TEST 1,TEST 2,TEST 3,TEST 4,TEST 5,TEST 6,TEST 7,TEST 8,TEST 9
131.53897,197.35281,27.24326,125.41561,185.73513,244.59005,92.63982,34.33876,80.21269
131.24198,183.28161,31.17449,127.51516,192.22233,242.89303,89.60293,33.93658,79.7765
136.12235,183.00499,35.77822,124.6125,186.77739,243.58889,93.13794,33.06247,80.39138
134.00867,185.66373,28.44123,123.96981,185.17627,244.04192,91.14411,35.72182,91.94178
135.50904,181.52874,30.43872,128.4714,191.27132,244.0268,90.93799,33.68579,86.20414
138.4449,179.16695,32.89115,124.75916,189.6132,247.12808,88.65434,35.08756,80.46196
134.59924,185.95422,27.66147,136.71677,191.28429,240.65392,90.6844,33.19076,78.10223
135.95218,184.35172,28.25877,130.3945,186.49711,245.17678,92.01356,33.65342,84.33713
141.23484,180.82185,27.59123,127.69772,186.06424,244.30521,97.98704,32.94386,79.4507
135.56187,184.63655,30.62671,129.29915,187.35958,241.96708,92.09574,31.39253,84.34913
138.47788,185.75615,31.93755,127.14565,184.78454,241.76379,93.31465,35.97899,79.37721
134.77269,179.43985,36.41681,126.68578,184.44558,247.29776,96.74483,38.29272,79.03773
135.48098,180.04874,28.95379,126.04343,187.57275,245.63759,92.608,31.66662,78.1573
138.49648,180.15584,29.50198,128.20375,184.72853,245.77382,88.85146,32.22563,81.03094
133.85435,181.73283,33.33573,137.50627,184.77756,240.40599,91.57572,32.85891,79.11223
132.10394,181.63595,29.30119,126.9235,184.68195,245.94179,92.35062,32.27149,78.00894
139.65112,181.46787,27.02254,125.02738,186.51165,242.82927,93.07616,36.02702,79.86248
140.98825,180.41136,27.51694,133.18633,186.84448,243.01537,89.92137,37.19966,78.77135
134.79002,184.95071,32.31481,127.30076,187.69692,246.87085,94.65372,33.09992,82.2177
135.01305,182.55702,39.17178,127.59141,185.81981,244.73622,93.87343,33.99161,82.36588
132.00875,183.92192,28.26517,128.19353,188.43673,240.5727,93.50968,40.22702,81.12021
134.83105,179.1902,27.52047,129.75099,189.91184,244.25911,90.01577,32.72769,78.26793
136.26832,183.06921,29.37084,125.61366,186.33713,241.40413,89.64101,33.38001,79.73892
134.09885,192.60691,26.93528,129.61533,188.37995,242.81488,98.96788,36.95372,78.47702
132.27672,180.5241,29.43772,127.73052,185.75478,243.32132,93.01223,32.09303,86.88672
140.48177,180.79433,28.94608,127.5226,188.39931,241.3883,89.30764,34.97974,80.06829
133.56015,179.83119,30.96557,131.38132,189.4187,242.31813,94.27989,39.37989,79.80258
132.21197,179.75808,28.46527,129.28313,191.44171,240.15971,90.34749,33.01566,80.938
136.7228,179.75399,42.97535,132.12134,189.97166,252.34356,92.56258,33.73549,83.22408
134.3512,180.19226,32.58373,129.68012,187.63228,244.802,96.45741,31.85063,77.89369
134.2874,178.96223,28.73698,127.64039,189.7262,255.83394,91.99308,32.16003,81.75409
136.23994,180.73863,30.19296,125.29685,189.21715,252.60091,89.47368,35.40982,82.47482
135.52258,178.9697,33.53291,125.28166,187.53196,241.09129,91.49492,34.34611,81.99105
139.38383,182.91062,27.76324,125.22853,188.54149,243.78823,91.19576,31.19979,86.43091
132.59406,183.62278,27.38565,126.46296,192.75918,247.13156,91.39629,39.63907,78.53305
132.76707,183.10814,28.5244,126.42419,189.13896,241.9105,89.20774,33.73982,82.01009
135.21279,181.327,36.89434,131.42652,186.04119,245.66305,94.59339,33.41569,80.94222
135.04822,178.93556,29.94288,126.48712,186.40221,240.9622,94.74542,34.29216,82.35671
134.97048,178.78635,34.63466,126.63747,186.25814,242.12596,98.9005,36.2881,78.5181
133.96894,187.09308,30.58168,125.24989,191.50435,240.77318,95.66975,43.07083,79.02178
134.89441,185.908,33.67692,128.91052,192.39712,241.49757,95.68176,32.15616,78.96126
132.29627,179.85958,29.44439,129.52969,187.02446,243.78347,92.7785,37.05299,82.88843
132.15007,178.67544,28.93149,127.31717,188.25141,241.99231,92.63624,36.38521,79.7317
131.53598,180.50821,61.91143,127.42737,186.12087,245.2357,92.68596,35.73398,80.11045
132.08979,180.64507,29.10608,125.12094,201.53835,247.03994,93.58243,36.38722,80.51241
134.63219,179.04264,65.50429,133.23122,189.16653,242.50836,95.18365,34.35648,81.4697
133.94636,182.46164,38.67843,128.59365,188.20352,243.18373,96.53958,46.85447,77.78312
133.60903,180.86542,27.05747,125.24205,188.9433,240.56729,92.87353,31.01696,80.73583
134.91103,186.76076,27.78839,128.35986,189.29216,241.66371,92.95246,31.22024,88.84426
136.53053,180.11558,28.94173,127.66127,186.6125,239.71261,95.51594,36.33105,77.84185
133.30192,179.24647,28.99618,127.09229,186.85649,240.75844,96.56777,40.94414,80.46373
135.786,181.72735,28.49148,128.69396,190.21742,247.08786,93.42578,35.31801,87.74647
134.17281,180.91422,34.7744,128.05413,191.91009,242.375,93.8522,32.8983,84.63853
135.23529,180.43647,279.17993,128.12038,186.98466,241.43164,92.72884,46.02857,78.11281
135.94403,180.80344,32.31743,131.57066,189.00871,240.20925,98.68794,36.8447,79.74422
136.65895,189.93616,30.74884,124.02233,184.64246,242.94548,96.58863,37.10488,81.98386
133.53728,181.71262,29.46377,127.10585,189.13136,245.28491,94.91948,32.2953,81.66536
132.67962,184.67607,28.55923,133.65007,186.79175,244.31079,96.56376,32.5631,78.40008
135.49811,179.03151,27.71453,127.05539,188.22657,240.25762,94.65861,37.25828,81.51507
140.31092,180.8773,28.98985,128.50018,193.40047,242.7071,94.44621,32.68505,78.95257
136.17581,182.80428,27.59538,126.37744,187.28398,245.93214,89.32245,33.89729,83.23089
134.44822,181.51452,29.29392,129.44554,185.21735,247.36185,94.2674,31.15707,81.849
135.67044,181.28247,42.97237,127.08178,190.37566,248.89585,91.0479,33.86699,79.27821
137.50801,179.07026,27.30761,125.43022,189.38552,254.63749,96.51299,41.75175,78.69393
136.46231,193.53368,29.84297,130.59682,185.3366,244.15694,100.39418,34.93634,79.42626
132.62668,184.27236,29.69507,129.34835,184.83485,244.10292,92.27003,34.2703,81.36976
135.8032,185.17753,28.16086,126.57645,186.51873,241.62566,90.81575,35.47033,84.73402
137.18396,187.26235,29.09613,127.26648,189.44066,245.91188,92.30819,32.80007,79.36036
133.99484,184.2159,32.08168,125.10637,191.78703,246.05929,95.39054,33.63442,81.83888
137.09913,179.56366,30.70003,125.99668,187.80263,243.55919,89.10464,36.42205,82.88763
132.46036,193.45859,46.67568,125.06143,189.80183,245.95406,93.18721,36.63336,83.52647
131.94003,182.30063,29.40289,124.93633,186.97756,240.19979,90.98805,34.19535,78.07759
135.69341,179.81543,27.76522,127.5829,188.10586,242.06608,98.05275,34.8494,83.44137
135.40387,179.10771,28.41763,124.7945,191.73172,242.33495,92.09713,37.76507,78.74709
133.77303,190.44836,27.58608,132.6461,189.12625,244.0272,92.97045,35.30632,79.3952
135.63007,182.40856,27.38539,128.83437,186.44683,245.38115,89.61017,33.09203,81.77105
132.59824,179.85698,27.41884,128.29747,188.8939,240.53999,93.19357,32.4323,82.086
135.00935,185.24016,31.52827,129.3959,185.59363,247.25929,93.41799,40.08089,79.25091
137.82406,178.70972,29.49404,126.65913,190.21183,242.76249,91.35346,35.9303,79.65156
136.81906,180.18646,33.51961,130.32446,193.63362,244.30558,93.74183,34.65734,82.51412
137.0295,183.5759,31.88652,125.41707,188.87651,244.19129,94.10932,39.68703,81.07435
138.94489,180.87075,27.75881,127.24921,188.252,240.78418,93.90053,33.85606,82.25707
131.81602,179.04073,31.13028,129.99683,185.61988,242.61303,92.32049,34.04737,77.69713
132.57761,179.51762,52.03466,125.78745,186.47912,242.92854,90.39367,35.90107,83.64428
137.69047,191.49213,28.23893,124.82752,190.93214,240.62245,92.43029,34.50426,87.91998
131.92536,180.20518,28.89847,127.21792,188.59697,240.30334,90.06532,36.08898,81.84666
134.63801,180.87475,31.66083,130.14826,193.62269,242.89872,93.87907,35.3673,77.73495
133.38598,180.15854,31.52506,128.10368,187.14583,241.45471,89.93603,42.04286,86.038
134.6965,186.2386,28.57851,133.88511,188.66912,245.7025,92.79359,34.05087,84.904
136.10465,182.54181,33.67723,126.1704,185.94613,239.93332,99.79192,34.81498,79.675
132.91014,180.96179,29.64846,126.83081,185.76493,243.9692,92.19095,32.64631,88.88542
135.97377,187.10131,31.37279,130.13659,187.5228,240.95305,93.11933,33.27201,79.28003
135.59535,196.87679,28.01731,127.07072,184.79223,245.62667,89.55789,32.89438,79.62628
139.02463,185.10078,27.78866,125.78903,185.38591,245.19044,90.17552,33.3549,78.75371
134.11806,180.27769,33.96117,127.57733,196.25185,244.53185,97.01915,32.15503,81.29898
133.5441,182.25962,29.09342,129.42477,195.73778,250.93974,90.99327,32.39184,78.50919
132.89344,179.4118,45.12455,129.74924,187.41014,243.8536,93.27169,37.33307,81.17636
136.38362,183.67124,31.32732,128.95065,190.43907,248.38664,90.66915,45.58342,79.44111
137.89214,184.79391,27.63461,128.31647,190.4029,240.9035,101.43605,33.89246,80.93832
135.68965,181.53408,31.99399,131.87315,187.48899,241.90265,134.62402,34.73803,86.11799
137.95139,181.49103,30.14151,131.36488,186.37032,240.92183,93.62028,32.05142,85.85951
135.89938,184.2367,29.69877,127.93407,188.54401,240.73057,92.77162,32.54105,87.37249
134.70768,182.75288,27.54719,128.38325,185.34712,243.69798,93.62905,37.74842,79.1679
134.52209,181.31863,29.00764,126.61881,188.83946,241.13392,91.6393,34.27787,81.57175
133.4205,180.95814,33.54393,128.55534,188.55483,242.4428,93.49493,35.71399,79.42965
134.40897,183.41993,28.81943,129.53451,188.90021,249.24899,90.56827,36.04664,82.2161
136.4972,179.19985,32.77387,130.10209,189.94205,241.79148,100.23672,42.79647,81.5654
134.65462,181.01711,30.28616,125.99932,189.26687,240.64284,93.49686,33.51888,79.11817
136.78668,186.35863,34.14168,132.60222,187.33242,241.98292,95.50022,37.62627,80.23664
133.77045,181.2639,29.33009,143.30183,191.9972,241.46269,96.76336,35.42588,79.21466
137.99697,180.68897,33.98834,126.19496,190.88504,241.5311,90.51938,42.75312,77.65957
135.03603,182.18637,32.02682,125.40483,189.35438,241.40625,89.37119,33.52695,83.96184
139.14875,180.19014,278.47374,129.39034,190.9594,241.10988,91.71905,33.81534,80.17108
136.82675,179.62998,35.58997,129.09851,185.50425,243.64417,95.92153,35.38657,82.83214
135.74429,184.42789,31.10199,127.88818,187.38714,242.81571,93.72749,39.38894,80.19243
132.24159,182.52821,27.78139,129.67447,190.42439,242.99698,92.69995,47.00831,79.99515
134.20742,181.74326,28.26491,126.49423,189.73042,242.60428,94.19245,35.76018,79.27468
134.65441,192.63243,29.73833,133.36689,190.8132,241.35395,91.77678,38.98192,80.26914
135.11415,180.768,30.13662,125.08699,187.55844,243.08426,94.71862,34.32737,83.38102
136.1076,184.85441,28.06394,127.26297,190.20952,243.80532,92.4249,35.75063,77.79071
136.55057,184.8642,30.60747,126.71843,193.50703,246.13521,93.38537,33.3269,79.17109
134.15629,182.68559,33.19925,130.23897,188.35437,249.10643,91.13577,33.39723,80.72584
135.49234,182.86615,31.0783,134.75923,189.43416,252.26858,94.34009,36.7274,80.66146
135.54174,181.27434,29.5486,126.35054,188.25255,250.59508,95.09071,40.93175,84.30314
132.74828,185.2014,28.6161,130.3473,187.38164,247.65183,95.13761,36.89793,80.06667
136.75947,185.46574,29.99444,130.54809,187.87673,242.0102,92.27242,35.50265,77.68409
134.94473,194.25393,27.73883,126.81825,188.96908,247.58338,94.70591,32.85507,82.81965
140.30322,192.07446,28.36227,126.14829,193.25058,243.70036,91.52316,31.88938,80.86078
139.25481,181.54627,29.97772,125.19754,186.66337,245.53429,91.86258,32.5391,81.56301
137.13531,184.87713,30.08455,126.9888,194.18124,244.17668,95.79088,35.1295,77.80182
135.65936,181.72107,33.97171,126.49738,190.13727,241.39301,96.00225,34.10896,81.74049
137.12379,181.91937,32.44886,127.18072,187.73758,246.16645,92.80084,39.07492,82.34275
136.1698,182.39744,31.7703,125.94999,187.04765,245.69102,97.24164,32.4999,80.67759
135.42542,187.35818,33.91669,127.31842,188.39404,244.91723,89.74029,31.30956,87.11902
139.29462,186.53051,32.08811,130.98398,194.43197,241.72066,95.95108,36.68687,77.80944
132.28764,184.78465,31.11652,134.08182,188.67984,241.42749,91.29267,35.76653,84.1907
142.32448,183.79944,32.07395,128.31967,192.28405,242.32151,91.39075,34.94081,79.65106
133.6863,183.49119,33.2733,129.15136,193.72754,243.30115,93.9161,36.25472,80.55137
134.79733,182.63209,37.47111,125.30746,193.55348,243.55674,91.59942,35.31384,78.48845
132.51071,181.73744,28.31604,129.5257,188.55076,243.78747,99.43235,35.07211,79.62626
133.07422,181.37649,27.84046,132.15173,185.31485,240.51724,93.35343,39.68102,80.89351
135.36039,181.64999,32.4006,128.04149,186.49535,241.43748,92.00844,35.32769,80.17918
132.29476,182.56023,30.67526,126.95516,191.29145,240.98789,94.79187,32.08398,80.34363
132.65139,180.23263,31.31734,126.75537,184.92189,244.92173,91.72638,34.78362,79.13681
141.41235,181.15636,32.94212,127.8768,184.99264,246.03366,91.05683,32.08087,79.28563
146.09514,181.14026,32.33645,127.98896,186.94256,242.82201,90.78435,36.80361,80.08831
137.29835,186.61009,30.27192,127.10259,195.54785,245.26214,97.62505,35.38887,81.99802
137.04279,181.42151,39.83524,126.06388,186.85186,242.16308,90.95122,35.19409,78.91909
139.38626,183.74847,31.86075,130.2371,189.38583,241.42834,90.34155,37.5433,78.82761
136.33244,185.49008,34.29106,126.13773,189.45256,241.73969,97.12281,32.98053,82.80508
133.68378,180.41172,29.57628,128.15315,185.36255,242.62123,91.514,31.56887,82.61874
134.39315,186.58271,29.25783,133.63051,186.68814,242.78394,91.57352,34.24855,86.63808
135.57854,187.58604,43.8822,125.30788,186.80768,247.75614,94.22816,33.08693,83.25813
139.90129,182.34741,28.43162,129.71482,192.50239,245.21133,91.26246,33.96752,81.13186
133.95769,179.72028,31.71004,130.17178,188.16551,246.05931,98.94398,33.63977,79.42508
134.32968,193.53428,29.80751,131.12297,193.03023,243.61494,90.7654,37.79281,78.35735
133.10974,180.19948,48.37484,128.72126,188.60288,245.42653,101.31276,32.58739,85.77709
136.2703,186.73237,29.5081,130.06889,188.76552,246.93101,92.61615,33.11733,79.4361
135.97757,182.56255,29.05854,132.41411,185.92354,262.4981,97.17854,33.59693,79.74551
137.27146,181.7853,29.87587,129.14152,188.05702,243.88315,91.8066,34.6945,79.0573
132.48132,181.97348,28.96143,129.42203,185.91576,244.7401,93.38738,38.2169,80.32547
138.36115,184.21245,27.91068,126.35599,185.69381,243.65332,93.01466,37.12063,86.62315
136.91917,180.49288,33.07421,126.82392,188.68317,240.56645,91.14341,34.18174,78.57308
135.93061,182.39345,31.66653,126.95316,188.68194,248.72033,94.57924,32.4316,80.244
137.09179,181.71857,32.19878,126.05452,185.77499,248.03332,94.53191,35.77245,87.6086
135.69634,179.78539,29.76538,127.60398,192.34678,242.74324,92.5631,34.93376,80.37707
139.50544,179.6846,34.27361,130.00838,186.53686,244.85744,97.21385,34.07405,84.01047
136.849,179.66661,32.29016,128.86213,190.70016,244.89845,90.36474,34.93555,82.83628
132.79911,187.47014,30.41472,130.75201,186.74307,242.32539,91.14875,32.6068,83.09653
135.5612,179.86046,30.763,125.7091,186.80689,243.16451,91.71999,36.89653,83.72159
133.85856,181.46187,29.14938,130.38801,189.85923,240.87251,94.47845,36.4241,80.85516
132.43568,187.65298,30.98754,137.53899,190.57701,244.88647,92.28793,35.0254,90.47282
135.88827,182.31032,35.58272,126.93862,186.27927,244.04681,89.9953,32.61226,86.76367
134.50936,180.55029,43.88652,136.85713,188.04133,242.64019,92.62256,37.80882,81.89215
133.96467,181.93767,28.50394,131.21338,186.77073,244.47654,97.69436,38.49511,89.38978
136.71001,190.88969,42.68743,128.2989,192.63011,246.35442,95.52604,33.47653,80.43926
133.19488,185.1162,32.96886,135.42829,187.29586,243.39738,97.28446,34.1699,85.48923
139.57832,180.49447,31.16521,135.80883,187.25849,248.2042,93.00133,35.9196,82.67708
133.67934,181.18693,28.3499,125.29507,192.39509,248.17238,94.53252,36.25286,87.57694
146.05432,183.20709,31.30783,128.05354,190.48232,242.06007,93.32613,36.6706,86.24248
136.95819,181.34667,30.37344,125.95874,186.859,241.33094,90.59944,35.91091,82.56212
134.18623,186.84186,31.64314,132.43602,186.98892,242.37742,93.2118,34.03784,79.97512
132.77266,183.78071,28.50516,127.4027,186.20239,252.60573,94.16933,34.51421,80.8507
136.22002,181.74779,28.8026,126.32328,188.26762,242.13873,95.92643,35.04262,82.80534
137.51433,183.49716,27.92707,127.77555,190.88168,240.65458,90.8832,33.28385,80.03461
134.82577,195.11529,28.39043,132.99549,187.82911,243.66275,97.33762,36.31267,83.14931
134.30545,183.50399,30.32585,127.87629,187.12755,245.90379,91.46776,35.79187,82.1313
146.6263,180.51457,34.3592,126.92761,187.25441,244.27877,92.50938,31.75841,79.47581
139.65042,183.7734,29.68273,128.40789,190.17735,243.26075,92.18453,31.83177,82.15229
133.92622,182.02742,29.26551,126.83143,191.27942,241.004,91.72363,36.28158,78.51447
139.92284,185.10574,29.15249,133.65184,187.87658,243.4969,91.55841,36.55247,81.55567
134.87997,186.90811,28.36469,128.05106,192.48059,246.72508,93.23891,39.4693,81.69654
134.70316,182.60558,29.06223,130.93366,188.8813,242.30274,100.90892,35.34885,82.09664
133.00953,182.42078,27.92161,136.10557,187.18722,243.17021,96.43826,32.33564,79.80839
136.17589,189.64855,30.52287,127.51484,202.54137,242.14807,94.26223,36.12288,82.0112
134.24639,181.41064,28.87932,129.74878,187.86356,249.3899,94.94656,40.79141,86.75539
135.56915,184.06303,29.56793,129.4716,200.4355,244.34127,92.82794,32.53799,84.81174
136.77816,184.42351,30.09524,126.84981,187.94535,244.23923,92.25018,38.21892,80.92211
139.9008,181.71376,33.09165,135.49394,189.27366,244.27521,92.59669,38.50839,87.30167
