TEST 1,TEST 2,TEST 3,TEST 4,TEST 5,TEST 6,TEST 7,TEST 8,TEST 9
135.39484,181.24878,29.4559,134.46603,190.50763,245.44127,91.89516,37.76091,83.6664
133.6301,187.02172,41.6193,134.90884,186.01541,249.12828,97.42787,34.76924,80.63167
134.79662,179.87774,35.59066,126.41903,187.23734,241.79509,89.63543,38.61259,79.49338
133.89477,183.21529,30.14533,132.7817,188.78374,244.40528,93.98395,35.00089,81.6656
142.02946,181.65261,30.7096,125.31791,188.83065,243.48203,99.01184,38.33849,87.34446
138.34076,184.85256,30.08309,128.27566,187.8276,246.96049,91.14913,35.54585,80.25143
134.20808,180.28042,35.5897,129.34673,188.13084,245.14234,94.34742,40.40089,89.6571
139.91937,181.29783,30.90333,126.00513,193.52367,241.49226,91.91876,38.07292,84.17779
134.88778,181.15361,41.46647,125.13899,187.70679,249.2537,93.86619,47.38496,82.38935
134.23518,182.08753,35.82315,133.22283,191.0275,243.7,94.0733,40.92708,79.30676
139.78908,187.02767,30.25216,129.09224,189.7186,242.27531,94.68561,34.66364,84.22195
142.78366,181.40104,33.62747,127.15912,191.22684,243.0093,90.17507,41.22787,83.9406
142.87534,190.68022,29.09388,133.79957,187.57975,241.04719,94.36285,39.34396,82.9785
143.09304,183.14471,28.37545,127.72294,191.40772,243.43467,98.12771,36.02791,88.05447
144.0862,181.57314,29.75677,126.61092,189.02707,241.7095,92.88554,36.59151,82.86617
143.30327,184.44658,31.97413,126.39825,193.217,243.66444,93.75,36.12684,83.38019
144.89163,188.12765,32.84883,130.27971,187.25717,248.17219,93.09447,38.76111,82.09659
144.4441,181.76761,29.23303,135.31207,187.22545,240.85936,95.72384,35.56244,80.32266
145.05032,183.25394,30.56439,126.56852,185.42102,248.18543,95.00888,42.74179,78.52046
144.17363,181.80764,32.72583,132.67069,190.49796,241.38358,98.64718,34.74886,80.46487
149.85461,193.57314,30.35213,129.45799,186.34177,245.23937,90.60677,35.22355,81.4275
144.11591,180.32568,58.04545,128.12508,187.57381,243.6058,92.26343,37.13191,79.47772
144.26937,183.81625,37.8049,127.84209,191.24904,241.88671,93.57128,33.68554,84.82517
150.15404,185.80445,39.1482,130.99932,190.00604,245.06263,97.81705,33.09593,83.17327
144.80108,197.19284,29.25624,126.05077,194.89581,241.60191,93.3631,32.82957,79.12517
146.84607,182.27462,34.32724,130.44623,188.52578,244.94442,98.70386,35.49038,78.59489
147.44941,182.90402,29.46763,128.80357,187.91513,247.26182,93.40625,43.27494,78.46546
143.21903,182.88313,29.29404,129.05676,186.205,246.74825,91.44342,34.99381,83.38383
142.60611,182.11784,29.45445,127.43725,186.7699,244.92155,92.61088,34.23652,78.75272
147.19347,188.14859,28.55691,125.96305,190.34187,244.02205,98.73961,54.59288,82.34215
145.05631,184.40315,30.78227,127.32019,189.67525,244.50566,98.03713,36.09863,78.57846
144.95226,181.54494,31.08254,138.98151,191.91814,244.40571,92.65127,41.02784,82.50279
156.24093,185.26302,29.15201,130.78992,194.80592,247.30942,97.61518,33.34759,117.42466
150.15063,185.9028,30.40453,132.76437,194.45318,246.86377,93.1636,34.6348,79.7325
144.95799,181.73326,46.74871,134.59658,186.47618,248.53005,91.81637,37.39413,81.03376
151.72007,181.5912,28.28788,127.99052,186.81517,253.65407,96.1567,35.05569,78.64211
147.49325,183.09282,34.10868,125.73457,189.91994,246.96971,91.82182,35.15942,82.8708
146.89337,185.47296,35.05123,128.72209,189.08454,246.89812,92.18329,33.58495,80.51919
142.90622,184.10525,29.86749,125.27129,188.15814,248.3178,95.295,36.64259,87.47553
143.22125,182.08603,32.80799,130.85959,189.39696,245.47594,95.34251,35.56591,83.81631
155.35086,187.2473,30.07429,128.93,186.65899,242.60417,92.16187,36.13858,79.90318
152.62945,186.18444,283.31698,133.51484,194.5262,246.09237,95.64132,37.52193,85.93412
143.43785,180.81178,38.29632,135.9336,186.54025,246.87015,96.33465,32.8682,83.36307
143.04961,182.49408,28.91653,129.26209,186.1372,244.91838,92.90997,36.48918,83.02216
143.21419,184.78594,28.76591,130.86054,186.85591,244.71844,99.00816,33.47754,81.04993
143.43043,180.12125,30.90944,130.14287,188.17396,252.14039,89.83445,43.42579,82.21524
142.98028,188.64578,28.44872,133.0846,185.79236,244.72273,91.56281,35.00859,84.74074
148.01233,182.98477,29.72714,125.95726,186.52097,242.74198,93.83864,35.76177,83.33954
144.92062,183.75607,41.87335,134.3423,188.74996,245.25714,93.17303,33.95148,79.25747
144.90186,184.1118,30.49598,130.08158,191.88948,242.37235,90.4113,38.18293,82.74874
144.19736,183.01411,35.07873,126.99595,187.49332,241.57344,93.43779,34.38267,80.83924
152.56148,181.90524,31.80876,129.72043,191.85531,241.28651,91.40922,38.12248,81.5552
145.60821,183.26876,33.37806,127.18267,186.88508,247.48488,101.53657,35.49645,81.21732
143.97725,182.07232,34.53363,129.76822,185.97579,246.13537,93.2226,34.96793,84.04346
149.24476,188.78689,31.61493,128.93979,190.77446,242.77719,92.04301,37.76289,80.70591
143.36032,185.43169,30.89933,128.64928,186.33743,245.91315,95.5138,37.08094,81.15421
144.1501,182.14157,34.68382,129.12885,188.35038,242.01045,96.57123,40.12541,89.6154
150.09916,183.49654,31.40515,126.02369,193.16771,244.21667,96.4004,34.62458,81.42367
146.87939,181.48017,30.16053,125.17913,193.53699,246.29665,93.60881,44.4195,79.74359
142.89609,182.97832,33.67103,129.6513,188.08335,242.26669,102.53421,35.58781,80.93468
143.41633,183.99077,31.71029,129.37781,188.22217,243.18,93.34232,40.11778,88.689
145.95349,180.25442,30.66872,129.2832,190.75852,246.36753,99.04705,35.12417,78.74658
144.81267,181.53938,31.61317,131.34193,191.54907,245.69344,90.4401,35.98079,82.94801
144.73724,187.48902,32.45845,136.31378,190.13755,244.52723,92.15504,36.33096,84.79714
148.92921,182.42615,29.47776,127.50905,187.25828,245.09231,90.98028,34.88844,83.39909
145.15933,182.88448,32.99328,128.20484,188.21846,242.66658,94.18049,37.59989,81.23297
147.88531,181.87503,32.54571,126.1912,188.37013,244.43758,95.42603,35.69763,79.85588
148.10214,183.13535,30.37153,127.45152,187.74034,246.9908,93.77248,38.8309,79.37357
150.50966,181.21494,37.30642,129.14092,187.47917,251.84299,97.83368,33.4279,80.16618
146.02542,180.27538,29.20495,129.84442,187.89316,246.90151,96.56635,43.70466,79.10359
143.62273,184.76027,36.56201,130.37764,188.29756,245.24954,93.19626,40.96645,81.119
145.41802,187.69079,33.09268,126.92481,190.13561,242.10653,95.62071,39.99048,81.11526
146.95073,182.80858,33.68601,126.48507,186.07332,250.99028,98.38346,40.76753,79.18925
144.42639,184.58548,32.38853,129.45399,188.71084,244.19486,95.56479,34.72599,93.76803
147.57009,184.8443,31.44794,129.71131,186.07462,241.35963,92.88012,38.64161,81.55579
143.36804,182.08036,284.5712,128.51666,188.89738,245.7139,97.07997,33.84693,79.90716
147.30714,182.26792,39.14753,130.67105,190.08814,242.45227,93.42992,36.67413,83.1192
148.10438,182.45445,30.55727,130.41248,189.96189,250.75169,95.10434,35.23632,79.97572
147.88959,183.84632,35.40056,128.57478,186.90171,251.89769,102.25881,36.87936,88.48448
144.55409,182.1472,31.12991,127.52526,190.3585,243.15542,96.37385,36.91694,84.30752
144.98209,181.42565,32.72037,133.08066,188.64254,244.77963,92.88525,32.84264,80.3833
144.94093,181.52042,36.20668,129.33509,193.14882,242.34519,92.64104,33.881,86.17519
142.94033,186.24602,37.99101,126.86847,187.8335,247.31577,93.40829,45.50469,84.18905
153.85151,183.17545,31.32363,127.86977,187.81956,250.69497,92.75563,33.61912,80.01792
144.93613,181.63804,35.41035,128.4323,193.13678,244.09393,97.9345,34.9497,81.74886
143.40434,187.52586,46.33129,131.53665,186.34706,244.46658,101.53962,37.31548,80.92371
152.08052,183.57835,58.99461,130.63525,195.53486,245.495,93.18665,40.09048,81.3595
145.54218,180.77432,32.0591,129.31643,192.2639,246.7396,94.91882,38.04199,83.12657
143.93041,182.77218,28.69363,131.80322,189.35982,245.23014,93.28687,34.13467,88.32027
144.62197,181.64669,28.95706,128.81568,187.79805,247.4879,96.01924,37.23504,83.60667
147.63434,185.01249,29.8655,133.09283,188.76464,243.75574,91.38252,38.16675,89.81415
149.42503,181.73836,32.54182,133.15373,188.80885,245.20106,95.71584,32.66699,84.85906
149.38614,188.79368,31.16317,133.16102,187.70927,241.45005,91.41812,37.97092,79.29789
147.9134,182.95748,37.87266,130.27682,187.67317,244.62579,94.62677,33.68561,79.27177
150.86949,183.36249,32.98152,133.81477,186.35924,245.49714,94.23979,37.18293,80.84857
143.38417,182.33535,34.08336,127.80648,187.22306,244.60762,90.63105,34.10102,87.18875
145.11661,183.20258,30.67883,126.36299,186.11889,242.3711,94.50041,34.70273,83.86444
143.42056,189.44208,31.42229,130.87028,190.5793,242.47006,92.8701,35.76605,79.32076
146.08387,186.02453,31.53068,127.18161,191.05813,243.10193,94.37858,32.90279,86.11391
145.48105,181.2625,35.3931,127.34758,196.21891,244.3152,93.84388,33.40907,83.94927
155.48937,186.30719,29.37736,126.09754,197.10352,244.35715,96.79958,33.0688,80.73109
145.23328,185.55563,29.38135,133.49216,201.30476,242.82108,91.63777,45.93375,86.5572
145.05264,180.59441,37.35821,133.26759,188.95817,246.42889,96.12912,34.5501,84.90714
146.02325,182.01838,31.50477,131.16021,187.77625,249.93783,93.64486,41.64303,84.32134
144.92855,180.87753,36.4578,127.89409,191.79101,245.224,92.0207,35.36968,85.16544
146.11057,183.22667,34.17157,131.29583,188.47841,245.74425,95.19002,35.38829,86.33748
146.67138,182.52418,32.12191,134.34027,188.92403,241.44319,92.41934,39.05291,84.44434
145.81906,184.16013,32.86132,127.34059,188.10215,243.95246,94.02413,40.48426,87.46711
148.34825,185.28676,33.35868,127.85055,192.31233,245.76327,92.61867,35.63891,79.53495
151.11997,183.76051,29.20318,129.18499,194.21996,244.25321,92.20789,37.2202,82.41828
145.27622,181.3744,32.05542,126.95334,191.87611,243.81468,91.82147,39.4134,86.74222
146.03319,181.10929,32.35884,128.89568,192.31898,243.93497,98.06478,33.8307,83.45266
146.41159,182.29951,30.97435,127.42309,187.11632,250.2762,95.47366,37.71025,84.52544
148.18257,185.64377,29.13983,131.37386,190.45141,246.27827,96.59312,32.88215,84.66514
145.23831,185.59008,31.78916,129.28373,186.75392,245.96797,97.30427,37.45309,84.64926
144.71406,180.96648,40.33921,126.37769,187.44399,246.21952,98.00839,37.30921,88.01607
147.49349,182.8718,33.23814,125.76964,187.22525,246.74843,92.67372,37.29481,82.49101
158.03395,180.87416,285.45798,127.67204,187.3372,248.8428,93.60824,34.90618,82.05838
145.66128,185.21047,58.93021,126.28102,196.75105,245.02361,98.14555,32.98174,85.50242
145.49623,181.53722,37.16816,128.65972,188.46003,243.35924,92.90285,34.77726,82.68376
150.51494,181.52351,33.66553,126.08017,186.83059,248.86057,94.40736,39.208,87.26718
145.97302,182.89575,32.34006,129.01147,188.79619,241.50255,90.95343,36.65432,85.10963
146.4188,185.18018,32.34131,128.2821,190.76723,242.18648,92.54077,32.76496,89.81203
145.91893,194.86325,30.99772,138.33248,187.39107,246.7246,96.72076,33.39821,85.20082
143.99861,181.12874,29.73409,129.44468,190.32868,241.71646,96.07188,38.55088,86.46472
151.0616,183.59358,30.68742,128.1111,190.0116,243.96757,92.18635,32.84827,81.10341
144.43528,183.49053,34.58287,127.63664,194.53545,243.87985,95.61373,35.65192,83.84209
147.78229,180.58736,30.96631,133.6409,190.58893,244.33998,94.35302,34.82771,94.3436
145.78158,183.55196,30.69773,130.75939,191.15573,253.35689,98.16422,41.27037,86.47707
144.68485,183.01987,34.35621,133.40903,187.31366,251.04478,98.89697,37.76927,83.24775
144.4494,185.89543,32.43244,128.09715,192.25751,243.68258,95.26594,33.27793,86.50586
150.61029,190.44634,31.94788,133.83395,189.80647,244.35378,97.37039,34.2622,84.73992
143.44056,185.03167,29.53914,127.3159,194.23211,241.91582,92.43369,37.76676,81.42354
146.8064,183.59466,31.07781,129.33131,194.43749,246.55256,92.19658,36.33323,84.32404
157.85858,185.51058,31.44019,128.4127,187.72352,243.98563,91.10289,40.40953,81.74814
144.79729,192.27733,32.21413,131.52508,203.47838,246.13808,91.72322,38.54231,82.58228
150.62103,186.98061,36.6711,128.03843,189.07673,245.57382,99.6056,35.17842,84.53131
146.93995,180.87272,29.44543,131.04178,191.7186,246.5302,91.44516,44.52233,81.82765
146.08441,185.06693,32.76188,128.25821,190.3797,245.80265,91.66376,33.55407,79.95446
145.47682,185.72382,42.5474,129.73121,191.68798,242.93887,92.41906,33.5553,83.86977
145.64358,184.48376,30.04359,137.84792,191.92396,245.64588,98.91821,33.23896,79.25628
145.94453,182.48987,34.88712,129.05329,191.6318,245.79986,92.65256,37.13036,91.68717
145.5812,181.39675,30.59128,128.30589,192.44463,242.87769,97.09295,37.58094,84.47614
147.17117,183.68706,37.87801,131.2431,193.53149,249.51765,92.89637,34.20339,88.4972
145.2706,189.5308,36.72728,126.97355,197.61383,244.44601,95.65494,33.42701,88.40468
150.68122,181.50279,40.61059,127.98382,188.81996,256.30038,91.84817,37.42876,85.27359
143.34545,184.33671,35.42906,127.60629,191.20871,249.03512,98.85493,34.31841,84.00241
145.44661,181.71603,33.39149,128.68874,188.01767,245.12509,90.6728,34.37821,81.46582
144.1212,184.60946,32.32982,136.38108,190.31887,242.59912,91.89222,36.0368,86.45365
147.40034,183.8427,29.49933,128.70854,190.4839,243.75607,95.73872,39.68522,83.68544
149.74626,181.88057,29.05672,128.16548,188.59774,246.77815,91.62916,35.07698,83.24099
144.39165,183.50706,32.41073,127.33823,190.63917,246.17342,95.75158,35.04131,81.88855
143.64365,184.65879,31.87091,126.61064,192.44287,249.0752,92.45597,35.12703,85.53782
144.85035,187.97746,37.18219,132.76604,186.958,244.65064,95.69247,35.26885,80.01567
147.72743,182.00561,30.21932,132.05043,192.58436,243.70358,96.46268,38.3071,79.9065
147.65676,182.89118,31.45865,131.57789,187.12002,243.93636,92.34999,35.93447,84.11182
146.22913,184.63987,33.91414,128.84176,191.23794,243.6733,100.69353,37.10903,82.88335
147.08633,191.0882,30.26658,131.9833,189.87291,245.04425,93.8137,33.78844,81.20465
144.53732,182.32269,30.93676,131.34755,198.13673,246.40569,92.1023,34.69107,84.4466
143.89621,184.1381,30.9134,126.88127,193.93449,242.98854,91.3998,46.51437,82.55419
149.08196,186.26985,37.18672,129.23075,193.66137,241.88435,95.88433,33.65905,82.04319
144.15533,181.08892,33.03565,130.89399,190.65893,246.92573,93.56171,40.92615,85.55998
145.80934,182.40577,29.3576,133.63147,189.16686,243.44115,100.85702,33.77251,82.3522
144.27076,181.49204,35.89398,129.29989,191.68711,247.16036,103.16054,34.89846,81.90082
145.16309,183.91482,33.71935,128.22724,189.82208,246.31039,93.75562,32.89204,80.0745
150.96119,184.26037,31.06487,127.95154,189.10801,242.8893,92.18294,35.37561,86.74314
148.30219,181.72569,33.82503,133.65537,190.68482,243.81781,98.46406,36.74818,90.31762
144.66041,182.83616,33.89361,132.31843,191.0722,246.46976,95.64491,34.11345,83.70815
151.14058,182.58494,33.7221,127.64995,191.32513,246.35259,93.47357,34.80816,90.74495
147.46323,184.30992,30.76029,128.10203,190.92799,245.19463,95.54577,36.6415,82.00242
144.80824,182.66771,33.84582,130.39066,189.46897,243.06353,98.51532,36.91065,80.10479
153.10265,182.85607,35.47529,129.87709,187.5074,245.72858,97.17262,37.2587,82.54289
143.5631,181.92184,34.18749,131.15249,187.8193,249.20842,106.23395,40.66215,85.90667
143.64116,186.09083,34.93103,127.31254,190.76317,255.92352,96.15125,33.4147,84.06749
148.01776,198.31703,36.7894,126.95079,188.45899,255.53097,91.70051,36.46522,82.5878
151.81346,185.45019,36.93079,126.76663,189.22602,258.09594,94.8798,35.08859,85.22771
145.29751,183.63383,31.89726,128.279,200.19212,254.5778,94.66657,33.17013,81.52435
145.0802,182.20092,33.19218,126.8483,187.07724,13.89865,95.45909,34.51145,82.10342
146.38828,183.61971,31.62253,128.99383,187.8588,255.70213,93.67926,34.27073,79.95884
148.43472,182.90603,51.09863,134.16835,187.38253,252.99683,94.16685,34.82944,81.41784
147.10208,184.52188,31.92289,126.27258,189.44843,262.87823,96.42444,41.06731,82.90557
147.73426,183.56785,30.50826,133.75813,188.2743,260.03034,107.63064,35.79767,80.41785
148.54777,184.23769,30.49263,127.09591,193.79273,254.29109,95.37368,34.08326,79.93957
144.89476,181.52785,38.35212,139.33873,188.11965,252.6271,96.17951,36.16165,80.69406
145.46034,182.67003,29.55032,129.21317,187.71303,254.02948,92.56486,33.19334,89.59042
150.93903,181.03886,29.85284,128.00117,198.15035,257.11626,94.62019,34.84166,84.01045
147.20024,185.12149,33.54172,128.456,190.44947,253.85417,93.20559,34.82537,82.89968
145.42889,186.08022,37.41554,129.62626,189.90057,259.30848,97.47892,38.03413,82.53306
148.32003,182.08984,31.61201,128.67219,189.49553,258.46949,91.89262,38.4804,81.37967
146.98932,185.63645,29.64253,128.09911,191.62299,253.41172,92.41535,36.67372,80.77995
151.91387,183.94706,39.20486,127.43751,195.84415,259.32837,93.08289,38.86836,82.97201
143.81013,182.17609,33.71027,131.91304,189.71765,259.33479,92.51313,35.68985,83.30517
146.8065,183.6139,32.29052,128.6644,191.59442,256.88702,92.63774,42.34928,91.67486
145.11954,182.7509,32.10108,128.36011,194.06582,257.93227,96.29035,33.42885,82.69267
146.79668,184.09276,32.6671,132.48309,192.86275,252.48525,95.25922,36.44839,81.38654
144.25862,184.05508,31.16926,133.85174,188.82662,257.21301,94.41609,35.99272,80.37422
144.95664,183.40881,29.68715,130.52703,190.53764,256.05538,97.82029,39.17797,82.98184
144.45932,183.33778,34.16734,129.40655,187.51348,253.28793,96.25806,40.82665,86.13314
144.81476,209.15842,32.83612,129.40272,187.04335,253.23026,94.92207,35.26736,81.97639
144.58186,189.54167,30.6425,132.40657,189.06582,255.85026,95.80448,38.4709,81.72226
146.3221,187.38973,30.47581,127.02446,189.29752,252.58926,95.82827,35.13842,89.76881
