32 chunks,16 chunks,2 chunks
116.75729,61.54924,17.21088
114.57682,61.67164,18.13467
127.76119,61.05936,15.74878
112.43095,100.1884,17.13667
116.7151,63.48855,18.13857
116.71697,56.75077,15.7265
114.80371,59.22134,17.30874
126.50422,61.42822,18.12838
115.54446,90.37344,15.70706
143.77576,59.3803,17.22709
122.53985,62.66755,33.88128
114.75286,91.95339,15.69824
115.51849,59.01733,28.36379
114.81622,62.91395,18.20471
150.20305,60.79083,15.73491
158.38783,97.05854,17.23425
115.02658,114.59241,18.25438
110.09661,60.73764,15.73401
106.86082,61.70256,20.97279
130.24835,60.65582,18.1895
124.78479,59.45858,19.9499
112.50333,74.92719,17.26017
136.99035,57.95843,18.19075
149.8915,91.80971,30.41445
113.56009,62.96684,20.87918
116.77056,58.84807,29.40658
140.79405,62.59138,14.85154
111.08359,64.29653,17.08869
116.01286,62.73961,18.2032
114.66762,81.35534,19.96384
149.7334,61.41816,21.04128
124.47826,61.28138,18.05079
116.06549,59.4749,15.74198
113.14903,61.77088,24.18342
112.47092,68.87835,18.03823
175.52569,59.04806,15.75072
115.71642,90.90798,31.97225
111.9818,85.27059,22.68496
111.83664,63.03631,17.57584
116.37741,59.06479,17.16973
121.97782,61.44065,18.06305
115.09465,60.76391,15.80679
116.23969,70.44458,17.14093
111.26147,63.06406,18.06521
155.62833,58.97672,15.76424
109.75098,63.17395,17.25377
111.12099,61.89003,31.48585
154.86373,65.52868,18.72431
109.91378,62.02276,17.28585
111.85229,100.84124,18.07036
134.84528,59.60897,15.77413
111.13135,61.8587,29.47463
154.01107,59.06113,18.05316
109.84102,63.25224,15.77959
116.28927,62.0275,17.26229
107.13024,89.66274,18.17996
128.09265,61.95385,15.83398
112.78506,62.035,20.94261
111.03092,61.96886,18.19252
141.16872,61.49722,27.50961
144.58222,70.65458,17.29323
142.70016,59.61231,18.22769
109.69701,74.09924,32.18433
109.25392,60.65228,15.63408
116.52714,60.39752,20.89253
122.42702,61.56791,15.83219
169.43252,63.3901,17.27079
113.06185,62.0915,18.24261
123.82589,89.74696,15.80622
113.0819,62.04802,17.26927
122.46646,98.11332,18.19476
122.79631,62.0278,15.85398
111.30759,62.01875,31.7443
117.17566,101.73581,19.32424
112.48453,91.18146,15.79909
115.7051,59.66369,17.47637
110.31815,62.09016,18.19927
108.03082,60.99566,15.81517
110.45333,63.06233,17.3063
107.03713,64.68276,18.24681
120.4031,61.63572,15.82184
146.36139,59.17547,17.29713
148.66396,85.98292,18.2789
109.38243,69.95772,15.82018
122.83695,59.20101,17.32409
111.63888,86.37742,19.59766
148.58524,69.72719,15.82301
158.8985,60.64631,17.31491
106.93789,62.24543,18.10401
126.36338,63.47883,15.83102
116.94279,64.7827,17.31372
118.11706,62.2046,18.22171
132.60828,62.26798,15.83342
141.66935,59.87208,17.34043
113.84558,61.96676,18.22541
114.99018,59.78515,15.87048
113.83252,87.08615,17.32347
176.56182,63.36846,18.23509
113.92533,59.3088,25.98557
116.96448,99.15697,17.1814
144.47359,62.41191,18.13814
110.37868,60.57459,29.36772
116.43879,65.43785,20.97744
113.45673,61.8028,18.29639
116.45448,70.71758,15.84412
146.86902,62.33189,17.32795
115.16035,60.62212,21.89567
124.65918,59.9569,15.8509
143.7638,58.74135,17.32165
118.01922,68.61891,18.15507
115.77158,87.17536,15.83413
110.4124,62.37834,38.59605
110.95324,85.50805,21.90837
131.70667,59.53534,15.86786
111.72503,63.59485,31.2793
107.38962,97.09803,19.3593
145.67073,63.06471,15.86841
108.16886,64.28427,17.34337
158.01758,63.32697,18.1209
110.6787,62.39737,15.90091
112.68561,59.4503,17.35025
188.79017,86.59886,18.16841
113.29614,60.17374,15.8578
178.63361,93.99286,17.36118
107.00519,60.83492,22.18389
115.08667,61.17928,15.83908
117.69884,61.27925,17.33767
117.18993,59.5585,18.2936
137.0792,73.14758,15.8724
115.19742,59.98951,17.38268
118.08359,135.2897,18.29957
112.64483,61.45969,15.8543
112.62883,62.17767,17.36166
126.00166,60.02896,18.32313
114.69723,62.57824,15.87307
108.20842,59.53226,17.37663
111.75312,60.08396,18.27509
174.47852,94.09376,15.88863
109.68307,60.93605,17.36337
124.65844,61.39453,18.30801
115.22093,59.56324,30.63417
111.49154,60.05809,17.34444
114.60656,94.12617,18.3199
112.99813,87.77349,15.88296
123.47436,60.20448,17.36507
117.07527,59.04328,18.30521
114.11046,61.38007,15.88566
111.38145,59.57792,17.3639
136.59475,75.02637,18.357
195.4375,64.44549,15.8892
138.26679,63.82406,17.37474
112.59326,61.27651,18.3234
112.69091,62.54677,15.90717
118.07502,62.57766,32.15843
125.12034,61.69123,20.63117
112.97254,57.6963,15.89086
116.40253,91.58187,17.37248
117.09831,59.76792,18.33522
124.7156,63.84522,15.9067
113.54045,62.77971,17.39134
110.4557,62.10847,18.34297
117.11864,93.86429,15.91303
113.49326,69.22699,17.38621
123.42854,62.72071,18.33881
112.29178,61.17528,15.88713
155.91182,62.59531,17.39708
114.68151,60.9688,18.34876
109.36779,61.22177,15.92713
116.08232,62.58039,17.38784
116.41019,82.04596,18.35056
148.57745,60.37128,15.90189
113.27391,60.94373,17.40279
111.41012,60.91897,18.39889
136.41621,59.2556,15.88718
125.16598,61.10225,17.40562
143.20882,80.97218,18.36229
116.86208,59.12055,20.12971
113.52142,86.56451,21.16224
117.13551,86.08113,18.3439
119.34642,72.65429,31.24639
146.26092,65.65903,17.30622
115.20245,57.83771,18.34097
115.22172,86.08856,20.13352
115.62572,63.93096,17.40206
114.25357,58.97263,18.35878
126.54219,63.92548,15.92482
117.58345,59.80968,17.42106
118.50793,63.95851,18.37468
113.41641,69.6817,15.94354
115.23255,66.95517,17.4158
137.2336,65.63801,18.34637
160.64509,59.77957,20.15308
115.66459,87.53297,17.68625
114.24369,59.18596,18.35509
110.11118,61.52816,15.94519
128.21661,63.56482,24.38784
129.155,57.90974,18.21526
114.78992,92.34746,20.12858
116.66015,64.02982,24.37722
111.67024,59.79913,18.23625
115.42468,71.9032,15.925
181.10953,65.71069,17.41117
114.63977,61.65409,18.25356
110.36643,83.64593,15.91829
111.67474,61.73617,17.43813
110.89649,86.07739,18.2347
119.24537,61.12826,15.94261
127.12902,57.97654,17.46167
116.5899,62.87175,24.18006
114.29713,60.39501,15.90674
112.94625,62.91969,17.43586
137.22105,61.86556,18.37794
125.74309,60.56127,15.93268
114.33196,80.6773,17.46803
116.0642,60.3242,18.39012
111.36456,59.96515,15.93313
128.88924,97.45217,17.45361
120.88936,62.72216,18.2976
113.99776,61.46244,29.38619
113.47634,61.31446,17.43234
111.68234,61.66104,18.38747
120.61316,62.51836,27.66558
148.89862,60.00535,17.47604
111.21313,79.36466,18.26275
116.62508,61.84684,15.95985
117.26517,63.66797,17.48338
112.91508,101.85595,18.30955
155.43355,72.48611,15.9672
117.27993,59.74077,17.46498
114.9102,92.5626,18.4021
114.41488,64.37218,15.9849
116.14573,62.07029,31.46936
169.29204,61.75313,19.52438
118.31983,61.5775,15.96859
115.44455,92.71,19.70298
112.90039,88.97058,18.25021
118.51116,83.74752,15.98159
166.21965,64.43328,17.47333
129.4715,61.38133,18.27801
117.44449,90.12634,15.98842
113.81641,97.67528,17.46838
116.16523,61.55011,18.27789
135.54553,99.84704,20.20585
111.47996,64.45949,17.51803
140.552,63.75656,18.42048
117.40103,58.57466,15.99487
111.09979,92.80511,17.48992
120.75349,60.62829,16.18479
117.52295,61.86404,15.95462
116.62257,61.61131,17.47288
116.62894,63.28297,18.43537
117.10855,61.89693,15.99206
114.48155,61.62269,17.49558
122.97227,73.07056,18.42903
114.31668,60.26364,16.00863
117.48553,59.9337,24.45133
113.065,88.21306,18.28626
113.89322,73.36498,30.72078
128.00046,60.35913,17.48553
124.73762,59.91744,18.35442
113.46911,63.17106,30.07709
113.89399,62.21736,17.49619
113.91108,61.95915,18.34482
128.5842,63.42124,16.03484
127.36507,63.14368,17.50704
113.83585,58.73782,18.36017
117.4704,92.92749,16.01733
114.54156,98.5757,17.52547
127.42747,64.04064,24.23865
109.58994,61.72745,16.02268
117.37753,73.89719,32.30006
114.55177,62.82266,20.78447
115.05673,92.21575,16.01977
125.15024,73.8967,25.99554
128.22925,61.6942,18.29738
113.88378,60.3967,16.00177
117.39298,63.90819,17.51846
113.97712,58.78569,18.35321
114.32578,61.03098,16.05884
120.65606,61.03952,17.54913
140.65414,97.30577,18.32121
115.60559,64.26079,27.71698
115.60423,63.52398,17.53665
114.00026,101.15103,18.35927
180.57798,64.11621,16.06254
147.90303,62.92481,17.56079
115.1779,79.09192,16.14926
115.63355,63.98708,16.01339
116.42889,62.1738,21.27218
119.89267,63.23251,18.38669
131.61113,63.59541,16.06993
114.55545,87.00325,17.54826
113.6089,63.60722,18.38587
112.37636,62.40682,16.08713
132.32087,60.55563,32.01738
149.73689,59.95061,19.58347
114.69314,61.10463,31.43774
111.50881,68.53532,17.5264
115.60459,62.43747,18.49493
125.60396,74.76533,16.082
144.5803,62.65588,17.55592
114.62944,63.85953,18.49875
111.20726,63.70376,16.08874
115.82004,60.56261,17.56073
126.22486,63.84559,18.49809
155.78423,62.29536,16.10353
107.35555,63.65412,17.57256
115.21219,61.61158,28.8021
112.83585,61.35216,15.15272
112.33687,60.78164,17.75878
125.79694,74.07309,18.38682
151.32691,74.15073,16.1015
116.74027,96.20949,17.58822
115.19739,62.78444,18.39916
114.72871,80.31046,16.17153
123.26141,63.31774,17.59211
125.26125,64.86747,18.52262
115.29771,63.13824,16.1094
117.47409,92.35928,17.59195
117.47652,63.76967,18.5178
158.33258,63.75104,34.86282
113.48271,60.67752,17.58384
137.50309,60.2524,18.40016
114.23524,77.56641,16.10005
116.48387,101.55624,17.6037
167.51307,71.16001,18.52902
107.49954,63.80206,20.32643
114.4187,75.30357,17.58752
113.8263,65.08471,18.44326
117.69454,63.81263,16.11789
151.17008,88.67144,17.60341
157.54104,66.32609,18.44119
109.40969,62.64469,16.13824
113.45622,93.85328,22.39159
139.6835,64.18611,18.40839
119.32084,62.46249,29.51957
158.36732,63.73492,17.58451
149.68549,61.2519,18.43683
113.70904,81.88862,16.13321
113.74687,64.20519,24.54753
114.17221,72.67077,18.42016
166.64885,62.76818,16.12283
154.71866,70.72565,17.60372
112.4767,60.04068,18.55382
114.81753,95.45297,16.14485
113.7801,64.04354,17.63163
128.87589,61.96611,48.55357
114.13954,88.11896,16.12879
114.32642,62.4122,31.62067
114.03939,61.465,19.69394
145.98699,91.2215,16.14881
140.72973,61.40093,17.62334
117.48884,61.88621,24.3454
114.91733,79.7218,16.10028
115.82456,61.7928,17.63517
110.25035,99.58079,18.57382
148.82931,62.88894,16.13739
154.17005,63.97974,17.64708
112.57441,63.98846,18.57213
112.57284,72.73184,26.75421
108.18838,65.63795,17.61541
120.34389,61.69551,18.58112
147.27867,63.97669,16.14606
118.45363,64.00575,17.65479
113.9437,64.03348,18.4876
109.19219,62.3399,27.85582
116.59141,92.70886,17.65469
165.81483,61.74228,18.58447
155.00709,74.32182,16.17247
117.60264,61.70767,17.67065
116.01594,63.11951,18.58314
119.43794,87.4268,16.13734
161.78972,110.56113,39.86815
124.60532,63.89868,18.4118
110.5055,61.74391,30.82721
115.45744,64.07338,17.64204
108.3536,71.2002,18.50467
205.09901,61.78222,16.1633
113.6139,60.53235,21.12607
143.55521,74.51865,18.42624
115.96678,64.55986,16.14004
113.16467,59.42645,17.6475
157.67108,93.79411,18.47972
107.92739,65.30057,16.19079
117.63841,62.37688,17.68283
116.08402,67.50213,22.48129
119.04835,74.48508,16.16459
127.28755,62.39121,32.40798
117.31485,59.47081,20.97893
127.89168,64.18047,16.15109
111.05968,63.04808,17.66654
115.01774,62.83574,16.36676
115.16083,63.90516,16.14532
124.42558,67.16001,17.67426
121.53791,63.07533,18.51868
117.80551,62.87091,16.16025
114.47479,60.60826,17.69831
113.60002,61.82827,18.5333
154.81252,64.17342,16.19313
121.02109,66.03931,17.70225
115.98309,65.3956,18.53514
114.25426,63.1632,16.2002
146.13208,62.90444,17.70605
118.75464,64.80436,18.5305
117.80537,65.44681,30.29997
113.24176,62.89628,17.66586
115.47538,78.24224,18.53899
113.27391,65.15968,16.19993
132.69238,64.42154,17.71365
115.89179,64.34712,18.5361
117.44288,74.55049,16.21
113.95754,63.82788,17.69207
119.1026,61.63142,18.54693
121.24206,74.53846,31.54758
118.43972,63.15002,17.65002
144.54513,63.85054,18.6818
115.12339,91.96698,16.18745
112.6528,60.89767,26.19638
149.69731,62.70451,18.54028
124.32426,71.68174,16.18728
128.46201,60.81863,17.71825
113.98544,103.85641,18.66029
114.97335,65.83301,16.22813
115.17105,69.68401,17.71608
158.91945,61.99546,18.55068
127.12876,62.00427,16.2106
113.61507,64.50118,17.92065
114.86195,68.87192,18.55017
117.22716,65.57427,16.22964
124.53979,59.05155,17.75393
110.52447,104.77832,16.34277
115.56012,62.24307,16.19872
116.11354,64.59071,17.70814
113.99899,64.02664,18.56682
127.24393,63.98025,16.24354
116.20622,65.34271,17.73729
115.57113,94.64637,18.67382
113.74948,63.27302,16.21957
112.66492,63.36578,17.74145
172.77553,65.43167,18.56469
118.66143,73.23629,16.26348
138.13455,63.53767,17.74067
116.22502,76.15932,18.68242
119.21882,102.39789,16.22294
126.89782,64.73861,17.76516
155.14103,63.15457,18.58584
159.99502,60.95599,16.25502
115.33555,63.35031,17.75691
114.08003,62.19569,18.58115
114.05742,91.75932,16.25776
165.06119,112.72449,17.7608
128.97677,63.36934,18.60326
111.01278,61.64612,29.6917
117.54266,110.9919,17.74789
112.69974,64.73665,18.57904
154.6606,62.2518,16.26784
113.8259,62.1529,17.76856
111.513,62.92918,18.58579
115.23349,68.55101,16.2728
112.76148,63.25218,17.77333
129.82151,65.87656,18.60211
110.88595,97.68262,16.23909
117.96817,62.29832,17.77735
115.28311,61.08427,18.59148
115.94977,63.47476,20.47411
123.99656,64.16504,31.71987
154.97436,103.23937,19.8564
154.68889,72.47381,16.263
114.66346,62.27179,17.79308
114.60378,62.24272,18.60117
150.87116,62.99163,20.46637
149.00669,64.2242,17.81245
130.57139,66.13047,18.61013
144.70903,64.72682,16.2228
111.72591,186.33304,17.79673
118.07129,91.93724,18.61294
139.77031,63.26735,16.2511
116.18312,64.74097,21.55057
119.33809,63.05822,18.606
114.63015,61.83012,16.29564
143.74349,91.8202,17.78422
134.52667,61.79638,18.62087
118.0297,98.1576,16.25489
109.4627,66.02129,24.74095
117.62862,63.29409,18.5736
112.95577,64.48633,16.27568
140.61599,64.74991,17.8265
114.76006,71.59011,18.62636
130.47307,60.12277,16.23997
111.8562,94.3915,17.82008
113.49952,64.7987,24.50957
147.17629,64.91786,30.98406
147.64729,64.3488,17.82401
130.43259,103.91464,18.61718
114.32516,60.16961,16.27838
111.67688,106.0078,17.80756
111.62376,64.44342,24.50295
151.99101,66.08933,16.29203
120.05287,99.27919,24.75229
115.40511,62.49989,18.58045
117.18995,,23.78575
115.42521,,17.81247
125.2041,,18.63709
117.67602,,27.99435
119.41347,,32.56718
114.14355,,23.2176
115.40127,,16.28777
171.14758,,17.83216
118.96798,,18.65003
157.95688,,28.01222
117.94567,,17.77852
117.94544,,18.77512
138.91853,,16.30583
115.83735,,17.85587
127.35285,,18.672
108.4149,,16.26962
117.65936,,29.08584
122.1767,,18.66512
146.35591,,16.31146
116.87315,,17.85171
113.6437,,18.66975
143.98402,,16.31903
115.54207,,19.13165
138.20122,,22.28228
114.00871,,16.2546
117.24686,,17.83994
115.25852,,18.68423
113.89328,,20.52544
175.55121,,17.8802
114.29296,,32.08155
126.30879,,34.95641
118.19182,,17.85232
115.54465,,18.69852
177.77677,,16.29799
109.51101,,17.88737
119.37679,,30.11753
115.56236,,21.29378
114.15144,,17.86679
127.64904,,18.7082
116.39457,,16.30113
121.26369,,17.87974
114.52771,,18.69116
118.24207,,18.25854
129.32579,,37.78625
113.93232,,18.70823
113.06072,,16.34959
138.26853,,17.89147
115.47252,,18.82561
117.89781,,16.32002
128.99633,,17.8993
112.67585,,18.70631
122.04448,,16.35961
117.36945,,17.89513
114.85123,,18.71766
153.66428,,16.34989
114.85277,,43.59668
157.33172,,19.13694
115.47859,,16.37853
118.24136,,17.89487
123.73434,,18.83732
116.60003,,16.39578
127.12402,,17.91489
116.47167,,18.73924
115.64571,,16.37927
127.72253,,17.91869
148.09607,,18.84289
116.61038,,16.37662
115.00728,,17.91053
115.63363,,30.18909
157.45748,,29.22982
151.89857,,24.84904
114.39935,,18.73379
114.94906,,16.4117
114.13024,,17.89805
129.52229,,18.71952
140.12134,,16.39947
115.70861,,17.93131
158.85941,,18.76155
139.26536,,16.39398
119.67373,,17.93104
127.4762,,18.75243
114.70984,,38.30586
177.39397,,31.834
113.20425,,20.01731
119.70401,,23.90106
127.60096,,24.88128
146.8441,,18.73522
118.29078,,23.91127
114.67612,,17.93852
115.59544,,18.78112
117.41706,,16.408
126.18157,,17.95065
115.11173,,18.78008
117.50806,,16.44472
113.11277,,62.39137
148.15077,,18.77066
137.59082,,16.41843
118.33972,,17.9462
114.28008,,18.78161
115.11531,,16.41954
122.54158,,17.95415
150.047,,18.79255
119.73382,,16.43231
155.07639,,17.9509
108.60083,,24.66018
114.53308,,16.43471
148.8341,,17.94983
115.62953,,20.32264
130.17309,,31.27534
116.2174,,17.94156
113.96451,,18.808
125.41337,,16.43548
151.85605,,17.96251
119.79995,,18.8041
115.02754,,16.46709
142.33472,,17.9703
153.25045,,18.80303
137.48702,,16.48109
112.38552,,17.96549
146.37865,,18.80566
117.55134,,16.43904
154.46774,,32.68064
116.38972,,21.27463
117.55865,,15.76033
157.57981,,17.96708
113.21024,,18.80749
122.60877,,16.44739
139.84692,,17.97423
114.40085,,18.81455
132.13547,,16.41643
118.25255,,17.98514
118.1879,,18.80921
148.63784,,16.4652
126.94853,,17.97113
115.70643,,22.39064
117.74243,,16.4283
115.86262,,17.98703
131.28737,,18.82301
122.33641,,16.4713
115.4798,,17.97299
114.54706,,18.83017
118.96576,,16.4734
115.27398,,17.98423
118.97877,,18.83685
114.9156,,16.4771
126.45383,,17.98277
111.44738,,18.83582
126.96488,,30.61489
116.99321,,17.99819
113.4865,,18.83858
128.35333,,16.45511
117.74163,,17.9931
151.5282,,18.8416
118.50009,,16.51138
140.53268,,24.9501
116.81237,,18.84429
113.47216,,16.45918
124.76799,,21.73677
129.89699,,18.84309
126.9981,,16.49486
114.13811,,32.72229
116.93831,,21.34993
117.34584,,15.82182
128.40648,,17.9883
125.19745,,18.85972
116.80751,,16.50078
149.9377,,21.74857
114.96239,,18.86666
138.2965,,16.50861
117.74141,,18.02654
114.50716,,18.85878
197.75857,,16.52286
113.29412,,18.00005
146.59668,,41.32649
111.69798,,16.51224
114.75958,,18.02012
118.60826,,18.86449
114.20344,,16.52422
148.22589,,18.02705
148.10364,,24.74992
132.54111,,16.48476
109.94562,,18.03801
121.29106,,18.88101
128.38448,,16.52763
146.97115,,18.03283
119.51569,,18.88381
118.42713,,35.19055
158.39152,,18.03961
140.38291,,18.87362
127.85609,,16.59216
119.11563,,18.03807
115.12608,,18.88284
118.41939,,29.38223
119.1614,,18.03299
129.54469,,18.88843
112.14106,,16.51599
142.54739,,18.04395
116.92163,,18.88118
114.90619,,16.54656
115.44684,,32.75918
114.78395,,21.38538
126.63498,,15.86425
113.63225,,18.03779
113.71948,,18.90532
155.80328,,16.54602
114.61483,,20.96148
120.61652,,18.90906
120.19761,,16.55491
127.10549,,18.09638
120.24429,,18.91111
117.9259,,16.5587
115.36367,,18.05852
146.00076,,20.49432
132.79927,,16.56625
116.07122,,18.06145
147.88108,,18.92083
116.96609,,16.5349
127.96088,,18.09469
111.69638,,22.54695
115.56383,,20.78017
131.55899,,18.09863
120.16284,,18.90538
131.04058,,16.53827
115.03678,,18.09357
115.00804,,18.91304
114.35485,,33.16875
144.70876,,16.54136
114.7487,,18.91316
113.64074,,16.54465
165.41151,,18.11652
148.48181,,18.94807
118.85896,,16.54863
114.70411,,29.37439
114.80242,,22.48408
206.67885,,20.74835
156.30046,,21.86601
113.85235,,18.93256
113.84401,,16.58393
114.53295,,37.93125
117.22079,,23.56533
138.48314,,22.78252
127.34625,,25.13646
116.05783,,18.92139
159.03287,,24.10053
139.0726,,18.1287
115.47642,,30.17938
158.58642,,15.89623
118.64755,,21.83546
125.18712,,18.92914
118.81195,,16.59927
122.7041,,18.15258
125.65193,,66.06391
115.44824,,16.54339
142.33541,,18.14505
112.90683,,18.94501
131.44124,,20.81734
116.39728,,18.14445
113.89562,,18.96473
114.18383,,28.2634
146.34289,,18.13475
114.8122,,24.8789
128.03095,,16.56375
112.39274,,21.83937
118.56273,,18.95658
148.84857,,72.83248
115.61169,,18.14108
128.58416,,18.94842
141.32591,,16.58164
118.68244,,18.12556
108.64686,,18.99843
118.68184,,16.57714
158.97581,,19.39003
152.61723,,18.95615
111.44916,,16.63716
119.94133,,18.1188
115.13162,,18.97206
188.95861,,16.61024
127.40507,,33.50417
118.57706,,18.90252
109.35871,,16.57176
187.31129,,18.12829
158.60148,,18.97686
150.14662,,16.62724
116.29504,,18.16992
114.84553,,30.4554
126.67159,,18.27663
111.8053,,18.16058
119.29239,,18.98058
119.82333,,16.63439
110.40679,,18.13309
117.41543,,18.98841
115.74736,,28.98145
147.28846,,18.13247
119.77106,,18.98437
118.15472,,16.6375
115.13668,,18.11797
148.65844,,19.04673
164.18286,,16.64165
121.68767,,18.14962
115.69945,,19.02522
115.58844,,16.62072
126.27758,,18.149
126.4079,,24.88102
119.41169,,16.60547
114.44612,,29.39303
116.47055,,19.05324
115.60998,,16.64744
144.62499,,18.13857
112.01674,,19.03154
119.02036,,16.65356
118.1634,,18.16122
115.50022,,30.2546
113.91504,,15.98551
154.28623,,18.18683
116.48702,,19.04997
115.55921,,16.63684
118.74771,,18.16904
115.27815,,32.44019
138.74846,,16.63702
118.69809,,18.14085
119.02204,,19.06348
116.35901,,16.64641
122.36099,,21.90306
125.61474,,24.93606
119.51977,,18.62436
118.73554,,18.14839
109.6083,,19.0728
130.33975,,16.64831
118.17738,,18.1619
123.79907,,22.57895
120.0109,,34.53431
115.17006,,18.14867
115.19467,,19.07146
109.25775,,16.6723
136.39293,,18.16011
116.97636,,19.03954
116.34177,,16.6925
116.76103,,40.35223
119.16592,,22.70275
174.40418,,20.89205
118.21638,,25.13142
111.64239,,18.97528
118.20876,,17.7832
159.76896,,48.41616
162.87456,,22.58952
118.00679,,20.86974
113.97632,,18.20591
114.36598,,19.06006
127.61368,,16.72103
161.09837,,18.16184
118.91249,,21.97695
119.49124,,16.67921
114.60548,,18.16908
118.32817,,19.05976
115.80026,,16.71373
168.52555,,32.18541
117.23333,,40.58655
118.77033,,18.3752
119.0965,,18.18045
148.29595,,19.07158
136.92155,,16.69155
117.25636,,18.19406
118.74081,,19.07947
115.35318,,16.69509
137.94332,,18.14875
115.85357,,19.05863
115.17846,,16.74344
115.88957,,18.16028
115.27605,,19.00524
140.43755,,42.06134
118.33745,,18.17222
121.2688,,19.07388
116.56173,,16.70801
118.31763,,18.18547
119.26439,,19.09899
152.14695,,16.7131
121.25928,,18.18837
118.83864,,19.07886
115.14413,,16.71309
115.22818,,18.16789
156.30281,,19.03288
163.86484,,31.53678
112.98232,,19.5171
117.71468,,19.01316
112.18586,,16.74548
120.19821,,18.1795
133.17419,,19.03452
109.2135,,16.72873
115.47625,,18.19984
109.92677,,19.01564
130.68098,,20.93685
124.60406,,18.22633
119.31153,,19.10205
114.77735,,16.73711
118.38922,,33.01062
128.08217,,39.41426
118.97649,,16.76556
118.38789,,18.2056
119.49691,,19.05014
116.66227,,16.74164
115.93355,,18.21143
154.39757,,19.04486
128.89844,,16.77972
114.50413,,25.17909
119.8822,,19.00591
115.74505,,16.73606
124.03218,,18.21233
168.96763,,22.65148
116.72889,,16.69103
117.20665,,18.19411
116.6921,,19.05359
150.93349,,16.73186
129.89557,,18.22547
117.67881,,19.04242
115.26518,,16.72778
115.57801,,18.20585
151.15988,,24.97581
129.64721,,16.71781
119.36685,,18.22291
116.76627,,19.05814
116.96523,,16.75537
121.84278,,18.23258
112.14972,,30.30311
116.96723,,16.00385
115.76585,,18.13102
115.73503,,19.03404
117.99536,,16.71693
131.11981,,18.21018
127.82109,,19.04388
119.25682,,28.40736
116.71033,,21.94603
116.80828,,19.03186
159.52895,,16.7248
156.85101,,33.04
116.18938,,21.42344
118.99629,,28.41072
117.98159,,18.20891
112.38675,,19.04084
158.46533,,16.75525
112.9175,,18.22548
113.00636,,19.03839
114.56522,,16.73179
120.39825,,19.57191
131.73345,,19.06282
117.40246,,16.74295
110.24075,,18.22268
119.2872,,19.05712
125.84723,,16.74389
116.1513,,32.71029
112.57865,,20.24667
119.32065,,16.74141
114.60832,,18.21746
114.35283,,19.05955
150.53588,,16.75882
127.43792,,18.23937
118.01125,,30.5152
114.6365,,18.44221
114.63063,,18.22655
150.0665,,19.06255
155.84737,,32.2837
116.55774,,18.17787
111.16504,,20.72942
144.91313,,16.76199
128.52231,,18.2507
133.91987,,19.0711
148.06014,,16.77411
113.07732,,18.24382
121.05171,,19.07497
125.90091,,16.74843
187.06557,,18.2371
118.08167,,19.06866
114.93902,,16.75958
139.67819,,18.49453
148.68315,,19.07649
111.72915,,27.41671
119.08295,,18.21321
117.49952,,19.09161
115.921,,16.78799
128.99372,,18.24578
111.61424,,19.08576
123.28732,,16.75982
112.6319,,18.27296
114.50739,,30.34463
116.2289,,16.0569
122.52212,,18.20482
157.44974,,19.08961
114.93455,,16.7906
139.12538,,40.4612
119.7921,,18.99963
124.68519,,16.77782
154.38035,,18.30753
118.14766,,19.14358
116.66145,,16.90994
120.49176,,18.29531
158.64327,,19.17146
125.96505,,18.7036
117.47731,,18.28605
119.44499,,19.19206
110.4287,,30.36054
152.22306,,18.26868
,,23.22634
