"1024B","128B","12B"
73.12772,85.88575,85.44527
80.37011,98.75379,92.13653
87.38681,100.79737,100.81313
95.51591,106.60861,110.4973
101.8956,114.28348,117.74101
112.9698,121.38998,121.68642
116.73266,27.53033,29.71373
123.55609,33.45823,33.34907
29.74969,42.24321,142.5365
36.02387,47.72511,47.4716
42.71781,55.09151,58.56086
50.70939,61.72123,62.4216
58.81855,73.3324,69.59916
64.39293,80.06852,76.66388
13.19047,186.75155,83.27829
78.49333,90.66615,90.72666
87.66531,99.49723,97.85157
97.8172,107.86634,105.08942
101.79895,112.67562,112.24058
107.49613,119.35111,119.95897
114.73151,25.38892,25.10094
121.95697,32.08586,36.06106
41.65024,39.76294,38.61111
35.25777,46.58809,46.06845
41.19836,52.88964,53.01558
48.75668,60.2829,60.49632
55.99073,68.14732,68.75791
67.84492,74.66006,75.68459
70.09076,83.11545,82.88482
78.92562,89.17707,88.94788
84.24696,96.46265,96.70635
92.16596,103.51214,104.82297
102.8025,111.54944,112.46458
106.31356,117.69021,117.64737
113.7849,22.68825,128.45697
120.26888,33.80913,36.1037
25.02618,38.91089,38.34146
32.85286,44.5239,44.07938
40.22496,51.29726,51.68758
46.84818,58.65012,59.94157
54.81952,71.97248,66.54092
61.83836,73.07506,73.54501
68.54069,80.20273,80.62295
75.5288,87.72042,90.32986
84.12219,95.1221,95.47738
93.66371,107.93071,105.81848
96.9749,109.07388,110.6597
107.8141,117.61558,118.11623
113.47228,123.44058,124.22234
118.86757,28.15159,34.30579
126.04152,39.39444,35.45139
32.51433,43.29079,45.45148
38.85703,50.05757,50.46722
47.525,57.70221,57.39496
57.38065,64.30734,68.03185
59.64282,71.7028,76.17415
70.03237,80.0869,80.05335
77.16958,85.78773,88.33832
85.00284,93.54825,94.4555
88.38429,102.94463,100.44943
102.17068,110.36172,107.21933
103.64084,114.68089,116.53641
111.5365,121.95886,122.68457
117.16171,129.61684,26.90554
26.25102,34.00103,34.06569
29.19386,41.08581,41.06574
36.4355,52.02865,48.5002
43.71719,55.42352,55.84774
50.78445,63.39284,64.18649
57.94161,71.21745,69.82038
65.49582,80.00719,80.82826
77.95178,84.27643,85.39382
83.92575,91.48667,91.50304
88.30512,99.11887,98.88532
94.88939,105.78216,105.85066
110.432,113.59009,113.10177
110.35142,124.21064,120.80042
120.73698,128.84955,25.3676
123.46901,32.08437,15.06312
28.99182,43.48489,40.76532
34.78895,48.81814,49.14797
42.07533,54.63686,54.00426
49.06523,61.3799,66.23244
57.21852,69.02893,68.89616
64.37982,75.47381,75.50382
70.86474,83.8979,82.64056
79.0149,94.1097,91.17556
89.16766,102.08677,97.0781
93.29543,105.12389,104.37218
101.00079,112.41034,116.25673
107.42443,123.41688,119.61636
114.06908,126.05769,125.71183
121.25473,30.93884,32.05872
132.43908,37.93408,38.08951
34.09689,45.09492,46.73671
40.39701,52.24158,53.66999
48.92901,59.56692,59.82985
55.70127,66.76658,66.53475
61.99953,73.97688,75.14142
69.17065,81.06467,81.96457
77.15329,88.03319,88.75102
85.04178,95.47677,95.67669
90.85699,102.66815,106.53928
102.35963,109.93889,109.99322
105.36848,117.73359,117.58211
114.62144,21.91695,125.48859
122.53674,28.9485,29.39898
24.7186,36.18262,37.93393
31.72705,43.33292,43.73887
39.44412,52.22058,51.09288
46.02377,60.54686,58.85782
53.32344,65.33607,66.09081
62.39842,73.07263,81.31821
68.55762,79.46813,80.56945
75.64849,88.24424,87.45931
83.55093,94.11666,94.34209
90.21022,101.18291,101.17196
96.35518,108.15472,123.56121
103.65175,115.58693,115.38654
110.83645,122.6456,122.5988
118.76344,28.12946,30.35561
126.83848,35.5115,35.98118
34.54533,42.39085,42.16663
37.23432,53.18613,52.79074
45.18554,56.29337,57.17544
52.84982,67.70086,64.43468
59.6197,71.35895,70.88254
66.04282,77.97164,77.99455
73.99144,86.59573,86.32436
84.70897,93.04582,93.14059
87.73517,99.3914,100.2068
96.50019,106.83894,106.68592
105.7103,114.11947,114.05982
115.25437,123.14387,19.61235
116.51656,25.89862,25.92659
124.82007,33.36786,33.57006
131.42176,44.20333,40.27633
35.66947,49.53698,47.7116
43.54935,55.39343,55.68426
51.48033,61.85188,61.78817
58.15064,69.15672,68.99989
64.5503,76.65362,76.41146
72.76065,83.63279,83.97579
80.30084,92.2671,91.26368
86.32184,97.94876,101.76443
93.44792,105.13581,105.33296
100.89386,114.09459,113.09604
108.33692,16.99172,119.83878
115.16863,24.50437,24.60898
122.85172,35.44776,31.39567
129.73963,39.098,43.02109
34.58978,46.36701,46.07761
43.41447,53.78128,53.92258
48.30914,61.86687,60.22282
56.39306,69.03873,67.80263
64.25911,74.87303,74.87217
70.58423,81.8834,82.38325
80.98193,90.49599,90.40108
84.49726,97.0804,97.03751
91.70483,103.38457,107.48014
98.89139,111.0623,116.45209
111.28656,119.48042,118.68447
113.73503,129.35572,22.96031
120.59345,29.85794,29.87466
129.17186,41.30152,41.12629
32.49878,44.40407,44.70409
39.75552,53.65481,56.46847
49.28931,62.54102,58.80182
55.49635,66.10265,66.65863
61.45273,73.29916,73.11397
68.54242,185.54604,80.83372
75.90315,87.65599,87.51149
88.18685,96.22413,95.7445
95.15162,104.11711,103.08403
97.51974,109.22909,110.315
104.49109,119.56127,116.23917
111.88014,22.56743,21.08063
119.00584,30.21459,131.00852
126.92339,36.07546,35.4487
30.8555,43.25927,43.68234
38.51369,49.99897,53.8219
45.35563,58.71879,58.72157
52.36658,64.91783,64.83339
61.12933,71.52642,76.51228
68.34375,79.61272,79.8933
74.38722,86.80184,86.63474
84.47152,93.29543,97.1585
90.23221,100.85122,101.08759
96.36534,108.02024,108.13361
102.96015,114.89745,115.39177
110.2809,123.30364,122.3112
118.12448,26.81652,26.64591
125.02771,34.17689,34.87798
31.48198,41.42322,41.30709
36.56273,48.39559,49.83135
43.81906,57.32321,55.72422
51.63529,62.83164,62.71914
58.37217,69.89725,69.93246
65.14678,77.99571,77.38407
72.9361,87.29547,84.44741
80.1117,95.53018,94.62482
87.03938,98.74254,99.95237
95.38739,110.10471,106.23343
102.97936,113.42284,113.45422
108.46704,124.18226,121.52643
117.83929,25.13736,27.05581
123.70241,36.98503,33.08223
27.93936,40.28835,39.53556
35.16671,49.05205,50.61071
42.62648,54.11828,54.45671
50.13466,61.47298,62.37252
56.57768,69.72055,68.92861
64.34198,76.75606,77.22209
72.59375,82.8612,85.47807
79.82401,90.23379,96.60009
85.33407,98.31673,97.12781
98.29164,104.65753,104.35395
100.39678,111.53018,113.14389
108.55947,120.37727,120.04419
114.20004,132.40846,126.14664
123.20228,30.85496,30.58419
26.69955,42.29503,38.04233
35.47817,46.01944,46.82682
40.68467,52.65482,52.36934
47.9777,60.0954,59.84434
55.02878,72.42293,66.79811
66.07718,74.69922,75.51452
71.95245,81.80592,80.9487
76.6052,88.88405,88.36222
86.8876,99.60873,95.79272
91.09486,102.70803,103.84185
99.06645,110.55482,116.31437
105.31826,117.35399,118.54169
113.07945,124.52412,124.19427
119.79513,29.2172,29.3538
129.58937,36.36185,40.11277
31.73465,44.19799,43.63992
39.59063,52.54659,51.45533
46.28361,61.65841,58.35379
58.34477,67.80253,66.15204
61.47848,76.43561,73.04073
67.80387,83.19268,79.60229
77.69345,92.46552,90.68348
82.24788,95.59152,93.77408
89.56895,105.48751,106.68162
96.61194,108.7829,108.44317
103.65678,116.33083,115.77162
111.58033,124.22308,123.05106
17.35608,28.36351,27.58124
125.9452,34.95761,34.80741
31.52424,42.10252,46.69708
37.45673,49.29157,51.00803
44.5562,57.93928,56.81931
52.82905,72.49082,72.08474
59.75582,71.02063,71.16673
66.76971,78.06508,78.23637
74.39819,85.19833,85.76785
80.95795,92.82328,92.47897
89.32121,100.60487,99.61923
94.96882,109.08963,108.1401
102.20518,115.91819,114.63097
109.31428,122.56742,121.25014
117.25256,26.14535,26.38093
123.72817,34.74352,33.2362
29.98537,40.47263,44.6184
35.95851,52.52032,47.75308
48.40856,54.9242,56.64102
51.08492,64.06739,62.43679
58.13153,70.70939,73.13973
66.06142,76.59831,76.35354
72.34569,89.56769,83.71596
80.46576,91.08473,91.17493
86.23083,102.39792,99.50612
98.42618,105.23958,105.78607
101.12741,113.64186,112.35013
107.75733,120.54022,119.65407
115.57635,126.97944,25.16488
122.23838,32.01504,31.62607
29.92106,38.84854,13.99981
34.18165,46.30678,46.96337
41.96065,53.43325,53.58855
51.29674,61.01658,61.25253
55.74528,72.56148,69.07051
63.20391,74.93773,76.15776
71.06868,81.96028,82.21169
77.5659,90.12727,89.76872
89.17352,97.88621,96.91504
91.90737,103.69689,104.70435
105.06989,111.29977,110.87871
110.10452,119.43225,118.14044
115.00586,129.99595,129.16997
124.88991,30.1092,30.06822
131.0273,37.31077,37.34289
32.50994,45.00445,44.83641
39.9854,52.6768,56.81177
47.15965,60.63747,59.25288
54.6287,66.2043,65.9996
61.50381,73.50966,73.17482
73.03045,80.48665,86.11162
76.38267,88.99994,88.38222
88.48929,102.60569,98.65177
90.3324,102.0581,104.53107
99.37936,110.92822,109.75132
108.55176,116.4768,117.75188
115.9786,22.72559,127.83058
119.55767,28.62578,31.52933
128.72894,37.59063,36.30684
31.4518,43.61902,45.81564
38.39213,56.01473,50.10856
46.36265,57.62258,57.16493
54.05313,68.65774,64.72454
59.91541,72.89696,73.19717
67.85783,79.7348,78.96172
75.01917,86.23548,87.25617
81.51356,97.35112,93.26859
92.69593,100.58623,106.89542
95.92088,108.99641,109.07866
107.98612,115.08032,114.97853
114.44967,122.13868,126.87656
117.67125,32.6509,26.89749
125.37958,34.07336,34.96047
29.40392,41.58385,41.41009
38.08363,50.00264,48.50995
43.82657,55.87927,56.49513
51.22182,63.47367,63.80557
62.3215,70.10509,70.82814
69.29643,78.59741,77.66885
73.5239,86.93493,85.7985
80.46031,92.81543,97.132
87.34537,103.09704,99.0301
95.05258,106.24584,106.01553
102.76366,114.61344,114.60542
108.796,121.88811,123.45808
115.88427,25.85214,25.49338
126.94074,33.05704,32.86871
29.55649,39.89175,40.11028
137.77598,46.91219,47.52257
42.29954,58.04921,54.13973
49.55184,61.81303,66.93337
56.73427,70.40411,70.3636
64.40326,76.04314,79.64925
71.63592,85.35819,87.02061
80.68995,90.96316,90.18089
85.62438,98.03347,101.34906
92.76455,104.63024,105.06669
100.02117,111.87547,112.73058
114.31209,121.63308,119.14372
114.5953,24.04847,126.88309
121.44278,31.71599,34.65315
128.83194,42.11213,39.50214
35.07497,45.62985,47.49566
41.07202,52.58366,54.04819
48.83209,59.98433,63.76792
57.49251,67.51506,66.86326
63.31668,74.68832,74.64319
70.19615,81.52969,81.68512
76.71584,89.90857,88.58858
83.89313,105.62186,96.17942
91.23755,102.95221,104.11671
102.47558,112.88855,110.23346
105.55752,119.88363,119.16325
113.22808,22.92319,124.50784
121.35815,131.89382,29.87523
27.71511,36.7052,38.6119
32.52506,43.89746,44.32595
40.77877,52.3405,55.18247
48.28125,58.25301,59.22364
58.64881,65.98676,65.75752
61.52216,72.64985,72.49221
68.73002,79.88249,80.33963
75.65104,87.43796,86.81716
83.03357,98.65663,96.12971
92.7935,101.59028,101.57207
100.67069,109.99057,110.43758
104.44202,116.35572,115.65679
111.84528,123.55659,124.78175
118.42658,32.79056,28.6779
127.06486,36.3114,34.87151
33.14814,42.64165,46.10801
38.12815,49.5181,49.38352
44.75847,57.09284,58.95268
17.91193,64.24261,63.96638
59.19926,71.57265,71.01775
66.54624,79.23796,78.30906
77.87542,91.30039,86.90957
82.20586,93.73053,93.55469
88.20664,101.09765,99.74386
96.00334,108.27107,107.2653
102.5005,114.35197,114.31532
109.64236,121.75184,121.88959
116.81757,130.79907,26.26555
128.70458,33.52098,33.81059
28.83542,40.72704,40.63536
36.242,48.16617,48.66466
48.7099,56.03536,58.7844
51.17568,62.15121,63.18411
57.8172,73.14916,69.78272
66.29389,76.45172,79.53733
73.46932,85.34125,83.93135
79.1787,96.4522,90.96054
86.71877,98.98562,107.0979
99.55819,105.69809,105.35398
101.60241,112.65141,112.5413
108.10002,119.98468,119.68727
115.92933,26.04368,127.38347
122.91808,32.4864,32.00012
133.00854,39.91219,39.57765
37.88321,46.49001,46.112
41.64427,54.69184,53.41697
49.14342,60.57621,60.57332
56.05367,69.8671,69.51287
63.43115,75.22297,74.9266
72.46572,82.18671,86.21968
77.71947,91.6259,89.51938
85.30029,96.62119,96.51968
92.96704,104.06819,104.2091
99.70099,111.50076,111.46804
107.78125,119.11424,127.14283
115.61715,23.11428,125.4921
122.33166,31.82196,30.66921
26.37212,37.86335,38.47724
33.54012,48.73447,45.00783
40.63227,52.00864,57.15274
48.73392,59.89624,59.20633
55.39023,67.62319,66.75304
61.54179,73.74617,74.13616
69.53972,81.40975,84.68817
76.11223,88.54468,89.73437
84.18334,95.20131,96.10805
90.97821,103.02168,103.03991
98.2048,110.97521,109.19374
104.79422,120.71074,120.83141
112.70077,124.00429,123.9501
120.59813,28.63517,31.03419
24.08921,36.66166,36.64041
31.25337,43.12062,43.69581
38.41566,51.12287,51.50278
46.35007,159.86572,57.52376
52.91604,70.2314,68.54624
59.91006,73.67052,75.49183
67.50909,79.41013,81.46483
75.22288,86.51203,88.07831
85.5125,94.15103,93.32735
88.87574,102.20489,102.12832
99.6694,109.31977,108.02947
108.83105,115.21793,115.00138
111.97146,122.24867,127.22299
119.02212,130.61713,31.42783
124.85461,34.44056,34.76294
29.68437,42.34349,41.73949
37.08667,49.49808,53.35098
45.58091,55.86608,55.99473
51.85395,64.74222,63.41906
58.98536,74.1397,73.65549
66.7942,78.31214,77.54566
72.85897,84.872,84.63604
80.62498,92.07916,91.8719
88.36801,99.14873,100.50096
95.19869,107.02185,106.21075
102.10465,115.85292,113.58754
109.77616,120.58711,120.79167
116.61731,25.57005,25.35187
124.56025,135.69718,37.26153
130.47769,40.34996,39.72683
35.30999,47.20692,47.83291
42.651,54.47968,54.37917
49.6203,61.80256,62.13458
57.55794,69.49162,72.63821
64.5888,75.88297,75.88093
76.31982,83.32386,83.8543
78.53773,91.11384,90.06629
85.86087,98.46907,97.77807
93.66964,108.95603,106.04831
100.10494,112.60188,114.19821
108.03903,124.87711,119.63854
115.22635,24.0294,127.99968
122.71117,31.40115,35.07989
132.16215,40.03365,38.74447
33.82036,46.01893,14.91152
41.26362,53.39155,54.0626
48.36704,60.26592,61.24598
60.08357,67.08515,67.07935
63.37864,53.06412,74.25716
69.88948,81.86763,81.532
76.92848,88.83431,88.93978
88.92515,95.89751,96.55948
93.63183,103.20021,104.43963
98.69227,110.24253,110.27038
106.99254,123.06381,117.80808
113.33386,124.89579,23.06422
120.14447,132.63953,30.07288
138.73348,36.87751,37.82797
32.18506,44.54176,44.11954
40.84786,51.39641,51.21534
46.51065,59.71263,60.02534
53.8136,66.41759,66.16353
60.99835,73.97928,72.68653
68.15284,80.3256,80.24796
