"1024B","128B","12B"
76.4043,90.42656,87.96037
85.49353,97.68661,94.55809
92.84464,143.09335,106.83179
96.89368,110.6823,121.75539
108.9655,116.01166,116.40903
115.5417,123.09801,123.09227
119.51735,30.0999,28.11512
125.93391,35.71946,36.45644
30.65325,42.53791,47.37266
37.85993,52.0359,49.3566
45.5702,57.47547,56.94308
52.40448,68.07403,65.53964
59.38936,75.4987,75.39201
70.87527,79.52102,78.70117
73.86685,89.67949,85.43225
83.08445,96.449,93.78313
93.9148,100.12887,99.95754
96.39741,107.451,107.31514
106.61008,114.58728,114.52952
110.04285,121.56144,121.59178
117.26803,30.33618,26.76952
129.00566,33.80843,34.8163
30.27203,44.54992,43.36724
36.91897,53.14856,48.20352
49.01632,55.30512,59.20038
51.0005,62.33223,63.1033
57.84658,70.558,69.86473
65.68509,77.35067,77.15023
77.01428,84.04599,84.72929
80.22272,94.98276,91.06054
86.51761,99.65795,98.56159
99.029,105.98234,105.46258
105.04047,112.90861,117.29055
108.89301,120.64464,120.89439
115.29017,32.13154,131.1494
123.26337,35.98217,32.16365
129.79244,39.38625,39.20675
35.35295,46.83749,46.587
45.60353,53.62567,53.62048
49.49418,63.30887,67.45822
56.361,69.29898,71.86856
66.25898,75.55483,76.53368
70.67382,82.81591,87.46151
78.75591,89.51383,89.82497
84.9033,103.19547,101.76069
93.28568,113.19812,104.10729
99.7952,111.78795,111.16068
107.43206,123.20572,118.3771
118.48555,127.73078,23.68365
125.15135,31.74578,31.55636
128.3725,37.53895,37.99097
33.10265,44.89495,44.75837
41.01568,52.16878,51.97513
51.40057,59.07246,59.23236
55.07623,67.9295,70.63376
63.19642,73.61489,73.88036
69.16253,80.81718,80.89637
76.20776,89.06424,89.49033
83.34447,95.84358,96.65555
91.7814,104.52043,102.27582
98.28443,109.72992,110.35211
106.12655,121.3846,118.44727
113.50154,124.1086,127.84358
127.93214,28.90602,29.50029
29.10627,35.93924,36.15305
32.2824,43.96312,43.9033
38.61957,50.57167,51.15271
49.4876,57.88471,61.84493
52.95147,64.96236,65.10987
60.40846,76.5345,72.1988
67.41876,79.50025,80.70792
77.85126,87.7789,86.9089
86.01038,94.62593,95.12254
89.04152,105.67038,101.64247
97.05308,109.98001,109.1543
103.80104,115.31255,115.00989
110.6779,21.33693,127.55026
121.93975,29.01824,27.2373
124.9894,34.59112,34.56798
33.7641,42.54681,41.56178
43.72848,48.89914,48.81108
45.55928,57.94726,57.62709
52.13858,64.21599,65.28422
58.67702,72.79637,16.61207
66.03094,80.45277,81.63125
73.01556,85.71343,84.92884
80.78031,92.93138,92.5823
89.24141,99.7734,100.06088
94.47408,209.11143,106.55952
103.74215,120.21142,114.19222
109.97906,121.05096,121.43109
116.28379,128.19698,25.58583
129.17389,135.37163,37.59187
28.26578,40.12352,40.13269
37.3904,47.93597,48.08012
44.02301,55.85959,54.58112
50.08389,64.10755,62.37508
57.0798,68.98573,69.14146
64.64749,76.34517,77.4244
71.60556,83.61248,83.40846
82.70056,94.94977,91.12452
87.03867,99.51532,98.89553
93.55163,105.1188,104.9523
100.37328,113.64844,115.22595
107.523,119.9335,123.44697
114.67653,127.15937,126.58508
125.91529,31.29448,32.63865
133.07481,43.34901,38.54289
136.62396,47.07061,45.82256
41.69908,56.60245,56.68882
48.64617,60.55604,60.31272
55.50707,67.87997,67.26617
62.7723,75.2143,74.9831
74.00593,82.88716,82.19615
77.24623,89.64004,88.8698
89.22723,96.88484,96.63937
92.29992,104.09609,107.18593
99.48346,111.00988,114.41615
105.91508,117.81308,119.0624
113.30599,23.91855,124.81011
122.12252,29.7287,30.14044
131.40641,43.38237,38.24238
33.35269,44.73199,43.90833
40.24132,51.97019,51.81936
47.49057,63.39002,60.11122
54.18045,65.91271,67.0603
61.99249,72.91819,77.68727
68.95548,80.26845,80.78654
75.39818,91.3512,87.45405
82.75664,95.66022,94.33264
90.54674,101.72288,101.56395
96.94743,113.10704,109.1071
110.12036,116.74232,118.96311
111.65651,123.53028,127.41722
118.49631,134.64379,32.12071
127.2904,39.35598,35.20441
30.8985,42.90002,43.18054
38.04798,52.88709,50.14602
45.10505,60.80016,56.98988
52.32948,64.40076,63.9061
60.88453,71.21936,71.28197
66.93308,78.41235,82.12014
79.29193,89.84507,87.40279
82.6853,93.43431,94.33848
89.77705,100.33314,104.44848
99.09488,107.31795,111.18644
103.30894,114.50275,114.87061
109.89575,123.29938,125.45167
117.02211,129.1293,129.09897
125.43571,33.71522,33.76809
33.18064,40.92346,42.31384
38.13042,48.24064,51.83953
44.12774,56.94652,55.76715
51.2116,63.22603,68.41359
58.09473,69.81548,70.52509
65.8193,76.93147,76.78815
72.3179,84.07574,84.45956
79.5161,91.4943,91.32165
86.72557,99.94098,99.35641
93.95368,105.62337,109.6041
102.11023,112.94333,113.777
111.28515,121.34312,124.2901
115.61432,25.00935,24.72254
127.08952,32.82147,32.19225
28.88997,39.30842,39.23865
35.04486,46.63275,46.8278
42.60013,54.35674,53.75877
49.6321,61.78673,63.22738
58.03688,73.49724,68.55554
64.86216,76.74091,77.17814
71.84194,86.31645,82.54322
78.05069,89.78651,89.85463
85.18901,97.11259,96.90269
92.70814,104.8329,104.76974
99.58966,111.52529,111.33989
108.09405,123.51427,119.20524
115.05407,125.97187,125.81608
122.60527,133.63677,30.90035
25.90594,37.83457,38.60257
34.15563,46.82213,44.76317
43.22611,52.29549,9.03243
47.52338,60.71318,61.16493
55.42861,67.21629,66.5476
63.6459,73.79062,74.01305
69.22415,81.64051,82.3703
76.38639,92.29995,88.105
85.36832,95.65751,95.56264
90.74062,102.67532,102.67731
99.25046,110.20438,111.64128
105.21444,117.70249,117.09118
112.76837,124.23364,125.48001
120.05766,131.45382,28.98594
127.60082,36.25084,36.81635
32.35103,43.49187,43.56292
40.74729,50.90135,50.95399
46.44456,58.81058,57.65864
57.38654,66.28515,66.60956
60.58667,73.17074,76.06273
67.80392,79.78951,79.35998
74.72822,90.41899,86.60338
81.96572,93.93534,94.97852
90.23856,101.66121,101.17505
96.18544,108.27202,117.88029
103.64399,116.36639,116.02071
111.46428,122.84159,122.60546
118.04459,129.75145,27.60035
125.56041,35.62224,36.05231
29.93509,42.52837,42.405
37.14557,50.20017,49.11103
47.9933,56.75993,56.25426
51.79266,63.83751,63.30101
60.49454,71.01907,70.61977
67.01506,78.00578,77.72075
73.72082,84.98665,85.75365
81.7916,96.38424,92.42509
88.05128,99.4679,105.7494
94.83296,106.64122,108.05899
102.23527,113.89158,108.17448
109.24839,121.15791,121.15222
121.18871,130.78391,29.67769
123.62755,34.37676,34.37497
28.55665,40.47753,40.86334
35.97236,47.88361,49.32217
42.98074,55.90502,55.20582
55.94219,61.75285,62.49765
60.79936,73.13503,69.42403
68.57653,76.81208,76.28498
73.06348,83.34897,83.36979
80.34993,90.56482,92.00051
86.06231,98.22292,97.94705
99.50258,109.10812,105.38658
101.38703,112.49451,112.23733
111.69406,119.48571,120.60457
114.8079,24.26625,126.73744
19.64876,32.2679,31.43471
26.9977,39.98651,38.76794
34.246,48.30252,45.79437
41.87599,52.99417,57.01422
52.6208,62.23429,60.70375
55.67538,76.05702,73.79593
63.50504,75.15333,74.79222
70.07877,81.80907,81.77512
77.97647,90.8121,89.76141
85.05257,96.71009,96.2365
95.66387,103.38622,103.34345
98.85574,111.36121,110.63083
106.00474,118.29762,117.74808
113.46793,125.18913,126.60999
121.97715,134.17309,30.10834
128.39574,37.14062,37.0037
33.11681,44.37385,45.52432
41.62965,55.60668,51.60848
46.87732,63.70315,59.39689
55.45659,69.93215,67.08838
61.37054,73.27932,78.01054
69.31507,84.42863,79.94923
76.67969,87.2375,87.60871
82.88488,96.15207,95.44789
90.07559,102.27447,102.76724
98.19252,110.33314,109.73948
104.58148,116.34306,117.17702
112.34183,124.05294,135.77856
118.96377,28.36545,28.2877
126.0414,35.64867,35.40568
30.9709,42.77322,43.39276
38.43096,49.84649,51.03412
53.47778,57.01318,58.08335
52.4629,64.85965,70.14313
59.58849,73.02766,77.6269
66.93031,78.74555,78.84768
74.53185,86.14853,87.72781
81.13242,94.40249,98.05278
89.42248,101.1664,101.79635
95.59396,108.02897,109.19447
102.9592,115.54461,114.73079
110.06415,126.01752,121.99145
121.54195,129.04642,130.61402
22.25183,34.72885,34.24316
29.35904,41.14226,41.15505
36.62795,48.49267,48.7668
43.55906,56.98384,56.10965
51.12778,63.10285,62.53579
59.71587,69.92645,73.995
65.96382,77.11645,77.35641
72.94655,84.86959,89.45574
79.68155,91.54269,92.03752
87.13232,104.51091,98.66784
95.05589,106.0356,108.32593
101.30554,114.42546,113.04221
116.95326,122.55343,121.14499
117.37668,26.03318,25.78572
123.24883,32.54398,32.31717
29.70121,39.46104,39.74059
35.82973,46.78794,46.70899
42.59357,53.97762,61.35267
54.41553,61.055,60.91808
56.86529,69.20234,68.25007
64.03919,76.58525,75.62225
71.74348,82.98797,84.96343
79.04264,91.31792,90.09572
85.47088,97.21871,97.25374
92.56405,108.25766,104.21683
100.43017,111.4735,114.06436
107.35918,119.67619,120.05288
114.20445,126.06067,125.82652
20.40483,30.76465,30.87263
28.01333,42.76746,37.86533
37.46128,45.31296,45.45628
43.89509,53.66063,53.47559
49.421,59.38233,59.55135
55.09577,66.68807,66.92176
68.25444,73.9479,73.82692
70.57075,81.92857,81.48151
78.04444,92.19764,88.33716
84.14863,99.70391,96.0211
92.72445,102.90611,103.01757
99.70306,110.69651,110.11817
109.13836,118.12621,117.77167
112.46182,124.41379,128.09626
119.95584,29.59882,29.08356
127.69246,37.54148,36.31992
33.63434,44.13367,43.51203
38.96278,50.89375,50.62984
46.7874,59.36069,58.32162
53.50585,65.30602,65.11846
64.50687,73.17752,73.00407
69.5893,80.25531,82.18128
75.60649,86.66637,86.93132
82.593,94.79578,93.82437
93.39888,101.15491,105.11975
96.71206,109.26768,109.13873
103.8388,119.67981,115.49035
136.69094,122.9325,124.571
118.18217,28.16275,38.2106
125.33206,34.99486,34.92323
42.46568,41.97654,42.35836
39.21501,49.33421,49.14225
44.67531,56.55586,56.95538
53.10842,63.91228,66.59322
58.92316,70.86902,70.8107
67.42465,78.04178,77.92849
75.86712,85.1126,85.567
81.23086,92.45704,97.17728
88.14614,100.14808,103.21802
99.76791,108.08071,106.79963
106.40889,113.95702,117.9284
110.70291,122.47158,121.89089
117.9141,26.05295,128.66381
126.0475,35.94936,38.25262
28.67583,40.47993,41.47915
35.72034,53.94091,47.89889
43.00683,55.62933,55.13959
50.04503,63.41417,61.93752
59.17704,69.9994,69.1525
66.7837,77.9075,76.23263
71.81528,86.07151,87.35928
80.74302,90.83967,90.90222
86.13993,98.0114,97.9843
94.06661,106.06667,105.60971
106.50719,113.8797,120.41678
108.14798,119.6374,119.72843
115.59122,25.74682,126.8987
122.27048,31.59851,34.57954
130.61976,42.72974,39.33131
39.08847,46.1167,45.9698
45.91496,53.65887,58.29202
52.78345,60.89712,60.41147
56.08289,67.681,70.14306
63.50693,74.95964,74.65184
71.55899,82.67949,84.3599
77.31147,90.51114,92.36866
87.27097,96.49949,97.1893
92.01264,104.58804,106.68798
99.94815,111.53161,111.63541
106.55976,118.81264,118.71491
113.43352,23.76381,22.85252
120.74902,29.91816,31.70256
128.34696,37.3004,37.9577
33.0112,44.42018,44.77795
41.09109,51.96619,51.36788
48.56229,59.56625,13.34311
54.86107,68.27439,66.36112
61.80087,77.14481,73.07707
68.65295,81.1908,82.17702
75.78596,55.60031,87.48767
82.97713,94.91434,94.77936
94.23737,102.6632,102.51212
97.45954,114.03117,110.05517
105.85413,117.28734,116.47458
112.16513,127.57172,128.35424
119.11405,30.05214,32.36917
130.06238,36.21462,37.63335
31.14796,43.04153,44.18232
44.24358,50.00928,50.07677
46.0385,57.81853,57.42621
52.53493,65.18876,65.50397
60.28453,71.68189,71.90532
67.0537,79.01405,78.82034
79.89525,86.80617,86.97302
81.6156,94.82273,93.99075
90.22779,100.52116,100.837
97.93958,111.54675,107.98658
103.45575,115.02798,116.1445
114.66836,122.00165,122.63524
117.45509,28.06327,28.36668
22.71977,34.00843,37.51359
29.40921,42.97995,41.65582
40.77589,51.69383,48.40083
44.20364,57.29357,55.88238
51.64926,65.09248,62.55408
62.38123,69.99528,70.21414
65.88046,77.24094,80.79507
74.42743,85.76054,85.13927
79.82714,91.7695,91.56429
87.22617,98.985,99.6427
98.2236,106.31526,113.35443
102.84245,113.20691,115.40449
109.17762,124.45073,124.5271
116.58154,26.80254,26.83355
127.95712,32.58317,34.43613
28.78452,44.80883,39.69955
36.96621,47.33252,51.0577
44.58552,54.82176,54.85155
53.2124,61.75848,61.86665
56.70364,74.12246,69.38734
63.88049,76.03347,77.34426
71.43649,85.35411,84.25674
79.13267,90.79973,90.14629
85.2466,97.28044,101.39446
93.50608,104.51524,104.79242
99.93193,111.78676,112.04507
110.12224,124.13855,119.03433
114.2732,126.1107,126.64962
122.36153,31.55323,32.31524
26.62318,38.84743,38.02205
34.73112,54.1488,46.08768
42.0611,57.73899,52.52343
48.64176,60.66957,60.52658
59.9898,66.92549,68.5883
63.1189,75.03449,75.64418
70.71941,81.9939,81.19145
76.73231,88.60347,89.33532
85.53166,95.83926,95.87429
91.72348,103.16056,103.09361
98.27013,110.1972,110.07855
106.61841,118.79524,117.3707
112.90107,22.78647,126.05418
120.75273,30.71998,33.38876
127.1816,36.30628,36.60783
32.1012,44.41206,45.77613
39.15394,50.91757,56.78242
48.25011,58.15915,59.43086
56.3702,65.38501,65.79814
61.90091,73.49888,72.71689
67.89173,79.83045,79.7822
76.17576,87.70308,87.64785
86.10532,94.13281,94.08227
89.55225,101.52699,102.23933
98.07874,108.71614,108.47445
104.13335,115.70802,120.06854
111.15736,123.01098,125.70578
118.36564,31.62763,129.94064
24.16591,35.61074,34.72831
31.29281,42.03658,42.52402
37.5257,54.21874,49.48696
44.85993,57.95716,56.59195
53.28041,65.44465,68.5515
63.18626,71.27726,71.23868
66.25811,79.5051,78.08956
74.26406,87.24892,85.14082
81.2431,93.41508,93.2371
88.28453,100.76221,99.89357
100.07304,111.42952,106.94183
102.88412,115.74263,118.01339
109.56531,121.39191,122.69616
119.92894,26.18991,128.39835
23.07679,35.48641,33.86997
135.04744,44.94768,40.54964
40.37096,47.87747,59.83218
44.74563,55.85421,54.69043
60.23014,62.0875,62.57067
57.54449,74.27223,69.3192
64.66976,77.37607,76.83084
72.50246,87.03344,88.59106
79.15043,91.02195,90.95304
90.20874,98.10995,99.47433
94.32514,106.06243,105.37288
100.82191,112.65613,112.49704
111.27907,121.13095,121.25392
120.11086,24.46334,126.95412
122.39828,31.73902,31.7265
130.11251,43.21939,40.12097
40.11644,47.71662,48.01961
41.56393,58.95106,53.3158
49.53706,60.60744,64.58449
55.76207,67.86734,68.6464
63.75412,81.33257,75.73171
73.99372,83.11062,82.33569
79.8477,90.77957,89.71547
84.90757,96.64449,97.07515
92.4983,107.71224,103.96104
99.72912,113.52563,112.52401
