1024B-ACK,1024B-FaF,1024B-throughput-opt,128B-ACK,128B-FaF,12B-ACK,12B-FaF
54.06999,45.92472,53.31311,8.26512,8.96203,6.3055,2.71815
54.06958,45.92709,53.31269,8.26472,8.96171,6.30484,2.71763
54.06611,45.92679,53.31226,8.26431,8.96119,6.30468,2.71696
54.06883,45.92645,53.30884,8.26372,8.96082,6.30432,2.71684
54.06839,45.92303,53.31148,8.26348,8.9603,6.30387,2.71642
54.06791,45.92561,53.31106,8.26408,8.95994,6.30321,2.71595
54.06458,45.92516,53.31058,8.26367,8.95937,6.30305,2.71529
54.06709,45.92476,53.30708,8.26125,8.9588,6.30265,2.71517
54.07467,45.92138,53.30974,8.26085,8.95849,6.30223,2.71379
54.07425,45.92397,53.30931,8.26044,8.9581,6.30057,2.71328
54.07091,45.92342,53.3089,8.26003,8.95761,6.30042,2.71261
54.07325,45.92207,53.30848,8.25962,8.95728,6.30006,2.71248
54.07306,45.91852,53.31706,8.25921,8.95677,6.2996,2.71207
54.0726,45.92122,53.31668,8.25863,8.95641,6.29982,2.7116
54.06025,45.92078,53.31621,8.25839,8.95589,6.29859,2.71081
54.06276,45.92038,53.31279,8.25798,8.95553,6.29838,2.71063
54.06335,45.91695,53.31518,8.25857,8.95496,6.29797,2.71044
54.06193,45.91953,53.31396,8.25816,8.9544,6.29732,2.70893
54.0586,45.91904,53.30653,8.25775,8.95408,6.29716,2.70825
54.06118,45.91869,53.30311,8.25535,8.95377,6.29581,2.70813
54.06073,45.91526,53.30569,8.25494,8.95321,6.29535,2.70771
54.06027,45.91764,53.30533,8.25452,8.95288,6.29469,2.70725
54.05681,45.9174,53.30486,8.25411,8.95237,6.29454,2.70657
54.05944,45.917,53.30143,8.25353,8.95201,6.29512,2.70645
54.05903,45.91357,53.30406,8.2533,8.95149,6.29371,2.70609
54.05861,45.91616,53.3036,8.25289,8.95113,6.29306,2.70457
54.05527,45.91566,53.30318,8.25248,8.95057,6.2929,2.70389
54.05786,45.91531,53.29969,8.25207,8.95001,6.29255,2.70377
54.05742,45.91194,53.30234,8.25367,8.94969,6.29209,2.70336
54.05696,45.91452,53.30197,8.25225,8.9493,6.29043,2.70289
54.05362,45.91402,53.3015,8.24984,8.94882,6.29028,2.70222
54.05595,45.91361,53.29808,8.24943,8.9485,6.28986,2.70209
54.05571,45.91007,53.30066,8.24902,8.94799,6.28946,2.70173
54.0553,45.91277,53.30024,8.24844,8.94763,6.28867,2.70021
54.05196,45.91227,53.29983,8.2482,8.94712,6.28845,2.69942
54.05454,45.91193,53.29641,8.24779,8.94675,6.28829,2.69925
54.0541,45.9085,53.29879,8.24738,8.94619,6.28783,2.69901
54.05364,45.91114,53.29862,8.24697,8.94563,6.28717,2.69854
54.0503,45.91064,53.29815,8.24657,8.94533,6.28702,2.69787
54.05289,45.91023,53.29473,8.24716,8.94501,6.28561,2.69774
54.0604,45.90682,53.29731,8.24675,8.94445,6.2852,2.69737
54.05998,45.90919,53.29689,8.24634,8.94414,6.28454,2.69586
54.05652,45.9089,53.29647,8.24393,8.94363,6.28439,2.69519
54.05923,45.90855,53.29305,8.24334,8.94326,6.28503,2.69507
54.05879,45.90513,53.29568,8.24311,8.94275,6.28357,2.69465
54.05833,45.9077,53.29526,8.2427,8.94139,6.28291,2.69418
54.05499,45.90726,53.29479,8.24329,8.94083,6.28276,2.69351
54.0575,45.90686,53.2913,8.24188,8.94027,6.28336,2.6934
54.05709,45.90349,53.29395,8.24148,8.93996,6.28294,2.69303
54.04767,45.90607,53.29353,8.24107,8.93958,6.28229,2.69251
54.04433,45.90552,53.29311,8.24066,8.93909,6.28013,2.69084
54.04667,45.90517,53.2897,8.24125,8.93878,6.27977,2.69072
54.04648,45.90163,53.29228,8.24084,8.93827,6.27931,2.6903
54.04602,45.90433,53.29291,8.23825,8.9379,6.27853,2.68983
54.04268,45.90389,53.30044,8.23802,8.9374,6.27831,2.68904
54.04519,45.90348,53.29702,8.2376,8.93704,6.27809,2.68887
54.04478,45.90007,53.2994,8.23719,8.93648,6.27769,2.68868
54.04437,45.90264,53.29918,8.23679,8.93592,6.27704,2.68816
54.04103,45.90215,53.29877,8.23638,8.93561,6.27787,2.68649
54.04362,45.90179,53.29435,8.23597,8.9353,6.27652,2.68637
54.04318,45.89838,53.28993,8.23556,8.93474,6.27506,2.68595
54.04272,45.90076,53.28956,8.23515,8.93443,6.27441,2.68548
54.03925,45.90051,53.28909,8.23475,8.93392,6.27425,2.68481
54.04189,45.90011,53.28567,8.23516,8.93357,6.27384,2.68469
54.04147,45.89669,53.2883,8.23493,8.93306,6.27344,2.68432
54.04107,45.89927,53.28783,8.23251,8.93269,6.27278,2.68381
54.03773,45.89877,53.28741,8.2321,8.93213,6.27262,2.68214
54.04032,45.89842,53.28492,8.2317,8.93158,6.27227,2.68202
54.03988,45.89505,53.28657,8.23129,8.93127,6.27182,2.6816
54.03941,45.89762,53.28622,8.23088,8.93088,6.27115,2.68113
54.03607,45.89713,53.28575,8.23047,8.93041,6.27,2.68046
54.03842,45.89674,53.28233,8.23006,8.9301,6.26959,2.68034
54.03818,45.89318,53.28491,8.22965,8.92959,6.26919,2.67997
54.03777,45.89589,53.28549,8.22907,8.92923,6.2694,2.67946
54.03443,45.8954,53.28407,8.22884,8.92872,6.26817,2.67766
54.03701,45.89504,53.28066,8.22943,8.92836,6.26801,2.67749
54.03658,45.89162,53.28304,8.22901,8.92781,6.26756,2.67725
54.03612,45.89426,53.28287,8.2266,8.92725,6.2669,2.67678
54.03378,45.89375,53.2824,8.2262,8.92594,6.26674,2.6761
54.03536,45.89336,53.27898,8.22579,8.92564,6.26633,2.67599
54.03487,45.88994,53.28156,8.22538,8.92508,6.26493,2.67562
54.03447,45.89232,53.28115,8.22497,8.92477,6.26427,2.6751
54.031,45.89202,53.28173,8.22556,8.92427,6.26412,2.67443
54.03371,45.89167,53.27731,8.22497,8.9239,6.26476,2.67331
54.03327,45.88825,53.27994,8.22474,8.92339,6.2633,2.6729
54.03282,45.89083,53.27952,8.22333,8.92304,6.26264,2.67243
54.02948,45.89038,53.27906,8.22292,8.92248,6.26249,2.67176
54.03999,45.88999,53.27557,8.22351,8.92193,6.26208,2.67163
54.03958,45.88562,53.27823,8.2231,8.92162,6.26168,2.67126
54.03917,45.8882,53.27781,8.22169,8.92124,6.26102,2.67075
54.03583,45.88764,53.27739,8.22028,8.92076,6.25987,2.67008
54.03817,45.8873,53.27398,8.21986,8.92045,6.25951,2.66896
54.03799,45.88376,53.27656,8.21946,8.91995,6.25906,2.66855
54.03752,45.88646,53.28419,8.21887,8.91959,6.25826,2.66808
54.03419,45.88601,53.28472,8.21864,8.91908,6.25803,2.66728
54.0367,45.88561,53.28131,8.21822,8.91872,6.25783,2.66711
54.03629,45.88219,53.28369,8.21781,8.91817,6.25742,2.66692
54.03588,45.88477,53.28347,8.2174,8.91761,6.25677,2.6664
54.03254,45.88427,53.28305,8.21699,8.9173,6.25661,2.66573
54.03513,45.88392,53.27164,8.21758,8.917,6.25626,2.66461
54.02969,45.88051,53.27422,8.21717,8.91644,6.2558,2.66419
54.02524,45.88289,53.27385,8.21476,8.91614,6.25414,2.66372
54.02177,45.88264,53.27339,8.21435,8.91563,6.25399,2.66305
54.02441,45.88225,53.26998,8.21377,8.91528,6.25358,2.66294
54.02401,45.87882,53.27261,8.21353,8.91477,6.25317,2.66257
54.02359,45.8814,53.27214,8.21312,8.91442,6.25252,2.66204
54.02025,45.8809,53.27173,8.2127,8.91286,6.25236,2.66137
54.02285,45.88056,53.26823,8.2133,8.91231,6.25201,2.66126
54.02241,45.87719,53.27089,8.21188,8.91199,6.25155,2.65984
54.02194,45.87977,53.27053,8.21148,8.91161,6.25088,2.65936
54.01861,45.87926,53.27006,8.21106,8.91113,6.25073,2.6587
54.02095,45.87887,53.26664,8.21166,8.91083,6.24932,2.65858
54.02071,45.87533,53.26923,8.21124,8.91032,6.24891,2.65822
54.02031,45.87803,53.26881,8.20866,8.90997,6.24813,2.65769
54.01697,45.87754,53.2684,8.20842,8.90946,6.2479,2.6569
54.01955,45.87719,53.26498,8.20802,8.90911,6.24774,2.65673
54.01912,45.87377,53.26737,8.2076,8.90855,6.24729,2.65549
54.01866,45.8764,53.2672,8.20719,8.908,6.24663,2.65501
54.01533,45.8759,53.26674,8.20778,8.90769,6.24647,2.65434
54.01792,45.8755,53.26332,8.20637,8.90739,6.24607,2.65423
54.01743,45.87208,53.2659,8.20597,8.90683,6.24566,2.65386
54.01702,45.87446,53.26549,8.20555,8.90653,6.24401,2.65333
54.01356,45.87417,53.26507,8.20515,8.90602,6.24486,2.65267
54.01628,45.87382,53.26165,8.20556,8.90567,6.2435,2.65255
54.01584,45.8704,53.26429,8.20533,8.90516,6.24304,2.65114
54.01537,45.87298,53.26387,8.20491,8.9048,6.24239,2.65066
54.01204,45.87254,53.2634,8.2025,8.90424,6.24223,2.64999
54.01455,45.87214,53.25992,8.2021,8.90369,6.24182,2.64988
54.01415,45.86877,53.26258,8.20168,8.90338,6.24142,2.6495
54.01374,45.87134,53.26216,8.20128,8.90301,6.24076,2.64898
54.0104,45.8708,53.26175,8.20086,8.90252,6.2406,2.64832
54.01374,45.87045,53.25833,8.20046,8.90122,6.23925,2.6482
54.01255,45.86691,53.26991,8.20005,8.90072,6.23879,2.64678
54.0121,45.86961,53.26955,8.19946,8.90036,6.23901,2.64631
54.00876,45.86916,53.26908,8.19923,8.89986,6.23777,2.64552
54.01128,45.86877,53.26567,8.19981,8.8995,6.23758,2.64535
54.01086,45.86535,53.26806,8.19941,8.89895,6.23717,2.64515
54.01046,45.86793,53.26784,8.198,8.8984,6.23651,2.64464
54.00712,45.86744,53.25943,8.19659,8.89809,6.23635,2.64396
54.00971,45.86709,53.25601,8.19618,8.89779,6.236,2.64385
54.00927,45.86367,53.2586,8.19577,8.89723,6.23554,2.64343
54.00881,45.86605,53.25823,8.19536,8.89693,6.23388,2.64196
54.00535,45.8658,53.25776,8.19495,8.89643,6.23373,2.64129
54.00799,45.86541,53.25435,8.19437,8.89607,6.23332,2.64117
54.00758,45.86199,53.25698,8.19413,8.89557,6.23291,2.64081
54.00717,45.86457,53.25653,8.19472,8.89521,6.23326,2.64028
54.00384,45.86408,53.25611,8.19332,8.89466,6.2321,2.63961
54.00643,45.86373,53.25261,8.1939,8.8941,6.23175,2.6395
54.006,45.86036,53.25528,8.1935,8.8938,6.23129,2.63907
54.00553,45.86294,53.25491,8.19309,8.89342,6.23063,2.63761
54.0022,45.86245,53.25445,8.19067,8.89293,6.23047,2.63694
54.00554,45.86205,53.25103,8.19027,8.89264,6.22907,2.63682
54.00431,45.85851,53.25363,8.18986,8.89214,6.22867,2.63645
54.00389,45.86121,53.25321,8.18927,8.89077,6.22789,2.63594
54.00056,45.86072,53.25279,8.18904,8.89028,6.22765,2.63514
54.00315,45.86037,53.24938,8.18863,8.88992,6.2275,2.63498
54.00272,45.85695,53.25176,8.18822,8.88937,6.22704,2.63473
54.00225,45.85958,53.2516,8.18781,8.88882,6.22638,2.63325
53.99892,45.85909,53.25113,8.1874,8.8885,6.22622,2.63259
54.00151,45.85869,53.24772,8.18799,8.88821,6.22583,2.63247
54.00103,45.85527,53.25031,8.18758,8.88766,6.22542,2.6321
54.00061,45.85765,53.2499,8.18717,8.88735,6.22376,2.63158
53.99716,45.85736,53.24948,8.18476,8.88685,6.2236,2.63091
53.99987,45.85701,53.24607,8.18418,8.8865,6.22325,2.63079
54.00044,45.85359,53.2487,8.18394,8.88599,6.2228,2.63038
53.99898,45.85617,53.24828,8.18353,8.88564,6.22214,2.6289
53.99564,45.85573,53.24782,8.18313,8.88508,6.22198,2.62824
53.99816,45.85533,53.24433,8.18272,8.88453,6.22257,2.62811
53.99775,45.85196,53.24699,8.1823,8.88423,6.22117,2.62775
53.99734,45.85454,53.24658,8.1819,8.88384,6.22051,2.62722
53.994,45.85399,53.24617,8.18149,8.88337,6.22036,2.62656
53.99635,45.85365,53.25175,8.18208,8.88307,6.219,2.62644
53.99617,45.8501,53.25434,8.18267,8.88256,6.21854,2.62602
53.9957,45.85281,53.25397,8.18109,8.88221,6.21777,2.62455
53.99237,45.85236,53.25351,8.17885,8.88071,6.21754,2.62376
53.99488,45.85197,53.25009,8.17845,8.88035,6.21733,2.62359
53.99448,45.84855,53.25248,8.17803,8.8798,6.21692,2.6234
53.99406,45.85112,53.24426,8.17762,8.87925,6.21627,2.62287
53.99073,45.85063,53.24385,8.17722,8.87894,6.21611,2.62221
53.99332,45.85028,53.24043,8.17681,8.87864,6.21576,2.62208
53.99289,45.84686,53.24302,8.1764,8.87809,6.2153,2.62167
53.99244,45.84924,53.24266,8.17599,8.87778,6.21364,2.6212
53.98897,45.84901,53.2422,8.17558,8.87728,6.21349,2.61953
53.99162,45.84861,53.23878,8.176,8.87693,6.21308,2.61941
53.9912,45.84519,53.24142,8.17577,8.87642,6.21268,2.61904
53.9908,45.84777,53.24095,8.17535,8.87607,6.21202,2.61852
53.98747,45.84727,53.24054,8.17294,8.87552,6.21186,2.61785
53.99005,45.84693,53.23705,8.17254,8.87497,6.2115,2.61774
53.98962,45.84355,53.23971,8.17213,8.87467,6.21105,2.61732
53.98916,45.84613,53.23934,8.17172,8.87429,6.21039,2.61685
53.98583,45.84564,53.23888,8.17132,8.87381,6.21024,2.61518
53.98817,45.84524,53.23546,8.1709,8.87351,6.20983,2.61506
53.98793,45.84069,53.23806,8.17149,8.87301,6.20843,2.61469
53.98753,45.8434,53.23764,8.16991,8.87166,6.20764,2.61418
53.98419,45.8429,53.23723,8.16968,8.87115,6.20741,2.61338
53.98678,45.84255,53.23381,8.16927,8.8708,6.20725,2.61321
53.98635,45.83914,53.2362,8.16986,8.87025,6.2068,2.61296
53.98589,45.84177,53.23603,8.16945,8.86969,6.20614,2.6125
53.98256,45.84128,53.23557,8.16704,8.86939,6.20598,2.61084
53.98514,45.84088,53.23215,8.16663,8.86909,6.20558,2.61071
53.98466,45.83746,53.23474,8.16623,8.86853,6.20517,2.61035
53.98426,45.83983,53.23432,8.16582,8.86823,6.20452,2.60982
53.98079,45.83954,53.23391,8.16541,8.86773,6.20336,2.60916
53.98351,45.83919,53.23049,8.16483,8.86738,6.20301,2.60903
53.98308,45.83577,53.23313,8.1646,8.86687,6.20255,2.60862
53.98262,45.83835,53.23271,8.16418,8.86652,6.20189,2.60814
53.97929,45.8379,53.23225,8.16377,8.86598,6.20174,2.60648
53.9818,45.83751,53.22876,8.16337,8.86542,6.20133,2.60637
53.9814,45.83414,53.23143,8.16396,8.86512,6.20092,2.60599
53.98099,45.83672,53.23102,8.16355,8.86474,6.20027,2.60548
53.97765,45.83617,53.2306,8.16114,8.86427,6.20012,2.6048
53.98,45.83582,53.23619,8.16074,8.86396,6.19976,2.60469
53.97982,45.83228,53.23877,8.16033,8.86246,6.1983,2.60426
53.97935,45.83498,53.23841,8.15974,8.86211,6.19752,2.6038
53.97602,45.83454,53.23794,8.1595,8.86161,6.19729,2.60301
53.97853,45.83414,53.23453,8.1591,8.86125,6.19708,2.60183
53.97813,45.83072,53.23692,8.15869,8.86071,6.19668,2.60164
53.97873,45.8333,53.2287,8.15828,8.86016,6.19602,2.60112
53.97539,45.8328,53.22829,8.15787,8.85986,6.19586,2.60046
53.97798,45.83246,53.22587,8.15747,8.85955,6.19551,2.60034
53.97755,45.82903,53.22746,8.15806,8.859,6.19506,2.59992
53.97609,45.83141,53.22711,8.15765,8.8587,6.1944,2.59945
53.97363,45.83117,53.22664,8.15524,8.85819,6.19325,2.59878
53.97628,45.83078,53.22323,8.15466,8.85784,6.19284,2.59766
53.97686,45.82735,53.22586,8.15443,8.85734,6.19343,2.5973
53.97546,45.82993,53.2254,8.15401,8.85699,6.19178,2.59677
53.97313,45.82943,53.22498,8.1536,8.85644,6.19162,2.59611
53.97471,45.82909,53.2215,8.15319,8.85589,6.19126,2.59598
53.97428,45.82571,53.22416,8.15278,8.85559,6.19081,2.59557
53.97283,45.82829,53.22379,8.15238,8.85521,6.19015,2.5951
53.97149,45.8278,53.22334,8.15197,8.85373,6.19,2.59442
53.97183,45.82741,53.21992,8.15156,8.85343,6.1896,2.59331
53.97161,45.82386,53.22251,8.15215,8.85293,6.18919,2.59294
53.9712,45.82656,53.22209,8.15157,8.85258,6.1874,2.59242
53.96786,45.82606,53.22168,8.14934,8.85208,6.18718,2.59163
53.97046,45.82572,53.21827,8.14893,8.85173,6.18702,2.59145
53.97003,45.8223,53.22065,8.14852,8.85118,6.18656,2.59121
53.96956,45.82493,53.22049,8.14811,8.85063,6.18591,2.59075
53.96623,45.82443,53.22002,8.14771,8.85032,6.18575,2.59007
53.96883,45.82404,53.21662,8.1473,8.85002,6.18535,2.58896
53.96834,45.82061,53.21921,8.14689,8.84947,6.18495,2.58859
53.96793,45.823,53.21879,8.14648,8.84917,6.18429,2.58807
53.96448,45.82271,53.21838,8.14607,8.84866,6.18414,2.5874
53.96719,45.82236,53.21496,8.14549,8.84831,6.18278,2.58728
53.96676,45.81894,53.2176,8.14626,8.84781,6.18232,2.58686
53.9663,45.82151,53.2172,8.14585,8.84746,6.18167,2.5864
53.96296,45.82108,53.21673,8.14544,8.84691,6.18151,2.58572
53.96548,45.82068,53.21324,8.14303,8.84636,6.1811,2.5846
53.96508,45.81731,53.2159,8.14262,8.84506,6.1807,2.58424
53.96467,45.81988,53.21549,8.14222,8.84468,6.18005,2.58371
53.96133,45.81934,53.21508,8.14181,8.84421,6.1799,2.58305
53.96368,45.81899,53.21267,8.1414,8.8439,6.17954,2.58292
53.9635,45.81545,53.21926,8.14099,8.8434,6.17908,2.58251
53.96303,45.81816,53.2229,8.14041,8.84305,6.1783,2.58204
53.9597,45.81771,53.22243,8.14018,8.84255,6.17707,2.58124
53.96222,45.81731,53.21902,8.14077,8.8422,6.17686,2.58007
53.96181,45.81389,53.22141,8.14036,8.84164,6.17646,2.57988
53.96141,45.81648,53.2212,8.13995,8.84109,6.1758,2.57936
53.95808,45.81598,53.22079,8.13954,8.84079,6.17665,2.57869
53.96067,45.81564,53.20937,8.13713,8.84049,6.1763,2.57858
53.96023,45.81221,53.21196,8.13672,8.83994,6.17484,2.57815
53.95978,45.81459,53.21161,8.13632,8.83964,6.17419,2.57768
53.95632,45.81435,53.21114,8.13591,8.83914,6.17403,2.57702
53.95896,45.81396,53.20773,8.13532,8.83879,6.17363,2.57689
53.95855,45.81054,53.21036,8.13509,8.83829,6.17322,2.57553
53.95815,45.81311,53.2099,8.13468,8.83693,6.17156,2.575
53.95482,45.81263,53.2095,8.13427,8.83638,6.17141,2.57433
53.9574,45.81228,53.206,8.13386,8.83583,6.17105,2.57422
53.95697,45.80891,53.20867,8.13345,8.83553,6.1706,2.57379
53.95652,45.81149,53.20831,8.13405,8.83516,6.16994,2.57332
53.95319,45.81099,53.20784,8.13364,8.83468,6.16978,2.57266
53.95552,45.8106,53.20444,8.13223,8.83438,6.16938,2.57253
53.95529,45.80706,53.20703,8.13082,8.83388,6.16897,2.57117
53.95489,45.80976,53.20661,8.13024,8.83353,6.1682,2.57065
53.95156,45.80926,53.2062,8.13,8.83303,6.16796,2.56985
53.95414,45.80892,53.20279,8.12959,8.83267,6.16681,2.56968
53.95371,45.8055,53.20518,8.1292,8.83212,6.16635,2.56944
53.95326,45.80813,53.20502,8.12879,8.83157,6.16569,2.56896
53.94993,45.80763,53.20455,8.12838,8.83127,6.16555,2.5683
53.95251,45.80725,53.20114,8.12797,8.83098,6.16514,2.56818
53.95203,45.80382,53.20373,8.12756,8.83042,6.16474,2.5668
53.95163,45.8062,53.20332,8.12815,8.82912,6.16408,2.56629
53.94816,45.8059,53.20291,8.12774,8.82862,6.16393,2.56562
53.95088,45.80557,53.1995,8.12716,8.82827,6.16357,2.56549
53.95045,45.80215,53.20213,8.12493,8.82777,6.16311,2.56508
53.95,45.80472,53.20172,8.12452,8.82741,6.16246,2.56461
53.94666,45.80428,53.20127,8.12411,8.82687,6.1613,2.56393
53.94918,45.80389,53.19777,8.1237,8.82632,6.1609,2.56382
53.94877,45.80052,53.20044,8.1233,8.82602,6.16049,2.56245
53.94837,45.8031,53.20003,8.12289,8.82565,6.15984,2.56193
53.94503,45.80255,53.19961,8.12248,8.82517,6.15968,2.56126
53.94737,45.80221,53.1962,8.12207,8.82486,6.15932,2.56114
53.94719,45.79866,53.1988,8.12166,8.82436,6.15887,2.56072
53.94674,45.80137,53.19843,8.12108,8.82402,6.15808,2.56025
53.9434,45.80092,53.19797,8.12185,8.82352,6.15786,2.55945
53.94592,45.80053,53.19456,8.12144,8.82317,6.15765,2.55929
53.94551,45.79711,53.19694,8.12103,8.82261,6.15625,2.55809
53.94511,45.79969,53.19673,8.11862,8.82106,6.15559,2.55757
53.94178,45.79919,53.19633,8.11822,8.82076,6.15544,2.5569
53.94436,45.79885,53.20192,8.11781,8.82047,6.15508,2.55678
53.94393,45.79543,53.2045,8.1174,8.81992,6.15463,2.55636
53.94348,45.79781,53.20414,8.11699,8.81962,6.15397,2.55589
53.94002,45.79756,53.20368,8.11658,8.81911,6.15381,2.55522
53.94266,45.79717,53.20026,8.116,8.81876,6.15341,2.5551
53.94225,45.79375,53.2029,8.11576,8.81826,6.153,2.55373
53.94185,45.79633,53.20245,8.11536,8.81791,6.15235,2.55321
53.93852,45.79583,53.19403,8.11596,8.81737,6.15219,2.55254
53.94111,45.79549,53.19054,8.11555,8.81682,6.15084,2.55242
53.94068,45.79212,53.19321,8.11514,8.81652,6.15038,2.552
53.94022,45.7947,53.19285,8.11273,8.81614,6.14972,2.55153
53.93689,45.79421,53.19238,8.11232,8.81566,6.14956,2.55086
53.93924,45.79381,53.18897,8.11191,8.81536,6.14916,2.55074
53.93901,45.79026,53.19156,8.1115,8.81487,6.14875,2.55037
53.93859,45.79297,53.19115,8.11091,8.81352,6.14798,2.54885
53.93526,45.79248,53.19074,8.11069,8.81301,6.14774,2.54805
53.93786,45.79213,53.18733,8.11028,8.81266,6.14759,2.54789
53.93743,45.78871,53.18971,8.10987,8.81211,6.14713,2.54765
53.93696,45.79133,53.18955,8.10946,8.81156,6.14548,2.54717
53.93464,45.79084,53.18909,8.10905,8.81127,6.14532,2.5465
53.93623,45.79045,53.18568,8.10864,8.81097,6.14492,2.54638
53.93575,45.78702,53.18827,8.10924,8.81042,6.14451,2.54602
53.93535,45.78941,53.18786,8.10883,8.81011,6.14386,2.54449
53.93189,45.78911,53.18745,8.10642,8.80961,6.1437,2.54382
53.9346,45.78876,53.18403,8.10583,8.80926,6.14335,2.5437
53.93417,45.78535,53.18667,8.1056,8.80877,6.14289,2.54328
53.93372,45.78793,53.18626,8.10519,8.80842,6.14224,2.54281
53.93039,45.78748,53.18581,8.10479,8.80787,6.14207,2.54214
53.93291,45.78709,53.18231,8.10438,8.80731,6.14067,2.54203
53.93249,45.78372,53.18498,8.10397,8.80601,6.14026,2.54165
53.93209,45.78629,53.18457,8.10356,8.80564,6.13961,2.54013
53.92876,45.78574,53.18416,8.10315,8.80517,6.13945,2.53946
53.9311,45.7854,53.18074,8.10274,8.80487,6.1391,2.53934
