115200-DMA,115200-IRQ,115200-POLL,230400-DMA,230400-IRQ,230400-POLL,460800-DMA,460800-IRQ,460800-POLL,921600-DMA,921600-IRQ,921600-POLL,1843200-DMA,1843200-IRQ,1843200-POLL
97888,3688,6188,51094,6934,6154,28242,4612,5362,6781,3251,3231,13565.5,5235.5,4815.5
97238,4418,7008,50574,7584,6904,27622,5282,4022,18011,3701,2461,12155.5,5085.5,4605.5
96628,5118,7588,10434,3984,7474,9202,5942,4592,17091,3021,2751,11165.5,5425.5,5175.5
13108,5828,8408,54554,4624,3854,31652,4462,5422,15061,3331,3301,14465.5,5145.5,4885.5
100588,6518,8958,49624,5284,4624,28912,5142,3832,7251,2631,2541,13825.5,4985.5,4675.5
99978,7108,9768,48984,5974,5194,28252,5812,4662,17341,3051,2831,12295.5,5325.5,4985.5
90698,7798,10318,8834,6784,6034,9832,4362,5242,16441,3361,3111,10795.5,5035.5,4705.5
7288,8518,11128,52964,7434,6824,30052,5052,3902,15511,2671,2611,14705.5,4895.5,4495.5
94678,9218,3038,52344,3754,7394,29532,5722,4482,6611,2981,2901,13585.5,5195.5,4825.5
94128,9908,3848,51704,4414,3704,28912,4252,5312,17721,3401,3211,12535.5,4935.5,5115.5
93518,10638,4658,11574,5114,4544,8232,4882,5812,16831,2711,2731,11025.5,5275.5,4875.5
9968,11348,5208,51444,5904,5114,30692,5662,4322,14811,3151,3041,14445.5,5105.5,4635.5
97488,3318,6018,50824,6554,5874,30062,4192,5082,7011,3471,2231,13705.5,4835.5,5185.5
96838,4008,6588,50194,7244,6454,27292,4842,5652,18231,2781,2551,12185.5,5165.5,4945.5
96188,4738,7418,10044,3534,7274,8882,5492,4132,16211,3221,3121,10655.5,4995.5,4705.5
12798,5448,7988,54164,4234,3584,31252,4012,4902,15281,3551,2311,14595.5,5335.5,4995.5
100208,6158,8758,53554,5034,4164,28482,4792,5472,7501,2861,2621,13495.5,5055.5,4765.5
99568,6838,9328,48644,5684,5004,27852,5462,4212,17601,3301,3191,12445.5,4885.5,4525.5
98958,7458,10168,8474,6374,5764,9422,4012,4702,16601,3631,3431,10915.5,5225.5,4815.5
6928,8158,10668,52584,7024,6074,29662,4652,5532,14681,2941,2701,14335.5,4935.5,4575.5
94308,8888,2858,51964,7684,6644,29052,5322,4012,6891,3371,3031,13685.5,5265.5,4865.5
93668,9598,3438,51314,4114,7414,28382,6022,4782,18001,2701,2531,12175.5,5115.5,4885.5
93138,10308,4198,11294,4774,3794,7712,4582,5372,17111,3011,2821,11145.5,4815.5,4655.5
9608,10998,4798,51034,5464,4624,30192,5252,3782,15091,3441,3101,14575.5,5175.5,4945.5
97088,11578,5558,50424,6144,5134,29532,5902,4622,7311,2771,2601,13295.5,5015.5,4705.5
96458,3638,6128,49774,6814,5964,28892,4432,5192,17411,3091,2891,12385.5,5385.5,4985.5
95838,4338,6968,9754,7504,6544,8332,5072,3862,16511,3521,3181,10885.5,5095.5,4755.5
12428,5068,7718,53774,3944,7304,30812,5852,4432,15501,2841,2681,14825.5,4945.5,5045.5
99908,5778,8298,53214,4614,3714,30192,4372,5272,6681,3161,2971,13545.5,5255.5,4795.5
99268,6378,9128,52584,5284,4204,27412,5022,3672,17901,3591,3251,12015.5,4975.5,4585.5
98618,7098,9628,8064,5934,5034,8872,5572,4512,16911,2801,2761,11085.5,5325.5,4895.5
15248,7788,10468,52184,6634,5614,31352,4142,5082,14871,3241,3041,14505.5,5155.5,4895.5
94008,8488,11038,51654,7434,6374,28602,4812,5842,7081,3661,3331,13765.5,4875.5,5205.5
93368,9208,3168,50994,3724,7214,27992,5482,4312,18191,2871,2831,12235.5,5225.5,4945.5
92748,9808,3758,10854,4404,3334,9532,4032,4892,16281,3311,3121,10715.5,5065.5,4735.5
9328,10498,4528,54984,5064,4094,29752,4692,5652,15261,2631,3411,14645.5,4785.5,4995.5
96708,11218,5098,50064,5754,4934,29142,5392,4132,7471,2931,2911,13495.5,5165.5,4785.5
96058,3308,5938,49444,6554,5504,28612,3932,4962,17581,3371,3201,12485.5,4885.5,4525.5
95528,3908,6698,9294,7204,6264,7942,4612,5732,16701,2681,2431,10945.5,5205.5,4835.5
12008,4118,7268,53404,7894,6864,30422,5302,4212,15811,3091,2711,14385.5,5045.5,4575.5
99478,4818,7848,52764,4194,7624,29802,5992,4782,6911,3411,3261,13765.5,4765.5,4915.5
98848,5538,8598,52244,4884,4014,27022,4532,5542,18031,2751,2531,12225.5,5115.5,4935.5
98238,6228,9438,7714,5684,4574,8602,5212,4022,16121,3171,2841,11215.5,4975.5,4705.5
14818,6928,10008,51814,6334,5344,30952,5902,4622,15121,3471,3151,14625.5,5305.5,4985.5
102298,7618,10768,51304,7014,5914,28212,4462,5432,7311,2771,2601,13345.5,5045.5,4745.5
92928,8308,11368,50674,7684,6744,27552,5132,3882,17411,3221,2911,12465.5,5395.5,5045.5
92398,8988,3488,10514,3814,7514,9142,5802,4702,16521,3541,2181,10915.5,5135.5,4795.5
8868,9688,4068,54634,4474,3894,31622,4352,5242,15631,2851,2681,14845.5,4985.5,4555.5
96378,10378,4898,49374,5124,4464,28862,5022,3952,6721,3301,2991,13595.5,5305.5,4845.5
95718,11068,5408,48844,5894,5234,28222,5722,4502,17851,3611,3301,12055.5,5035.5,4605.5
95098,3028,6238,8714,6544,5804,9802,4262,5312,16961,2911,2761,11155.5,4865.5,5165.5
11668,3758,6808,52824,7204,6644,30022,4932,5862,14951,3241,3071,14455.5,5215.5,4925.5
99168,4468,7578,52174,3594,7144,29372,5622,4322,7181,3671,2351,13325.5,4925.5,5205.5
98528,5138,7628,51564,4244,3524,28832,4182,5132,18411,2991,2891,12305.5,5265.5,4975.5
97878,5858,8448,11504,5014,4364,8192,4862,5702,16271,3321,3181,10775.5,5105.5,4735.5
13858,6548,9238,51274,5674,4854,30562,5532,4182,15381,2631,2421,14735.5,5425.5,5025.5
101358,7248,9808,50644,6324,5694,30042,4072,4972,6491,3061,2971,13475.5,5165.5,4785.5
92078,7938,10578,49994,7094,6264,27162,4752,5542,17701,3391,3261,12565.5,4995.5,4555.5
91458,8628,2508,9854,7744,7024,8612,5442,4232,16781,2681,2501,11075.5,5345.5,4835.5
8038,9328,3338,53984,4134,3414,31092,3982,4802,14771,3131,3051,14375.5,5065.5,4865.5
95388,10018,3848,53344,4794,4004,28332,4662,5592,6951,3471,3331,13725.5,5385.5,4625.5
94778,10618,4678,48454,5444,4814,27692,5342,4062,18181,2781,2571,12195.5,5235.5,4935.5
94238,2718,5258,8284,6244,5364,9172,6032,4852,16171,3211,3131,11205.5,4955.5,5245.5
10738,3388,6018,52414,6904,6184,29522,4582,5422,15161,3551,3411,14615.5,5335.5,5025.5
98158,4118,6588,51764,7564,6994,28902,5252,3862,7381,2861,2651,13485.5,5075.5,4745.5
97608,4808,7428,51244,3954,7544,28292,5952,4692,17481,3171,2941,12435.5,4925.5,4535.5
96988,5498,7948,11114,4614,3904,9832,4512,5212,16571,3621,2441,10915.5,5265.5,4845.5
13468,6188,8778,50854,5264,4714,30052,5182,3952,15681,2901,2731,14355.5,4965.5,4555.5
100988,6878,9538,50224,6024,5264,29442,5862,4482,6771,3241,3011,13615.5,5295.5,4875.5
100368,7568,10118,49584,6684,6074,28912,4402,5312,18011,3681,3551,12095.5,5135.5,4655.5
91088,8258,10948,9574,7344,6614,8242,5072,3742,16991,2981,2791,11185.5,4865.5,5155.5
7578,8848,2808,53694,3734,7444,30722,5762,4582,14981,3311,3081,14505.5,5205.5,4945.5
95088,9568,3648,53074,4394,3834,30102,4302,5112,7211,2641,2581,13395.5,5065.5,4755.5
94428,10278,4218,52414,5194,4354,27322,4972,5942,17321,3061,2891,12345.5,5385.5,5045.5
93818,10988,4988,8024,5854,5194,8902,5652,4372,16421,3391,3211,10845.5,5105.5,4805.5
10428,3058,5558,52024,6494,5714,31252,4172,4972,15521,2721,2421,14785.5,4935.5,5095.5
97788,3748,6388,51494,7154,6554,28512,4822,5782,6591,3121,2991,13525.5,5285.5,4865.5
97168,4438,6918,50854,3584,7084,27852,5602,4222,17711,3461,3261,12005.5,4995.5,4625.5
96638,5128,7758,10694,4244,3464,9442,4122,5042,16801,2781,2521,11105.5,5335.5,4915.5
13128,5818,8518,54814,4894,4254,29692,4772,5582,14781,3201,3051,14525.5,5175.5,4665.5
100608,6518,9078,49924,5664,4824,29162,5322,4302,7021,3541,3361,13245.5,4895.5,4695.5
99968,7208,9658,49314,6324,5614,28522,3892,4852,18131,2861,2571,12225.5,5275.5,4975.5
99338,7818,10418,9144,6974,6444,7842,4552,5662,16211,3281,3151,10705.5,5015.5,4745.5
7298,8518,2608,53244,7734,6974,30322,5232,4122,15201,3621,2361,14645.5,4785.5,5035.5
94688,9228,3188,52634,4024,3344,29672,5922,4672,7411,2941,2691,13485.5,5115.5,4795.5
94038,9938,3948,51994,4784,4134,26892,4492,5482,17541,3351,3241,12465.5,4945.5,4555.5
93498,10658,4518,7594,5444,4704,8502,5152,3962,16631,3681,2481,10945.5,5295.5,4845.5
9998,11358,5388,51724,6104,5494,30892,5822,4792,15711,3011,2761,14375.5,5025.5,4605.5
97488,3308,5928,51104,6864,6064,30362,4372,5362,6791,3321,3311,13755.5,5365.5,4895.5
96818,4008,6748,50444,7524,6854,27572,5042,4032,18031,2641,2551,12245.5,5205.5,4925.5
96218,4718,7298,10424,3914,7434,9022,5732,4612,17121,3091,2841,11235.5,4905.5,4685.5
12828,5438,8108,54444,4564,3764,31412,4282,5172,15111,3401,3131,14555.5,5255.5,4975.5
100178,6118,8658,53834,5224,4624,28562,4952,3842,7301,2711,2631,13385.5,5095.5,4735.5
99558,6838,9468,48944,5984,5174,28032,5652,4412,17421,3171,2921,12495.5,4825.5,5045.5
99038,7528,10008,8794,6644,5984,9512,4212,5252,16411,3481,3211,10835.5,5155.5,4835.5
6888,8228,10818,52924,7294,6274,29872,4872,3652,15511,2781,2711,14775.5,4975.5,4625.5
94368,8918,2728,52304,3694,7084,29202,5552,4492,6601,3231,2991,13645.5,5325.5,4855.5
93738,9608,3538,51384,4354,3444,28562,4092,5062,17841,3551,2231,12125.5,5055.5,4645.5
93108,10288,4108,11354,5114,4244,8022,4772,5832,16921,2861,2781,11115.5,5405.5,4955.5
9688,10988,4948,51104,5764,4794,30402,5462,4302,14891,3311,3071,14535.5,5235.5,4935.5
97078,2948,5468,50464,6424,5604,29762,4002,4882,7001,3621,2301,13885.5,4935.5,5245.5
96418,3658,6308,49824,7184,6154,26992,4682,5642,18241,2941,2851,12365.5,5275.5,5025.5
95898,4358,7098,9664,7844,6964,8592,5372,4122,16231,3391,3141,10825.5,5105.5,4745.5
12398,5088,7668,53794,4234,3354,31062,3932,4952,15331,3691,3431,14755.5,4825.5,5055.5
99878,5788,8458,53274,4894,3924,28282,4602,5462,7551,3001,2931,13505.5,5175.5,4865.5
99208,6468,9028,48244,5554,4764,27632,5272,3932,17661,3461,3241,11975.5,4995.5,4635.5
98608,7158,9818,8124,6314,5264,9222,5972,4762,16631,2761,2501,11075.5,5335.5,4915.5
15218,7848,10378,52234,6974,6094,31602,4532,5282,14741,3081,2811,14365.5,5065.5,4685.5
93968,8548,2528,51694,7614,6674,28832,5232,3762,6811,3421,3311,13715.5,4915.5,4965.5
93358,9238,3128,51084,4014,7434,28192,5902,4532,18071,2731,2581,12195.5,5155.5,4735.5
92688,9928,3938,10924,4674,3814,9792,4422,5362,16051,3161,2891,10675.5,5015.5,4755.5
9298,10628,4488,55074,5434,4394,30012,5092,3842,15161,3501,3391,14605.5,5375.5,5045.5
96768,11308,5298,50094,6094,5144,29482,5782,4342,7371,2811,2661,13455.5,5095.5,4815.5
96118,3268,5848,49454,6754,5724,28832,4322,5182,17491,3231,2971,12405.5,4925.5,4565.5
95498,4018,6658,9324,7514,6554,8182,5002,3662,16561,3571,3471,10885.5,5245.5,4855.5
12088,4688,7208,53434,3794,7314,30672,5692,4422,15551,2881,2721,14305.5,4975.5,4615.5
99468,5418,8018,52894,4554,3704,30032,4262,4992,6761,3301,3061,13635.5,4825.5,4905.5
98818,6108,8568,52284,5214,4274,27272,4932,5832,17891,3651,2301,12105.5,5155.5,4665.5
98288,6798,9378,7744,5874,5034,8882,5612,4262,16871,2961,2581,11205.5,4885.5,5215.5
14788,7488,9948,51864,6634,5614,31232,4152,5092,14971,3381,3131,14495.5,5215.5,4975.5
102278,8178,10758,51244,7034,6444,28462,4812,5602,7081,2591,2371,13375.5,5055.5,4745.5
92988,8868,2668,50714,3424,6944,27832,5502,4062,18311,3011,2661,12345.5,5395.5,5025.5
92358,9558,3478,10584,4084,3334,9402,4052,4902,16281,3451,3211,10825.5,5115.5,4795.5
8838,10258,4288,54694,4744,4164,29642,4722,5662,15391,2661,2451,14765.5,4945.5,4555.5
96368,10948,4838,49674,5494,4694,29002,5392,4142,6461,3081,2741,13615.5,5285.5,4845.5
95748,2938,5648,49064,6154,5514,28452,6042,4712,17681,3531,3291,12095.5,5015.5,4635.5
94588,3668,6198,9004,6804,6284,9942,4562,5482,16811,2731,2531,11045.5,5385.5,4945.5
11188,4348,7008,53094,7574,6854,30292,5352,3962,14771,3151,2811,14475.5,5125.5,4685.5
98588,5048,7558,52494,3864,3234,29632,6002,4802,6971,3491,2311,13835.5,4965.5,4465.5
97938,5738,8368,51854,4624,4004,28862,4532,5292,18081,2821,2601,12305.5,5305.5,4985.5
97308,6428,8968,7454,5284,4574,8322,5182,4032,16171,3231,2891,10785.5,5045.5,4775.5
13888,7118,9778,51564,5944,5414,30702,5832,4612,15161,3551,3441,14725.5,5415.5,5035.5
101278,7818,10318,50914,6694,5914,30062,4352,5372,7371,2961,2671,13435.5,5145.5,4825.5
92038,8508,11138,50304,7354,6754,27292,5132,3852,17481,3281,2961,12535.5,4995.5,5085.5
91378,9198,3038,10244,3744,7324,8892,5792,4422,16581,3711,2461,11005.5,5335.5,4875.5
7988,9788,3848,54374,4404,3654,31372,4312,5182,15661,3021,2751,14435.5,5045.5,4615.5
95378,10498,4398,53644,5064,4494,28582,4982,3652,6751,3331,3031,13765.5,5415.5,4955.5
94848,11208,5208,48764,5864,4994,27932,5662,4492,17971,2641,3611,12225.5,5135.5,4715.5
94208,3268,5758,8614,6554,5834,9522,4192,4992,17061,3081,2871,10705.5,4975.5,5265.5
10688,3988,6578,52724,7204,6394,29782,4832,5852,15051,3371,3181,14645.5,5325.5,5025.5
98168,4688,7388,52084,3484,7154,29132,5622,4262,7251,2711,2631,13355.5,5045.5,4795.5
97528,5378,7908,51454,4254,3544,28492,4142,5092,18361,3151,2951,12445.5,5395.5,5085.5
96998,6058,8728,11404,4914,4114,7972,4792,5662,16351,3451,3261,10915.5,5225.5,4845.5
13478,6748,9268,51134,5564,4874,30332,5442,4332,15471,2791,2451,14245.5,5035.5,5135.5
100978,7448,10088,50514,6334,5714,29692,3872,4912,6551,3221,3021,13595.5,5255.5,4895.5
100328,8138,10638,49984,6984,6294,26932,4552,5742,17781,3531,3331,12075.5,5115.5,4645.5
91068,8758,2798,9594,7644,7054,8502,5202,3892,16751,2871,2531,11075.5,5445.5,4945.5
7658,9458,3338,53724,4034,3434,31002,5982,4722,14741,3301,3101,14485.5,5165.5,4705.5
95038,10178,4158,53114,4684,4004,30382,4512,5302,6941,3601,3421,13345.5,5005.5,5245.5
94388,10898,4708,52464,5454,4774,27572,5162,3962,18181,2921,2661,12325.5,5355.5,5015.5
93868,11558,5518,7944,6114,5344,9182,5812,4562,16161,3231,2951,10775.5,5095.5,4775.5
10378,3538,6088,52074,6764,6184,31532,4332,5312,15231,2551,3501,14705.5,4925.5,5065.5
97768,4248,6898,51444,7534,6944,28762,5112,3792,7451,2971,2741,13575.5,5255.5,4825.5
97248,4958,7718,50924,3824,3064,28132,5762,4632,17561,3421,3031,12565.5,4975.5,4595.5
96608,5658,8268,10784,4584,3894,9702,4282,5132,16631,2731,2531,11015.5,5305.5,4875.5
13078,6388,9078,54904,5234,4654,29942,4922,3612,15731,3041,2821,14445.5,5145.5,4645.5
100558,7088,9628,49984,5884,5254,29422,5702,4442,6801,3471,3101,13795.5,4865.5,5195.5
99928,7768,10438,49354,6654,6014,28772,4232,5212,18041,2781,2611,12275.5,5205.5,4975.5
99388,8458,10988,9194,7314,6584,8112,4882,5782,17031,3101,2901,11265.5,5055.5,5295.5
7268,9148,3148,53314,3704,7424,30612,5532,4262,15021,3431,3181,14695.5,5275.5,5075.5
94638,9848,3698,52674,4364,3734,29962,4052,5032,7251,2751,2681,13425.5,5105.5,4795.5
94108,10538,4508,52054,5024,4314,27182,4832,5592,17361,3181,2971,12495.5,4935.5,5105.5
93468,11228,5028,7654,5784,5144,8662,5482,4332,16441,3511,3261,10995.5,5265.5,4885.5
10048,3178,5848,51784,6434,5644,31142,4002,4842,15531,2851,2501,14305.5,4995.5,4595.5
97418,3888,6658,51134,7084,6484,28372,4652,5672,6621,3291,3041,13625.5,4825.5,4915.5
96788,4598,7208,50504,7854,7054,27712,5432,4142,17861,3591,3331,12095.5,5165.5,4695.5
96268,5318,8018,10344,4144,3634,9302,3952,4912,16841,2891,2561,11195.5,4875.5,4415.5
12768,6018,8568,54464,4904,4224,29412,4612,5482,14931,3321,3111,14605.5,5225.5,4985.5
100168,6718,9378,49604,5564,4984,28882,5252,3962,7151,3661,3401,13335.5,5065.5,4535.5
99638,7408,9928,48954,6224,5554,28242,6032,4722,18261,2971,2661,12415.5,5405.5,5085.5
98988,8098,10738,8794,6984,6384,9822,4562,5562,16221,3401,3241,10805.5,5115.5,4845.5
6848,8798,2648,52904,7634,6624,30082,5202,4062,15301,2691,2451,14735.5,4965.5,5135.5
94338,9478,3448,52384,4024,7464,29432,5852,4612,7491,3001,2761,13575.5,5215.5,4905.5
93678,10168,4048,51764,4684,3844,28792,4372,5422,17611,3431,3291,12045.5,5065.5,4665.5
93048,10858,4858,11594,5344,4354,8272,5152,3872,16731,2761,2551,11105.5,5335.5,4955.5
9658,11558,5408,51334,6104,5184,30632,5812,4682,15701,3081,2821,14425.5,5175.5,4715.5
97118,3498,6218,50724,6764,5754,29992,4332,5232,6901,3521,3391,13785.5,4995.5,5005.5
96478,4208,6768,50194,7414,6534,27232,4982,3692,18011,2831,2611,12245.5,5315.5,5025.5
95858,4968,7578,10044,3814,7094,8802,5762,4502,16091,3151,2911,10745.5,5035.5,4795.5
12438,5648,8128,54154,4464,3474,31302,4272,5052,15081,3461,3431,14675.5,4795.5,5075.5
99818,6348,8938,53514,5224,4244,28432,4922,3762,7281,2771,2721,13515.5,5145.5,4835.5
99178,7038,9758,48624,5884,5074,27872,5572,4302,17381,3191,3011,12505.5,5005.5,4595.5
98658,7728,10308,8454,6544,5644,9482,4102,5142,16501,3641,3301,10975.5,5335.5,4885.5
15168,8418,11138,52564,7304,6404,29712,4882,5712,15581,2951,2541,14385.5,5045.5,4645.5
93928,9118,3068,51924,7964,6974,29062,5532,4192,6681,3261,3091,13735.5,4805.5,4935.5
93268,9808,3638,51384,4354,3364,28432,4062,4952,17911,3711,2331,12215.5,5155.5,4705.5
92658,10498,4398,11244,5014,4124,7862,4702,5792,16981,3021,2611,10695.5,5025.5,5255.5
9248,11188,5238,50994,5664,4704,30242,5482,4012,14961,3341,3161,14635.5,5255.5,5015.5
96728,3148,5808,50444,6424,5564,29722,6142,4772,7151,2651,2401,13365.5,5065.5,4775.5
96078,3858,6568,49824,7084,6104,29072,4682,5342,18381,3081,2691,12485.5,4885.5,5085.5
95448,4558,7148,9654,7734,6924,8412,5342,4082,16371,3411,3241,10845.5,5225.5,4875.5
12048,5288,7978,53764,4134,3274,30912,6012,4582,15361,2731,2481,14265.5,4955.5,4665.5
99428,5978,8478,53114,4794,3824,30262,4542,5432,6451,3161,2761,13615.5,5325.5,4905.5
98898,6678,9318,52594,5554,4644,27502,5062,3902,17681,3481,3311,12065.5,5095.5,4695.5
98248,7358,9918,8064,5974,5194,9062,5842,4662,16751,2791,2551,11175.5,5415.5,5005.5
14838,7438,10728,51934,6624,5994,31442,4372,5222,14731,3231,2831,14475.5,5165.5,4715.5
102218,8158,11278,51394,7314,6544,28692,5012,3702,6911,3561,3381,13815.5,5025.5,4495.5
92938,8878,3448,50774,3714,7354,28122,5682,4472,18041,2871,2621,12315.5,5315.5,5065.5
92288,9578,3998,10604,4364,3714,9612,4252,5042,16051,3311,2911,10775.5,5155.5,4785.5
8888,10178,4798,54724,5134,4284,29732,4902,3782,15131,3631,3461,14725.5,4895.5,4575.5
96238,10888,5348,49724,5794,5124,29212,5552,4282,7341,2951,2701,13595.5,5195.5,4905.5
95708,2978,6158,49194,6444,5694,28562,4072,5122,17451,3261,3011,12055.5,5025.5,4675.5
95108,3678,6708,9074,7214,6454,7902,4852,3602,16541,3701,2271,11025.5,5395.5,4955.5
11578,4368,7518,53194,3484,7294,30372,5512,4382,15651,3021,2851,14455.5,5145.5,4725.5
98978,5068,8328,52564,4254,3414,29742,4022,4962,6711,3331,3081,13815.5,4885.5,5015.5
98368,5758,8908,51924,4904,4184,26962,4672,5722,17961,2641,2351,12295.5,5245.5,4775.5
97828,6448,9478,7524,5564,5014,8562,5452,4202,17071,3061,2921,10745.5,4995.5,4535.5
13808,7148,10268,51644,6334,5584,30932,3972,4772,15051,3381,3161,14675.5,4815.5,5085.5
101198,7838,11098,51014,6984,6354,28182,4632,5542,7171,2681,2421,13415.5,5145.5,4855.5
91908,8518,2988,50354,7644,6934,27532,5272,4012,18391,3131,3001,12495.5,4885.5,4615.5
91298,9138,3818,10214,4044,3294,9102,6052,4842,16361,3451,3241,10985.5,5235.5,4905.5
7898,9838,3808,54334,4684,4064,31572,4582,5602,15461,2751,2501,14285.5,5095.5,4665.5
95288,10558,4648,53804,5454,4634,28812,5232,4082,6541,3201,2831,13635.5,5435.5,4955.5
94678,11278,5178,48804,6114,5474,28162,5872,4652,17771,3521,3381,12135.5,5155.5,4705.5
94148,3238,6008,8644,6764,6234,9762,4402,5442,16891,2831,2621,11205.5,4985.5,4475.5
10648,3948,6558,52764,7534,6804,29992,5172,3922,14721,3281,2901,14635.5,5205.5,4755.5
98128,4658,7348,52124,3814,7384,29442,5822,4682,6941,3601,3451,13395.5,5065.5,4785.5
97468,5378,7918,51604,4584,3954,28792,4352,5262,18151,2921,2691,12385.5,4845.5,5075.5
96868,6078,8708,11474,5244,4524,8122,5002,3732,16121,3361,2981,10875.5,5215.5,4835.5
13478,6768,9278,51204,5884,5364,30602,5782,4502,15241,3681,3531,14815.5,4965.5,5125.5
100828,7468,10068,50654,6654,5884,29982,4302,5332,7431,2971,2771,13555.5,5315.5,4885.5
100208,8158,10648,50014,7304,6724,27202,4962,3812,17511,3291,3061,12025.5,5035.5,4675.5
90948,8848,2788,9844,3734,7224,8792,5592,4312,16641,2711,3611,11035.5,5405.5,4985.5
7558,9548,3358,53964,4394,3604,31172,4122,5152,15621,3021,2851,14455.5,5155.5,4725.5
