115200-DMA,115200-IRQ,115200-POLL,230400-DMA,230400-IRQ,230400-POLL,460800-DMA,460800-IRQ,460800-POLL,921600-DMA,921600-IRQ,921600-POLL,1843200-DMA,1843200-IRQ,1843200-POLL
94928,10228,4148,53324,5054,4434,28392,4902,5732,6871,3461,3131,13845.5,4975.5,5035.5
94398,10918,4978,48394,5714,4934,27862,5552,4382,17951,2781,2371,12305.5,5335.5,4775.5
93758,2878,5528,8374,6474,5774,9322,4072,4952,17041,3101,2921,10785.5,5125.5,4565.5
10338,3578,6318,52374,7124,6344,29692,4722,5792,15011,3531,3211,14725.5,4835.5,5085.5
97728,4308,6888,51854,7774,7114,29062,5502,4202,7221,2861,2441,13445.5,5195.5,4875.5
97078,4998,7678,51224,4174,3494,28382,4032,4772,17341,3171,2991,12545.5,4905.5,5135.5
96538,5708,8248,11074,4834,4064,9992,4672,5602,16431,3601,3281,10995.5,5265.5,4915.5
13038,6298,9038,55204,5594,4854,30212,5312,4012,15521,2931,2511,14425.5,5105.5,4655.5
100528,6998,9608,50184,6254,5684,29552,6102,4582,6631,3241,3061,13775.5,4845.5,4995.5
99868,7708,10398,49664,6914,6194,28942,4622,5422,17861,3681,2331,12235.5,5175.5,4755.5
99258,8418,2328,9524,7674,7024,8382,5272,3832,16821,3001,2641,10735.5,5045.5,5045.5
7128,9138,3118,53624,3954,7604,30872,5922,4682,14931,3321,3211,14555.5,5285.5,4805.5
94628,9858,3688,52974,4714,3914,30232,4352,5192,7021,2631,2401,13365.5,5105.5,4835.5
93998,10558,4498,52364,5374,4744,27322,5022,3932,18271,3081,2721,12475.5,5435.5,5125.5
93338,11258,5278,7954,6034,5314,8792,5682,4502,16141,3391,3291,10925.5,5155.5,4885.5
9948,3208,5848,52104,6794,6074,31272,4202,5262,15221,2701,2481,14345.5,4995.5,5175.5
97408,3898,6638,51484,7454,6644,28482,4992,3732,7451,3151,2791,13685.5,5335.5,4935.5
96778,4628,7218,50824,3844,7494,27852,5662,4312,17561,3471,3101,12125.5,5065.5,4695.5
96148,5348,7998,10724,4504,3794,9442,4202,5072,16631,2771,2561,11105.5,4885.5,4995.5
12728,6038,8578,54824,5154,4634,29692,4852,5912,15731,3091,2871,14535.5,5235.5,4755.5
100118,6738,9368,49914,5914,5204,29042,5502,4382,6811,3511,3191,13275.5,4955.5,5035.5
99468,7428,9938,49034,6574,5964,28522,4032,5152,18041,2821,2431,12385.5,5315.5,5065.5
98938,8108,10728,8874,7234,6544,7882,4822,5742,16011,3131,2981,10845.5,5135.5,4815.5
6798,8808,2678,52984,3624,7114,30272,5472,4152,15121,3571,3271,14805.5,4855.5,5105.5
94188,9498,3488,52354,4284,3424,29732,3992,4992,7321,2891,2511,13565.5,5225.5,4865.5
93638,10188,4038,51824,5044,4004,26862,4672,5562,17441,3211,3061,12515.5,5045.5,5155.5
93018,10888,4858,7294,5704,4834,8462,5342,4232,16531,3651,3351,10995.5,4865.5,4915.5
9498,2848,5398,51414,6354,5594,30942,3892,4802,15521,2971,2591,14405.5,5085.5,4685.5
97008,3568,6208,50874,7114,6194,30312,4562,5642,6731,3281,3141,13755.5,4955.5,4975.5
96398,4288,7018,50244,7774,6954,27532,5232,4042,17861,2591,3421,12245.5,5295.5,4755.5
95738,4978,7568,10064,4164,7524,9022,6012,4872,16961,3011,2671,10735.5,5005.5,4545.5
12338,5668,8378,54184,4824,3904,31502,4532,5442,14911,3461,3211,14665.5,5345.5,4855.5
99718,6368,8928,53554,5484,4674,28742,5172,3852,7121,2761,3501,13405.5,5185.5,4835.5
99188,7058,9738,48654,6244,5244,28132,5822,4682,18351,3081,2741,12505.5,4935.5,4625.5
98538,7748,10308,8494,6904,6074,9602,4352,5262,16331,3531,3291,11005.5,5285.5,4935.5
15128,8448,2478,52614,7554,6584,29972,5132,3932,15441,2841,2531,14295.5,5005.5,4655.5
93878,9138,3028,52074,3944,7414,29312,5782,4502,7521,3161,2821,13655.5,4845.5,4965.5
93258,9818,3838,51444,4604,3804,28662,4302,5332,17631,3611,3361,12135.5,5205.5,4745.5
92608,10508,4388,11264,5144,4304,8132,4952,3742,16731,2901,2601,11205.5,4945.5,4975.5
9208,11108,5208,51014,5794,5164,30502,5732,4582,14701,3221,2881,14625.5,5285.5,4765.5
96578,3198,5738,50504,6464,5924,29962,4252,5152,6921,3551,3431,13345.5,5005.5,4575.5
96028,3898,6558,49844,7114,6494,27182,4902,5912,18151,2861,2701,12425.5,5365.5,4865.5
95408,4608,7108,9694,3504,7074,8642,5552,4392,16121,3291,3011,10915.5,5195.5,4895.5
11878,5308,7918,53824,4154,3644,31122,4072,4992,15081,2621,2221,14355.5,4915.5,4655.5
99408,5998,8728,53274,4924,4204,28382,4852,5802,7261,3051,2801,13545.5,5255.5,4945.5
98798,6688,9328,48244,5574,5044,27702,5502,4242,17391,3371,3061,12045.5,5085.5,4705.5
98128,7378,9878,8084,6234,5544,9302,4032,4792,16521,2701,2321,11115.5,4805.5,4995.5
14728,8078,10688,52324,6994,6384,31772,4672,5602,15591,3001,2851,14535.5,5165.5,4755.5
102198,8768,2598,51604,7654,6954,28972,5462,4062,6671,3451,3161,13795.5,4995.5,5045.5
92908,9458,3408,51084,4054,3274,28332,6102,4872,17911,2781,2381,12265.5,5315.5,4805.5
92288,10048,4218,10944,4704,4104,9922,4622,5422,17011,3061,2951,10745.5,5015.5,4575.5
8778,10768,4768,55054,5354,4674,30042,5272,3872,14991,3521,3211,14675.5,5375.5,5125.5
96268,11468,5578,50054,6114,5434,29412,6052,4692,7211,2841,2491,13525.5,5235.5,4885.5
95658,3558,6128,49414,6774,6014,28762,4582,5232,18331,3151,3041,12015.5,4955.5,4645.5
94528,4248,6928,9364,7434,6844,8132,5252,3982,16321,3601,3331,10975.5,5285.5,4935.5
11028,4938,7508,53514,3834,7614,30602,5942,4552,15441,2921,2571,14415.5,5155.5,4685.5
98418,5638,8318,52864,4484,3994,29962,4482,5342,6531,3231,2851,13765.5,4885.5,4975.5
97898,6328,8868,52204,5254,4554,27202,5122,3812,17751,3681,3401,12235.5,5225.5,4745.5
97248,7018,9678,7824,5904,5324,8772,5802,4602,16831,3001,2641,11245.5,4935.5,5025.5
13728,7698,10228,51914,6554,5894,31172,4372,5182,14821,3281,2931,14655.5,5265.5,4795.5
101218,8398,11038,51254,7314,6754,28402,5022,3602,7031,3621,3481,13375.5,5105.5,4815.5
100568,9008,2948,50614,3604,7304,27852,5692,4432,18161,2941,2721,12495.5,4935.5,5125.5
91308,9718,3758,10574,4404,3664,9322,4232,4962,16141,3381,3011,10945.5,5265.5,4915.5
7918,10438,4308,54704,5064,4474,29692,4912,5792,15251,2691,3561,14875.5,4985.5,5225.5
95288,11158,5118,49714,5724,5024,29042,5552,4232,7471,3021,2801,13615.5,5325.5,4945.5
94758,3118,5928,49074,6374,5834,28432,4082,5062,17581,3461,3081,12085.5,5055.5,4735.5
94118,3808,6508,9054,7144,6384,7772,4852,5582,16561,2771,2591,11185.5,4915.5,5045.5
10698,4538,7068,53134,7804,7194,30272,5502,4322,15671,3101,2871,14485.5,5255.5,4755.5
98078,5248,7908,52484,4184,3554,29612,4022,4852,6751,3511,3151,13355.5,4965.5,4545.5
97438,5958,8668,51854,4844,4104,26822,4702,5682,17971,2841,2651,12325.5,4815.5,4855.5
96908,6648,9238,11434,5494,4914,8412,5392,4112,17081,3171,2941,10785.5,5175.5,4835.5
13418,7338,10078,51304,6264,5494,30802,6062,4692,15031,3591,3231,14705.5,4895.5,5135.5
100818,8038,10578,50694,6924,6314,30262,4612,5472,7241,2921,2731,13605.5,5255.5,4945.5
100288,8728,2768,50024,7574,6844,27482,5252,3952,18331,3251,3041,12055.5,4965.5,4715.5
90918,9408,3348,9884,3974,7674,8942,6032,4742,16421,3681,3351,11085.5,5325.5,4995.5
7508,10108,4108,54014,4634,4014,31422,4552,5332,15401,2991,2621,14405.5,5165.5,4765.5
94978,10798,4678,53464,5384,4584,28682,5102,4042,6601,3301,3121,13735.5,4885.5,5055.5
94328,11488,5538,48464,6044,5374,28022,5752,4592,17731,3711,3431,12205.5,5215.5,4815.5
93708,3438,6088,8294,6694,6214,9612,4282,5412,16841,3021,2691,10685.5,5045.5,5105.5
10298,4138,6908,52424,7464,6734,29872,4922,3862,14821,3351,3191,14615.5,4875.5,4865.5
97768,4868,7458,51804,3754,7574,29212,5702,4412,7061,2691,2461,13495.5,5205.5,4625.5
97128,5578,8258,51274,4514,3914,28682,4232,5222,18181,3021,2771,11975.5,4915.5,5175.5
96508,6198,8808,11124,5174,4474,8002,4882,3672,16261,3481,3271,10965.5,5265.5,4945.5
13088,6908,9618,50854,5834,5264,30482,5522,4492,15271,2791,2521,14375.5,5005.5,4705.5
100468,7598,10168,50334,6584,5844,29822,4042,5032,7461,3091,2861,13645.5,5365.5,4995.5
99818,8328,10978,49704,7244,6614,27072,4822,3752,17561,3561,3151,12125.5,5195.5,4755.5
99308,9018,2888,9544,3634,7194,8682,5482,4332,16661,2861,2651,11215.5,4915.5,5035.5
7168,9728,3718,53644,4294,3524,31032,4022,4902,14641,3151,2941,14535.5,5265.5,4795.5
94538,10438,4298,53044,4954,4364,28252,4712,5472,6881,3581,3221,13425.5,5095.5,4565.5
93998,11118,5078,52494,5714,5154,27502,5392,4132,17981,2901,2721,12385.5,4815.5,5115.5
93348,3078,5658,7954,6374,5724,9072,3932,4702,15941,3201,3011,10845.5,5175.5,4875.5
9918,3778,6438,52054,7034,6514,31472,4612,5542,15051,3651,2251,14785.5,4915.5,4635.5
97308,4498,7278,51524,7784,7104,28702,5242,3952,7271,2971,2801,13625.5,5275.5,4925.5
96688,5198,7808,50904,4074,3204,28152,6022,4782,17381,3391,3091,12105.5,5115.5,4715.5
96158,5908,8628,10744,4834,4014,9622,4552,5352,16491,3701,2331,11075.5,5445.5,5025.5
12648,6608,9158,54844,5494,4564,29992,5202,4022,15481,3011,2611,14505.5,5145.5,4765.5
100138,7308,9988,49974,6154,5374,29342,5852,4602,6691,3431,3161,13235.5,4995.5,5075.5
99478,7988,10518,49344,6914,5924,28722,4372,5432,17811,2741,2401,12325.5,5335.5,4815.5
98838,8678,2728,9194,7574,6744,8072,5152,3842,16891,3061,2691,10825.5,5055.5,4605.5
15408,9378,3288,53284,3964,7284,30572,5812,4412,14861,3481,3231,14755.5,4895.5,5125.5
94258,10068,4098,52654,4614,3634,29912,4332,5252,7041,2791,2471,13475.5,5255.5,4915.5
93628,10758,4648,52044,5274,4454,27122,4972,3652,18281,3101,2761,12565.5,4995.5,5185.5
92968,11448,5458,7624,6034,5004,8712,5752,4492,16261,3411,3311,11015.5,5335.5,4965.5
9558,3418,6008,51734,6694,5834,31102,4272,5062,15331,2831,2551,14445.5,5045.5,4705.5
96938,4098,6818,51104,7354,6404,28312,4922,5832,6531,3131,2841,13695.5,4885.5,5035.5
96388,4828,7368,50474,3774,7244,27782,5572,4292,17631,3571,3411,12175.5,5225.5,4795.5
95758,5518,8178,10354,4474,3554,9242,4102,5132,16721,2891,2671,10655.5,5045.5,5085.5
12238,6228,8988,54454,5134,4124,29602,4882,5652,14691,3211,2981,14585.5,5375.5,4845.5
99738,6938,9528,53924,5774,4964,28982,5532,4132,6901,3651,2171,13435.5,5095.5,4615.5
99098,7628,10368,48924,6544,5724,28322,4052,4902,18041,2971,2751,12415.5,4945.5,5165.5
98558,8318,10918,8774,7194,6304,9912,4692,5732,16031,3291,3061,10875.5,5265.5,4925.5
15038,8998,3088,52884,7854,6874,30172,5472,4212,15121,3731,2251,14315.5,4985.5,4685.5
93888,9698,3638,52274,4254,3444,29512,4002,4972,7361,3051,2821,13695.5,4815.5,4975.5
93248,10388,4448,51764,4644,4014,28982,4652,5552,17471,3361,3131,12155.5,5155.5,4745.5
92628,11008,4998,11614,5414,4844,8302,5302,4032,16561,2671,3371,11135.5,4865.5,4505.5
9098,11708,5808,51344,6064,5344,30772,6082,4792,15571,3121,2891,14565.5,5205.5,4795.5
96588,3768,6358,50734,6714,6184,30132,4602,5362,6761,3441,3231,13275.5,5025.5,4555.5
95948,4478,7168,50204,7484,6754,27362,5252,4102,17881,2751,2471,12395.5,4855.5,4845.5
95408,5188,7718,10014,3764,7524,8962,5802,4632,16981,3201,2751,10855.5,5195.5,4605.5
11898,5868,8558,53884,4534,3904,31332,4362,5452,14951,3511,3301,14785.5,4935.5,5155.5
99408,6568,9108,53264,5194,4474,28572,5012,3862,7181,2831,2541,13535.5,5275.5,4905.5
98748,7258,9918,48364,5844,5244,27932,5662,4692,18401,3271,2831,12005.5,4995.5,5195.5
98118,7948,10458,8204,6614,5814,9502,4182,5272,16351,3581,3381,11095.5,5325.5,4955.5
14708,8638,11268,52324,7264,6654,29742,4972,3672,15461,2891,2621,14395.5,5165.5,4725.5
102088,9338,3178,51774,3654,7434,29212,5622,4512,6511,3211,2911,13735.5,4985.5,5015.5
92348,9928,3988,51134,4314,3564,28572,4142,5082,17621,3621,3461,12215.5,5325.5,4795.5
91718,10138,4798,10974,4994,4324,7912,4792,3752,16741,2941,2701,10695.5,5065.5,4585.5
8208,10848,5348,55084,5694,5154,30272,5562,4332,14721,3251,2981,14635.5,4805.5,4895.5
95718,2818,6158,50214,6394,5724,29602,4092,4902,6921,2561,2221,13505.5,5165.5,4875.5
95098,3508,6708,49554,7044,6484,28962,4742,5662,18151,2981,2771,12445.5,5005.5,4665.5
94468,4238,7568,9404,7814,7054,8412,5382,4142,16121,3431,3061,10925.5,5335.5,4975.5
10948,4948,8118,53524,4094,3444,30802,3912,4972,15231,2731,2291,14345.5,5045.5,4695.5
98448,5658,8928,52974,4854,4204,30172,4692,5482,7421,3051,2841,13695.5,4885.5,5005.5
97808,6348,9478,52334,5514,4784,27392,5342,3952,17531,3491,3131,12165.5,5235.5,4785.5
97168,6928,10278,7794,6164,5614,8982,3872,4782,16541,2811,2371,11225.5,4945.5,5025.5
13788,7648,10828,52034,6934,6144,31472,4502,5542,15631,3121,2911,14525.5,5285.5,4815.5
101178,8338,2998,51404,7594,6974,28682,5292,4022,6831,3571,3201,13395.5,5025.5,4625.5
91888,9048,3548,50754,3984,3284,28032,5942,4602,17921,2881,2461,12365.5,5385.5,4905.5
91278,9738,4358,10604,4644,4124,9612,4462,5362,16021,3201,3041,10875.5,5215.5,4665.5
7868,10468,4908,54724,5294,4694,29872,5112,3862,15001,3651,3301,14785.5,4935.5,5215.5
95268,11178,5718,49824,6054,5464,29232,5892,4622,7211,2951,2571,13635.5,5265.5,4985.5
94658,3138,6298,49184,6714,6034,28592,4422,5202,17331,3271,3091,12115.5,5105.5,4745.5
94118,3838,7128,9024,7364,6864,8052,5072,3682,16321,3721,3401,11065.5,4825.5,5035.5
10628,4568,7708,53144,3764,7364,30432,5702,4442,15421,3031,2621,14515.5,5175.5,4795.5
98108,5278,8468,52494,4414,3744,29902,4232,5272,6531,3341,3191,13345.5,5005.5,5085.5
97488,5978,9048,51994,5184,4584,27022,5012,3752,17751,2661,2411,12335.5,5365.5,4845.5
96868,6598,9358,7474,5844,5084,8602,5662,4522,16841,2971,2711,10815.5,5105.5,4615.5
13348,7298,10118,51574,6494,5914,31072,4192,5092,14821,3421,3241,14735.5,4945.5,4895.5
100848,7978,10688,50954,7254,6494,28312,4832,5662,7031,2731,3571,13465.5,5285.5,4925.5
100218,8708,2608,50314,3534,7254,27662,5612,4322,18151,3041,2811,11935.5,4995.5,5215.5
90928,9418,3378,10274,4304,3634,9262,4152,4922,16261,3491,3101,11035.5,5335.5,4975.5
7518,10128,3978,54404,4964,4214,29492,4832,5682,15241,2811,2601,14455.5,5155.5,4735.5
94898,10818,4738,53764,5614,4974,28932,5492,4162,7481,3121,2891,13805.5,4875.5,5025.5
94378,2768,5578,48844,6384,5814,28292,4022,5002,17581,3571,3171,12255.5,5235.5,4785.5
93738,3468,6148,8694,7044,6384,9852,4692,5502,16651,2881,2411,10725.5,4965.5,4545.5
10208,4168,6908,52824,7694,7144,30092,5392,4242,15761,3201,2961,14665.5,5325.5,4835.5
97708,4888,7488,52164,4084,3544,29442,6032,4812,6831,3651,3251,13385.5,5165.5,4595.5
97058,5598,8318,51524,4734,4044,28912,4562,5582,18051,2961,2491,12485.5,4885.5,4905.5
96518,6298,8818,11464,5534,4884,8282,5342,4052,17161,3261,3041,10945.5,5215.5,4695.5
13028,6988,9658,51224,6124,5454,30522,5992,4632,15011,2581,3331,14265.5,5045.5,4485.5
100508,7588,10228,50574,6924,6214,29992,4502,5402,7231,2991,2571,13625.5,4765.5,4985.5
99878,8278,2338,50044,7584,6794,27122,5182,3872,17341,3311,3121,12105.5,5125.5,4775.5
99258,8998,2938,9884,3874,7624,8692,5872,4702,16421,2621,3391,11105.5,4955.5,5085.5
7108,9688,3708,54024,4634,3944,31162,4392,5212,15521,3071,2631,14515.5,5325.5,4795.5
94598,10388,4538,53124,5284,4774,28402,5042,3942,6601,3401,3181,13365.5,5025.5,4585.5
93978,11108,5118,48234,5934,5344,27752,5822,4512,17841,2701,2421,12345.5,5375.5,4895.5
93318,3168,5878,8084,6704,6114,9342,4352,5272,16841,3011,2711,10815.5,5095.5,4615.5
9918,3758,6448,52204,7364,6714,29582,4992,3752,14911,3421,3261,14725.5,4935.5,4405.5
97298,4448,7288,51594,3764,7474,29022,5672,4322,7121,2731,2501,13605.5,5275.5,4735.5
96768,5168,7788,50934,4414,3854,28382,4232,5092,18231,3171,2811,12065.5,5095.5,4495.5
96118,5868,8628,10814,5064,4164,9972,4892,5662,16311,3491,3381,11055.5,4815.5,5045.5
12608,6558,9198,54944,5834,4924,30192,5572,4162,15301,2811,2651,14475.5,5175.5,4805.5
100098,7288,9958,50044,6484,5494,29532,4102,4982,7511,3241,2891,13825.5,4915.5,5095.5
99438,7998,10558,49404,7134,6334,29002,4742,5532,17641,3571,3201,12285.5,5265.5,4855.5
98918,8698,2668,9254,7904,7094,8372,5412,4242,16741,2891,2721,10755.5,5105.5,4615.5
6798,9398,3248,53374,4194,3214,30762,3962,4792,14721,3321,2961,14695.5,4815.5,4905.5
94158,9988,4078,52724,4954,4054,30202,4742,5602,6821,3641,2231,13445.5,5155.5,4665.5
93628,10678,4848,52204,5614,4824,27442,5392,4062,18051,2951,2801,11905.5,4985.5,4955.5
93018,2798,5418,7724,6264,5384,8892,6052,4612,16011,3391,3031,11025.5,5345.5,4985.5
9488,3488,6248,51834,7034,6224,31382,4602,5412,15121,2711,2291,14345.5,5065.5,4745.5
96998,4078,6758,51184,7684,6724,28602,5272,3862,7331,3031,2631,13715.5,4935.5,5035.5
96378,4778,7588,50564,4074,3104,27952,5962,4672,17451,3471,3181,12205.5,5135.5,4795.5
95708,5488,8168,10534,4734,3944,9572,4512,5242,16571,2791,2421,11165.5,4915.5,4565.5
12318,6198,8948,54654,5394,4444,29812,5202,3722,15531,3111,2701,14575.5,5265.5,4845.5
99698,6888,9528,49644,6154,5274,29162,5872,4562,6661,3551,3251,13445.5,5115.5,4615.5
99158,7618,10288,49004,6814,5844,28642,4442,5322,17891,2871,2491,12425.5,5075.5,4895.5
98518,8318,10868,8994,7464,6604,7982,5102,3802,17001,3181,2781,10905.5,5165.5,4665.5
14998,9028,3058,52974,3634,7184,30462,5752,4372,14991,3491,3331,14845.5,5025.5,5215.5
93858,9718,3808,52454,4284,3584,29802,4272,5142,7171,2801,2571,13565.5,5365.5,4965.5
93208,10308,4388,51814,4974,4404,27052,4952,3612,18401,3221,2861,12045.5,5125.5,4755.5
92558,10998,4958,11654,5634,4954,8622,5642,4452,16391,3531,3411,11145.5,5005.5,5065.5
9168,3078,5718,51504,6394,5764,30992,4212,4952,15391,2841,2651,14455.5,5185.5,4805.5
96558,3788,6558,50884,7054,6314,30312,4882,3702,7601,3291,2931,13805.5,5165.5,4595.5
96028,4498,7128,50234,3454,7124,27442,5552,4262,17711,3611,3481,12275.5,5355.5,4855.5
95408,5198,7918,10124,4104,3484,9012,4102,5022,16821,2911,2711,10765.5,5145.5,4645.5
11888,5888,8488,54224,4764,4294,31482,4742,5592,14811,3361,3001,14705.5,4985.5,4905.5
99398,6488,9258,53594,5524,4844,28732,5382,4072,6991,2681,2501,13545.5,5245.5,4695.5
98148,7178,9828,48724,6174,5654,28072,3912,4842,18111,2991,2791,12025.5,5125.5,5225.5
97608,7888,10668,8554,6834,6204,9672,4692,5672,16121,3441,3081,10985.5,5375.5,5005.5
14098,8598,2518,52704,7594,7034,29902,5342,4152,15191,2761,2321,14425.5,5225.5,4745.5
101598,9288,3358,52084,3894,7604,29252,5992,4652,7421,3071,2871,13785.5,5085.5,5085.5
92338,10008,3928,51434,4584,3984,28642,4512,5492,17521,3521,3181,12245.5,5385.5,4845.5
91738,10718,4688,11314,5374,4744,8092,5292,3962,16501,2831,2441,10725.5,5215.5,4605.5
8228,11428,5518,51044,6034,5324,30482,5962,4752,15601,3141,3011,14655.5,4945.5,4895.5
95718,3388,6098,50524,6684,6154,29942,4482,5322,6701,3581,3251,13395.5,5275.5,4665.5
95088,4118,6888,49884,7374,6664,27072,5132,3992,17921,2901,2521,12485.5,5015.5,4935.5
94428,4828,7458,9714,3774,7494,8672,5782,4572,15921,3211,2831,10935.5,5385.5,4705.5
11038,5528,8218,53844,4424,3874,31152,4302,5402,15021,3641,3331,14365.5,5225.5,4725.5
98438,6228,8798,53224,5084,4384,28352,5082,3812,7251,2951,2591,13705.5,4945.5,5015.5
97798,6808,9628,52424,5854,5224,27712,5732,4372,18351,3271,2901,12165.5,5295.5,4775.5
97158,7538,10128,7904,6504,5784,9302,4282,4952,16431,3701,2351,11135.5,5165.5,5075.5
13738,8268,10968,52014,7164,6554,29552,4952,5712,15431,3011,2661,14575.5,5375.5,4835.5
101228,8978,2898,51494,3554,7384,28912,5612,4192,6641,3341,2991,13285.5,5225.5,4595.5
100618,9678,3658,50864,4204,3514,28272,4142,5022,17751,2651,2231,12405.5,5575.5,4885.5
91338,10368,4228,10704,4974,4264,9872,4792,5552,16851,3071,2781,10795.5,5295.5,4645.5
7818,10968,5088,54824,5624,5094,30112,5572,4292,14821,3501,3071,14825.5,5115.5,4935.5
95298,3018,5638,49924,6284,5674,29582,3982,4792,7031,2811,2311,13555.5,5475.5,4955.5
94648,3708,6448,49294,7054,6434,28942,4762,5632,18251,3131,2861,12005.5,5205.5,4725.5
94108,4438,6998,9154,7704,7014,8262,5452,4102,16201,3561,3151,11125.5,5555.5,5005.5
10568,5148,7808,53264,4104,3394,30752,6122,4872,15311,2891,2391,14425.5,5295.5,4775.5
98068,5858,8618,52614,4744,4184,30112,4662,5442,7531,3201,2941,13775.5,5085.5,5065.5
97428,6468,9168,51974,5404,4754,27332,5312,3922,17641,3511,3231,12255.5,5425.5,4845.5
96878,7178,9978,7564,6174,5514,8932,5962,4682,16611,2821,2471,10715.5,5285.5,4625.5
13358,7868,10528,51674,6824,6094,31312,4512,5262,15691,3261,3011,14645.5,4995.5,4935.5
