115200-DMA,115200-IRQ,115200-POLL,230400-DMA,230400-IRQ,230400-POLL,460800-DMA,460800-IRQ,460800-POLL,921600-DMA,921600-IRQ,921600-POLL,1843200-DMA,1843200-IRQ,1843200-POLL
100828,8588,11338,51024,7484,6924,28542,5182,3992,6781,3701,3301,13485.5,5345.5,4655.5
100198,9298,3248,50494,3884,3234,27762,5852,4492,18001,3001,2541,11955.5,5065.5,4965.5
90958,9998,4088,10354,4534,4074,9342,4402,5322,15971,3321,3081,10945.5,5415.5,4755.5
7428,10698,4658,54474,5304,4634,29692,5072,3802,15071,3741,2321,14385.5,5275.5,4725.5
94928,11288,5448,53814,5944,5404,29052,5872,4562,7271,3061,2611,13735.5,4995.5,5045.5
94308,3348,6008,48934,6604,5974,28402,4382,5142,17381,3391,3161,12205.5,5265.5,4825.5
93648,4038,6798,8774,7374,6814,7762,5062,3622,16391,2691,2401,11175.5,5115.5,5065.5
10238,4758,7368,52864,3654,7334,30242,5612,4382,15501,3131,2681,14595.5,5435.5,4855.5
97728,5468,8158,52224,4424,3714,29582,4042,5222,6601,3451,2971,13445.5,5255.5,4665.5
97068,6178,8738,51704,5084,4484,26822,4842,5792,17831,2761,2501,12415.5,4975.5,4955.5
96418,6868,9518,11554,5734,5054,8392,5522,4192,16901,3201,2811,10905.5,5325.5,4715.5
13018,7458,10098,51304,6504,5894,30892,4042,5052,14881,3551,3071,14325.5,5165.5,4485.5
100508,8158,10878,50754,7144,6654,30252,4692,5822,7101,2881,2601,13585.5,5525.5,4775.5
99868,8868,2838,50134,7804,7224,27482,5332,4302,18241,3221,2861,12065.5,5245.5,4795.5
99218,9578,3648,9964,4204,3614,8962,3862,4872,16231,3651,3171,11155.5,5095.5,4545.5
7068,10258,4198,54064,4854,4374,31442,4642,5622,15311,2851,2651,14465.5,5335.5,4835.5
94588,10988,5008,53424,5624,4944,28632,5292,4102,7561,3291,2961,13345.5,5195.5,4605.5
93968,3048,5808,48534,6284,5794,28002,5932,4942,17671,3721,3221,12325.5,5515.5,4885.5
93338,3658,6358,8364,6934,6274,9592,4462,5442,16761,3031,2741,10825.5,5235.5,4655.5
9828,4368,7178,52474,7704,7114,29842,5242,3912,15761,3231,3001,14755.5,4925.5,4935.5
97318,5088,7728,51954,3984,7684,29212,5892,4752,6961,2651,3341,13585.5,5395.5,4705.5
96728,5808,8538,51334,4744,3994,28682,4422,5512,18081,2991,2581,11945.5,5005.5,4465.5
96068,6498,9088,11164,5404,4574,8052,5062,4022,16091,3311,3131,11045.5,4855.5,5015.5
12688,7188,9918,50914,6054,5144,30532,5842,4522,15161,2731,2371,14365.5,5335.5,4785.5
100048,7788,10468,50294,6824,5904,29882,4362,5352,7381,3071,2661,13715.5,4915.5,5065.5
99518,8478,11278,49774,7474,6744,27122,5012,3832,17481,3381,3201,12195.5,5415.5,4835.5
98898,9198,3188,9624,3874,7314,8572,5662,4332,16561,2691,3491,10675.5,5005.5,4595.5
15348,9898,3998,53764,4534,3624,31072,4182,5172,15541,3141,2731,14605.5,5485.5,4885.5
94218,10588,4548,53134,5184,4484,28312,4972,3652,6621,3461,3281,13455.5,5315.5,4645.5
93598,11328,5358,52474,5944,4984,27652,5622,4412,17871,2881,2521,12435.5,4915.5,4435.5
92928,3288,5898,7944,6594,5824,9262,4152,4972,16981,3221,2811,10905.5,5395.5,4745.5
9548,3998,6708,51914,7254,6384,31732,4782,5812,14931,3531,3361,14345.5,5105.5,5045.5
96918,4688,7528,51314,3654,7154,28932,5562,4222,7141,2951,2601,13725.5,4915.5,5025.5
96358,5418,8078,50664,4304,3534,28312,4092,4792,17251,3291,2891,12175.5,5135.5,4815.5
95738,6128,8668,10534,5074,4104,9762,4742,3532,16331,3601,3421,11195.5,4975.5,5125.5
12218,6828,9488,54644,5734,4874,30122,5382,4032,15431,3021,2661,14495.5,5305.5,4835.5
99708,7528,10298,49744,6384,5444,29452,3912,4872,7621,3361,2951,13345.5,5035.5,4625.5
99088,8108,10848,49094,7144,6284,28802,4692,5442,17731,2681,3501,12335.5,4875.5,4935.5
98438,8798,3018,9054,7574,7044,8272,5342,4112,16741,3101,2741,10805.5,5205.5,4655.5
15038,9518,3568,53184,3864,3184,30502,5982,4682,14721,3441,3031,14735.5,4945.5,4445.5
93768,10218,4378,52454,4634,3954,29972,4502,5522,6941,2641,2271,13615.5,5285.5,4775.5
93248,10918,4928,51924,5284,4784,27092,5292,3922,18171,3071,2841,12075.5,5115.5,4535.5
92638,11648,5738,7534,5934,5364,8692,5942,4762,16141,3381,3151,11065.5,4835.5,4825.5
9108,3698,6288,51514,6704,6124,31192,4462,5362,15241,2711,2421,14475.5,5165.5,4855.5
96608,4278,7088,50974,7364,6694,28312,5112,3812,7441,3141,2921,13825.5,5005.5,5145.5
95368,4978,7618,50364,3744,7534,27782,5892,4622,17551,3451,3231,12335.5,5335.5,4905.5
94848,5688,8428,10194,4404,3834,9262,4422,5162,16641,2781,2491,10785.5,5045.5,5195.5
11318,6398,9238,54304,5064,4404,29612,5072,3882,15621,3221,2991,14705.5,4855.5,4955.5
98798,7088,9788,53654,5824,5244,28932,5702,4432,6851,3531,3301,13435.5,5195.5,4705.5
98138,7818,10598,48774,6484,6014,28292,4132,5242,17951,2861,2571,12535.5,5025.5,4995.5
97518,8438,11148,8684,7134,6584,7782,4782,3692,16921,3291,3061,11025.5,5375.5,4765.5
14118,9128,3318,52804,3574,7154,30142,5562,4242,15031,2611,3371,14335.5,5075.5,4525.5
101588,9838,3868,52124,4224,3724,29512,4092,5052,7111,2931,2661,13675.5,4915.5,5075.5
92328,10548,4678,51514,4874,4304,28982,4742,5872,18361,3361,2951,12155.5,5245.5,4835.5
91698,11238,5228,11464,5634,5134,8352,5392,4342,16341,2671,3231,11225.5,4985.5,4605.5
8178,3328,6068,51224,6294,5634,30822,3912,4922,15441,3011,2741,14655.5,5405.5,4885.5
95658,4018,6618,50594,6954,6474,30182,4692,5702,6541,3441,3021,13385.5,5105.5,4655.5
95028,4098,7418,49934,7714,7044,27422,5332,4182,17771,2761,3311,12445.5,4935.5,4935.5
94378,4808,7968,9814,4004,3354,8872,3862,4972,16851,3091,2811,10945.5,5265.5,4705.5
10978,5508,8778,53904,4764,4194,31372,4502,5542,14841,3521,3101,14245.5,4985.5,4985.5
98478,6238,9328,53384,5424,4794,28622,5282,3972,7061,2831,2341,13575.5,4825.5,5015.5
97828,6848,10138,48384,6074,5594,27952,5942,4802,18181,3151,2891,12075.5,5165.5,4545.5
97188,7558,10948,8344,6834,6144,9562,4462,5592,16161,3441,3181,11135.5,4875.5,5115.5
13798,8248,2858,52444,7494,6954,29792,5112,4062,15271,2781,2421,14565.5,5225.5,4855.5
101148,8958,3668,51794,3924,7504,29232,5892,4592,7491,3231,2971,13305.5,5045.5,5165.5
100618,9668,4218,51134,4584,3864,28592,4412,5422,17601,3521,3251,12405.5,5375.5,4895.5
91248,10388,5008,10994,5244,4674,7922,5062,3862,16691,2861,2491,10765.5,5115.5,4685.5
7838,11078,5558,55114,5894,5224,30432,5702,4432,15691,3301,3031,14705.5,4965.5,4945.5
95318,3028,6368,50204,6694,6034,29782,4232,5222,6771,3611,3321,13555.5,5315.5,4735.5
94708,3728,6918,49614,7354,6844,27002,5012,3692,18011,2931,2561,12535.5,5025.5,4475.5
94028,4428,7728,9464,3634,7394,8602,5662,4482,15991,3371,3111,11005.5,4855.5,4785.5
10628,5148,8268,53574,4394,3784,30972,4192,5052,15091,2671,2351,14445.5,5185.5,4785.5
98018,5858,9078,52924,5054,4354,30292,4832,5842,7321,3001,2631,13795.5,4935.5,5125.5
97478,6568,9888,52404,5714,5144,27422,5602,4322,17421,3451,3211,12255.5,5275.5,4885.5
96838,7258,10438,7994,6474,5974,8992,4132,4852,16401,2751,3521,10755.5,5105.5,4655.5
13318,7838,11258,52004,7134,6494,31502,4782,5702,15501,3081,2781,14695.5,5445.5,4935.5
100808,8558,3158,51204,7794,7324,28722,5432,4152,6591,3531,3291,13395.5,5155.5,4705.5
100198,9248,3758,50564,4224,3664,28082,3952,4962,17821,2821,2551,12515.5,4985.5,4465.5
90918,9958,4568,10404,4864,4234,9692,4742,5512,16921,3161,2861,10975.5,5325.5,4755.5
7508,10648,5378,54534,5524,5024,29922,5392,3962,14891,3611,3101,14275.5,5045.5,4515.5
94878,2748,5928,49534,6284,5594,29272,6032,4782,7001,2891,2361,13625.5,4885.5,5065.5
94348,3438,6738,49004,6944,6394,28642,4562,5592,18241,3231,2941,12095.5,5225.5,4825.5
93728,4038,7298,8964,7604,6954,8102,5332,4042,16211,3561,3171,11215.5,4945.5,5115.5
10178,4748,8108,52954,3984,3294,30462,5982,4592,15311,2981,2441,14515.5,5275.5,4875.5
97678,5458,8658,52404,4654,4134,29832,4512,5402,7541,3291,3031,13385.5,5105.5,4635.5
97058,6158,9458,51764,5424,4914,27052,5152,3862,17651,2601,3311,12375.5,4815.5,4925.5
96408,6888,10008,11614,6064,5494,8652,5942,4692,16651,3021,2551,10845.5,5155.5,4685.5
13028,7588,10838,51374,6724,6274,31132,4482,5272,15751,3341,3101,14275.5,4995.5,4445.5
100408,8178,2768,50724,7484,6854,28362,5172,3742,6831,2641,3391,13625.5,5325.5,4735.5
99878,8888,3348,50204,3774,7634,27722,5842,4512,18081,3051,2631,12085.5,5045.5,5285.5
99238,9578,4108,10064,4574,4014,9302,4392,5082,16041,3381,3181,11115.5,5405.5,5045.5
7098,10278,4948,54174,5234,4534,31662,5052,3822,15141,2691,2421,14515.5,5235.5,4815.5
94578,10968,5518,53514,5894,5134,28892,5722,4312,7351,3121,2711,13755.5,4975.5,5095.5
93958,3068,6278,48634,6544,5684,28342,4162,5152,17441,3461,3261,12235.5,5315.5,4885.5
93298,3758,6858,8584,7234,6494,9822,4962,3632,16561,2771,2501,10715.5,5125.5,4675.5
9908,4348,7688,52574,3624,7044,30182,5632,4392,15651,3201,2781,14645.5,4865.5,4985.5
97278,5068,8188,51934,4284,3404,29532,4162,4972,6731,3521,3331,13515.5,5215.5,4705.5
96738,5758,9028,51404,5044,4214,28912,4812,5802,17861,2811,2571,12005.5,5045.5,4495.5
96118,6458,9618,11254,5704,4764,8242,5482,4202,16961,3271,2861,10985.5,5375.5,4805.5
12578,7148,10428,51004,6364,5574,30762,4012,5042,14941,3601,3141,14415.5,5095.5,4775.5
100068,7858,10978,50454,7124,6394,30102,4692,5612,7121,2911,2641,13665.5,5445.5,5085.5
99458,8568,3148,49854,7784,6944,27322,5362,4022,18341,3351,2931,12145.5,5285.5,4865.5
98798,9288,3698,9804,4214,3294,8912,6032,4852,16341,3681,3211,11245.5,4995.5,4585.5
15408,9888,4508,53774,4894,4134,31382,4602,5432,15411,2991,2721,14565.5,4815.5,4895.5
94168,10598,5058,53134,5554,4694,28582,5272,4102,6491,3301,3001,13465.5,5145.5,4705.5
93518,11298,5868,48234,6214,5274,27952,6052,4672,17721,2631,2271,12415.5,4865.5,4995.5
92888,3388,6418,8204,6864,6034,9422,4322,5492,16811,3051,2581,10885.5,5225.5,4755.5
9488,4078,7228,52184,7664,6874,29792,5102,3932,14791,3371,3101,14305.5,5055.5,4525.5
96978,4668,7778,51654,3954,7444,29152,5792,4502,6881,2701,2371,13655.5,5395.5,4805.5
96338,5388,8618,51034,4614,3754,28492,4332,5262,18121,3111,2891,12145.5,5105.5,4575.5
95698,6088,9188,10864,5374,4594,7732,5002,3742,16101,3451,3201,11095.5,4945.5,5125.5
12298,6788,9968,54974,6024,5164,30222,5662,4582,15181,2771,2421,14545.5,5275.5,4885.5
99668,7478,10538,50074,6444,5924,29572,4182,5342,7391,3191,2731,13265.5,4995.5,5175.5
99128,8178,11328,49434,7244,6504,28942,4832,3822,17491,3531,3261,12355.5,4825.5,4935.5
98518,8908,3258,9404,3534,7334,8402,5612,4392,16581,2851,2521,10845.5,5165.5,4705.5
14978,9618,4048,53384,4184,3644,30762,4142,4892,15591,3271,3051,14785.5,4985.5,4985.5
93848,10308,4618,52854,4884,4224,30132,4792,5732,6691,3601,3371,13505.5,5305.5,4755.5
92598,10898,5408,52244,5644,5054,27352,5422,4212,17911,2921,2611,11985.5,5025.5,4515.5
92068,2958,5978,7804,6304,5814,8952,3952,4992,17041,3341,2901,11055.5,5365.5,4805.5
8548,3658,6798,51814,6964,6384,31432,4732,5572,15011,3671,3451,14465.5,5205.5,4815.5
96048,4358,7578,51204,7714,7224,28652,5382,4242,7231,3001,2691,13725.5,4925.5,5105.5
95388,5058,8158,50664,4004,3534,28022,3912,4812,17331,3421,2971,12195.5,5265.5,4875.5
94768,5788,8948,10524,4804,4104,9602,4552,5372,16431,2751,2481,11315.5,5095.5,4635.5
11368,6478,9518,54634,5454,4934,29862,5342,4042,15421,3081,2761,14615.5,4805.5,4925.5
98748,7078,10308,53964,6114,5464,29202,5992,4612,6611,3491,3051,13435.5,5155.5,4685.5
98128,7798,10868,48834,6774,6304,28552,4502,5452,17731,2691,2291,12415.5,5005.5,4995.5
97598,8508,3008,8814,7464,6804,8022,5152,3862,16721,3141,2851,10895.5,5325.5,4785.5
14078,9218,3588,52804,3894,7634,30392,5932,4692,14811,3461,3131,14355.5,5055.5,5095.5
101548,9938,4378,52164,4514,4024,29852,4462,5272,7011,2771,2371,13735.5,5385.5,4815.5
92288,10628,4948,51634,5204,4784,26982,5102,3932,18141,3221,2921,12185.5,5225.5,4595.5
91678,11218,5238,11484,5964,5354,8562,5752,4512,16111,3531,3201,11165.5,4935.5,5175.5
8248,3288,5758,51234,6624,5934,31052,4282,5342,15231,2841,2441,14595.5,5385.5,4885.5
95608,3978,6598,50604,7274,6694,28292,5062,3752,7431,3301,2991,13315.5,5085.5,5195.5
94998,4688,7128,49974,3674,7524,27622,5712,4322,17551,3611,2221,12415.5,4925.5,4985.5
94458,5388,7958,10054,4334,3904,9212,4232,5162,16651,2911,2511,10875.5,5235.5,4705.5
10948,6108,8748,54054,5134,4434,31682,4872,3562,15651,3371,3061,14815.5,4975.5,5015.5
98448,6808,9318,53414,5784,5264,28892,5652,4402,6881,2671,3351,13565.5,5325.5,4825.5
97778,7398,10108,48514,6434,5764,28252,4182,4972,17981,2991,2611,12165.5,5165.5,4575.5
97158,8108,10678,8504,7094,6604,9732,4832,5732,17051,3441,2921,11125.5,4885.5,4865.5
13758,8808,2818,52484,7894,7174,30092,5482,4232,15061,2751,2451,14415.5,5235.5,4625.5
101138,9508,3388,51814,4184,3484,29442,4002,4992,7261,3071,2691,13775.5,4945.5,4395.5
100518,10208,4198,51174,4834,4324,28782,4782,5562,17381,3521,3001,12255.5,5305.5,4945.5
91238,10918,4728,11124,5534,4894,8242,5442,4042,16471,2831,2521,10735.5,5135.5,5235.5
7838,2978,5568,50844,6294,5664,30482,3952,4812,15421,3141,2761,14655.5,4845.5,4995.5
95238,3568,6088,50224,6954,6494,29942,4602,5642,6631,3591,3081,13535.5,5205.5,4755.5
94708,4288,6928,49704,7604,7074,27162,5382,4122,17751,2901,2601,12485.5,5045.5,4525.5
94088,4978,7448,9654,3994,7834,8622,6032,4882,16841,3221,2841,10965.5,5375.5,4815.5
10538,5688,8288,53634,4654,4204,31112,4552,5462,14831,3561,3151,14375.5,5125.5,4575.5
98038,6378,9078,53004,5454,4784,28332,5102,3932,7031,2871,2441,13725.5,4855.5,4855.5
97448,7088,9648,52374,6104,5544,27672,5752,4702,18251,3291,2991,12185.5,5215.5,4885.5
96788,7798,10438,8074,6764,6114,9292,4282,5302,16241,3631,3271,10655.5,5055.5,5175.5
13378,8508,2388,52094,7424,6954,29542,5062,3962,15341,2951,2501,14585.5,4765.5,4935.5
100768,9208,2928,51464,3844,7454,28992,5702,4542,7451,3361,3051,13445.5,5095.5,4705.5
100238,9798,3738,50924,4504,3834,28342,4232,5372,17571,2571,3341,12395.5,4935.5,4985.5
90868,10518,4548,10924,5154,4674,9822,4872,3772,16681,3011,2581,10885.5,5255.5,4745.5
7458,11208,5098,54814,5854,5434,30182,5652,4602,15781,3441,3131,14825.5,5085.5,5025.5
94958,3308,5918,49914,6614,6034,29522,4182,4912,6851,2641,2371,13675.5,5425.5,4795.5
94318,3928,6468,49284,7274,6794,28872,4832,3582,18081,3061,2661,12145.5,5145.5,4575.5
93658,4618,7278,9244,3664,7374,8352,5482,4162,16061,3521,3211,11095.5,4965.5,4895.5
10268,5328,7828,53244,4324,3754,30712,4002,4992,15171,2721,3491,14535.5,5315.5,4895.5
97638,6038,8638,52624,4974,4514,30192,4772,5762,7281,3141,2731,13275.5,5035.5,4685.5
97098,6768,9188,52104,5774,5094,27302,5422,4232,17401,3581,3281,12365.5,5375.5,4945.5
96478,7458,10028,7694,6424,5654,8882,3952,4812,16491,2791,2521,10835.5,5195.5,4735.5
12938,8048,10568,51704,7084,6154,31352,4592,5572,15601,3211,2811,14775.5,4915.5,4995.5
100428,8768,2738,51154,7744,6994,28602,5382,4052,6671,3661,3361,13495.5,5245.5,4785.5
99838,9458,3288,50504,4164,3374,27932,6032,4892,17901,2871,2601,11975.5,5085.5,4525.5
99188,10158,4088,10474,4834,4134,9522,4552,5392,16901,3291,2891,11065.5,5415.5,4835.5
7158,10848,4638,54494,5484,4734,29752,5202,3862,14881,2611,3431,14485.5,5155.5,4575.5
94528,11558,5458,53854,6184,5494,29222,5972,4702,7091,3031,2671,13825.5,4995.5,4905.5
93898,3638,6268,48964,6864,6074,28592,4502,5452,18311,3341,2981,12285.5,5305.5,4935.5
93258,4228,6818,8944,7664,6904,7912,5152,3932,16261,2641,3291,10765.5,5025.5,4695.5
9848,4938,7628,52684,3954,3224,30382,5792,4532,15371,3091,2551,14685.5,5385.5,4985.5
97348,5638,8178,52034,4644,3794,29752,4322,5342,7561,3411,3051,13405.5,5205.5,4735.5
96708,6328,9038,51374,5304,4624,26972,5102,3792,17681,2721,2321,12505.5,5025.5,5025.5
96058,7018,9588,11474,6104,5134,8582,5752,4612,16771,3151,2631,10975.5,5365.5,4795.5
12658,7738,10398,51074,6754,5964,30942,4282,5162,14741,3461,3131,14305.5,5085.5,5075.5
100018,8438,10948,50454,7404,6524,30182,4922,3612,6981,2771,2391,13765.5,4905.5,4845.5
99488,9168,3118,49924,3814,7294,27422,5712,4422,18081,3211,2711,12105.5,5145.5,4605.5
98878,9788,3668,9804,4454,3674,8992,4222,4972,16161,3521,3211,11225.5,5005.5,5165.5
15328,10488,4468,53824,5114,4254,31492,4872,5782,15141,2851,2471,14525.5,5335.5,4915.5
94188,11178,5018,53284,5624,5014,28622,5522,4242,7331,3281,2811,13355.5,5165.5,4685.5
93578,3258,5828,48284,6294,5844,28072,4042,5052,17541,3571,3091,12435.5,5475.5,4965.5
92908,3958,6378,8264,6954,6424,9672,4832,5622,16541,2881,2591,10895.5,5195.5,4735.5
9508,4548,7218,52274,7724,7184,29912,5502,4102,15641,3311,2881,14825.5,5025.5,5025.5
96978,5268,7768,51634,4004,3564,29262,4062,4932,6741,3731,3161,13575.5,5365.5,4785.5
96338,5958,8578,51104,4764,4144,28622,4742,5692,17971,2941,2661,12025.5,5095.5,4545.5
95718,6658,9128,11074,5414,4904,8052,5402,4172,17051,3391,2951,11135.5,4935.5,4835.5
12208,7358,9938,50684,6134,5484,30432,6072,4742,15031,2701,3241,14435.5,5255.5,4865.5
99678,8068,10748,50154,6854,6334,29912,4602,5502,7261,3031,2741,13785.5,4965.5,5145.5
99028,8788,2658,49534,7454,6884,27122,5242,3982,17261,3471,3031,12265.5,5335.5,4925.5
97868,9488,3468,9474,3824,3244,8602,6022,4822,16361,2781,3321,10735.5,5155.5,4715.5
14498,10178,4018,53474,4574,4044,31102,4432,5322,15461,3101,2821,14655.5,4975.5,5025.5
101868,10778,4828,52834,5304,4594,28342,5082,4062,6581,3541,3101,13545.5,5315.5,4745.5
92608,11488,5378,52304,5914,5414,27692,5752,4632,17801,2861,2341,12045.5,5015.5,4525.5
91988,3598,6198,7894,6664,5964,9252,4322,5402,16871,3171,2891,11035.5,4865.5,4835.5
8568,4288,6778,51884,7284,6774,29492,4962,3872,14731,3611,3181,14445.5,5085.5,4555.5
96058,4868,7608,51354,3644,7324,28852,5602,4452,6961,2921,2421,13765.5,4945.5,4865.5
95418,5588,8118,50754,4384,3684,28322,4132,5212,18201,3241,2711,12245.5,5285.5,4915.5
94768,6278,8948,10704,5114,4494,9802,4912,3692,16181,3571,3261,11235.5,5105.5,5155.5
11398,6988,9528,54704,5704,5064,30162,5562,4522,15181,2881,2501,14665.5,5425.5,4945.5
98758,7678,10288,49704,6444,5904,29492,4092,5022,7391,3311,2781,13385.5,5155.5,4755.5
98108,8388,10858,49174,7184,6474,28852,4742,5852,17511,2641,3351,12465.5,4965.5,5045.5
97498,9098,3058,9164,3534,7234,8312,5522,4332,16581,3061,2611,10855.5,5295.5,4805.5
14108,9818,3558,53154,4174,3624,30692,4042,5122,15691,3271,2871,14265.5,5035.5,5095.5
101498,10508,4388,52524,4894,4194,30052,4692,5692,6781,3721,2401,13595.5,4875.5,4855.5
92248,11098,4988,51884,5624,4954,27282,5332,4102,18031,3031,2661,12065.5,5195.5,4625.5
91588,3158,5798,7474,6254,5784,8882,3862,4672,17031,3351,2971,11165.5,4905.5,4895.5
8218,3848,6338,51614,6994,6354,31362,4642,5502,15111,2661,2451,14485.5,5225.5,4665.5
95598,4558,7148,50974,7614,7124,28572,5292,3912,7221,3101,2761,13325.5,5045.5,4685.5
95068,5268,7698,50344,3974,3504,27782,5932,4752,17321,3411,3031,12305.5,4885.5,4975.5
94448,5988,8518,10294,4704,4074,9342,4462,5322,16411,2741,3601,10795.5,5205.5,4745.5
10898,6678,9328,54284,5444,4844,29582,5242,3992,15521,3171,2811,14725.5,4935.5,5025.5
98428,7268,9878,53754,6054,5414,28942,5882,4562,6601,3491,3151,13575.5,5265.5,4795.5
97778,7478,10688,48744,6784,6254,28402,4412,5402,17841,2811,2391,12065.5,5105.5,4555.5
97128,8198,11238,8714,7504,7014,7772,5062,3832,16841,3251,2941,11015.5,5435.5,4845.5
13738,8888,3428,52714,3864,7584,30162,5842,4402,14931,3571,3231,14455.5,5155.5,4605.5
101148,9498,3998,52104,4504,3974,29632,4362,5152,7031,2881,2461,13815.5,4995.5,5155.5
100508,10208,4788,51564,5224,4734,26752,5012,3632,18281,3331,3011,12275.5,5325.5,4915.5
91248,10918,5368,11564,5944,5304,8352,5662,4472,16231,3641,3291,10755.5,5145.5,4685.5
7818,2988,6148,51174,6574,6144,30832,4192,5232,15231,2961,2531,14685.5,4865.5,4965.5
95318,3588,6718,50644,7314,6664,30212,4972,3712,7421,3401,3081,13425.5,5195.5,4735.5
94678,4318,7508,49754,3684,7494,27422,5612,4282,17551,2711,3371,12525.5,5025.5,4525.5
94018,5008,8078,9714,4294,3804,8912,4132,5052,16661,3041,2611,10975.5,5255.5,4835.5
10628,5738,8868,53704,5034,4374,31392,4782,5622,14621,3481,2901,14395.5,5115.5,5145.5
