250k-SF128-1024B,250k-SF128-128B,250k-SF128-12B,64k5-SF2048-4o6-1024B,64k5-SF2048-4o6-128B,64k5-SF2048-4o6-12B
817.35708,109.05107,21.38849,40864.95994,5441.17867,1181.14005
817.35851,109.05246,21.38564,40864.45998,5441.18308,1181.1273
817.36246,109.0484,21.38778,40865.1208,5441.18815,1181.13129
817.35738,109.04959,21.38882,40864.62085,5441.17636,1181.13453
817.35809,109.04945,21.38664,40865.12108,5441.18165,1181.13854
817.35912,109.0505,21.38771,40864.62112,5441.1701,1181.12584
817.35528,109.04681,21.38988,40865.13912,5441.17517,1181.12983
817.36175,109.0514,21.38746,40864.63916,5441.17942,1181.13304
817.35751,109.04732,21.38527,40865.13985,5441.16881,1181.13553
817.35969,109.04851,21.38667,40864.6399,5441.17305,1181.12353
817.35948,109.04834,21.38879,40865.14188,5441.17813,1181.12648
817.35591,109.04906,21.38619,40864.64193,5441.16636,1181.12923
817.35414,109.0489,21.38799,40865.14247,5441.1714,1181.13318
817.35601,109.05035,21.38937,40864.64252,5441.17563,1181.13642
817.36156,109.05178,21.38731,40865.12814,5441.18098,1181.12437
817.35717,109.04938,21.38869,40864.62819,5441.16923,1181.12763
817.35944,109.05085,21.39054,40865.12889,5441.17435,1181.13164
817.35758,109.04722,21.38793,40864.62894,5441.1787,1181.13489
817.35822,109.04829,21.38588,40865.13064,5441.16791,1181.13891
817.35602,109.04817,21.38727,40864.63068,5441.17232,1181.12587
817.35949,109.04882,21.38908,40865.13156,5441.17755,1181.1299
817.35524,109.04636,21.38648,40864.63161,5441.16588,1181.13317
817.35827,109.04598,21.38865,40865.13339,5441.17105,1181.13722
817.35946,109.05158,21.38614,40864.63343,5441.17538,1181.12446
817.35768,109.04494,21.38827,40865.1345,5441.18087,1181.12853
817.35952,109.05005,21.38535,40864.63455,5441.16929,1181.13179
817.35863,109.04648,21.39146,40865.13628,5441.17449,1181.13585
817.35758,109.04742,21.38861,40864.63632,5441.17903,1181.1231
817.35707,109.04891,21.38677,40865.13752,5441.16835,1181.12714
817.35863,109.05036,21.38816,40864.63756,5441.1727,1181.13018
817.36261,109.04633,21.386,40865.13938,5441.17811,1181.13419
817.3589,109.05089,21.38734,40864.63943,5441.16663,1181.13722
817.3592,109.04706,21.38916,40865.13988,5441.17183,1181.12517
817.35509,109.04753,21.39053,40864.63993,5441.17619,1181.12853
817.35549,109.04892,21.38845,40865.14252,5441.16541,1181.11663
817.36144,109.04891,21.38582,40864.64257,5441.16974,1181.1197
817.3571,109.04998,21.38796,40865.12741,5441.17495,1181.12373
817.35726,109.05025,21.38544,40864.62746,5441.16335,1181.12697
817.35882,109.04731,21.38759,40865.13011,5441.16851,1181.13103
817.35584,109.04718,21.38901,40864.63016,5441.17283,1181.13429
817.35932,109.04766,21.38718,40865.13165,5441.16199,1181.12229
817.36084,109.0479,21.38823,40864.6317,5441.16629,1181.12525
817.35816,109.04908,21.38607,40865.13397,5441.17174,1181.12924
817.35792,109.04905,21.38747,40864.63401,5441.17631,1181.11652
817.35614,109.04575,21.38965,40865.13557,5441.16548,1181.12053
817.35849,109.04957,21.3868,40864.63562,5441.16961,1181.12353
817.35555,109.05017,21.38893,40865.13781,5441.17476,1181.12751
817.35908,109.05011,21.38648,40864.63786,5441.17909,1181.13051
817.35538,109.0472,21.38864,40865.13919,5441.16827,1181.11846
817.36011,109.04868,21.38613,40864.63924,5441.17264,1181.12151
817.35573,109.04967,21.38828,40865.12536,5441.17776,1181.12553
2317.3573,109.05114,21.38967,40864.62541,5441.16634,1181.12876
817.3606,109.04861,21.38747,40865.14269,5441.17146,1181.13277
817.36084,109.04997,21.38886,40864.64273,5441.17582,1181.12009
817.35992,109.0498,21.3867,40865.12956,5441.16516,1181.12413
817.35772,109.05037,21.38802,40864.62961,5441.16965,1181.12707
817.35711,109.05019,21.3899,40865.13031,5441.17502,1181.1311
817.35904,109.04691,21.38729,40864.63036,5441.1796,1181.13405
817.35754,109.04674,21.38918,40865.13315,5441.16888,1181.1221
817.3579,109.04741,21.38656,40864.6332,5441.17331,1181.12537
817.35738,109.0488,21.38845,40865.13425,5441.17863,1181.12932
817.35609,109.04875,21.38983,40864.6343,5441.16714,1181.13262
817.35371,109.04545,21.38773,40865.13725,5441.17248,1181.12064
817.35588,109.04689,21.38911,40864.6373,5441.17703,1181.12392
817.35755,109.04431,21.38701,40865.12272,5441.16617,1181.12792
817.36021,109.04965,21.3884,40864.62277,5441.17076,1181.13112
817.35995,109.04985,21.38628,40865.12528,5441.17615,1181.13514
817.35459,109.05048,21.38767,40864.62533,5441.16475,1181.12214
817.35756,109.04644,21.38984,40865.12708,5441.17008,1181.12614
817.36307,109.0471,21.38728,40864.62713,5441.17454,1181.12919
817.36132,109.04704,21.38482,40865.12987,5441.16389,1181.13318
817.36258,109.04762,21.39046,40864.62992,5441.16841,1181.1205
817.35999,109.04758,21.38827,40865.13153,5441.1738,1181.12454
817.35702,109.04816,21.38966,40864.63158,5441.17806,1181.12748
817.359,109.048,21.38744,40865.13404,5441.16746,1181.13151
817.36037,109.04513,21.38851,40864.63409,5441.172,1181.11884
817.35969,109.04652,21.38632,40865.13535,5441.17733,1181.12289
817.35781,109.04674,21.38769,40864.6354,5441.16583,1181.12518
817.35843,109.04734,21.38983,40865.12193,5441.17135,1181.12912
817.35932,109.04716,21.38727,40864.62198,5441.17599,1181.13213
817.35644,109.04423,21.38909,40865.12383,5441.16552,1181.12016
817.35777,109.0452,21.38647,40864.62388,5441.17022,1181.12344
817.35801,109.04658,21.38863,40865.12715,5441.17568,1181.12738
817.35816,109.04679,21.39006,40864.62719,5441.16427,1181.13067
817.35558,109.04339,21.38787,40865.12873,5441.16954,1181.13465
817.35298,109.04716,21.38495,40864.62877,5441.17416,1181.12192
817.3603,109.04784,21.38711,40865.13208,5441.17944,1181.12593
817.35882,109.04805,21.38859,40864.63213,5441.16804,1181.12895
817.3579,109.04484,21.38676,40865.13421,5441.17327,1181.13169
817.35706,109.04903,21.38811,40864.63425,5441.17785,1181.13571
817.35971,109.04966,21.38593,40865.1217,5441.1672,1181.12291
817.35745,109.04949,21.38729,40864.62175,5441.172,1181.12693
817.35363,109.04613,21.38523,40865.12329,5441.17723,1181.13022
817.35695,109.04907,21.39052,40864.62333,5441.16578,1181.13427
817.35869,109.05001,21.38844,40865.12653,5441.17111,1181.12153
817.36427,109.04749,21.38982,40864.62657,5441.17576,1181.1256
817.36003,109.04742,21.38775,40865.12848,5441.16512,1181.12855
817.35535,109.04449,21.38913,40864.62853,5441.16976,1181.13252
817.35585,109.04713,21.39094,40865.13135,5441.17504,1181.11975
817.36113,109.0442,21.38833,40864.6314,5441.17957,1181.12385
817.35461,109.04909,21.38615,40865.13358,5441.16893,1181.12683
817.35849,109.04503,21.38755,40864.63363,5441.17346,1181.13093
817.36051,109.04957,21.3897,40865.13648,5441.17879,1181.13423
817.35816,109.04955,21.38724,40864.63653,5441.16744,1181.12228
817.36039,109.04616,21.38503,40865.12235,5441.17291,1181.12528
817.35615,109.04636,21.39041,40864.6224,5441.17773,1181.12977
817.36137,109.04696,21.38822,40865.12556,5441.16706,1181.1331
817.35812,109.0468,21.38567,40864.62561,5441.17169,1181.12117
817.35606,109.0474,21.38783,40865.12722,5441.17716,1181.1245
817.35711,109.04725,21.38922,40864.62727,5441.16571,1181.12849
817.35698,109.04784,21.38713,,5441.17075,1181.13177
817.35761,109.0478,21.38852,,5441.17465,1181.11978
817.35579,109.04445,21.38641,,5441.1802,1181.13881
817.35809,109.04978,21.3878,,5441.16905,1181.12684
817.35538,109.04723,21.38571,,5441.17438,1181.13012
817.355,109.04313,21.38708,,5441.17803,1181.13417
817.35985,109.04805,21.385,,5441.16731,1181.12145
817.35551,109.04946,21.3903,,5441.17191,1181.12553
817.36139,109.0493,21.38823,,5441.17699,1181.12854
817.35569,109.04645,21.3856,,5441.16562,1181.1325
817.35986,109.04785,21.38738,,5441.17092,1181.11975
817.35599,109.04767,21.38444,,5441.17532,1181.12375
817.35627,109.04872,21.39052,,5441.18059,1181.12708
817.35896,109.04622,21.39192,,5441.16895,1181.13108
817.35856,109.0433,21.38975,,5441.17416,1181.1181
817.35623,109.04863,21.38678,,5441.17873,1181.12212
817.35402,109.04485,21.3846,,5441.16877,1181.1252
817.36049,109.04553,21.39025,,5441.17312,1181.1294
817.35613,109.04929,21.38807,,5441.16233,1181.13262
817.35729,109.04596,21.38944,,5441.16697,1181.12059
817.35624,109.04305,21.38726,,5441.17234,1181.12385
817.35773,109.04792,21.38468,,5441.17691,1181.12786
817.3558,109.04381,21.38687,,5441.16623,1181.13111
817.3592,109.04877,21.38825,,5441.17097,1181.11917
817.35978,109.04898,21.38618,,5441.1763,1181.12239
817.35706,109.04563,21.39147,,5441.16487,1181.12646
817.36023,109.0471,21.38934,,5441.17021,1181.12946
817.35779,109.0485,21.38639,,5441.17472,1181.13354
817.3577,109.04564,21.38856,,5441.18004,1181.13683
817.36072,109.04705,21.38562,,5441.1685,1181.12487
817.35579,109.04705,21.3878,,5441.17381,1181.12818
817.35791,109.04418,21.38488,,5441.16238,1181.11624
817.35848,109.04915,21.387,,5441.16768,1181.11945
817.35509,109.04939,21.38838,,5441.17221,1181.12347
817.35682,109.04575,21.39051,,5441.17759,1181.12575
817.35539,109.04592,21.38755,,5441.16566,1181.1298
817.35722,109.04653,21.38536,,5441.17101,1181.11682
817.35749,109.05037,21.38678,,5441.17471,1181.12082
817.3586,109.04746,21.38459,,5441.18033,1181.12386
817.35812,109.04892,21.38566,,5441.16895,1181.12787
817.35582,109.04635,21.38778,,5441.17429,1181.13114
817.35881,109.0478,21.38916,,5441.17862,1181.11913
817.35874,109.04766,21.38707,,5441.16807,1181.12239
817.35724,109.0443,21.39238,,5441.17208,1181.12643
817.35576,109.04571,21.39021,,5441.17738,1181.12968
817.35594,109.0495,21.38768,,5441.16614,1181.11768
817.35879,109.04621,21.38952,,5441.1716,1181.12094
817.35815,109.04771,21.39092,,5441.17614,1181.12489
817.35629,109.04364,21.38886,,5441.16543,1181.12817
817.35696,109.0443,21.38627,,5441.16996,1181.13213
817.35756,109.04573,21.38838,,5441.1754,1181.11937
817.35977,109.04682,21.38976,,5441.16399,1181.12339
817.35743,109.047,21.38763,,5441.1693,1181.12637
817.36175,109.04762,21.38871,,5441.17311,1181.13039
817.35781,109.04474,21.38652,,5441.16251,1181.13339
817.35508,109.04614,21.38789,,5441.16708,1181.12147
817.35706,109.04763,21.3857,,5441.17248,1181.1245
817.35563,109.04509,21.38711,,5441.17672,1181.12853
817.35507,109.04253,21.38899,,5441.16611,1181.13158
817.3548,109.04398,21.39039,,5441.17065,1181.11966
817.35295,109.0454,21.38831,,5441.17605,1181.1229
817.35544,109.04539,21.38968,,5441.16458,1181.12693
817.36201,109.04599,21.38761,,5441.16993,1181.12921
817.3543,109.04597,21.389,,5441.17417,1181.1172
817.35332,109.04305,21.38689,,5441.16354,1181.12027
817.3596,359.04521,21.38825,,5441.1681,1181.12431
817.35635,109.046,21.38617,,5441.17348,1181.12757
817.36202,109.04594,21.38753,,5441.17804,1181.13161
817.36032,109.04696,21.38547,,5441.16735,1181.11881
817.35572,109.0441,21.38683,,5441.17196,1181.12286
817.35676,109.04551,21.38475,,5441.17753,1181.12595
817.35868,109.04551,21.38612,,5441.16587,1181.13002
817.35896,109.0461,21.38794,,5441.17137,1181.11708
817.3596,109.04608,21.38535,,5441.17602,1181.12109
817.35919,109.04709,21.38747,,5441.16556,1181.12442
817.35913,109.04704,21.38884,,5441.17001,1181.12841
817.35517,109.04373,21.39097,,5441.17525,1181.13142
817.35854,109.04482,21.38841,,5441.17981,1181.1195
817.35749,109.04501,21.38623,,5441.16909,1181.12252
817.35589,109.04603,21.38722,,5441.17292,1181.12652
817.35364,109.04349,21.38515,,5441.16226,1181.12956
817.35727,109.04493,21.38652,,5441.16679,1181.1336
817.35564,109.04604,21.38834,,5441.17212,1181.12061
817.35605,109.04585,21.38574,,5441.17672,1181.12465
817.35741,109.04688,21.38792,,5441.166,1181.12793
817.35739,109.04402,21.38541,,5441.1706,1181.11591
817.3574,109.04544,21.38327,,5441.1759,1181.11919
817.35847,109.04539,21.38864,,5441.17971,1181.12322
817.35676,109.04634,21.38647,,5441.16894,1181.1265
817.35493,109.04381,21.38789,,,1181.13059
817.35648,109.04367,21.38568,,,1181.11762
817.35543,109.04464,21.38676,,,1181.1217
817.35769,109.04607,21.38889,,,1181.12499
817.35703,109.04592,21.39026,,,1181.12905
817.35765,109.04264,21.38815,,,1181.13203
817.35381,109.04411,21.3852,,,1181.12004
817.35717,109.04394,21.38736,,,1181.12325
817.35752,109.04456,21.38877,,,1181.12729
817.35714,109.04446,21.3906,,,1181.1306
817.35806,109.04549,21.38765,,,1181.11865
817.35848,109.04693,21.3898,,,1181.12185
817.35809,109.04438,21.38729,,,1181.12585
817.35978,109.04422,21.38942,,,1181.11314
817.35664,109.04528,21.38655,,,1181.11715
817.3598,109.04671,21.38873,,,1181.1364
817.35762,109.04669,21.38624,,,1181.1244
817.35718,109.04332,21.38405,,,1181.12761
817.35918,109.04709,21.38512,,,1181.11576
817.35784,109.04381,21.38724,,,1181.11903
817.35838,109.04523,21.3847,,,1181.12309
817.36052,109.04668,21.38648,,,1181.12648
817.35817,109.04615,21.39179,,,1181.11446
817.35474,109.04732,21.38971,,,1181.13375
817.35608,109.04752,21.38712,,,1181.1219
817.36122,109.04418,21.38902,,,1181.12517
817.35515,109.04566,21.38606,,,1181.1292
817.35452,109.0455,21.38789,,,1181.13245
817.35862,109.04623,21.38928,,,1181.12047
817.35482,109.04372,21.38724,,,1181.12348
817.35863,109.04367,21.38465,,,1181.12748
817.35967,109.0447,21.38655,,,1181.13046
817.35906,109.04466,21.39187,,,1181.13444
817.35931,109.04526,21.38977,,,1181.12172
817.35689,109.04635,21.38716,,,1181.12574
817.3589,109.04657,21.38498,,,1181.12875
817.35416,109.04716,21.38993,,,1181.13276
817.35764,109.04316,21.38775,,,1181.13501
817.35937,109.04772,21.38531,,,1181.12307
817.36234,359.0431,21.38747,,,1181.12605
817.36153,109.0439,21.38502,,,1181.13006
817.35556,109.04383,21.38717,,,1181.13307
817.35872,109.04482,21.38824,,,1181.12113
817.35836,109.04465,21.38606,,,1181.12414
817.35528,109.04529,21.3872,,,1181.12688
817.35517,109.04511,21.38501,,,1181.13089
817.35676,109.04655,21.38607,,,1181.13414
817.35862,109.04637,21.38821,,,1181.12209
817.35751,109.04306,21.38954,,,1181.12536
817.35493,109.04411,21.38743,,,1181.12937
817.361,109.04554,21.38448,,,1181.11665
817.35482,109.0454,21.38637,,,1181.12067
817.35768,109.04604,21.38776,,,1181.12389
817.35936,109.04711,21.38569,,,1181.12792
817.35544,109.043,21.39099,,,1181.13096
817.3554,109.0436,21.38501,,,1181.11897
817.35758,359.04403,21.3864,,,1181.12196
817.35729,109.04483,21.38822,,,1181.12589
817.35442,109.04541,21.3896,,,1181.12919
817.3585,109.04526,21.38755,,,1181.11719
817.35768,109.04626,21.38894,,,1181.12045
817.35978,109.04773,21.38686,,,1181.12445
817.36213,109.04515,21.38826,,,1181.12774
817.35618,109.04501,21.38619,,,1181.11576
817.35321,109.04607,21.38758,,,1181.11905
817.3554,109.04355,21.38553,,,1181.12301
817.35983,109.04504,21.3869,,,1181.12619
817.35596,109.04644,21.38878,,,1181.11411
817.35779,109.04631,21.38618,,,1181.11735
817.3564,109.04695,21.38795,,,1181.12133
817.35995,109.04442,21.38933,,,1181.12435
817.35753,109.04586,21.38715,,,1181.12709
817.35333,109.04567,21.38823,,,1181.13108
817.35752,109.04675,21.39003,,,1181.11835
817.35693,109.04416,21.3872,,,1181.12234
817.35802,109.0456,21.38501,,,1181.12558
817.36222,109.04665,21.38609,,,1181.11355
817.35624,109.04648,21.38823,,,1181.11677
817.35755,109.0432,21.38563,,,1181.12078
817.35766,109.04462,21.38744,,,1181.12403
817.35865,109.0446,21.3845,,,1181.12806
817.35245,109.0456,21.38641,,,1181.11531
817.3562,109.04707,21.38779,,,1181.1193
817.35997,109.04416,21.38573,,,1181.12224
817.35289,109.044,21.38712,,,1181.12622
817.36086,109.04505,21.389,,,1181.12919
817.35632,109.04648,21.38606,,,1181.11712
817.3585,109.04395,21.38794,,,1181.12033
817.35821,109.04379,21.38501,,,1181.1243
817.35919,109.0444,21.38688,,,1181.12704
817.35642,109.04425,21.38427,,,1181.13102
817.36021,109.04526,21.38639,,,1181.11828
817.35508,109.04674,21.38778,,,1181.12228
817.35807,109.04656,21.38562,,,1181.1255
817.36218,109.04373,21.38701,,,1181.12949
817.35794,109.04512,21.38483,,,1181.11676
817.35359,109.04534,21.38624,,,1181.12075
817.35444,109.04603,21.38813,,,1181.12398
817.36038,359.04458,21.38914,,,1181.12801
817.35674,109.04537,21.38706,,,1181.13125
817.35486,109.04679,21.38845,,,1181.11921
817.35949,109.04676,21.3864,,,1181.12246
817.35429,109.04337,21.38782,,,1181.12638
817.35212,109.04357,21.38573,,,1181.12963
817.35388,109.04422,21.38716,,,1181.1176
817.35813,109.04563,21.38896,,,1181.12086
817.35419,109.04544,21.38601,,,1181.12482
817.35633,109.04259,21.38814,,,1181.12812
817.35486,109.04243,271.38415,,,1181.13212
817.35757,109.04348,21.38492,,,1181.11917
817.35825,109.0433,21.38709,,,1181.12316
817.35778,109.04444,21.38858,,,1181.12634
817.359,109.04427,21.38639,,,1181.13054
817.36052,109.04523,21.38748,,,1181.11771
817.35733,109.0467,21.38532,,,1181.12176
817.35558,109.04415,21.38681,,,1181.12514
817.35831,109.04413,21.38462,,,1181.12864
817.35639,109.04474,21.39,,,1181.11606
817.35929,109.0447,21.38782,,,1181.12007
817.35859,109.04565,21.3892,,,1181.12329
817.35708,109.04706,21.38748,,,1181.12731
817.35458,109.04416,21.38823,,,1181.13054
817.3568,109.04557,21.38651,,,1181.1185
817.35968,109.04553,21.38347,,,1181.12144
817.35764,109.04649,21.38571,,,1181.12537
817.35647,109.04397,21.38693,,,1181.12843
817.35643,109.04383,21.38497,,,1181.11641
817.35579,109.04487,21.38654,,,1181.11966
817.358,109.04631,21.38484,,,1181.12364
817.35651,109.04615,21.38594,,,1181.12694
817.35748,109.04332,21.38398,,,1181.11492
817.35358,109.04472,21.38971,,,1181.1181
817.35474,109.04459,21.38804,,,1181.12206
817.35461,109.04525,21.38553,,,1181.12508
817.35675,109.04665,21.38779,,,1181.12906
817.35477,109.04659,21.38528,,,1181.11631
817.35737,109.04364,21.38751,,,1181.12033
817.35619,109.04342,21.38892,,,1181.12354
817.35833,109.04393,21.39094,,,1181.12753
817.3535,109.04361,21.38454,,,1181.13076
817.35753,109.04433,21.38631,,,1181.11875
817.35869,109.04416,21.38778,,,1181.12197
817.3576,109.0457,21.38604,,,1181.126
