250k-SF128-1024B,250k-SF128-128B,250k-SF128-12B,64k5-SF2048-4o6-1024B,64k5-SF2048-4o6-128B,64k5-SF2048-4o6-12B
817.35632,109.04322,21.38789,,,1181.12897
817.36016,109.0447,21.38625,,,1181.11697
817.35767,109.04429,21.38806,,,1181.12023
817.35769,109.04567,21.38641,,,1181.12426
817.35427,109.04553,21.38371,,,1181.12753
817.35939,109.04233,21.38982,,,1181.11554
817.35663,109.04263,21.38696,,,1181.11879
817.3585,109.04331,21.38526,,,1181.12274
817.35676,109.04478,21.3867,,,1181.12603
817.35477,109.04467,21.38892,,,1181.12883
817.3588,109.04571,21.38646,,,1181.11682
817.35303,109.0456,21.39272,,,1181.12001
817.35867,359.04557,21.38606,,,1181.12399
817.35687,109.04637,21.38825,,,1181.12723
817.35482,109.04214,21.38581,,,1181.13124
817.35977,109.04285,21.38806,,,1181.13426
817.35803,109.04269,21.38562,,,1181.12226
817.35876,109.04422,21.38795,,,1181.12551
817.35548,109.04571,21.38545,,,1181.12951
817.35751,109.04537,21.38768,,,1181.13193
817.35861,109.04644,21.38912,,,1181.13593
817.35518,109.04394,21.38723,,,1181.12291
817.35608,109.04546,21.38869,,,1181.12695
817.35686,109.04556,21.38686,,,1181.13019
817.35642,109.04615,21.38832,,,1181.11816
817.35612,109.04613,21.39031,,,1181.12139
817.35782,109.04325,21.38781,,,1181.1254
817.35554,109.04476,21.38614,,,1181.12863
817.35356,109.04618,21.3876,,,1181.11661
817.36169,109.04378,21.38594,,,1181.11986
817.35817,109.0436,21.38707,,,1181.1239
817.35619,109.04472,21.3854,,,1181.12715
817.35793,109.04477,21.3908,,,1181.13113
817.35974,109.04616,21.38514,,,1181.11839
817.35797,109.04578,21.38704,,,1181.12236
817.36122,109.04291,21.38935,,,1181.12555
817.35797,359.04505,21.3908,,,1181.12951
817.35596,109.04585,21.3889,,,1181.11674
817.35508,109.046,21.39032,,,1181.12068
817.35573,109.0471,21.38865,,,1181.12369
817.35456,109.04286,21.39021,,,1181.12766
817.35805,109.04393,21.38455,,,1181.13089
817.35719,109.04539,21.38997,,,1181.11886
817.35803,109.04522,21.38434,,,1181.12209
817.3544,109.04262,21.38556,,,1181.12609
817.3596,109.04641,21.38719,,,1181.12932
817.35705,109.04314,21.3845,,,1181.11731
817.35714,109.0447,21.38675,,,1181.12024
817.35724,109.04222,21.38832,,,1181.12423
817.35649,109.04648,21.39056,,,1181.12718
817.36002,109.04364,21.38786,,,1181.11516
817.36112,109.0451,21.38615,,,1181.1184
817.35874,109.04496,21.38759,,,1181.12244
817.35635,109.04601,21.38569,,,1181.12568
817.35802,109.0451,21.38677,,,1181.1296
817.35807,109.04275,21.38891,,,1181.13289
817.35786,109.0458,21.38643,,,1181.12092
817.35699,109.04231,21.38858,,,1181.12388
817.35815,359.04446,21.38616,,,1181.12785
817.35971,109.04525,21.384,,,1181.13084
817.35602,109.04533,21.38551,,,1181.11887
817.36021,109.04215,21.39125,,,1181.12205
817.35713,109.04608,21.38878,,,1181.12608
817.35795,109.04286,21.38667,,,1181.12932
817.35664,109.04284,21.38804,,,1181.13335
817.35778,109.04425,21.38985,,,1181.1205
817.35994,109.04401,21.3869,,,1181.12446
817.35859,109.04507,21.38869,,,1181.12767
817.35844,109.04649,21.38578,,,1181.13169
817.35899,109.04233,21.38759,,,1181.11895
817.3548,109.04376,21.389,,,1181.12295
817.35508,109.0438,21.38696,,,1181.12615
817.35571,359.04368,21.38832,,,1181.13018
817.35258,109.04448,21.38615,,,1181.11748
817.35589,109.04595,21.38759,,,1181.12153
817.35264,109.04335,21.38547,,,1181.12478
817.35591,109.04482,21.38654,,,1181.12881
817.35225,109.04186,21.38835,,,1181.11604
817.35636,109.04331,21.38542,,,1181.11996
817.36168,109.0448,21.38757,,,1181.12298
817.35727,109.04462,21.38504,,,1181.12691
817.35609,109.04569,21.38721,,,1181.13018
817.35741,109.04323,21.38469,,,1181.1342
817.35817,109.04469,21.3905,,,1181.12142
817.35507,109.0445,21.388,,,1181.12541
817.35974,109.04559,21.38591,,,1181.1284
817.36183,109.04311,21.3873,,,1181.13239
817.36087,109.04308,21.38915,,,1181.11966
817.35472,109.04414,21.38621,,,1181.12364
817.35699,109.04396,21.38815,,,1181.12684
817.35731,109.045,21.38557,,,1181.13083
817.35915,109.04498,21.38772,,,1181.13407
817.35646,109.046,21.38524,,,1181.12206
817.35776,109.04358,21.3874,,,1181.12531
817.36138,109.04339,21.38493,,,1181.12933
817.35879,109.04417,21.38671,,,1181.13257
817.36078,109.04399,21.38389,,,1181.12054
817.36114,109.04481,21.38601,,,1181.12377
817.35672,109.04503,21.38742,,,1181.12779
817.35338,109.04589,21.38921,,,1181.13074
817.35648,109.04226,21.38627,,,1181.11871
817.35377,109.04698,21.38817,,,1181.12196
817.35565,109.04328,21.38528,,,
817.35753,109.04383,21.3871,,,
817.35878,109.04413,21.3885,,,
817.36142,109.04455,21.39042,,,
817.35563,109.04599,21.38747,,,
817.36026,109.04639,21.3854,,,
817.35623,109.0429,21.38678,,,
817.35782,109.04248,21.38465,,,
817.35815,109.04389,21.39001,,,
817.35792,109.04349,21.38783,,,
817.36041,109.0449,21.38924,,,
817.36077,109.0445,21.38712,,,
817.35668,109.0459,21.38823,,,
817.35616,109.04567,21.38606,,,
817.35727,109.04246,21.38712,,,
817.35729,109.04255,21.38495,,,
817.35976,109.0436,21.38634,,,
817.35566,109.04508,21.3885,,,
817.35718,109.04649,21.38598,,,
817.35485,109.04229,21.3839,,,
817.35802,109.04337,21.38919,,,
817.35913,109.04317,21.38717,,,
817.35472,359.0416,21.3846,,,
817.35687,109.0424,21.38651,,,
817.3558,109.04633,21.3879,,,
817.35431,109.04348,21.38583,,,
817.35818,109.04495,21.3872,,,
817.3586,109.04463,21.38512,,,
817.35717,109.04609,21.39047,,,
817.35779,109.04638,21.38841,,,
817.35878,109.0429,21.38582,,,
817.35982,109.04254,21.38795,,,
817.35739,109.04369,21.38934,,,
817.36172,109.04377,21.38717,,,
817.35519,109.04446,21.38858,,,
817.35867,109.04592,21.39074,,,
817.35891,109.04577,21.38818,,,
817.35625,109.04291,21.38614,,,
817.35553,109.04273,21.38753,,,
817.35745,109.0439,21.38548,,,
817.36044,109.04399,21.3869,,,
817.35894,109.04541,21.38481,,,
817.35702,109.04257,21.3862,,,
817.35488,109.04673,21.38415,,,
817.35643,109.04354,21.38946,,,
817.35759,109.04499,21.39135,,,
817.35643,109.04495,21.38839,,,
817.35982,109.04211,21.38637,,,
817.35679,109.04591,21.38775,,,
817.35586,109.04264,21.38567,,,
817.35795,109.04415,21.38708,,,
817.35761,109.04561,21.38898,,,
817.36149,109.04548,21.39037,,,
817.35558,109.04264,21.3844,,,
817.35873,109.04254,21.38973,,,
817.35398,109.04393,21.38374,,,
817.35957,109.04392,21.38909,,,
817.36166,109.04499,21.39091,,,
817.36099,109.04484,21.38405,,,
817.35821,109.04549,21.38595,,,
817.35668,109.04448,21.38696,,,
817.35825,109.04564,21.38879,,,
817.35658,109.04544,21.38621,,,
817.35942,109.04224,21.38834,,,
817.35738,109.04186,21.38587,,,
817.35676,109.04722,21.388,,,
817.35713,109.04306,21.38546,,,
817.35517,109.0441,21.38726,,,
817.35496,109.04555,21.38431,,,
817.35519,109.0467,21.38616,,,
,109.04697,21.38757,,,
,109.04375,21.38947,,,
,109.04521,21.39088,,,
,109.04664,21.3849,,,
,109.04257,21.3859,,,
,109.04376,21.38773,,,
,109.04794,21.38909,,,
,109.04511,21.38693,,,
,109.04493,21.38836,,,
,109.04571,21.39014,,,
,109.04721,21.38731,,,
,109.04705,21.38514,,,
,109.04418,21.38668,,,
,109.04569,21.38884,,,
,109.04322,21.3864,,,
,109.04308,21.38819,,,
,109.04448,21.38537,,,
,109.04431,21.38752,,,
,109.04125,21.38865,,,
,109.04518,21.38649,,,
,109.04638,21.38366,,,
,109.04232,21.38579,,,
,109.04736,21.39112,,,
,109.0445,21.38512,,,
,109.04834,21.38655,,,
,109.04549,21.38834,,,
,109.04577,21.38973,,,
,109.04292,21.3877,,,
,109.04714,21.38474,,,
,109.04421,21.38667,,,
,109.04578,21.38808,,,
,109.04174,21.38597,,,
,109.04677,21.38733,,,
,109.04666,21.38517,,,
,109.04385,21.38662,,,
,109.04532,21.38443,,,
,109.0429,21.38936,,,
,109.04438,21.38729,,,
,109.0443,21.38866,,,
,109.04511,21.38658,,,
,109.04268,21.38798,,,
,109.04686,21.38592,,,
,109.04401,21.38733,,,
,109.04819,21.38529,,,
,109.04491,21.38669,,,
,109.04534,21.38859,,,
,109.04605,21.38563,,,
,109.04361,21.38757,,,
,109.04344,21.38897,,,
,109.04419,21.3869,,,
,109.04564,21.38831,,,
,109.04551,21.38627,,,
,109.04271,21.38767,,,
,109.04262,21.38564,,,
,109.04718,21.38703,,,
,109.04318,21.38499,,,
,109.04813,21.3864,,,
,109.04457,21.38829,,,
,109.04528,21.38969,,,
,109.04281,21.38764,,,
,109.0482,21.3847,,,
,109.04576,21.38663,,,
,109.04172,21.38805,,,
,109.04279,21.38598,,,
,109.04264,21.38739,,,
,109.04727,21.38536,,,
,109.0436,21.39073,,,
,109.04077,21.38865,,,
,109.04846,21.38605,,,
,109.04531,21.3882,,,
,109.04562,21.38925,,,
,109.04275,21.38713,,,
,109.0426,21.3882,,,
,109.04717,21.38609,,,
,109.04747,21.38718,,,
,109.04463,21.38502,,,
,109.0449,21.38643,,,
,109.04205,21.38433,,,
,109.04621,21.38576,,,
,109.04692,21.38789,,,
,109.04723,21.38539,,,
,109.04829,21.38729,,,
,109.0482,21.38866,,,
,109.04494,21.38662,,,
,109.04917,21.38804,,,
,109.04592,21.38596,,,
,109.04186,21.38734,,,
,109.04326,21.38529,,,
,109.04306,21.39061,,,
,109.04812,21.38465,,,
,109.04408,21.38606,,,
,109.04522,21.38788,,,
,109.04276,21.38928,,,
,109.04421,21.38726,,,
,109.04406,21.38432,,,
,109.04515,21.38622,,,
,109.04496,21.38679,,,
,109.04214,21.3887,,,
,109.04638,21.3901,,,
,109.04709,21.38803,,,
,109.04853,21.38544,,,
,109.04453,21.38757,,,
,109.04519,21.3847,,,
,109.0455,21.38681,,,
,109.04693,21.38387,,,
,109.04449,21.38602,,,
,109.04435,21.38745,,,
,109.04543,21.38936,,,
,109.04161,21.39076,,,
,109.0423,21.38478,,,
,109.04674,21.3901,,,
,109.04365,21.38412,,,
,109.04788,21.38945,,,
,109.04542,21.38738,,,
,109.04139,21.38444,,,
,109.04279,21.38635,,,
,109.04698,21.38777,,,
,109.04417,21.3857,,,
,109.04401,21.38706,,,
,109.04505,21.38463,,,
,109.04535,21.38602,,,
,109.04641,21.38792,,,
,109.04274,21.38502,,,
,109.04391,21.39116,,,
,109.04533,21.38429,,,
,109.04524,21.39041,,,
,109.04196,21.3875,,,
,109.04589,21.38533,,,
,109.04279,21.38645,,,
,109.04657,21.38426,,,
,109.04729,21.3854,,,
,109.04477,21.38758,,,
,109.04593,21.38515,,,
,109.04581,21.38727,,,
,109.04256,21.38868,,,
,109.04793,21.38659,,,
,109.0451,21.38802,,,
,109.04255,21.38594,,,
,109.04402,21.38732,,,
,109.04385,21.38914,,,
,109.04529,21.3862,,,
,109.04516,21.38402,,,
,109.04222,21.38545,,,
,109.0437,21.38758,,,
,109.04512,21.38465,,,
,109.04616,21.38643,,,
,109.04325,21.38784,,,
,109.04465,21.38583,,,
,109.04452,21.38723,,,
,109.04514,21.38511,,,
,109.04223,21.38648,,,
,109.04367,21.38864,,,
,109.04384,21.39011,,,
,109.04451,21.38793,,,
,609.04403,21.38472,,,
,359.04484,21.38687,,,
,109.04564,21.38829,,,
,109.04272,21.39009,,,
,109.04412,21.38715,,,
,109.04398,21.38512,,,
,109.04543,21.38651,,,
,109.04564,21.3884,,,
,109.04241,21.38545,,,
,109.04225,21.38739,,,
,109.04325,21.38874,,,
,109.0447,21.38674,,,
,109.04615,21.38816,,,
,109.04484,21.38609,,,
,109.04549,21.38749,,,
,109.04271,21.38546,,,
,109.04255,21.39082,,,
,109.04365,21.38484,,,
,109.04349,21.39017,,,
,109.04464,21.3881,,,
,109.04486,21.38951,,,
,109.04582,21.38748,,,
,109.04457,21.38452,,,
,109.04518,21.38645,,,
,109.04515,21.38785,,,
,109.04612,21.38583,,,
,109.04204,21.38719,,,
,109.04271,21.38518,,,
,109.04413,21.38661,,,
,109.04128,21.38455,,,
,109.04505,21.38595,,,
,109.04539,21.38392,,,
,109.04559,21.38531,,,
,359.04299,21.38722,,,
,109.0438,21.38825,,,
,359.04235,21.38618,,,
,109.04315,21.38758,,,
,109.043,21.38555,,,
,109.04415,21.38695,,,
,109.04432,21.38884,,,
,109.04537,21.38592,,,
,109.04528,21.38783,,,
,109.042,21.38493,,,
,109.04699,21.38675,,,
,109.04291,21.38382,,,
,109.04407,21.38995,,,
,109.04427,21.39135,,,
,109.04486,21.38527,,,
,109.04635,21.3864,,,
,109.04226,21.38421,,,
,109.04302,21.38562,,,
,109.04445,21.38742,,,
,109.04439,21.38879,,,
,109.04536,21.38679,,,
,109.0456,21.38816,,,
,109.04232,21.38616,,,
,109.04375,21.38759,,,
,109.04371,21.38554,,,
,109.04437,21.38694,,,
,109.04431,21.38492,,,
,109.04491,21.38633,,,
,109.0449,21.38425,,,
,109.04587,21.38956,,,
,109.04337,21.38752,,,
,109.04482,21.3889,,,
,109.04228,21.38686,,,
,109.04227,21.38427,,,
,109.04324,21.3864,,,
,109.04324,21.39177,,,
,109.04424,21.38957,,,
,109.04425,21.38698,,,
,109.04526,21.3849,,,
,109.04405,21.38629,,,
,109.04466,21.38818,,,
,109.04581,21.38959,,,
,109.0417,21.38751,,,
,109.04271,21.38891,,,
,109.04418,21.38685,,,
,109.0452,21.38826,,,
,109.04239,21.38621,,,
,109.04379,21.3876,,,
,109.04379,21.38555,,,
,109.04479,21.39088,,,
,359.045,21.38493,,,
,109.04581,21.38634,,,
,109.04691,21.38815,,,
,359.04419,21.3852,,,
,109.045,21.38733,,,
,109.04211,21.38446,,,
,109.04199,21.38624,,,
,109.04275,21.38731,,,
,109.0426,21.38518,,,
,109.04374,21.38627,,,
,109.04392,21.3841,,,
,109.04452,21.38551,,,
,109.04169,21.38731,,,
,109.04546,21.38871,,,
,109.04213,21.38663,,,
,109.04203,21.38804,,,
,109.04264,21.38994,,,
,109.04408,21.38699,,,
,109.04548,21.38497,,,
,109.04296,21.38638,,,
,109.04281,21.38432,,,
,109.04381,21.38574,,,
,109.04528,21.38366,,,
,109.04271,21.38897,,,
,109.04293,21.38694,,,
,109.04358,21.38435,,,
,109.04458,21.38649,,,
,109.04443,21.38361,,,
,109.04505,21.38575,,,
,109.04213,21.38714,,,
,109.0436,21.38497,,,
,109.04504,21.38639,,,
,109.04503,21.38438,,,
,109.04599,21.38573,,,
,109.04599,21.38373,,,
,109.04268,21.38515,,,
,109.04654,21.38303,,,
,109.04325,21.388,,,
,109.04319,21.38598,,,
,359.0418,21.38739,,,
,109.0426,21.38532,,,
,109.04245,21.38672,,,
,109.04317,21.38468,,,
,109.04303,21.38569,,,
,109.0441,21.38758,,,
,109.04552,21.38897,,,
,109.0455,21.38694,,,
,109.0422,21.38833,,,
,109.04213,21.39022,,,
,109.04313,21.38732,,,
,109.04309,21.38915,,,
,109.04369,21.3905,,,
,359.04351,21.38841,,,
,109.04433,21.3898,,,
,109.04577,21.38761,,,
,109.04523,21.38861,,,
,109.04636,21.38644,,,
,109.04619,21.38788,,,
,109.04367,21.38583,,,
,109.04473,21.38724,,,
,109.04219,21.3852,,,
,109.04327,21.38661,,,
,109.04469,21.38456,,,
,109.04615,21.38597,,,
,109.04209,21.38786,,,
,359.04257,21.38527,,,
,109.04338,21.39139,,,
,109.04441,21.38458,,,
,109.04585,21.38673,,,
,109.04329,21.38433,,,
,109.04475,21.39045,,,
,109.04222,21.38761,,,
,109.04364,21.38543,,,
,109.04474,21.38658,,,
,109.04615,21.38441,,,
,109.0436,21.38555,,,
,109.04506,21.38768,,,
,109.0449,21.38474,,,
,109.04599,21.3869,,,
,109.04191,21.38441,,,
,109.04253,21.38632,,,
,109.04399,21.38772,,,
,109.04543,21.38569,,,
,109.04251,21.38709,,,
,359.04416,21.38505,,,
,109.04497,21.38646,,,
,109.04483,21.38443,,,
,109.04545,21.38586,,,
,109.04261,21.38769,,,
,109.04361,21.38475,,,
,109.04503,21.38688,,,
,109.04493,21.38404,,,
,109.04206,21.38616,,,
,109.04351,21.38719,,,
,109.04337,21.3851,,,
,109.04445,21.38653,,,
,109.04431,21.38869,,,
,109.04545,21.3862,,,
,109.04564,21.38419,,,
,109.04231,21.38951,,,
,109.04379,21.38747,,,
,109.04363,21.38453,,,
,109.04473,21.38666,,,
,109.04457,21.38807,,,
,109.04571,21.38987,,,
,109.04555,21.39128,,,
,109.04632,21.38921,,,
,109.0438,21.38628,,,
,109.04528,21.38421,,,
,109.0439,21.38956,,,
,109.04451,21.3875,,,
,109.0444,21.38456,,,
,109.04543,21.38648,,,
,109.04266,21.38358,,,
,109.0429,21.38546,,,
,109.04364,21.38685,,,
,109.04349,21.38484,,,
,109.04498,21.38622,,,
,109.0448,21.38815,,,
,109.04542,21.38519,,,
,109.04251,21.38709,,,
,109.04352,21.38452,,,
,109.04496,21.38643,,,
,109.0464,21.38784,,,
,109.04389,21.38577,,,
,109.04386,21.38717,,,
,109.04482,21.38512,,,
,109.04227,21.38654,,,
,109.04371,21.38448,,,
,109.04357,21.38587,,,
,109.04434,21.38382,,,
,109.04178,21.38915,,,
,109.04321,21.3832,,,
,109.04466,21.38853,,,
,109.0445,21.39036,,,
,109.04166,21.38741,,,
,109.04542,21.38524,,,
,109.04607,21.38662,,,
,109.04596,21.38878,,,
,109.04307,21.38627,,,
,109.04455,21.38842,,,
,109.04599,21.38592,,,
,109.04314,21.38782,,,
,109.04332,21.38489,,,
,109.04401,21.38678,,,
,109.0411,21.38782,,,
,109.04487,21.38575,,,
,109.04548,21.38714,,,
,109.04257,21.38469,,,
,109.04242,21.3861,,,
,109.04314,21.38802,,,
,109.04298,21.38509,,,
,109.04442,21.38693,,,
,109.04432,21.38829,,,
,109.04536,21.38618,,,
,109.04528,21.38758,,,
,109.04595,21.38539,,,
,109.04193,21.38678,,,
,109.04297,21.38471,,,
,109.04405,21.38607,,,
,109.04393,21.3879,,,
,109.04508,21.38496,,,
,109.0453,21.3871,,,
,109.04253,21.38851,,,
,109.04395,21.3864,,,
,109.04394,21.38752,,,
,109.04495,21.38534,,,
,109.0449,21.38634,,,
,109.04197,21.38426,,,
,109.04182,21.38564,,,
,109.04327,21.38747,,,
,109.0435,21.38889,,,
,109.04425,21.38687,,,
,109.04568,21.3883,,,
,109.04171,21.38623,,,
,109.04277,21.38763,,,
,109.04423,21.38591,,,
,109.04408,21.38734,,,
,109.04508,21.38559,,,
,109.04217,21.38747,,,
,109.04361,21.3858,,,
,109.04087,21.38728,,,
,109.04464,21.38564,,,
,109.04544,21.38749,,,
,109.04296,21.38549,,,
,109.04286,21.38672,,,
,109.04433,21.38504,,,
,109.04465,21.38653,,,
,109.0453,21.38484,,,
,109.04528,21.38633,,,
,109.04599,21.38869,,,
,109.04199,21.38653,,,
,109.04318,21.38922,,,
,109.04299,21.38656,,,
,109.04395,21.38467,,,
,109.04433,21.38611,,,
,109.04538,21.38446,,,
,109.04252,21.38633,,,
,109.04272,21.38465,,,
,109.04308,21.3865,,,
,109.04337,21.38483,,,
,109.04385,21.38671,,,
,109.04372,21.38896,,,
,109.04408,21.38637,,,
,109.0437,21.38801,,,
,109.04444,21.38556,,,
,109.04174,21.38783,,,
,109.04596,21.38933,,,
,109.04273,21.3837,,,
,109.04415,21.38887,,,
,109.04446,21.38723,,,
,109.04507,21.38487,,,
,109.04504,21.38712,,,
,109.04587,21.38862,,,
,109.04574,21.38695,,,
,109.04292,21.38446,,,
,109.04272,21.3867,,,
,109.04366,21.38819,,,
,109.04494,21.38544,,,
,109.04462,21.3869,,,
,109.04532,21.38499,,,
,359.04119,21.38648,,,
,109.042,21.38479,,,
,109.04622,21.38627,,,
,109.04338,21.3883,,,
,109.04482,21.38588,,,
,109.04237,21.38813,,,
,109.0424,21.38565,,,
,109.04378,21.384,,,
,109.04357,21.38561,,,
,109.04427,21.38784,,,
,109.04177,21.3854,,,
,109.04327,21.38763,,,
,109.04474,21.38916,,,
,109.04466,21.38753,,,
,359.041,21.38481,,,
,109.04182,21.39098,,,
,359.04216,21.38802,,,
,109.04297,21.38618,,,
,109.04441,21.38778,,,
,109.0448,21.38608,,,
,109.04565,21.38759,,,
,109.04156,21.38995,,,
,109.04246,21.38744,,,
,109.04278,21.38939,,,
,109.04324,21.38696,,,
,109.04466,21.38925,,,
,109.04619,21.3866,,,
,109.04251,21.38463,,,
