CLIENT WRITE,SERVER NOTIFY
23.08628,2.1519
12.08818,21.15004
31.09404,10.16614
20.09896,29.16416
9.10174,18.16258
28.10712,7.17866
17.112,26.17678
6.11472,15.1754
25.11964,4.19128
14.12444,23.18952
3.12716,12.18762
22.13186,31.20348
11.137,20.20216
30.14248,9.201
19.14508,28.2159
8.1503,17.2153
27.15452,6.21368
16.1585,25.23312
5.16222,14.22734
24.1671,3.22696
13.17122,22.24156
2.1753,11.2407
21.17992,30.23896
10.1832,19.25852
29.18844,8.25354
18.19282,27.25144
7.19726,16.27094
26.20144,5.26626
15.20564,24.26408
4.2088,13.28018
23.21374,2.2788
12.2182,21.27722
31.22218,10.29698
20.22724,29.29106
9.23026,18.28964
28.2347,7.30586
17.23936,26.3037
6.24416,15.3027
25.24846,4.31856
14.25228,23.31706
3.257,12.31538
22.26112,31.33478
11.2654,20.32952
30.26978,9.32846
19.27426,28.34702
8.2781,17.3424
27.28318,6.34086
16.28732,25.36048
5.29102,14.35508
24.2957,3.35404
13.2994,22.3732
2.30344,11.36844
21.30862,30.36596
10.3114,19.38618
29.31636,8.38074
18.3207,27.37902
7.32452,16.39888
26.32922,5.39376
15.33374,24.39186
4.3367,13.41198
23.34298,2.40654
12.34596,21.40446
31.35052,10.4246
20.35512,29.41836
9.35972,18.41704
28.36324,7.43728
17.36766,26.43128
6.3724,15.43046
25.37572,4.45014
14.3802,23.44404
3.38516,12.4429
22.38874,31.46234
11.3932,20.45688
30.39786,9.45584
19.40188,28.47528
8.40636,17.46962
27.41064,6.46866
16.41442,25.48792
5.41874,14.48216
24.4237,3.48154
13.4277,22.50066
2.43184,11.49544
21.43658,30.51484
10.44094,19.51336
29.44512,8.50798
18.44834,27.52776
7.45358,16.52616
26.45736,5.521
15.46078,24.54042
4.46538,13.53924
23.46984,2.53358
12.47434,21.55336
31.48006,10.55184
20.48304,29.54568
9.48718,18.56618
28.49244,7.5651
17.49642,26.5583
6.49956,15.57908
25.50502,4.57764
14.50916,23.57136
3.5132,12.57004
22.51862,1.5903
11.5216,20.58388
30.52592,9.6048
19.53174,28.60216
8.53468,17.59708
27.53902,6.5958
16.54374,25.61542
5.54696,14.6096
24.55126,3.63034
13.5573,22.62792
2.56056,11.62284
21.56486,30.642
10.56908,19.6409
29.57464,8.63534
18.577,27.65508
7.58294,16.65394
26.5869,5.64804
15.58964,24.66786
4.59456,13.66648
23.5997,2.66096
12.6032,21.6807
1.60814,10.67904
20.61248,29.67326
9.61674,18.69346
28.62072,7.69196
17.62554,26.68606
6.62856,15.70634
25.63314,4.70494
14.63804,23.69864
3.64182,12.71862
22.64666,1.71798
11.65124,20.71148
30.65454,9.73166
19.6596,28.73022
8.66328,17.72452
27.66752,6.7447
16.67228,25.74288
5.67668,14.73678
24.6794,3.7579
13.6852,22.75522
2.68924,11.75012
21.69332,30.76952
10.6984,19.76834
29.70324,8.76286
18.70532,27.78224
7.71104,16.78134
26.71508,5.77598
15.7181,24.7953
4.72336,13.79444
23.72826,2.78862
12.73188,21.80816
1.73652,10.80696
20.74016,29.8005
9.74284,18.82086
28.74858,7.8198
17.7534,26.81344
6.75738,15.83368
25.76178,4.83248
14.76566,23.82634
3.76964,12.84646
22.775,1.84534
11.77966,20.83906
30.78346,9.86296
19.78712,28.857
8.79102,17.85184
27.79642,6.87198
16.80048,25.8702
5.8051,14.86424
24.80874,3.88488
13.81284,22.88278
2.8177,11.87762
21.82182,30.90042
10.82536,19.8957
29.8302,8.8903
18.83438,27.91344
7.83904,16.90832
26.84314,5.90342
15.84766,24.92588
4.8512,13.92124
23.85574,2.9156
12.8609,21.9388
1.86312,10.93386
20.8687,29.92808
9.87352,18.95182
28.87682,7.94712
17.8815,26.9444
6.8855,15.9646
25.89002,4.95976
14.89446,23.9536
3.89908,12.97348
22.90348,1.97252
11.90616,20.96994
30.9117,9.98658
19.91584,28.9842
8.91912,17.9833
27.9243,7.00306
16.92792,25.99746
5.9331,14.99166
24.93722,4.01214
13.94136,23.01018
2.94454,12.00866
21.94924,31.02794
10.95382,20.02292
29.95928,9.01756
18.96284,28.04108
7.96636,17.03566
26.97108,6.03448
15.9759,25.0497
4.98024,14.04894
23.98412,3.047
12.98792,22.06628
1.99246,11.0612
20.99672,30.05894
10.00228,19.07892
29.00576,8.07412
18.0101,27.07186
7.01452,16.09186
26.01828,5.08652
15.02238,24.08486
4.02714,13.1008
23.03092,2.0998
12.03452,21.09752
31.03938,10.1175
20.044,29.1116
9.04756,18.11046
28.05256,7.12994
17.05688,26.12438
6.06184,15.12302
25.0657,4.14304
14.06966,23.13722
3.07436,12.13574
22.07804,31.15128
11.08182,20.14998
30.0872,9.14852
19.09116,28.164
8.09558,17.16278
27.09992,6.1618
16.10524,25.17698
5.108,14.17616
24.1133,3.17422
13.11646,22.18978
2.1212,11.18858
21.12502,30.18676
10.12962,19.20242
29.13492,8.2015
18.1387,27.19928
7.14278,16.2152
26.14864,5.21414
15.15076,24.21248
4.15514,13.2281
23.1612,2.22706
12.16358,21.2249
31.16888,10.24086
20.174,29.23872
9.17698,18.2379
28.18164,7.25352
17.18606,26.2516
6.1897,15.25066
25.19358,4.26678
14.1987,23.2644
3.20254,12.26348
22.20684,31.2824
11.2119,20.2778
30.21648,9.27646
19.21996,28.29162
8.22392,17.2902
27.2294,6.28928
16.23264,25.30862
5.2373,14.30338
24.24256,3.30208
13.24614,22.31724
2.25038,11.3158
21.2549,30.3144
10.25918,19.33386
29.26278,8.32878
18.26726,27.3272
7.27124,16.34682
26.27634,5.34148
15.2794,24.33988
4.28356,13.35974
23.28832,2.35456
12.2929,21.35242
31.2968,10.36816
20.30164,29.36636
9.30642,18.36562
28.30994,7.38504
17.31486,26.37934
6.31872,15.37798
25.32214,4.39404
14.32692,23.39218
3.33146,12.39094
22.33572,31.40994
11.33976,20.40504
30.34428,9.40376
19.34766,28.4235
8.35314,17.41768
27.35678,6.41652
16.36082,25.43568
5.36484,14.43078
24.36968,3.42942
13.37356,22.44884
2.3782,11.4433
21.3829,30.4415
10.3864,19.46136
29.39172,8.4563
18.3954,27.454
7.39894,16.47464
26.40452,5.46884
15.40772,24.46736
4.41268,13.4875
23.4168,2.48168
12.42092,21.47988
31.42482,10.49992
20.42962,29.49364
9.434,18.493
28.43796,7.51268
17.44268,26.50682
6.44804,15.50562
25.45022,4.52574
14.45506,23.51944
3.45974,12.51854
22.46338,1.5384
11.46816,20.532
30.47286,9.5311
19.4772,28.5504
8.48034,17.54504
27.48582,6.54406
16.48924,25.5631
5.49362,14.55786
24.49822,3.55664
13.50212,22.57636
2.50712,11.57064
21.51052,30.59056
10.51542,19.58878
29.5195,8.58358
18.52356,27.60332
7.52696,16.60164
26.53226,5.5961
15.53636,24.61602
4.54056,13.61466
23.54536,2.60914
12.54968,21.62862
1.55294,10.62732
20.55826,29.62064
9.56218,18.64146
28.56716,7.6401
17.57102,26.634
6.57534,15.6545
25.58,4.6532
14.58358,23.6466
3.58788,12.66744
22.59308,1.66576
11.59542,20.6595
30.60076,9.67976
19.60608,28.6779
8.60902,17.6725
27.61304,6.6927
16.61852,25.69052
5.62164,14.68538
24.62654,3.68414
13.63102,22.70352
2.63514,11.69808
21.63886,30.7175
10.64466,19.71628
29.64898,8.71112
18.65134,27.73036
7.65694,16.72944
26.66188,5.7237
15.66474,24.74356
4.66942,13.74214
23.67428,2.7369
12.67818,21.75584
1.6824,10.75482
20.68704,29.74854
9.69018,18.7687
28.69584,7.76744
17.7002,26.76136
6.70308,15.78142
25.70808,4.78056
14.713,23.77406
3.71684,12.79466
22.72188,1.79338
11.72546,20.7871
30.7292,9.8076
19.73354,28.80564
8.73796,17.79966
27.7418,6.82042
16.74688,25.81796
5.75112,14.81242
24.75448,3.83292
13.75932,22.83106
2.7647,11.82528
21.76698,30.84524
10.77296,19.84342
29.77698,8.83862
18.78048,27.85776
7.78554,16.85658
26.78994,5.85078
15.79342,24.87064
4.79808,13.8692
23.8032,2.86372
12.80576,21.8828
1.8107,10.88238
20.8159,29.87566
9.8192,18.8963
28.82368,7.8949
17.82856,26.88906
6.83202,15.90908
25.83616,4.90782
14.84166,23.9012
3.8444,12.92188
22.84946,1.92064
11.8532,20.91426
30.8589,9.93476
19.8626,28.9327
8.8667,17.92694
27.87098,6.94762
16.87534,25.9452
5.87974,14.94016
24.88446,3.9601
13.88742,22.95804
2.89208,11.95232
21.89628,30.9761
10.90074,19.97076
29.90554,8.96574
18.90946,27.9885
7.91318,16.98382
26.91908,5.97848
15.92386,25.0018
4.92584,13.99674
23.93136,2.99124
12.93594,22.01412
1.9387,11.00962
20.94356,30.00326
9.94876,19.02688
28.9519,8.02234
17.95624,27.02036
6.96112,16.0402
25.96478,5.03506
14.96884,24.02882
3.97364,13.05324
22.97856,2.04802
11.98156,21.04222
30.98614,10.06588
19.99056,29.06056
8.99524,18.05458
27.99938,7.079
17.00318,26.07298
6.00776,15.06786
25.01212,4.09172
14.01604,23.08598
3.02144,12.0803
22.02524,31.10068
11.02908,20.09872
30.03334,9.09322
19.03746,28.1135
8.04162,17.11158
27.04688,6.10604
16.0515,25.12616
5.0549,14.12396
24.05892,3.11914
13.06372,22.13906
2.06756,11.13732
21.07184,30.13472
10.0766,19.15202
29.0805,8.15
18.08478,27.148
7.08996,16.16458
26.09258,5.16248
15.09738,24.1608
4.10216,13.17766
23.10628,2.17572
12.10992,21.17334
31.11464,10.19022
20.11816,29.18792
9.12376,18.1859
28.12772,7.20324
17.13172,26.20052
6.13678,15.1991
25.13954,4.21594
14.14436,23.21338
3.14942,12.2118
22.15308,31.2278
11.15766,20.22564
30.16164,9.225
19.16682,28.24098
8.17028,17.23912
27.17504,6.23722
16.17858,25.25352
5.18226,14.25194
24.18706,3.25066
13.19192,22.2694
2.1961,11.26442
21.19964,30.26224
10.20502,19.27924
29.2096,8.2774
18.21256,27.27554
7.2175,16.29216
26.22326,5.29016
15.22556,24.28824
4.23052,13.30486
23.23562,2.30276
12.23856,21.30088
31.24402,10.3173
20.24814,29.31472
9.2523,18.31374
28.25658,7.33056
17.26098,26.3277
6.2643,15.32674
25.26952,4.34334
14.27284,23.34056
3.27674,12.33942
22.28204,31.35884
11.28644,20.35346
30.29092,9.3525
19.29546,28.37134
8.29862,17.36636
27.30384,6.3651
16.30794,25.38444
5.31198,14.37918
24.31626,3.37772
13.32086,22.39692
2.32468,11.39216
21.32964,30.38976
10.33386,19.4101
29.33826,8.40458
18.3411,27.4026
7.34612,16.42246
26.35096,5.41764
15.35514,24.41506
4.35966,13.43556
23.36384,2.43022
12.36844,21.42838
31.37248,10.44806
20.37644,29.44252
9.38066,18.44126
28.3843,7.46126
17.38852,26.45526
6.39394,15.45394
25.39802,4.4737
14.4014,23.46798
3.4067,12.46664
22.41008,1.4866
11.41418,20.48068
30.41984,9.4795
19.42378,28.4986
8.42668,17.49384
27.43256,6.4923
16.43622,25.51174
5.4407,14.50638
24.44448,3.50524
13.44948,22.52468
2.45332,11.51916
21.45782,30.5173
10.46166,19.5374
29.46574,8.53224
18.46976,27.53046
7.47462,16.55026
26.47888,5.5448
15.48352,24.54314
4.4879,13.56298
23.49156,2.55728
12.49684,21.55608
1.49958,10.57606
20.5042,29.56996
9.50936,18.56856
28.51264,7.5885
17.5172,26.58166
6.52214,15.581
25.52636,4.6005
14.53064,23.59486
3.5348,12.61512
22.53962,1.61374
11.54238,20.6074
30.54766,9.6066
19.55172,28.6258
8.55574,17.62038
27.56044,6.61964
16.56416,25.6389
5.56882,14.63282
24.5732,3.63206
13.5773,22.65122
2.58128,11.64606
21.58594,30.66546
10.5894,19.66408
29.59486,8.6587
18.59868,27.67874
7.60282,16.67726
26.60754,5.6718
15.61178,24.69126
4.61548,13.68984
23.61972,2.684
12.62518,21.68262
1.62854,10.70278
20.63266,29.69652
9.63796,18.71684
28.64158,7.71566
17.64568,26.70924
6.65,15.72942
25.65494,4.7279
14.65822,23.72198
3.66254,12.74272
22.6674,1.74142
11.67078,20.73474
30.6756,9.75528
19.68114,28.75336
8.6838,17.74732
27.68884,6.76846
16.69444,25.7663
5.69772,14.76082
24.70082,3.75976
13.70648,22.77868
2.70984,11.77338
21.71402,30.79278
10.71904,19.79172
29.72388,8.78584
18.7273,27.8057
7.73234,16.80422
26.73604,5.799
15.7405,24.81856
4.7445,13.8176
23.74982,2.8117
12.75256,21.831
1.7574,10.82998
20.7618,29.82388
9.76622,18.8442
28.7711,7.84314
17.77432,26.83626
6.77892,15.85682
25.78368,4.8557
14.78656,23.84942
3.79102,12.8693
22.79652,1.86856
11.79968,20.8618
30.80376,9.88232
19.80926,28.88024
8.81342,17.87492
27.81694,6.89502
16.82158,25.89342
5.82622,14.88758
24.82966,3.90818
13.83464,22.90626
2.8388,11.90092
21.8419,30.91996
10.84794,19.91896
29.85238,8.91308
18.85524,27.93316
7.86014,16.93152
26.86476,5.92622
15.86838,24.94558
4.87222,13.94448
23.8771,2.93898
12.88078,21.95842
1.88588,10.957
20.88972,29.951
9.894,18.97124
28.8985,7.97
17.90272,26.9637
6.90652,15.98446
25.91192,4.983
14.91548,23.97676
3.91936,12.99684
22.92416,1.99572
11.9282,20.98924
30.93276,10.00972
19.93712,29.00752
8.94064,18.00222
27.94672,7.02258
16.95054,26.02076
5.9543,15.0147
24.959,4.03542
13.96294,23.0328
2.967,12.0281
21.97152,31.05076
10.97474,20.04622
29.98022,9.04048
18.98498,28.06392
7.98888,17.05892
26.99242,6.05364
15.99826,25.0768
5.00106,14.07198
24.00564,3.06618
13.0104,22.0894
2.0147,11.08426
21.01872,30.07852
10.02356,19.10216
29.02684,8.09708
18.03154,27.0951
7.0364,16.11514
26.04024,5.11006
15.044,24.10826
4.049,13.12772
23.05268,2.12316
12.05752,21.1208
31.06158,10.14082
20.06592,29.13524
9.07076,18.12976
28.07482,7.15346
17.07824,26.14794
6.08282,15.14646
25.0864,4.16668
14.09108,23.16068
3.09466,12.1554
22.10028,31.1781
11.10422,20.17374
30.10906,9.16792
19.11298,28.19142
8.11606,17.18624
27.1211,6.18066
16.12628,25.20414
5.12976,14.19896
24.1338,3.19366
13.13846,22.21672
2.14262,11.21166
21.14682,30.20972
10.15204,19.22946
29.15522,8.22478
18.15938,27.22246
7.16428,16.2424
26.16844,5.23738
15.17228,24.23576
4.17704,13.2515
23.18152,2.25068
12.18574,21.2479
31.19014,10.26818
20.19368,29.26232
9.19786,18.26114
28.2024,7.28074
17.20662,26.27516
6.21112,15.27362
25.21524,4.29024
14.21934,23.28804
3.22356,12.28646
22.22856,31.30184
11.23162,20.30108
30.23674,9.29958
19.2411,28.31466
8.2446,17.31344
27.2497,6.31218
16.25402,25.32748
5.25812,14.3265
24.26172,3.32496
13.26652,22.34034
2.27132,11.33906
21.27466,30.33736
10.27974,19.35326
29.28524,8.3522
18.28768,27.3504
7.29202,16.3665
26.29738,5.36498
15.30084,24.36272
4.3055,13.3788
23.3103,2.37802
12.31414,21.37574
31.31884,10.3918
20.32348,29.38952
9.32682,18.38868
28.3315,7.4046
17.33572,26.40278
6.3397,15.4012
25.34402,4.41742
14.34824,23.4155
3.35156,12.4144
22.35748,31.42916
11.36082,20.4282
30.36582,9.42688
19.37026,28.44592
8.3738,17.4407
27.37884,6.43976
16.38312,25.45884
5.3874,14.45366
24.39146,3.45244
13.39576,22.47158
2.4003,11.46638
21.4036,30.46482
10.40894,19.48454
29.41284,8.47952
18.41704,27.47762
7.42098,16.4975
26.4259,5.49222
15.42952,24.49014
4.43422,13.51048
23.4389,2.50482
12.44278,21.50292
31.44718,10.51896
20.45144,29.51726
9.45546,18.51572
28.45972,7.53168
17.46398,26.53006
6.469,15.52866
25.47236,4.54452
14.47704,23.54274
3.48176,12.54138
22.48512,1.55736
11.48894,20.55554
30.49456,9.55426
19.4983,28.5737
8.50228,17.56834
27.5069,6.5672
16.51102,25.58646
5.51644,14.581
24.51976,3.5798
13.52386,22.5994
2.5284,11.59354
21.53178,30.59194
10.53724,19.61182
29.54152,8.60672
18.54556,27.60442
7.54988,16.62488
26.55444,5.61914
15.55902,24.6177
4.56216,13.63784
23.5671,2.63236
12.57156,21.63036
1.57476,10.65048
20.57916,29.64416
9.58428,18.64332
28.58808,7.66286
17.59258,26.65688
6.5974,15.65598
25.60126,4.67608
14.60548,23.66954
3.6087,12.66892
22.61386,1.68836
11.61784,20.68258
30.62232,9.68152
19.62638,28.70068
8.63106,17.6953
27.6355,6.69442
16.63974,25.71396
5.64386,14.70812
24.64822,3.70722
13.652,22.72694
2.65696,11.72106
21.66116,30.74114
10.66518,19.7394
29.67012,8.73374
18.674,27.75364
7.67778,16.75256
26.68258,5.7466
15.68598,24.76654
4.68994,13.76508
23.6948,2.75952
12.69946,21.77934
1.7033,10.77792
20.70818,29.77184
9.71294,18.7918
28.71716,7.79056
17.72128,26.7846
6.72476,15.8047
25.73006,4.8037
14.73298,23.79716
3.73782,12.81762
22.74312,1.81624
11.74638,20.81
30.75078,9.80888
19.75594,28.8284
8.75988,17.82298
27.76376,6.84324
16.76968,25.8413
5.77264,14.83594
24.77574,3.85586
13.78144,22.85416
2.78534,11.84816
21.78938,30.86776
10.7941,19.86658
29.79908,8.86124
18.8021,27.88066
7.80722,16.87978
26.81182,5.87372
15.81452,24.89346
4.81948,13.89234
23.82426,2.88686
12.82756,21.9062
1.83288,10.90538
20.83706,29.89888
9.84066,18.91958
28.8451,7.9178
17.84942,26.91188
6.85354,15.9318
25.85808,4.93064
14.86266,23.92426
3.86602,12.9448
22.8714,1.94368
11.87554,20.93712
30.8792,9.9573
19.88418,28.95552
8.88956,17.94972
27.8913,6.97044
16.89684,25.96856
5.9012,14.9631
24.90458,3.98302
13.90892,22.9816
2.91476,11.97594
21.91748,30.99884
10.92304,19.994
29.92688,8.98842
18.93046,28.00798
7.93554,17.00714
26.93964,6.001
15.94292,25.02092
4.94768,14.01956
23.9527,3.01402
12.95604,22.03332
1.96056,11.0323
20.9654,30.02614
9.96844,19.04664
28.97428,8.04528
17.97734,27.03882
6.98154,16.05906
25.98614,5.05822
14.99024,24.05168
3.99432,13.07214
23.0001,2.07078
12.0037,21.06422
31.00814,10.08472
20.01216,29.08282
9.01636,18.07718
28.0201,7.0978
17.02454,26.09552
6.02982,15.09044
25.03344,4.11054
14.03768,23.10842
3.04246,12.10292
22.0469,31.12622
11.05008,20.12088
30.05516,9.11564
19.06052,28.13522
8.063,17.13426
27.06772,6.1287
16.0721,25.14816
5.07628,14.14658
24.08026,3.14142
13.08512,22.16426
2.08864,11.15964
21.09376,30.15296
10.098,19.1773
29.10258,8.17216
18.1058,27.16622
7.11056,16.18626
26.11478,5.18518
15.11894,24.17878
4.12324,13.2028
23.12758,2.19762
12.13248,21.19168
31.13636,10.21546
20.13996,29.21036
9.14592,18.20852
28.1491,7.22822
17.15328,26.22258
6.15784,15.21736
25.16194,4.24126
14.16642,23.23554
3.17062,12.23014
22.17588,31.24998
11.17838,20.24844
30.18364,9.2428
19.18826,28.26224
8.19172,17.2613
27.1963,6.25548
16.20074,25.27938
5.20532,14.27398
24.20896,3.27258
13.21332,22.2881
2.21742,11.287
21.22128,30.28474
10.2264,19.30112
29.23052,8.29976
18.23416,27.29762
7.23906,16.31728
26.24348,5.3127
15.24758,24.31004
4.2509,13.32612
23.2554,2.32522
12.25956,21.32312
31.26406,10.3391
20.2688,29.33744
9.27292,18.33582
28.27776,7.3558
17.28166,26.34968
6.286,15.34854
25.29076,4.36484
14.29348,23.3628
3.2986,12.3615
22.3027,31.37686
11.30668,20.37566
30.312,9.37414
19.31648,28.38944
8.31996,17.3885
27.32442,6.38712
16.3284,25.40252
5.33384,14.40124
24.33684,3.3997
13.34182,22.41506
2.34542,11.41422
21.3495,
