SWEPT-1024B,FIXED-1024B,SWEPT-128B,FIXED-128B,SWEPT-12B,FIXED-12B
28.08842,22.92326,27.36458,11.1349,13.40738,12.55068
18.0869,32.92612,17.36582,21.13834,3.40994,2.5707
38.09586,12.92878,7.36758,31.14254,23.41124,22.56488
28.10182,22.92978,27.3699,11.14482,13.41302,12.56378
18.0983,32.94032,17.37028,21.14758,3.41438,2.58382
8.10068,12.93666,7.3727,31.1525,23.4159,22.57784
28.1025,22.94328,27.37502,11.15462,13.41794,12.5765
18.10364,32.93914,17.3752,21.15972,3.42002,2.5971
8.09774,12.95066,7.37828,31.1635,23.42186,22.59062
28.10758,22.94618,27.3793,11.16532,13.42292,12.58948
18.10176,32.9571,17.38166,21.17038,3.42536,2.6097
38.11146,12.95756,7.38434,31.17408,23.42648,22.60374
28.11318,22.96352,27.38518,11.17606,13.37154,12.60232
18.10688,32.96126,17.38662,21.18054,2.37286,2.62324
8.11248,12.97232,7.38884,31.18346,21.37382,22.61666
28.10976,22.9669,27.3903,11.1871,10.376,12.61564
18.11128,32.9788,17.3922,21.18992,29.37852,2.63562
8.12092,12.98198,7.39344,31.19246,18.3798,22.63
28.11628,22.9779,27.39652,11.19628,7.38096,12.62824
18.1249,32.98068,17.39664,21.2,26.38362,2.64908
8.12566,12.9831,7.39888,31.20448,15.38486,22.6426
28.12908,22.99476,27.40118,11.20772,4.38674,12.64178
18.12936,32.99068,17.40152,21.21174,23.3881,2.66202
8.1242,13.0015,7.40296,31.21446,12.39092,22.65606
28.1254,23.0016,27.40504,11.21706,31.3917,12.6545
18.13114,33.005,17.40866,21.22194,20.39338,2.67478
37.3929,13.00446,7.40936,31.22478,8.797,22.669
26.39368,23.01522,27.41132,11.22762,26.80026,12.6675
15.3949,33.01896,17.41136,21.2318,14.80186,2.68764
34.39404,13.01606,7.41394,31.23466,2.80286,22.6817
23.39176,23.018,27.41614,11.23842,20.80462,12.68046
12.40104,33.02876,17.41734,21.24194,8.80704,2.70094
31.40186,13.03356,7.4188,31.24564,26.80886,22.6947
20.4039,23.03644,27.42256,11.24746,14.81094,12.69364
9.4042,33.04366,17.42292,21.25218,2.81216,2.71374
28.40752,13.03562,7.42432,31.2561,20.81392,22.70792
17.4058,23.0465,27.42708,11.25908,8.81494,12.70682
36.40938,33.04248,16.93998,21.26194,26.81834,2.72704
25.41262,13.05326,5.94208,31.26592,14.81862,22.72062
14.41006,23.05698,24.94264,11.26898,2.81992,12.71966
33.41596,33.05702,13.94602,21.27334,20.82248,2.7397
22.42074,13.06446,2.94806,31.27618,8.82424,22.73382
11.41918,23.06656,21.94944,11.2788,26.8261,12.73246
30.42218,33.0679,10.95052,21.28286,14.82802,2.75302
19.41588,13.07512,29.01646,31.28626,2.82876,22.74656
8.42468,23.0705,17.01848,11.2901,20.83242,12.74548
27.42658,33.07278,5.02094,21.29374,8.8329,2.76592
16.10586,13.08434,23.02246,31.29654,26.83452,22.76004
34.11952,23.08458,11.02474,11.29918,14.83708,12.75888
22.11626,33.08448,29.02666,21.30296,2.838,2.77898
10.10964,13.09548,17.02792,31.30672,20.83982,22.77278
28.1206,23.0977,5.02952,11.3101,8.49794,12.7716
16.12254,33.10242,23.03248,21.31462,25.49914,2.7917
34.1209,13.10526,10.21766,31.31686,12.50156,22.78608
22.12296,23.10812,27.2189,11.32016,29.50326,12.78452
10.12742,33.105,14.22104,21.32448,16.50546,2.80488
28.12868,13.11628,31.22242,31.3285,3.50716,22.79912
16.13188,23.11106,18.22462,11.3295,20.50884,12.79792
34.1334,33.12312,5.22626,21.33476,7.50916,2.81824
22.12786,13.12048,22.2272,31.33848,24.5122,22.8124
9.27308,23.12938,9.22912,11.34108,11.51326,12.81078
26.26668,33.12478,26.2311,21.34558,28.51618,2.83106
13.27278,13.13682,13.2323,31.34796,15.517,22.82464
30.274,23.13648,30.23476,11.35116,2.51884,12.82374
17.28026,33.14708,17.22992,21.35502,19.2017,2.84364
34.28266,13.14664,3.23136,31.35898,5.2026,22.83798
21.27908,23.15014,19.23382,11.36224,21.2059,12.83672
8.27692,33.1463,5.2359,21.36648,7.20688,2.85716
25.28332,13.15714,21.23694,31.36914,23.2075,22.85108
12.28882,23.15222,7.23918,11.3724,9.21044,12.84984
29.28232,33.16324,23.24068,21.37612,25.21184,2.86998
16.29136,13.16784,9.24246,31.37974,11.21436,22.86386
33.29278,23.1702,25.24442,11.38248,27.2161,12.8624
20.29544,33.17016,11.2459,21.38702,13.21806,2.88286
36.50826,13.17722,27.2482,31.39036,29.21972,22.87654
22.50644,23.18128,12.90678,11.39308,15.21982,12.8758
8.50804,33.1768,27.90912,21.39602,31.22232,2.89566
24.51374,13.18796,12.9121,31.40016,17.22492,22.88996
10.51488,23.1913,27.9115,11.40338,3.2252,12.88844
26.51618,33.19854,12.91432,21.4071,19.22818,2.90862
12.51926,13.19778,27.91602,31.41076,5.23016,22.90286
28.5133,23.20078,12.91786,11.41282,21.23188,12.90184
14.52268,33.20516,27.92002,21.4181,7.23408,2.9216
30.5206,13.20838,12.92112,31.42156,22.49202,22.91614
16.51902,23.2033,27.92338,11.42378,7.4937,12.91448
32.52652,33.20818,12.92464,21.4276,22.49602,2.93526
18.52188,13.22002,27.6577,31.4318,7.49758,22.92888
34.5312,23.22186,11.6584,11.43484,22.49844,12.92826
20.5287,33.22598,25.66242,21.43886,7.50072,2.94766
36.2181,13.22964,9.66288,31.44094,22.50238,22.94164
21.21518,23.23318,23.6646,11.44418,7.50386,12.9402
36.2128,33.233,7.6661,21.4474,22.50624,2.96076
21.22636,13.2328,21.66806,31.45148,7.50772,22.95462
36.22442,23.24296,5.66978,11.45504,22.51062,12.95328
21.22714,33.25038,19.67228,21.45814,7.51074,2.97344
36.22006,13.25006,3.67268,31.46256,22.51284,22.9678
21.22742,23.2529,17.0248,11.46528,7.51466,12.96634
36.22808,33.25248,30.0278,21.4693,22.5179,2.98674
21.22632,13.26016,13.02874,31.47302,7.51904,22.98078
36.23876,23.26346,26.03016,11.47542,21.62092,12.97974
21.23738,33.26736,9.03278,21.4801,5.62196,2.99918
36.24018,13.27124,22.035,31.48314,19.62344,22.99354
21.23368,23.27318,5.03554,11.4854,3.6264,12.99236
36.24026,33.27812,18.03806,21.4899,17.62808,3.01278
20.75608,13.27276,31.04122,31.4936,1.6296,23.00656
34.75502,23.28402,13.92084,11.49628,15.63152,13.00576
18.75252,33.2801,25.9219,21.50006,29.63422,3.02536
32.7624,13.28338,7.92356,31.50346,13.6344,23.0197
16.75974,23.28646,19.92556,11.5064,27.63746,13.01794
30.76608,33.3022,31.92862,21.51026,11.6387,3.03888
14.76734,13.30152,13.92956,31.5137,25.64174,23.0326
28.76904,23.3046,25.9328,11.51586,9.64194,13.03156
12.76746,33.30828,7.93254,21.52068,23.64332,3.05142
26.77192,13.31128,19.93526,31.52442,7.64506,23.04556
10.77348,23.315,31.93678,11.5275,21.60994,13.04434
24.77004,33.31824,13.75552,21.53164,4.61258,3.06468
8.7784,13.31838,24.75688,31.53418,17.61354,23.0584
22.77622,23.32488,5.75966,11.53814,30.61618,13.05772
36.62262,33.32572,16.76072,21.54144,13.61738,3.07728
19.63264,13.33276,27.7626,31.54434,26.61874,23.07158
32.6375,23.33576,8.7637,11.54812,9.62048,13.07002
15.63488,33.3399,19.7657,21.55114,22.62212,3.0908
28.63734,13.33874,30.76796,31.55492,5.62472,23.0843
11.63964,23.34254,11.77032,11.55794,18.62646,13.08328
24.64176,33.35034,22.77178,21.56152,1.62948,3.1036
37.63616,13.35346,3.77316,31.56474,14.63,23.09776
20.64558,23.35632,14.58714,11.56848,27.6316,13.09638
33.65106,33.35598,24.58892,21.5719,10.63398,3.11678
16.64768,13.36326,4.59,31.57626,23.6366,23.11046
29.64652,23.3666,14.59292,11.57896,6.63732,13.10956
12.37796,33.36678,24.59454,21.5831,19.64016,3.12932
24.3796,13.37028,4.59612,31.58636,2.6425,23.12378
36.38148,23.37664,14.59874,11.58978,15.6432,13.12242
18.38338,33.37796,24.60034,21.59292,27.66218,3.14266
30.38868,13.38424,4.60132,31.59588,9.6642,23.13634
12.38582,23.3833,14.60344,11.60004,21.66568,13.13576
24.3884,33.38366,24.60608,21.60328,3.66768,3.1557
36.39022,13.38534,3.82654,31.60684,15.67108,23.14982
18.38494,23.39514,12.82914,11.6099,27.67246,13.14836
30.393,33.40564,21.83048,21.61286,9.67362,3.16872
12.39582,13.40146,30.8322,31.6177,21.67574,23.16248
24.40186,23.40196,9.8349,11.61984,3.67614,13.1614
36.39934,33.40326,18.83722,21.62544,15.67896,3.18164
17.70694,13.40744,27.83744,31.62712,27.6817,23.17578
28.70886,23.41464,6.84046,11.63094,9.68296,13.17452
9.71076,33.422,15.84292,21.6355,21.68652,3.19476
20.70906,13.4251,24.84358,31.63812,3.68728,23.18848
31.71488,23.42118,3.53942,11.64154,15.68902,13.18754
12.70924,33.42924,11.54224,21.64454,27.44304,3.20738
23.71902,13.4363,19.54278,31.6482,8.445,23.20162
34.71284,23.43592,27.54512,11.65166,19.44592,13.20044
15.71802,33.44342,5.54734,21.65476,30.44858,3.22086
26.72508,13.4459,13.54882,31.65838,11.45118,23.21436
7.7217,23.44968,21.55172,11.66262,22.45278,13.21352
18.72816,33.45714,29.55298,21.66546,3.45344,3.23338
29.3431,13.45592,7.55458,31.6686,14.45584,23.22762
9.34524,23.45284,15.55664,11.67144,25.45822,13.24766
19.34796,33.45958,22.83468,21.67634,6.45962,3.24658
29.34832,13.46624,29.83642,31.68002,17.4614,23.24078
9.34716,23.46158,6.83908,11.6816,28.46388,13.2396
19.34876,33.46978,13.8408,21.68594,9.4654,3.25942
29.35074,13.4734,20.84226,31.69042,20.4668,23.25362
9.35594,23.47972,27.84496,11.69288,31.46928,13.25226
19.35926,33.4848,4.84634,21.69652,12.4705,3.27276
29.36126,13.48814,11.84812,31.70044,22.81494,23.26648
9.36152,23.4909,18.85076,11.70244,2.81652,13.26538
19.36414,33.49534,25.62582,21.7059,12.8185,3.28558
29.3656,13.4943,31.62756,31.7096,22.82032,23.27962
8.50184,23.49456,7.62958,11.714,2.82166,13.27862
17.5029,33.50852,13.63236,21.7172,12.82436,3.29886
26.50658,13.4999,19.63414,31.71974,22.82612,23.2927
35.50824,23.51076,25.63538,11.72334,2.8276,13.2915
14.51068,33.51078,31.6379,21.7278,12.82982,3.31152
23.51208,13.51826,7.64024,31.73088,22.83088,23.30574
32.5103,23.52178,13.26014,11.73374,2.83336,13.3046
11.50908,33.5249,18.26316,21.73764,12.83542,3.32506
20.51698,13.529,23.2651,31.74182,22.83812,23.31838
29.51902,23.53196,28.26726,11.74372,2.02846,13.31772
8.5211,33.53666,3.26862,21.74886,11.03096,3.33764
17.09996,13.53906,8.2705,31.75188,20.03274,23.3318
25.09782,23.54246,13.27302,11.75482,29.03366,13.33036
33.10346,33.54706,18.27546,21.75794,8.03636,3.35076
11.09866,13.5415,23.2768,31.76144,17.03684,23.34462
19.10634,23.55332,28.28014,11.7653,26.03994,13.34344
27.10282,33.56034,2.69948,21.768,5.0421,3.36386
35.11112,13.55608,6.70164,31.77262,14.043,23.35762
13.1097,23.56258,10.70356,11.77596,23.0456,13.35662
21.11146,33.5622,14.70458,21.77866,2.04692,3.37708
29.11292,13.57022,18.707,31.78244,11.04864,23.37074
37.11922,23.56686,22.70952,11.78526,20.0506,13.3697
15.12052,33.57646,26.71114,21.78898,29.05362,3.38976
23.11566,13.58036,30.71402,31.79378,8.05504,23.38378
31.11796,23.58368,4.71614,11.79646,17.05658,13.38254
8.43898,33.58424,8.71674,21.79952,25.5233,3.4028
15.44104,13.58802,11.85338,31.80286,3.52526,23.39636
22.44306,23.59422,14.85602,11.80648,11.52754,13.3955
29.44396,33.5979,17.8576,21.80892,19.5295,3.41578
36.44738,13.60086,20.8596,31.81368,27.5317,23.40968
13.44918,23.60444,23.86202,11.81682,5.53184,13.40838
20.45052,33.61182,26.86408,21.81902,13.535,3.42878
27.44474,13.61078,29.86606,31.82326,21.53702,23.42266
34.45448,23.6141,2.8671,11.82596,29.53852,13.44342
11.45936,33.61068,5.7177,21.83088,7.5415,3.44202
18.4572,13.61406,7.7196,31.83432,15.5432,23.43596
24.85362,23.6177,9.72118,11.83706,23.54454,13.43462
30.84862,33.62226,11.72334,21.84098,1.54742,3.45486
36.849,13.6287,13.72562,31.84386,9.54932,23.44882
12.8581,23.63528,15.72754,11.8462,16.59134,13.44798
18.85624,33.63598,17.7307,21.85098,23.59198,3.46788
24.86258,13.6433,19.73282,31.85486,30.59502,23.46168
30.86424,23.64538,21.734,11.85746,7.5958,13.46082
36.8667,33.65054,23.37646,21.86094,14.5988,3.48054
12.8688,13.65338,24.37816,31.86442,21.6007,23.4747
18.87056,23.65658,25.38136,11.8682,28.60252,13.47376
24.86494,33.65188,26.38288,21.87226,5.60456,3.4937
30.87818,13.66258,27.38582,31.87488,12.6073,23.4882
36.8215,23.66584,28.38614,11.87806,19.6081,13.508
11.82242,33.6624,29.38856,21.88242,26.61102,3.50712
16.8176,13.67352,30.39102,31.88594,3.53046,23.50074
21.82366,23.67684,31.39372,11.88934,9.53356,13.4998
26.82876,33.67242,2.35504,21.89382,15.53494,3.51988
31.82692,13.68426,2.35714,31.89674,21.53798,23.51424
36.83272,23.6863,2.3588,11.89838,27.5392,13.51266
11.8271,33.69082,2.3608,21.90306,3.54184,3.53324
16.83758,13.68678,2.36274,31.90606,9.54318,23.52682
21.83902,23.69682,2.3648,11.90926,15.54616,13.52596
26.83682,33.70086,2.36638,21.91286,21.54758,3.54606
31.83944,13.70494,2.36978,31.91552,27.54996,23.53992
36.45986,23.70006,2.37152,11.92022,3.551,13.53868
10.45742,33.70406,2.37374,21.92266,9.55436,3.55892
14.45914,13.70566,2.1734,31.92698,15.55574,23.55286
18.4616,23.71052,31.17604,11.92988,21.55698,13.55168
22.46432,33.71718,30.1782,21.93454,27.55854,3.57178
26.45798,13.72512,29.18064,31.9373,3.56158,23.56588
30.46372,23.72074,28.18298,11.94068,9.1674,13.5648
34.47004,33.73182,27.18508,21.94456,14.16928,3.58492
8.4718,13.73614,26.18632,31.94876,19.17034,23.57886
12.47132,23.7378,25.18846,11.95026,24.17322,13.57792
16.47592,33.74256,24.191,21.95508,29.17516,3.59794
19.57196,13.7431,22.71318,31.95692,4.17738,23.59218
22.57838,23.74892,20.71484,11.96128,9.1788,13.59082
25.58282,33.75318,18.71772,21.96396,14.1807,3.61126
28.58144,13.75606,16.71976,31.96778,19.18254,23.60532
31.58342,23.75548,14.72272,11.97056,24.18482,13.60386
34.58532,33.75548,12.72342,21.97424,29.18652,3.624
37.58056,13.76636,10.72626,31.97806,4.18918,23.61808
10.58542,23.76656,8.72722,11.98192,9.19082,13.6171
13.58692,33.76862,6.73006,21.98498,13.7061,3.63722
16.59298,13.77646,4.1963,31.98868,17.70812,23.63108
18.7828,23.78018,31.19874,11.99148,21.7111,13.62994
20.7814,33.78382,28.20072,21.9961,25.71282,3.64972
22.7795,13.78734,25.20384,31.99916,29.71482,23.6442
24.78534,23.78918,22.20406,12.00236,3.71758,13.643
26.79116,33.78706,19.20798,22.00638,7.71856,3.66294
28.79672,13.79742,16.20984,32.00916,11.7198,23.65686
30.7869,23.80126,13.2115,12.01214,15.72294,13.65612
32.79702,33.80388,9.96576,22.01626,19.72576,3.67586
34.79904,13.80838,5.96826,32.0203,23.72638,23.67014
36.79786,23.811,31.97098,12.02258,27.7281,13.66902
8.6022,33.81782,27.97424,22.0267,1.73142,3.68928
9.60418,13.81822,23.97488,32.03092,5.50736,23.68316
10.60512,23.82152,19.97782,12.0329,8.50852,13.68152
11.60748,33.82114,15.97912,22.0372,10.51074,3.70192
12.6023,13.82768,11.98166,32.04098,12.51372,23.69642
13.60916,23.83142,7.23822,12.04378,14.51574,13.69476
14.61002,33.83532,2.24078,22.04838,16.51742,3.71512
15.6127,13.83884,27.24384,2.0503,18.5188,23.70938
16.61792,23.8419,22.24574,12.05406,20.52218,13.708
17.6197,33.84664,17.2473,22.05778,22.52298,3.728
18.6152,13.84644,12.24988,2.06044,24.52572,23.72236
19.61712,23.85236,7.25108,12.06426,26.5272,13.72102
20.30026,33.85622,2.25378,22.06698,28.53042,3.74126
20.30244,13.8592,27.25696,2.07114,30.53114,23.73502
20.30812,23.8585,22.2584,12.07384,2.53348,13.73426
20.30728,33.87018,16.5327,22.07766,3.66056,3.75394
20.30884,13.87012,10.536,2.08234,4.66284,23.74822
20.3111,23.8725,4.5375,12.08436,5.66444,13.7468
20.30908,33.87326,28.53932,22.08834,6.66772,3.76714
20.31064,13.88014,22.54264,2.0923,7.66918,23.76098
