SWEPT-1024B,FIXED-1024B,SWEPT-128B,FIXED-128B,SWEPT-12B,FIXED-12B
20.32074,23.88334,16.54342,12.09512,8.67076,13.7602
20.31098,33.88666,10.54498,22.0993,9.67356,3.78018
19.53196,13.89066,4.548,2.10304,10.67496,23.7742
18.52876,23.89292,28.54936,12.10558,11.67676,13.77288
17.53542,33.89384,21.7682,22.10952,12.68,3.79312
16.54216,13.90132,14.7698,2.11312,13.68192,23.78716
15.5439,23.90374,7.77344,12.11596,14.68398,13.78604
14.54502,33.90666,30.77464,22.1189,15.68604,3.80604
13.54788,13.90728,23.77764,2.1235,16.34206,23.80038
12.55022,23.91112,16.77848,12.12582,16.34456,13.799
11.5497,33.92166,9.78062,22.13048,16.34622,3.81922
10.54972,13.92144,2.78332,2.1342,16.34864,23.81302
8.82168,23.92382,25.7857,12.13618,16.34936,13.81222
36.82372,33.92392,17.88336,22.1407,16.35308,3.83208
34.82674,13.93412,9.88584,2.14298,16.35478,23.82638
32.82174,23.93496,31.88866,12.14704,16.3574,13.82502
30.82512,33.93852,23.89094,22.15056,16.35834,3.84534
28.82838,13.94222,15.89124,2.15374,16.35996,23.83916
26.83482,23.93724,7.89408,12.1565,15.70592,13.83836
24.82886,33.9496,29.89658,22.1621,14.70762,3.85832
22.8344,13.9531,21.25564,2.16468,13.71054,23.8523
20.83216,23.95224,12.25696,12.16768,12.71314,13.85126
18.81272,33.95202,3.2586,22.17054,11.71432,3.87128
15.81128,13.96316,24.26232,2.1744,10.71674,23.86532
12.80942,23.96252,15.2638,12.17824,9.71864,13.86452
9.81126,33.97346,6.26518,22.1812,8.72108,3.8843
36.821,13.97326,27.26798,2.18516,7.72334,23.8785
33.82398,23.97554,18.27032,12.18854,6.72508,13.87722
30.8227,33.97616,9.27228,22.19318,5.72766,3.89748
27.82762,13.983,29.78214,2.19558,4.01376,23.89134
24.82656,23.9828,19.78518,12.19816,2.01444,13.8901
21.8356,33.98646,9.78636,22.2026,30.00766,3.9103
18.82808,13.9936,29.78966,2.20592,28.01966,23.90452
15.71354,23.99774,19.79198,12.20862,26.0212,13.90308
11.71546,34.00098,9.79396,22.2126,24.0226,3.92348
37.71772,13.99702,29.79612,2.21528,22.02544,23.91742
33.71972,24.008,19.79778,12.21936,20.02708,13.9162
29.72578,34.01166,9.2895,22.22234,18.02882,3.93626
25.72438,14.01476,28.29096,2.22658,16.03186,23.93042
21.7191,24.01794,17.29398,12.22976,13.8734,13.92928
17.72834,34.02162,6.29626,22.2327,10.8755,3.9494
13.73058,14.02468,25.29824,2.23644,7.87832,23.94338
9.7298,24.02744,14.30024,12.24024,4.87996,13.94208
35.73836,34.02762,3.30254,22.24406,1.88112,3.9624
31.00088,14.03554,22.30524,2.24764,28.87202,23.95648
26.0024,24.0389,10.57848,12.25024,25.88724,13.95532
21.002,34.0417,28.58156,22.25368,22.88856,3.9757
16.00678,14.04132,16.58416,2.25702,19.89016,23.96932
11.0095,24.04746,4.58684,12.26098,16.89324,13.968
36.01512,34.04512,22.58952,22.2643,13.1863,3.9883
31.00538,14.0521,10.59088,2.26812,9.18826,23.98234
26.01604,24.05552,28.59254,12.26968,5.19174,13.98078
21.00984,34.0553,16.59452,22.27432,31.17198,4.00164
16.0198,14.06644,4.27174,2.27794,27.19586,23.99544
11.01738,24.0615,21.27388,12.27964,23.19806,13.99416
35.02046,34.07644,8.27582,22.28452,19.19952,4.01402
29.01876,14.07636,25.2784,2.28768,15.20152,24.00852
23.02492,24.07272,12.281,12.29118,11.20376,14.00706
17.01922,34.07932,29.28266,22.2956,7.16428,4.02752
11.02468,14.08674,16.28502,2.29862,2.16516,24.02124
35.03124,24.08942,3.28868,12.301,27.14174,14.0203
29.03584,34.08622,20.28874,22.30544,22.16946,4.04034
23.03556,14.0978,7.29088,2.3084,17.17248,24.03442
17.0334,24.09964,23.65128,12.31218,12.17488,14.0332
11.03946,34.10492,9.65326,22.3154,7.1779,4.05344
34.11742,14.10436,25.65626,2.3192,2.17868,24.04678
27.11588,24.10448,11.65906,12.32188,27.17592,14.04634
20.11446,34.11402,27.66138,22.32626,22.1838,4.06606
13.12292,14.11818,13.6621,2.32912,17.18542,24.06054
36.12658,24.1212,29.66614,12.33308,12.18828,14.05922
29.12802,34.12768,15.66666,22.33572,6.59644,4.07936
22.12674,14.1265,31.17132,2.33882,30.57536,24.07352
15.13226,24.1312,16.1722,12.343,24.60112,14.072
8.1378,34.12642,31.17474,22.34758,18.60298,4.09228
30.22384,14.1381,16.17814,2.34928,12.60466,24.08644
22.2314,24.14116,31.17976,12.35294,6.6074,14.08504
14.23322,34.1415,16.18288,22.35676,30.58762,4.10554
36.23906,14.1492,31.04438,2.35974,24.61194,24.09946
28.2375,24.15122,15.04714,12.36316,18.61344,14.09852
20.243,34.15558,29.04822,22.3676,12.61582,4.11842
12.2449,14.15962,13.05074,2.36996,5.95996,24.1127
34.24416,24.16284,27.05348,12.37368,28.94642,14.11138
26.24264,34.15824,11.05634,22.37808,21.96676,4.13146
18.24884,14.1691,25.058,2.38096,14.9689,24.12544
9.82292,24.16896,9.06194,12.38404,7.9707,14.12432
30.82764,34.17624,22.81574,22.38744,30.9643,4.14432
21.82978,14.17944,5.81746,2.39072,23.9752,24.1385
12.82832,24.18196,18.82016,12.39406,16.97746,14.1372
33.8349,34.1846,31.8226,22.39844,9.97894,4.15756
24.83772,14.18932,14.82506,2.4015,2.9817,24.15128
15.8391,24.19352,27.82676,12.40454,25.97614,14.15008
36.8414,34.19284,10.82924,22.4091,18.9854,4.1707
27.8437,14.19466,23.83176,2.41154,11.988,24.16484
18.84566,24.203,6.68054,12.41552,4.98936,14.16314
9.12166,34.20766,18.68238,22.41956,27.11542,4.18324
29.12818,14.20704,30.68566,2.42258,19.14108,24.17748
19.13376,24.2083,12.68818,12.42542,11.14388,14.17674
9.13184,34.21768,24.69056,22.42958,3.14512,4.19636
29.12992,14.21748,6.69286,2.43262,25.13414,24.19032
19.13574,24.22452,18.69574,12.43578,17.1499,14.18946
9.13444,34.2212,30.6985,22.43906,9.15216,4.20974
29.13652,14.22354,12.69948,2.44288,31.12892,24.20336
18.25688,24.23406,23.97464,12.44634,22.68822,14.20268
37.25816,34.23382,4.97668,22.45084,13.6897,4.22254
26.26826,14.2413,15.97992,2.4536,4.69212,24.21652
15.2663,24.24096,26.98198,12.45648,25.6752,14.21534
34.26898,34.24844,7.9837,22.46056,16.69628,4.2354
23.26732,14.24884,18.98576,2.4632,7.69768,24.2292
12.27684,24.2543,29.9891,12.46648,28.6918,14.2286
31.27914,34.2549,10.99036,22.4703,19.7029,4.24846
20.28114,14.26194,21.11644,2.4741,10.70522,24.24254
9.28446,24.2648,31.11938,12.47796,1.70626,14.24116
27.51076,34.2701,11.12142,22.48,22.68442,4.26144
15.51334,14.27238,21.12394,2.48454,13.71134,24.25544
33.51638,24.26872,31.12644,12.48726,4.71378,14.25446
21.5178,34.283,11.12916,22.49166,25.70494,4.2744
9.51994,14.27646,21.13186,2.49474,16.7188,24.26858
27.52134,24.28626,30.6658,12.49806,7.72144,14.26736
15.51792,34.28966,9.66834,22.50226,28.70046,4.28744
33.53052,14.2935,18.67096,2.50524,19.72554,24.28172
21.52936,24.29708,27.67372,12.50736,10.7267,14.28054
9.23846,34.29158,6.67498,22.51258,1.72876,NA
26.23748,14.30058,15.67798,2.51498,22.71518,NA
13.24686,24.30646,24.68144,12.5181,13.73394,NA
30.2397,34.30706,3.44782,22.52212,4.73646,NA
17.25092,14.31438,11.45012,2.52626,25.41974,NA
34.2533,24.31714,19.45224,12.52876,15.42942,NA
21.25554,34.31314,27.45542,22.53166,5.43202,NA
8.25094,14.32352,5.45746,2.5365,25.4157,NA
24.90676,24.32386,13.4602,12.53898,15.43554,NA
10.90076,34.33254,21.4628,22.54226,5.43878,NA
26.90354,14.3346,29.46544,2.54736,25.432,NA
12.90604,24.33688,7.2934,12.54844,15.44208,NA
28.91642,34.3412,14.29474,22.5541,5.44506,NA
14.91802,14.34438,21.29922,2.55702,25.42774,NA
30.9124,24.34082,28.3013,12.56046,15.44826,NA
16.9262,34.35146,5.30432,22.56452,5.42304,NA
32.92474,14.35538,12.30512,2.56708,24.41944,NA
18.25026,24.35054,19.30778,12.57032,13.42634,NA
33.25254,34.36188,26.30956,22.57404,2.42876,NA
18.24862,14.36594,2.89432,2.57684,21.4111,NA
33.2579,24.36564,8.89686,12.58184,10.43326,NA
18.2595,34.37164,14.89874,22.58368,29.43038,NA
33.26228,14.37574,20.90138,2.58826,18.43758,NA
18.25688,24.37534,26.90316,12.58954,7.43986,NA
33.25822,34.3809,2.90584,22.59466,26.426,NA
18.26546,14.38574,8.90874,2.5977,14.56572,NA
33.27448,24.3888,14.9127,12.601,2.56832,NA
17.92386,34.39328,20.19724,22.6056,20.56284,NA
31.9307,14.39622,25.20068,2.60896,8.57288,NA
15.9359,24.40004,30.20396,12.61154,26.56134,NA
29.93842,34.39914,5.2057,22.61682,14.5758,NA
13.93734,14.402,10.20784,2.6186,2.57892,NA
27.93616,24.4093,15.21126,12.62308,20.55602,NA
11.94466,34.40564,20.21356,22.62594,8.58414,NA
25.9471,14.41372,25.02424,2.62916,26.57554,NA
9.95032,24.4205,29.02646,12.63202,14.58814,NA
23.94912,34.42388,3.02902,22.63658,2.22858,NA
37.21776,14.42762,7.03118,2.63966,19.20588,NA
20.2158,24.4235,11.03348,12.64208,6.2325,NA
33.21836,34.43512,15.03676,22.64568,23.2292,NA
16.22188,14.43754,19.03892,2.6511,10.23738,NA
29.21646,24.44054,22.95772,12.65298,27.2235,NA
12.22468,34.43756,25.95946,22.65714,14.24212,NA
25.22104,14.44808,28.9607,2.66054,31.22088,NA
8.221,24.44796,31.96434,12.66416,18.2475,NA
20.5869,34.44754,4.96592,22.66728,5.24918,NA
32.58676,14.45808,7.96876,2.66984,22.23802,NA
14.58498,24.4541,10.9717,12.67348,9.25382,NA
26.59814,34.46574,13.97388,22.67736,26.2318,NA
8.59616,14.4649,16.55686,2.6796,12.41028,NA
20.59988,24.46468,18.5589,12.68494,28.40752,NA
32.5995,34.4761,20.56272,22.68606,14.41434,NA
14.60352,14.47108,22.56468,2.69142,30.4021,NA
26.6068,24.48322,24.56754,12.69472,16.4207,NA
37.90708,34.48934,26.57012,22.69762,2.42132,NA
18.90988,14.48988,28.57156,2.70116,18.4188,NA
29.9128,24.49176,30.5291,12.70434,4.4268,NA
10.9061,34.49264,31.53114,22.70852,20.41732,NA
21.91614,14.4993,2.53276,2.7117,6.43152,NA
32.91936,24.50336,3.53498,12.71436,22.41088,NA
13.92086,34.5022,4.5381,22.71874,8.4363,NA
24.92364,14.5065,5.5407,2.72196,24.43054,NA
35.9276,24.5129,6.54314,12.7265,9.6691,NA
16.92202,34.5171,7.54592,22.72856,24.6576,NA
27.14842,14.51696,8.42508,2.73272,9.6738,NA
37.14694,24.52358,8.42664,12.73646,24.65132,NA
17.14164,34.52778,8.42986,22.7391,9.67894,NA
27.15166,14.5219,8.43248,2.74252,24.67466,NA
37.15374,24.53414,8.43602,12.74562,9.68284,NA
17.1484,34.54158,8.43794,22.74938,24.66892,NA
27.15768,14.54032,8.44042,2.75212,9.6878,NA
37.15428,24.54432,7.64044,12.75572,24.57348,NA
17.16294,34.54782,6.64214,22.76062,8.5994,NA
27.16208,14.54334,5.64474,2.7631,22.59264,NA
36.59782,24.55542,4.64754,12.76724,6.60396,NA
15.60256,34.55428,3.64966,22.7703,20.58752,NA
24.60212,14.56134,2.65222,2.77362,4.60898,NA
33.5966,24.56504,31.65702,12.77638,18.5854,NA
12.60384,34.56582,30.6581,22.78034,1.69686,NA
21.60598,14.56842,28.79592,2.78416,14.68824,NA
30.6155,24.57172,26.79742,12.78758,27.68474,NA
9.60702,34.57098,24.80156,22.79044,10.70418,NA
18.6167,14.58178,22.80386,2.79456,23.6824,NA
27.61352,24.57848,20.8052,12.797,6.70902,NA
36.32262,34.5933,18.80846,22.80108,19.7017,NA
14.32934,14.5855,16.81126,2.8046,2.7133,NA
22.3305,24.59596,14.59734,12.80788,15.3967,NA
30.33508,34.5917,11.5995,22.81204,27.3931,NA
8.33568,14.60318,8.60252,2.81546,9.42028,NA
16.33868,24.60062,5.605,12.8184,21.41672,NA
24.34116,34.60454,2.60684,22.8214,3.42456,NA
32.33524,14.60688,29.61112,2.8256,15.41122,NA
10.3372,24.6156,26.61322,12.82752,27.40762,NA
18.34506,34.6165,23.6159,22.83246,9.43338,NA
25.87526,14.624,19.88446,2.83562,21.42682,NA
32.8821,24.62654,15.88756,12.8383,3.43752,NA
9.89004,34.63148,11.88888,22.84098,14.84686,NA
16.88894,14.62968,7.89174,2.84504,25.84402,NA
23.88438,24.634,3.89372,12.84898,6.86618,NA
30.89412,34.64156,29.8972,22.85218,17.84186,NA
7.8915,14.64436,25.89892,2.85652,28.85922,NA
14.90352,24.64816,21.9021,12.85856,9.87488,NA
21.9009,34.65172,17.90508,22.86416,20.85792,NA
28.90042,14.6546,13.69882,2.8666,1.87822,NA
35.90212,24.6544,8.70096,12.8697,12.85572,NA
12.9002,34.661,3.70302,22.8741,23.87788,NA
19.91058,14.65682,28.70596,2.87618,4.88526,NA
26.91276,24.66114,23.70916,12.8811,15.74744,NA
33.9158,34.66808,18.71106,22.88414,25.74374,NA
10.91046,14.6754,13.62516,2.88816,5.7685,NA
17.92106,24.67182,7.62838,12.89136,15.76306,NA
24.92308,34.68298,31.63164,22.89372,25.76384,NA
31.92622,14.6853,25.6334,2.89748,5.77558,NA
8.92788,24.68958,19.63722,12.9,15.75834,NA
15.92998,34.68442,13.6396,22.90402,25.75456,NA
22.92566,14.69548,7.64102,2.9078,5.78188,NA
29.92644,24.699,31.6449,12.91092,15.77814,NA
36.23472,34.69884,25.6466,22.91596,25.2333,NA
12.22836,14.70624,19.65004,2.91858,4.2474,NA
18.2361,24.70922,13.53422,12.92092,13.22702,NA
24.23914,34.71236,6.53862,22.92638,22.22772,NA
30.24468,14.70988,29.54136,2.92842,31.24948,NA
36.2509,24.71924,22.5428,12.9317,10.25768,NA
12.24264,34.72348,15.5461,22.93648,19.24462,NA
18.25248,14.71864,8.54882,2.93804,28.24092,NA
24.25048,24.73034,31.55178,12.94172,7.26538,NA
30.24856,34.7289,24.55348,22.94506,16.26016,NA
35.36276,14.73724,17.07334,2.94942,25.24834,NA
10.36256,24.74044,9.07662,12.95144,3.25928,NA
15.3665,34.74452,31.07858,22.95566,11.24266,NA
20.37356,14.74662,23.08168,2.95932,19.23884,NA
25.37912,24.75022,15.08508,12.962,27.2404,NA
30.37838,34.75268,7.08646,22.96634,5.26908,NA
35.38374,14.75736,29.08992,2.9692,13.25974,NA
10.38522,24.7578,21.09144,12.97188,21.25612,NA
15.38938,34.7575,13.09506,22.97648,29.25266,NA
19.75386,14.76822,4.78462,2.97984,7.08472,NA
23.7574,24.7633,25.78622,12.98316,14.0814,NA
27.7584,34.77512,16.78902,22.98734,21.07854,NA
31.76116,14.77554,7.79228,2.99068,28.0753,NA
35.76352,24.78126,28.7957,12.99316,5.09408,NA
9.75922,34.77818,19.7962,22.99638,12.07278,NA
13.76914,14.78126,10.80114,3.00088,19.09114,NA
17.7744,24.78462,31.8038,13.00436,26.09186,NA
21.77448,34.7962,21.91756,23.00724,3.10314,NA
25.77314,14.7993,11.92066,3.01086,10.08622,NA
28.94366,24.80186,31.92316,13.01506,16.89882,NA
31.9418,34.80586,21.9257,23.0193,22.9176,NA
34.94822,14.80898,11.92928,3.02206,28.91774,NA
7.94264,24.81284,31.9321,13.02364,4.92932,NA
10.95306,34.81554,21.93398,23.02886,10.9124,NA
13.95238,14.81422,11.93818,3.03142,16.9088,NA
16.9587,24.82358,31.94036,13.03528,22.93108,NA
19.96492,34.82698,21.94392,23.03904,28.93154,NA
22.8804,14.82678,11.94594,3.04178,4.94182,NA
24.88828,24.82984,31.9476,13.04542,10.92606,NA
26.89418,34.83682,21.9515,23.04932,16.9219,NA
28.8973,14.84024,11.95412,3.0528,22.4188,NA
30.90276,24.8366,31.2679,13.05576,27.44056,NA
32.90188,34.85094,20.2706,23.05866,2.44948,NA
34.90412,14.84202,9.27246,3.06274,7.43464,NA
36.90726,24.84618,28.27508,13.06516,12.43116,NA
8.90892,34.85766,17.2779,23.06952,17.4314,NA
10.91538,14.86074,6.2804,3.07284,22.45028,NA
12.13878,24.86468,25.28318,13.07652,27.45064,NA
13.14048,34.86406,14.28476,23.07998,2.46496,NA
14.14692,14.86784,3.28786,3.08328,7.44474,NA
15.14484,24.87436,22.29222,13.08648,11.80988,NA
16.15616,34.8747,10.60934,23.0905,15.82806,NA
17.15122,14.87868,28.61126,3.0934,19.82892,NA
18.16116,24.88496,16.61556,13.0976,23.8257,NA
19.16388,34.88282,4.61738,23.09984,27.8224,NA
20.16604,14.88386,22.62026,3.10478,1.84592,NA
21.11692,24.89556,10.6225,13.10746,5.8458,NA
21.12798,34.89082,28.62524,23.11078,9.84218,NA
21.12978,14.90298,16.62854,3.11512,13.78028,NA
21.12854,24.90578,3.99998,13.11582,16.77682,NA
21.12632,34.90588,21.00248,23.12182,19.77706,NA
21.13034,14.91246,8.00588,3.12462,22.79542,NA
21.13958,24.91588,25.01014,13.12748,25.7963,NA
