ETHERNET-1024B,ETHERNET-128B,ETHERNET-12B,WiFi-1024B,WiFi-128B,WiFi-12B
2.62642,2.47476,2.09508,6.41554,5.93544,6.64785
2.50667,2.49761,2.26484,6.34031,5.92912,7.29835
2.3679,2.52117,2.1602,6.40832,6.17612,7.50813
2.33951,2.47175,2.1151,6.12823,6.07015,7.02801
2.28715,2.45726,2.18144,6.72043,5.74648,7.73375
2.27073,2.42625,2.15248,8.67023,5.77019,6.31857
2.29242,2.37751,2.11876,10.67992,7.34104,6.71229
2.36114,2.36001,2.17901,7.24396,6.1413,6.44063
2.46469,2.48878,2.17092,6.35074,6.33311,6.95064
2.32338,2.50994,2.22411,6.20531,6.02884,7.68299
2.52062,2.40701,2.56377,6.02076,5.82052,7.21722
2.38756,2.42566,2.64566,6.40347,6.17684,7.37737
2.25325,2.6648,2.59856,6.1536,9.11975,7.20933
2.48841,2.47912,2.56546,6.01399,6.41584,7.33204
2.4525,2.39724,2.55651,6.17247,6.66755,7.25131
2.40407,2.4241,2.5785,6.25555,6.14247,8.61775
2.30866,2.35851,2.59684,7.06506,5.99171,7.71331
2.28612,2.34632,2.57325,5.69754,5.85415,7.73113
2.29029,2.26173,2.49025,6.05648,6.08173,6.45766
2.30676,2.59315,2.5774,3.98455,5.61506,7.66656
2.37851,2.4189,2.54602,6.07393,6.16969,7.65652
2.43989,2.39719,2.63322,6.39599,6.08088,7.17152
2.30037,2.39619,2.58637,6.2091,6.5897,6.93816
2.32567,2.41056,2.52185,6.41642,5.94754,6.5962
2.28578,2.42588,2.66091,9.74911,5.75796,7.01165
2.35596,2.30656,2.67688,6.41891,5.98916,7.65628
2.2792,2.44885,2.55076,6.45575,6.03639,8.22059
2.28655,2.32515,2.49763,7.67706,8.25012,7.15515
2.30735,2.35897,2.47987,6.0265,5.79958,6.84588
2.28077,2.45511,2.52259,6.22228,5.84443,6.81109
2.37408,2.32618,2.54664,6.39391,6.07574,7.37469
2.39059,3.35192,2.99671,6.52831,5.80923,6.99324
2.30861,2.51727,2.58283,5.74482,6.34327,7.65753
2.37913,2.40656,2.56946,6.20703,7.53411,6.96506
2.32942,2.39145,2.53557,6.75516,5.74991,6.82824
2.29407,2.37262,2.58668,6.53626,5.78813,7.37903
2.26347,2.42106,2.51258,6.203,6.33517,7.93717
2.34151,2.39931,2.61683,6.65594,6.71656,7.3146
2.31686,2.38025,2.53217,10.29315,6.226,7.04506
2.49573,2.49887,2.60642,6.18027,5.7546,6.87966
2.54974,2.37135,2.68321,6.14647,5.84522,6.68637
2.33214,2.4123,2.54797,7.97166,5.81979,6.96153
2.49259,2.38285,2.32228,6.82073,5.75353,7.37252
2.56562,2.33437,2.41583,6.11256,6.08022,6.637
2.36134,11.91685,2.41326,3.02634,5.8997,7.10165
2.29507,2.17358,2.45937,6.0859,5.90056,7.10311
2.42591,1.90754,2.47268,6.4824,5.74994,8.59427
2.31257,1.84424,2.37403,6.401,7.10199,6.53988
2.47073,1.86815,2.29085,7.61881,6.07256,6.96103
2.38717,2.09435,2.4675,10.67704,5.8385,7.26929
2.47408,1.88798,2.34743,6.2059,5.95168,8.0325
2.34286,2.17141,2.53524,6.41593,5.73048,7.3564
2.41828,2.04343,2.37773,6.63826,5.83782,7.74212
2.93858,2.27196,2.45684,6.1034,6.23112,6.91826
2.41998,2.46444,2.48761,3.32249,5.93072,7.19719
2.45595,2.44218,2.62906,6.12834,11.4271,13.16153
2.40738,2.33847,2.38448,6.11096,5.95237,7.43667
2.35216,11.01362,2.33921,6.10817,5.83155,7.61402
2.45804,2.53602,2.4414,5.67384,5.7251,12.50218
2.34356,2.01288,2.30823,3.07887,5.75142,6.57454
2.39682,1.95378,2.37799,6.12945,6.00805,7.14682
2.34231,1.91556,2.56554,6.32705,5.70226,7.18405
2.2837,1.91567,2.37024,8.65654,6.10513,7.36867
2.27339,1.91063,2.31781,5.86865,5.77075,7.25187
2.34349,1.87368,2.49045,3.34213,84.01898,6.92803
2.27184,1.92592,2.48228,6.86668,13.81,7.05471
2.31202,2.27072,2.35008,6.22953,76.4701,7.57083
20.88069,2.37033,2.35904,7.26141,7.73476,8.26101
17.23529,2.33314,2.34733,6.27276,79.52431,7.10279
14.41271,2.46424,2.30186,4.61225,13.57657,6.74818
2.18002,2.35153,2.30931,8.98717,82.32657,6.92747
2.13018,2.38996,2.43751,6.19426,3.07872,7.12039
1.94151,2.41686,2.775,7.75941,121.22113,6.842
1.98687,2.41088,2.39089,6.42249,96.71335,7.07544
2.00773,2.44047,2.3092,6.48319,67.27943,6.98825
3.7565,2.49455,2.39135,5.71604,40.59996,7.14775
30.75508,2.36126,2.42463,6.38188,12.81765,7.30768
2.29494,2.41359,2.30775,6.51687,5.80304,6.8073
2.08149,2.3503,2.30947,6.10813,131.18323,9.74351
3.62769,2.45601,2.35896,5.17337,103.50763,12.46074
2.79181,2.35639,2.31997,6.43456,76.28599,6.87497
2.20983,2.41797,2.44223,6.36532,54.15795,7.15568
2.11532,2.36599,2.3408,6.12686,5.75342,6.81222
2.12304,2.4405,2.39842,6.14043,5.84301,8.77376
2.59286,2.26764,2.45409,3.23228,5.73468,6.56717
2.8208,2.45375,2.42964,5.62713,5.71098,6.49946
2.7277,2.36208,2.40916,6.17684,5.73193,34.75073
2.63694,2.39314,2.30476,5.76432,6.00342,6.94291
2.70733,2.5232,2.30551,7.9258,5.84829,6.45232
2.73938,2.47982,2.49968,3.12382,5.77513,6.39288
2.79272,2.37876,2.32727,6.60094,5.84531,6.35859
2.76046,2.44197,2.66236,7.95876,5.89264,7.3809
2.88963,2.39444,2.44194,5.6058,5.90157,7.24675
3.34751,2.37661,2.37681,6.17528,5.89146,6.61591
2.73654,2.36672,2.34248,3.26082,6.01723,7.14257
2.78662,2.4511,2.38463,6.83059,5.9889,7.04979
2.72189,2.38771,2.40675,6.2762,5.76013,15.05164
2.74862,2.43099,2.41931,5.81659,6.26103,6.9008
2.86334,2.38575,2.29943,7.01156,5.74222,6.66882
2.74415,2.50191,2.37908,3.16791,5.91052,12.16904
2.86643,2.32533,2.25376,6.2004,5.92101,8.38779
2.89151,2.31099,2.55605,6.67586,127.73551,7.30877
2.71428,2.27158,2.36466,6.36893,5.8863,7.78188
2.6777,2.37556,2.41041,6.36405,6.65467,6.80353
2.58656,2.41986,2.38271,3.15232,24.62399,6.85668
2.63024,2.35929,2.35593,7.5505,5.87014,7.13435
2.71823,2.32865,2.44111,6.25283,5.80181,7.28585
2.70318,2.41351,2.33405,6.2178,6.24504,6.82255
2.77015,2.42444,2.3399,6.03381,6.01275,6.92859
2.77921,2.44759,2.36611,3.13599,5.80727,7.07966
2.80428,2.35806,2.34692,5.7404,5.98069,6.97259
2.69936,2.45712,2.51791,6.01019,7.56556,7.11801
2.66392,2.39064,2.43706,7.99089,5.79908,6.87444
2.63643,2.43257,2.33487,11.85386,5.79213,6.92795
2.78771,2.37261,2.33112,3.35138,6.53953,8.2034
2.79784,2.41806,2.44424,5.98838,5.66918,7.04968
2.72964,2.3966,2.35987,7.63849,5.92752,7.13842
2.6794,2.32617,2.36328,6.38463,9.79022,7.32214
2.74733,2.41224,2.38228,6.2015,9.56409,6.92197
2.71489,2.5125,2.35213,3.06976,10.78369,7.26166
2.81538,2.37928,2.38225,6.24332,5.8207,7.86532
2.78857,2.45276,2.88513,6.18818,7.05321,7.25575
2.64262,2.42406,2.42728,5.71172,6.56725,11.33971
2.88201,2.43392,2.47194,6.1709,5.83202,6.82434
2.74989,2.41293,2.43572,3.22052,6.30443,6.774
2.77122,2.48161,2.42621,6.32265,6.42361,7.09561
2.73437,2.41435,2.5403,6.55943,6.58442,7.28409
2.69125,2.4054,2.48469,6.60207,6.59745,7.03114
2.59295,2.57444,2.44039,6.07348,6.76786,7.27553
2.59588,2.77724,2.33384,3.10057,6.53345,7.53902
2.68938,2.46185,2.30187,8.68435,6.93567,7.06212
2.60325,2.46539,2.58232,6.42561,6.55577,7.1593
2.4616,2.43136,2.40792,6.32454,6.41851,7.07104
2.50066,2.46888,2.423,5.82283,6.6321,10.2887
2.62307,2.38483,2.3352,3.39073,6.5484,7.0958
2.50356,2.40152,2.35734,14.32384,6.83934,6.93145
2.53125,2.54707,2.36376,6.74274,6.41907,6.83389
2.54393,2.33729,2.39223,6.39782,6.61975,7.28916
2.41319,2.30036,2.32615,5.84717,6.76952,6.81316
2.65552,2.67749,2.46283,2.95263,6.52811,7.2983
2.66855,2.38338,2.33341,6.1102,9.3059,7.48548
2.58038,3.12351,2.52542,6.96283,6.25061,6.88783
2.49872,3.08059,2.68775,6.18305,6.51099,9.08555
2.55435,2.66016,2.29273,6.14853,6.57858,9.76689
2.47912,2.58777,2.5076,3.56645,8.19509,7.04287
2.55274,2.57265,2.43552,5.74111,6.6402,6.73234
2.59669,2.61822,2.32966,6.56553,6.99911,6.3088
2.50376,2.58008,2.43388,6.24482,6.89905,14.83548
2.5203,2.59597,2.7249,6.04908,7.39276,6.84073
2.54102,2.8221,7.1862,3.27736,6.43399,6.39314
2.67478,2.55882,2.60018,6.22611,6.36217,6.3559
2.56212,2.61114,2.61533,6.54451,6.51038,6.81021
2.494,2.59495,2.5571,6.02622,6.6487,6.48535
2.68135,2.58992,2.39451,6.39152,6.08425,6.40684
2.65715,2.54901,2.46108,3.11776,6.3084,3.20702
2.50567,2.59581,2.49579,7.44145,6.44309,6.50589
2.54566,2.59594,2.44781,12.43673,6.49512,6.43729
2.53658,2.60615,2.47796,6.11431,6.65368,6.27902
2.51436,2.57241,2.5798,6.34838,5.95542,6.67672
2.56545,2.71914,2.37643,3.0315,6.25095,7.56042
2.65297,2.54764,2.30875,6.25157,6.51319,6.1969
2.56897,2.58861,2.47665,5.99449,6.17778,6.40062
2.49254,2.56292,2.44401,5.54751,6.47079,6.15575
2.53021,2.58992,2.48083,6.15674,6.14628,6.14392
2.6193,2.55186,2.40135,2.87595,6.94117,8.08165
2.60333,2.60335,2.41138,6.24512,6.25205,6.33939
2.45431,2.63008,2.40521,6.32577,6.56907,6.46376
2.4145,2.58365,2.35364,5.99921,6.63899,6.1518
2.57303,2.56811,2.45593,6.12329,3.64527,6.3968
2.60547,2.78246,2.43384,3.22903,6.76443,7.19411
2.64363,2.54471,2.36952,5.62945,6.46779,6.85563
2.53577,2.57248,2.47695,6.09077,6.69417,7.76745
2.47627,2.63166,2.39369,5.77462,6.9661,7.33733
2.5028,2.56278,2.4063,8.07314,6.78535,6.55874
2.57257,2.57783,2.377,5.00451,6.44128,6.94828
2.48434,2.58291,2.49453,8.3019,7.32705,8.0085
2.66514,2.58246,2.40796,7.05908,6.75541,7.18118
2.55724,2.62877,2.44919,5.5506,6.98177,6.76322
2.54916,2.56041,2.49686,5.9392,6.15341,8.06854
2.54994,2.54509,2.4065,2.94728,6.76269,6.83449
51.68226,2.54924,2.36005,7.40758,6.60222,6.65117
2.62321,2.56364,2.59193,6.26619,6.76954,6.97302
2.00202,2.58117,2.41978,5.48878,7.05454,6.9809
1.96541,2.63895,2.29928,6.5244,11.04387,8.05749
1.91718,2.44698,2.44396,3.00177,6.38335,7.42019
2.09165,2.59193,2.37102,6.34447,6.51505,7.90345
2.03798,2.59007,2.3435,6.19458,6.46909,12.67518
4.01374,2.63481,2.45492,6.69871,6.05526,8.01396
2.52029,2.56248,2.43523,6.41213,6.97601,6.78876
2.22953,2.70688,2.46542,3.2195,6.48767,7.13184
2.4082,2.54187,2.43247,7.07804,6.4994,6.9016
2.60868,2.59031,2.45341,6.43055,6.36809,6.89033
2.19689,2.60604,9.89238,6.08784,6.63998,6.85467
1.98007,2.56612,3.13357,8.82125,6.30895,6.7809
2.05961,2.54539,2.46591,3.37337,6.32697,6.87063
2.04204,2.6077,2.58457,5.88546,6.84117,6.76769
1.97889,2.54541,2.62428,6.22066,6.70176,7.0775
1.95937,2.56657,2.56311,6.0597,6.55684,6.85759
2.02836,2.62924,2.58461,9.22693,8.41626,6.69254
1.99063,2.96584,2.62219,3.14638,6.48728,6.79959
2.14805,2.62331,2.54841,6.33703,6.74541,6.89791
3.63307,2.61697,2.6269,6.4231,6.42776,7.46987
2.2743,2.63007,2.56391,5.66363,6.61128,6.78859
2.03324,2.59609,2.59284,79.79426,9.01209,6.62913
1.95697,2.55301,2.63331,12.26622,8.08584,6.53105
2.03574,2.60535,2.64461,74.38996,6.18061,6.97756
1.99455,2.53703,2.52247,5.9771,6.42882,7.19429
1.94434,2.5828,2.57333,72.49672,6.13121,11.17633
2.02898,2.74186,2.62483,7.76052,6.03508,6.7154
1.99131,2.8393,2.58533,80.81803,6.97329,6.94588
2.04164,2.71879,2.6086,5.90229,6.47957,7.11474
2.19759,2.716,2.79548,118.26609,6.75345,7.43547
2.22216,2.70325,3.1068,90.33209,6.8652,7.26919
2.15489,2.67682,2.79553,63.31974,6.70881,6.95412
2.16836,2.6733,2.56876,36.55455,6.81987,6.75958
1.99282,2.70275,2.60217,8.51771,6.64105,6.84354
2.04357,30.57642,2.60816,6.05643,6.4807,6.89297
1.98188,2.49704,2.55698,132.16132,6.61078,6.93367
2.03689,2.2738,2.54381,98.68372,6.46455,6.85466
1.95782,2.12564,2.56832,70.90146,6.32767,6.9258
2.04387,2.1774,2.53298,45.24803,6.34668,7.21384
1.99352,2.01394,2.65665,6.55442,6.60309,7.07134
2.0919,2.01573,2.59348,5.92121,6.41939,8.38559
1.99121,11.50435,2.5889,5.94275,6.03143,6.92416
2.03991,30.61187,2.55161,3.45712,6.33205,6.83385
1.97806,2.32151,2.52089,6.27243,7.90553,7.0412
1.95845,2.04533,2.57839,6.71052,6.72037,7.17315
2.13672,2.32468,2.49405,5.7168,7.22806,7.57735
2.03297,2.41254,2.50945,5.99588,6.92169,8.93279
2.09806,2.17541,2.68409,2.8807,6.30856,6.87432
2.14513,2.05156,2.59359,6.18415,7.31905,7.02912
2.50384,40.54773,2.62107,6.29989,6.48647,7.11866
2.60217,2.58999,2.54033,5.90575,6.89694,7.151
2.51505,2.37352,2.49561,7.5884,5.89945,6.79169
2.57069,2.52647,2.53468,2.82115,6.79177,6.92082
2.56935,2.54172,2.59043,6.13405,6.46128,7.08067
2.63977,2.57341,2.7345,6.74198,6.41633,7.90318
2.65612,2.56208,2.57191,6.07467,6.76065,7.15779
2.61848,2.52341,2.51176,14.178,6.05739,6.85228
2.52433,2.61943,2.58235,7.04145,7.34827,7.19494
2.72307,2.53826,2.55286,7.06546,6.16667,7.55213
2.56745,2.54444,2.79632,9.42767,6.6279,6.95362
2.60512,2.52459,2.58788,5.69991,6.68675,7.97443
2.55825,2.54466,2.61366,6.16551,5.82103,6.95753
2.58058,2.50917,2.58327,5.65231,6.74111,6.79281
2.5285,2.4637,2.55678,5.96674,6.88393,6.84363
2.5474,2.50837,2.57376,6.15209,6.88824,6.70046
2.58839,2.49635,2.64566,6.08936,9.50385,7.24466
2.60418,9.85434,2.53688,6.16423,6.19789,8.18882
2.55189,2.69404,2.56113,5.12425,6.42484,7.79769
2.68003,2.44498,2.57963,6.08047,6.3265,11.54291
2.44052,2.58767,2.65799,6.01344,10.6154,6.78411
2.59669,2.44661,2.53255,6.59928,6.75462,7.41684
2.57377,2.38009,2.58616,6.30472,7.17029,8.12102
2.60196,2.36758,2.5625,6.00054,6.28666,7.27874
2.57546,2.40679,2.54818,5.97858,6.54238,6.63812
2.57385,2.58816,2.60688,6.26642,6.90669,7.03728
2.44983,2.36914,2.49788,6.09454,6.54164,6.57779
2.59453,2.38835,2.51251,5.88034,6.59889,6.74402
2.62646,2.73915,2.55528,5.90832,7.31845,6.76806
2.69734,2.40396,2.62897,6.22259,6.43677,6.91501
2.58918,2.53003,2.68187,6.44443,6.49754,7.32646
2.59474,2.62726,2.91677,9.7839,6.66779,6.631
2.57853,2.49702,2.59668,6.06331,6.41296,86.81468
2.60462,2.40497,2.75377,5.9223,6.23325,17.38739
2.54725,2.44794,2.68004,6.18824,6.32581,83.86933
2.60476,2.37756,2.56116,6.37023,6.40363,12.86022
2.59752,2.41407,2.49477,6.3418,10.26828,79.78539
2.55602,2.62794,2.50857,6.00411,8.66934,14.67685
2.70199,2.51612,2.52722,6.26764,6.49141,85.92306
2.64209,2.40512,2.56055,6.11338,6.18215,6.70443
2.54727,2.39797,2.67358,6.03033,6.23433,123.39069
2.64445,2.46501,2.5361,6.5576,6.67014,95.26356
2.54563,2.5657,2.53783,5.51889,6.37026,67.49235
2.60807,2.42946,10.33568,6.05272,6.32964,41.53468
2.62556,2.35009,2.75714,6.08667,6.25244,14.21159
2.57061,2.67404,2.29476,5.99285,6.36727,6.9674
2.58557,2.44255,2.39672,7.53845,6.37085,132.32887
2.65099,2.37917,2.31592,5.9057,6.31989,103.68334
2.5697,2.47871,2.2823,6.00316,6.36954,76.60743
2.6854,2.53137,2.43778,6.361,6.11594,85.23189
2.59118,2.46085,2.42953,8.02748,6.26724,59.44591
2.59342,2.40604,2.40699,6.57758,6.5064,7.03001
2.52008,2.43696,2.40982,6.70907,6.51288,7.23111
2.84806,2.41345,2.38825,5.66562,6.44583,25.14358
2.59405,2.48448,2.68194,6.06783,6.20312,7.47238
2.52059,2.37703,2.93802,6.23956,3.30424,6.88057
2.46387,2.41226,2.36727,6.13635,6.47352,7.12292
2.63058,2.40059,2.34863,6.24924,7.51172,11.90446
2.43306,2.50769,2.3442,5.94092,6.34497,6.62831
2.75529,2.40274,2.3365,5.60509,6.47636,7.69784
2.57488,2.50254,2.43594,6.98751,6.43076,7.10834
2.57537,2.40182,2.58272,7.79125,6.47686,10.09048
2.53878,2.38629,2.4125,6.04976,6.4165,7.15399
2.54611,2.42065,2.55109,5.92158,6.41252,6.64149
2.61644,2.411,2.52311,5.47229,6.3108,6.58635
2.55953,2.39724,2.29689,5.91107,6.42276,7.29389
2.5645,2.51303,2.52068,7.36171,6.6543,7.11519
2.67678,2.42776,2.37398,6.04633,6.44682,7.19651
2.54924,2.44202,2.4954,6.32416,6.60684,6.91029
2.6505,2.53369,2.43162,5.97334,6.64009,6.94003
3.04641,2.46963,2.44504,6.20983,3.05647,6.88245
2.58468,2.43673,2.5806,5.67215,6.88862,7.48039
2.55975,2.49221,2.44057,5.81716,6.76524,6.80661
2.65573,2.39143,2.52581,6.9414,6.41842,4.05537
2.5816,2.4908,2.32939,5.83033,6.46345,8.52634
2.52684,2.37067,2.28141,6.61007,3.04139,8.48417
2.44266,2.37922,2.43731,5.88879,8.22107,6.74219
2.49419,2.39128,2.23964,5.76904,6.56317,6.61913
2.58931,2.52758,2.33575,6.43555,6.5784,6.95147
2.66155,2.38953,2.16755,7.15084,9.14331,6.9637
2.60794,2.49303,2.45427,6.71232,3.22885,6.93221
2.44591,2.42845,2.25743,6.36646,6.63564,8.53984
2.53749,2.35928,2.26012,6.02802,6.74278,7.31789
2.6548,2.37962,2.45331,5.89639,7.18794,11.57839
2.53368,2.48905,2.25368,6.01645,6.30932,6.52734
2.51592,2.3763,2.29032,6.03518,3.40217,7.10388
2.59707,2.48143,2.15343,6.0622,6.66245,6.76306
2.58457,2.33332,2.19637,6.11674,8.0615,6.78586
2.55854,2.63221,2.40841,6.98504,6.97593,6.77639
2.74122,2.41355,2.26037,5.97978,6.47694,6.87495
2.58298,2.51594,2.51062,5.94157,3.23478,6.75636
2.60953,2.45351,2.49017,5.92813,6.12368,6.90713
2.57661,2.39569,2.30913,6.68215,6.22156,8.53364
2.62592,2.2925,2.31163,7.21393,6.2681,7.13123
2.55612,10.31338,2.24096,5.8976,6.25207,6.68316
2.58629,12.40113,2.30787,10.41411,3.43991,6.83067
2.57108,2.43546,2.39954,6.48485,6.41775,7.23381
2.55633,1.96211,2.22946,5.87453,6.68447,7.41336
2.57687,2.01516,2.26411,6.05981,7.28515,6.99176
2.73724,2.07674,2.20872,5.8721,6.47161,8.73251
2.60205,2.01476,2.44677,6.18033,4.22127,7.26795
2.59665,1.99706,2.2741,6.26529,7.94607,8.1636
2.43948,2.95593,4.637,5.97853,6.253,6.92782
2.60824,2.22106,2.43631,5.94318,6.35382,7.5475
2.55456,4.13282,2.4349,5.98285,5.97443,10.79696
2.55712,2.54735,2.58818,6.18864,3.10608,6.76998
2.54889,2.05914,2.42699,6.02962,6.24449,6.7965
2.61677,2.00703,2.28672,6.71296,6.5587,8.95014
2.58037,2.01762,2.29977,6.03729,6.45943,7.22148
2.69572,2.00331,2.26933,6.51242,6.15215,6.77677
2.50223,1.94736,2.26883,6.98327,3.20811,6.70065
2.64404,1.85921,2.33273,6.00404,6.33311,7.23546
2.55549,1.94101,2.30244,5.72679,6.6744,6.82078
2.48564,1.83406,2.22165,6.77666,6.62185,7.44547
2.49145,1.90724,2.25978,6.42877,6.29517,6.89845
2.48196,1.91843,2.30097,6.2973,3.04903,6.75596
2.53465,1.9058,2.2893,7.53672,6.43911,6.89063
2.56504,1.85926,2.23053,5.71073,6.39693,6.96834
2.61176,1.91256,2.23637,6.42142,6.55589,7.5641
2.68213,1.86227,2.46024,6.11435,6.31353,6.8863
2.57661,1.97073,2.63896,6.15451,3.27402,7.22162
2.54976,1.86025,2.26752,6.33268,8.51821,6.8918
2.55092,1.88943,2.18374,5.92388,8.41282,6.81385
2.60227,1.91919,2.29933,6.07592,6.5713,6.95367
2.62306,1.9857,2.32638,6.22396,6.184,7.68734
2.77497,1.89167,2.27139,6.26942,3.06607,8.3997
2.69021,1.94987,2.25273,6.1553,6.57376,6.90736
2.64386,1.85211,2.21763,6.06985,6.48315,6.94882
2.71673,1.95026,2.22028,6.42783,6.27525,7.87312
2.72323,1.92306,2.24359,5.91265,6.28207,7.1282
2.66392,2.10734,2.39273,7.312,2.93614,7.36431
2.61671,1.88302,2.54138,6.15816,6.37622,7.39328
2.58668,2.05597,2.32879,5.97135,6.30366,6.86212
2.73045,2.02594,2.19974,6.07538,83.75419,6.86101
2.6101,1.89067,2.22246,5.75097,14.62882,7.20386
2.69416,1.92975,2.31689,5.96313,77.35158,7.61674
2.79126,2.12177,2.36016,6.29617,8.66703,6.87274
2.72789,1.90453,2.26015,9.10465,80.77682,7.07433
2.77556,2.16611,2.23411,12.19658,12.81904,6.93398
2.68256,1.86133,2.0899,6.23728,81.6847,8.76688
2.73662,1.92158,2.38316,6.24292,3.6937,7.05643
2.97719,1.91091,2.36689,6.14402,123.93545,7.08692
2.8911,2.17613,2.32325,5.83326,103.4231,6.82024
2.5598,2.32187,2.23559,6.48714,68.12974,6.69483
2.72317,2.05597,2.15792,6.01955,39.66829,7.13775
2.69728,1.91617,2.28821,5.82328,15.65165,6.91272
11.43973,2.33596,2.23055,6.05614,6.47277,8.38812
3.56549,2.42957,2.26879,5.93761,131.23897,11.4557
2.42985,2.41488,2.29752,6.00513,103.21415,7.15966
2.6841,2.34758,2.36771,6.02772,76.68228,6.85492
3.82431,2.36301,2.40613,5.88099,49.72067,6.80088
2.85878,2.41518,2.27614,5.86695,6.56406,7.17058
2.58723,2.39548,2.6159,6.2123,7.69957,6.64826
2.56191,2.3528,2.30648,6.28804,6.21914,7.76071
2.62894,2.39178,2.2301,5.99047,6.42382,10.19038
2.56812,2.3459,2.28492,7.99869,3.19164,6.74785
2.77748,2.37901,2.28212,6.55429,6.49136,7.28693
2.68683,2.37349,2.16475,7.89626,6.33263,6.69885
