"ll-115200-dma-debug","ll-115200-dma-minsize","ll-115200-dma-release","ll-115200-irq-debug","ll-115200-irq-minsize","ll-115200-irq-release","ll-115200-poll-debug","ll-115200-poll-minsize","ll-115200-poll-release"
1171270,1136620,1141270,1064860,1046880,1046700,1061940,1051720,1045010
1162400,1061630,1138680,1063600,1054260,1045460,1060650,1050450,1052350
1090430,1146900,1135970,1062220,1052920,1052720,1058910,1049110,1051050
1175390,1143480,1050560,1060900,1051620,1051480,1066520,1047820,1049760
1166170,1140070,1135990,1068320,1050300,1050120,1065130,1046690,1048200
1157010,1056340,1142010,1067020,1048980,1048800,1063940,1053880,1047120
1085230,1141720,1139360,1065680,1047660,1047480,1062330,1052750,1045710
1178450,1138170,1053940,1064300,1055080,1046140,1060950,1051440,1044450
1169630,1143470,1139340,1063000,1053760,1044820,1059850,1049840,1051840
1160390,1059750,1136750,1061740,1052380,1052220,1067220,1048520,1050430
1088430,1145040,1134160,1060360,1051060,1050880,1065740,1047250,1049120
1173380,1141550,1048650,1067720,1049740,1049540,1064460,1054600,1047780
1164240,1138160,1142810,1066380,1048440,1048300,1063380,1053320,1046330
1163880,1054550,1140210,1065140,1047100,1046940,1061970,1051910,1045210
1091920,1148530,1137490,1063820,1054480,1045600,1060630,1050860,1052510
1176780,1144980,1052080,1062460,1053160,1052980,1059530,1049540,1051290
1167540,1141580,1137480,1061120,1051840,1051620,1066360,1048280,1049740
1158590,1057840,1134960,1059880,1050520,1050380,1065020,1046700,1048420
1086680,1143250,1140990,1067160,1049220,1049020,1063850,1054100,1047250
1171590,1139710,1055460,1065840,1047880,1047680,1062890,1052760,1045910
1171130,1136300,1140900,1064600,1046560,1046440,1061430,1051440,1044480
1161940,1061260,1138270,1063280,1053980,1045060,1060210,1050180,1051990
1090060,1146670,1135720,1061900,1052660,1052480,1067560,1048740,1050630
1174910,1143120,1050190,1060580,1051360,1051100,1066030,1047470,1049340
1165730,1139700,1135620,1067940,1050020,1049800,1064830,1046130,1048070
1156930,1055980,1141700,1066600,1048680,1048420,1063100,1053740,1046800
1093680,1141390,1139100,1065300,1047340,1047220,1062260,1052170,1045250
1178200,1137850,1053620,1063980,1054700,1045860,1060900,1050890,1052830
1169250,1143020,1139030,1062660,1053380,1053160,1059160,1049760,1051490
1160040,1059440,1136420,1061340,1052060,1051940,1066600,1048260,1050170
1088090,1144830,1133860,1060100,1050740,1050560,1065830,1046890,1048780
1173000,1141310,1056950,1067380,1049420,1049220,1063900,1054480,1047570
1164130,1137840,1142470,1066080,1048120,1047980,1062970,1053020,1046150
1163620,1054120,1139900,1064760,1046760,1046620,1061530,1051710,1044820
1091630,1148240,1137170,1063440,1054140,1045260,1060260,1050560,1052050
1176560,1144690,1051690,1062180,1052820,1052680,1067710,1049010,1050730
1167370,1141160,1137130,1061020,1051520,1051320,1066150,1047950,1049420
1158190,1057580,1134540,1059660,1050200,1049960,1064840,1046610,1048340
1086360,1142940,1140660,1066840,1048880,1048760,1063730,1053750,1046950
1171200,1139400,1055130,1065500,1047560,1047380,1062150,1052410,1045470
1170720,1135970,1140550,1064200,1054920,1046040,1060810,1051110,1044290
1161580,1060990,1137970,1062880,1053600,1044800,1059710,1049740,1051490
1089650,1146250,1135380,1061560,1052280,1052100,1067130,1048670,1050320
1174640,1142760,1049860,1060240,1050960,1050740,1065700,1047210,1048980
1165460,1139370,1143940,1067600,1049640,1049540,1064480,1054700,1047790
1156660,1055650,1141350,1066300,1048340,1048180,1062850,1053240,1046420
1093060,1141080,1138730,1065040,1047020,1046840,1062060,1051810,1045150
1177950,1146250,1053220,1063820,1054440,1045500,1060720,1050760,1052460
1169040,1142710,1138750,1062320,1053060,1052920,1058950,1049440,1051070
1159700,1059130,1136090,1061040,1051740,1051560,1066470,1048170,1049870
1088150,1144390,1133480,1059780,1050420,1050200,1065110,1046590,1048320
1172730,1140990,1056720,1067060,1049100,1048980,1063960,1053970,1047120
1163590,1137440,1142160,1065720,1047780,1047600,1062370,1052840,1045880
1163160,1053860,1139550,1064420,1055140,1046280,1061010,1051340,1044490
1091170,1147830,1136850,1063100,1053820,1044920,1059880,1049960,1051880
1176130,1144330,1051430,1061800,1052500,1052360,1067260,1048650,1050400
1166900,1140920,1136870,1060460,1051200,1050980,1065870,1047380,1049230
1158170,1057310,1134310,1067820,1049880,1049680,1064580,1054730,1047890
1086230,1142560,1140340,1066500,1048560,1048440,1063530,1053460,1046690
1179480,1139030,1054840,1065180,1047240,1047060,1061970,1052120,1045300
1170480,1135650,1140280,1063880,1054660,1045720,1060630,1050980,1052490
1161280,1060640,1137680,1062540,1053280,1053080,1059530,1049660,1051410
1089680,1145940,1134990,1061260,1051960,1051760,1067000,1048390,1050070
1174150,1142530,1049570,1060000,1050640,1050400,1065590,1046810,1048540
1165030,1139050,1143610,1067280,1049320,1049100,1064370,1054400,1047390
1156280,1055450,1141030,1065960,1047980,1047860,1062690,1052800,1046110
1093120,1140700,1138450,1064640,1046680,1046520,1061250,1051490,1044810
1177590,1145870,1052940,1063320,1054120,1045180,1060150,1050210,1052130
1168500,1142450,1138360,1062060,1052780,1052620,1067550,1049110,1050760
1159720,1058730,1135760,1060700,1051440,1051260,1066000,1047620,1049540
1087890,1144140,1133220,1068040,1050100,1049900,1064680,1054880,1048130
1172350,1140590,1056300,1066740,1048800,1048600,1063600,1053830,1046840
1163450,1137180,1141840,1065460,1047460,1047220,1062050,1052510,1045520
1162930,1053590,1139250,1064260,1054860,1046040,1060730,1050930,1052850
1090980,1147560,1136520,1062760,1053520,1044680,1059630,1049690,1051510
1175890,1144050,1051130,1061480,1052180,1051980,1067030,1048610,1050290
1166730,1140640,1136580,1060200,1050840,1050740,1065600,1047250,1048950
1157520,1056910,1142600,1067500,1049500,1049440,1064470,1054410,1047440
1085910,1142200,1140020,1066180,1048200,1048060,1062750,1053050,1046300
1179120,1138780,1054490,1064860,1046880,1046700,1061950,1051730,1045000
1169980,1143950,1139920,1063540,1054280,1045480,1060610,1050460,1052350
1161050,1060390,1137290,1062220,1052960,1052740,1058890,1049120,1051040
1089030,1145680,1134660,1060920,1051640,1051520,1066430,1047820,1049690
1173950,1142120,1049270,1068260,1050320,1050160,1065090,1046720,1048350
1164780,1138720,1143320,1066960,1049000,1048820,1063940,1053880,1046890
1155990,1055120,1140720,1065680,1047700,1047460,1062370,1052780,1045770
1092750,1140380,1138130,1064500,1055100,1046260,1061000,1051250,1044500
1177170,1145550,1052600,1063000,1053780,1044940,1059880,1049910,1051630
1168290,1142150,1138030,1061680,1052460,1052200,1067370,1048590,1050460
1159070,1058410,1135450,1060420,1051160,1050960,1065860,1047320,1049170
1087490,1143820,1132870,1067700,1049780,1049580,1064620,1054680,1047830
1171970,1140250,1056010,1066400,1048460,1048260,1062920,1053530,1046520
1171790,1136850,1141420,1065080,1047140,1046900,1062110,1051950,1045030
1162550,1053260,1138840,1063760,1054560,1045600,1060780,1050890,1052550
1090630,1147230,1136260,1062440,1053240,1052980,1059010,1049560,1051310
1175490,1143690,1050740,1061140,1051920,1051660,1066510,1048290,1049900
1166250,1140230,1136160,1059740,1050600,1050420,1065120,1046700,1048620
1157380,1056630,1142330,1067180,1049280,1049120,1063970,1054070,1047330
1085390,1141890,1139610,1065840,1047920,1047760,1062400,1052950,1046010
1178690,1138450,1054210,1064540,1046600,1046400,1061150,1051440,1044670
1169970,1143630,1139630,1063340,1053960,1045100,1059980,1050180,1051950
1160700,1060060,1137050,1061880,1052620,1052500,1067330,1048740,1050730
1088790,1145320,1134410,1060600,1051320,1051160,1065820,1047470,1049340
1173630,1141790,1048880,1067920,1050000,1049780,1064530,1046130,1048120
1164440,1138400,1143060,1066620,1048680,1048480,1063430,1053750,1046570
1164000,1054680,1140470,1065300,1047360,1047240,1061900,1052170,1045250
1092410,1140090,1137760,1063980,1054760,1045940,1060600,1050880,1052840
1176940,1145190,1052340,1062660,1053460,1053200,1059540,1049780,1051500
1168140,1141800,1137760,1061360,1052100,1051980,1066990,1048270,1050190
1158910,1058200,1135190,1059960,1050780,1050580,1065680,1046910,1048790
1086910,1143480,1141240,1067380,1049440,1049240,1064450,1054340,1047570
1171820,1139930,1055710,1066060,1048160,1048020,1062760,1052980,1046020
1171320,1136510,1141120,1064760,1046780,1046660,1061320,1051660,1044820
1162280,1061490,1138610,1063440,1054200,1045320,1060130,1050390,1052270
1090320,1146890,1135870,1062120,1052860,1052720,1067450,1048960,1050950
1175240,1143350,1050470,1060880,1051520,1051380,1066570,1047910,1049610
1166080,1139960,1135880,1068140,1050220,1050040,1065180,1046590,1048250
1156870,1056230,1141920,1066840,1048900,1048700,1063360,1053780,1046980
1085300,1141630,1139370,1065520,1047600,1047460,1062500,1052670,1045590
1178510,1138100,1053850,1064200,1055000,1046100,1061130,1051050,1052990
1169620,1143390,1139270,1062880,1053700,1044760,1060070,1049800,1051720
1160400,1059690,1136670,1061560,1052320,1052140,1066810,1048490,1050190
1088380,1144960,1134110,1060180,1051000,1050820,1066010,1047220,1049020
1173300,1141540,1057220,1067600,1049680,1049440,1064720,1054570,1047800
1164330,1138010,1142640,1066300,1048360,1048240,1063030,1053390,1046430
1163910,1054420,1140060,1064980,1047040,1046860,1061540,1052100,1045060
1091940,1148400,1137510,1063660,1054380,1045520,1060320,1050810,1052460
1176780,1144980,1051990,1062340,1053080,1052900,1067650,1049470,1050960
1167560,1141470,1137390,1061100,1051760,1051560,1066760,1048150,1049780
1158740,1057880,1134800,1059640,1050440,1050220,1065330,1046550,1048470
1086790,1143130,1140830,1067040,1049120,1049000,1064160,1053920,1047010
1171260,1139600,1055350,1065740,1047820,1047660,1062630,1052680,1045690
1171220,1136220,1140780,1064480,1055220,1046280,1061230,1051290,1044590
1161970,1061180,1138190,1063100,1053920,1044980,1060030,1050260,1051730
1090090,1146570,1135650,1061780,1052600,1052340,1067380,1048950,1050580
1174880,1143020,1050110,1060760,1051280,1051020,1065900,1047340,1049310
1165700,1139610,1135530,1068000,1049960,1049660,1064630,1054700,1047970
1156880,1055890,1141680,1066520,1048580,1048460,1063560,1053430,1046620
1093650,1141310,1138970,1065200,1047280,1047080,1061980,1052090,1045260
1178130,1137810,1053560,1063880,1054620,1045760,1060660,1051030,1052660
1169310,1142990,1139010,1062580,1053300,1053120,1059540,1049710,1051320
1160080,1059420,1136410,1061300,1051980,1051800,1067060,1048080,1050030
1088120,1144670,1133700,1059860,1050680,1050440,1065640,1046840,1048710
1172980,1141140,1056910,1067260,1049360,1049220,1063780,1054430,1047470
1163740,1137740,1142340,1065960,1048040,1047880,1062850,1053070,1046150
1163540,1054160,1139720,1064640,1046680,1046540,1061410,1051770,1044790
1091570,1148130,1137110,1063340,1054060,1045200,1060190,1050270,1052090
1176530,1144580,1051700,1062000,1052760,1052560,1067530,1048860,1050750
1167310,1141200,1137130,1060980,1051400,1051240,1066030,1047800,1049510
1158090,1057450,1134540,1068220,1050100,1050000,1064730,1046520,1048120
1086490,1142860,1140560,1066720,1048760,1048660,1063660,1053650,1046850
1179730,1139310,1055050,1065420,1047460,1047300,1062100,1052310,1045550
1170830,1135890,1140460,1064080,1054860,1045940,1060880,1051010,1052880
1161560,1060880,1137890,1062800,1053540,1044700,1059760,1049880,1051540
1089680,1146270,1135300,1061540,1052200,1051980,1067130,1048380,1050080
1174630,1142720,1049790,1060420,1050900,1050780,1065670,1047010,1048980
1165280,1139310,1143860,1067660,1049580,1049380,1064430,1054600,1047590
1156450,1055580,1141270,1066180,1048220,1048060,1062760,1053140,1046350
1093180,1140980,1138700,1064860,1046920,1046720,1061960,1051710,1044940
1178070,1146150,1053140,1063600,1054280,1045520,1060650,1050440,1052290
1168820,1142660,1138690,1062300,1052980,1052780,1058910,1049100,1050970
1159640,1059100,1136100,1061180,1051660,1051460,1066390,1047810,1049660
1087760,1144370,1133380,1068440,1050360,1050120,1065050,1046560,1048460
1172720,1140810,1056610,1066940,1049020,1048900,1064000,1054060,1047050
1163580,1137430,1142010,1065700,1047740,1047540,1062420,1052740,1045830
1163130,1053700,1139400,1064300,1055080,1046180,1061080,1051240,1044380
1091300,1147710,1136860,1063020,1053760,1044960,1059930,1049850,1051780
1176140,1144310,1051330,1061740,1052440,1052220,1067280,1048520,1050490
1166920,1140760,1136750,1060660,1051080,1051000,1065780,1047250,1049180
1157780,1057180,1134170,1067900,1049760,1049620,1064480,1054610,1047830
1085840,1142480,1140170,1066380,1048440,1048320,1063450,1053340,1046470
1179560,1138950,1054770,1065080,1047140,1046940,1061900,1051950,1045040
1170350,1135560,1140200,1063760,1054520,1045720,1060610,1050900,1052550
1161520,1060550,1137600,1062460,1053200,1053000,1059630,1049560,1051290
1089500,1145850,1134910,1061400,1051880,1051680,1066400,1048290,1049760
1174330,1142450,1049480,1059780,1050600,1050460,1065060,1046710,1048580
1165060,1138900,1143540,1067160,1049260,1049060,1063880,1054090,1047290
1156080,1055320,1141000,1065860,1047940,1047740,1062930,1052960,1045950
1092840,1140580,1138410,1064540,1046620,1046500,1061470,1051460,1044610
1177700,1145760,1052890,1063240,1054020,1045160,1060220,1050190,1052070
1168510,1142360,1138290,1061920,1052720,1052420,1067570,1048750,1050690
1159310,1058770,1135710,1060860,1051340,1051220,1066000,1047480,1049420
1087750,1144020,1133120,1068120,1050040,1049840,1064680,1046140,1048010
1172210,1140520,1056220,1066620,1048700,1048460,1063600,1053750,1046570
1163150,1137130,1141780,1065300,1047400,1047280,1062120,1052170,1045260
1162700,1053380,1139080,1063980,1054800,1045880,1060780,1050880,1052850
1090780,1147510,1136480,1062680,1053500,1053300,1059680,1049640,1051530
1175780,1143970,1050990,1061620,1052180,1051980,1067100,1048220,1050170
1166790,1140560,1136430,1060340,1050860,1050640,1065660,1047190,1048800
1157570,1056850,1142490,1067380,1049500,1049260,1064460,1054330,1047560
1085540,1142250,1139920,1066080,1048160,1047960,1062740,1052990,1046030
1179190,1138710,1054390,1064820,1046860,1046620,1061310,1051670,1044860
1169990,1143900,1139810,1063600,1054260,1045420,1060110,1050410,1052300
1160820,1060180,1137230,1062140,1052940,1052680,1067460,1048970,1050750
1089290,1145610,1134650,1061080,1051620,1051320,1066570,1047910,1049660
1173780,1142030,1049140,1068160,1050320,1050120,1065280,1046590,1048300
1164730,1138630,1143210,1066960,1049000,1048760,1063470,1053780,1046960
1155580,1055040,1140630,1065520,1047640,1047420,1062580,1052680,1045480
1092510,1140300,1138080,1064200,1055020,1046100,1061190,1051050,1044280
1177310,1145470,1052520,1062900,1053700,1044860,1059990,1049810,1051630
1168130,1142060,1137950,1061860,1052400,1052160,1067370,1048490,1050200
1159320,1058350,1135370,1060520,1051080,1050840,1065830,1047370,1049000
1087360,1143750,1132790,1067780,1049720,1049480,1064540,1054530,1047800
1171880,1140240,1055920,1066280,1048380,1048240,1062840,1053260,1046460
1171550,1136830,1141350,1064980,1047080,1046900,1062050,1051820,1045120
1162360,1061850,1138760,1063660,1054480,1045560,1060830,1050790,1052410
1090810,1147100,1136190,1062360,1053180,1052980,1059060,1049310,1051140
1175280,1143570,1050660,1061300,1051840,1051600,1066560,1048140,1049790
1166230,1140180,1136080,1068560,1050540,1050280,1065150,1046600,1048450
1157270,1056460,1142170,1067060,1049220,1048920,1064000,1053970,1047200
1085310,1141890,1139590,1065760,1047840,1047720,1062420,1052850,1045820
1178620,1138340,1054060,1064420,1055260,1046340,1061080,1051370,1044550
1169870,1143520,1139490,1063100,1053880,1044980,1059950,1050030,1051970
1160640,1059930,1136900,1062080,1052560,1052380,1067330,1048720,1050610
1088610,1145220,1134330,1060740,1051240,1051020,1065820,1047440,1049220
1173510,1141800,1048800,1068000,1049940,1049800,1064550,1054670,1047810
1164310,1138370,1142980,1066500,1048600,1048480,1063590,1053410,1046610
1163910,1054650,1140390,1065200,1047280,1047140,1062010,1052300,1045390
1092350,1140030,1137680,1063880,1054640,1045760,1060670,1050820,1052740
1176840,1145190,1052310,1062580,1053340,1053180,1059590,1049720,1051430
1167890,1141770,1137630,1061520,1051980,1051800,1067040,1048100,1050070
1158690,1058060,1135030,1060220,1050660,1050500,1065630,1047070,1048760
1087100,1143460,1141090,1067280,1049340,1049140,1063790,1054410,1047450
1171600,1139920,1055570,1065960,1048020,1047960,1062830,1052810,1046060
1171210,1136420,1141130,1064640,1046820,1046560,1061370,1051490,1044750
1162400,1061410,1138440,1063320,1054060,1045220,1060170,1050250,1052200
1090440,1146820,1135870,1062300,1052840,1052660,1067530,1049140,1050640
1174880,1143270,1050330,1060980,1051520,1051300,1066090,1047610,1049560
1166150,1139870,1135760,1068280,1050220,1049940,1064750,1046280,1048130
1156890,1056130,1141910,1066900,1048900,1048620,1063660,1053890,1046830
1093810,1141540,1139240,1065420,1047580,1047400,1062110,1052550,1045520
1178560,1137980,1053710,1064100,1054940,1046020,1060770,1051230,1052850
1169350,1143280,1139260,1062780,1053600,1044680,1059670,1049660,1051530
1160540,1059540,1136670,1061740,1052260,1052060,1067040,1048580,1050330
1088570,1144960,1133940,1060440,1050920,1050700,1065630,1047120,1048960
1173090,1141450,1057160,1067500,1049620,1049480,1064410,1054470,1047600
1164320,1137920,1142600,1066180,1048280,1048100,1062720,1053320,1046350
1163930,1054340,1139990,1064880,1046980,1046780,1062020,1051970,1044820
1091930,1148320,1137430,1063620,1054340,1045420,1060700,1050390,1052320
1176740,1144790,1051900,1062520,1053020,1052820,1058940,1049170,1051000
1167490,1141390,1137320,1061200,1051700,1051460,1066430,1048020,1049660
1158520,1057810,1134810,1068420,1050380,1050260,1065110,1046710,1048230
1086520,1143050,1140740,1066940,1049060,1048880,1063930,1053890,1047100
1171430,1139540,1055340,1065620,1047740,1047540,1062330,1052790,1045600
1170970,1136150,1140770,1064340,1055160,1046300,1060940,1051260,1053140
1161770,1061150,1138190,1063060,1053840,1044980,1059840,1049930,1051870
1090180,1146420,1135490,1061620,1052480,1052260,1067240,1048610,1050430
1174680,1143020,1050070,1060660,1051140,1050940,1065730,1047340,1049140
1165810,1139470,1135450,1067720,1049840,1049600,1064590,1054690,1047830
1156570,1055880,1141600,1066400,1048520,1048380,1063530,1053540,1046360
1093360,1141150,1138870,1065260,1047200,1047020,1061980,1051960,1045210
1178270,1137730,1053420,1063760,1054560,1045680,1060660,1050900,1052510
1168910,1142900,1138840,1062720,1053220,1053060,1059560,1049560,1051290
1160100,1059300,1136250,1061420,1051920,1051700,1066360,1048290,1050000
1088130,1144560,1133710,1059760,1050600,1050480,1065070,1046710,1048680
1173000,1141170,1056790,1067180,1049280,1049100,1063890,1054090,1047250
1163760,1137670,1142310,1065840,1047960,1047760,1062960,1052720,1046050
1163280,1053950,1139740,1064560,1046660,1046420,1061520,1051650,1044700
1091720,1148070,1137030,1063220,1054060,1045200,1060250,1050190,1051990
1176250,1144530,1051620,1062200,1052760,1052480,1067700,1048750,1050530
1167420,1141000,1137070,1060600,1051420,1051160,1066150,1047490,1049390
1158160,1057420,1134470,1067940,1050120,1049940,1064810,1046150,1048120
1086280,1142820,1140450,1066620,1048740,1048560,1063730,1053760,1046580
1179850,1139290,1054920,1065300,1047420,1047220,1062170,1052180,1045500
1170600,1135850,1140470,1064000,1054780,1045980,1060840,1050890,1052830
1161430,1060840,1137880,1062940,1053440,1053240,1059710,1049640,1051510
1089490,1146130,1135150,1061640,1052140,1051900,1067130,1048230,1050120
1174440,1142640,1049680,1060000,1050820,1050580,1065720,1047200,1048670
1165270,1139230,1143850,1067400,1049520,1049360,1064450,1054330,1047520
1156500,1055510,1141260,1066060,1048180,1048000,1062880,1052990,1046270
1093240,1140920,1138560,1064780,1046880,1046680,1061410,1051680,1044840
1177690,1146090,1053140,1063460,1054280,1045340,1060190,1050410,1052310
1168860,1142540,1138550,1062400,1052940,1052760,1067560,1048970,1050750
1159560,1058960,1135920,1061080,1051600,1051400,1066030,1047920,1049680
1087980,1144260,1133300,1068140,1050260,1050100,1064720,1046600,1048340
1172460,1140830,1056550,1066840,1048960,1048740,1063660,1053790,1046970
1163640,1137280,1141950,1065520,1047640,1047520,1062110,1052690,1045650
