"ll-115200-dma-debug","ll-115200-dma-minsize","ll-115200-dma-release","ll-115200-irq-debug","ll-115200-irq-minsize","ll-115200-irq-release","ll-115200-poll-debug","ll-115200-poll-minsize","ll-115200-poll-release"
1176710,1144910,NA,1062240,1053180,1053000,1058890,1049130,1051030
1167550,1141510,NA,1060880,1051820,1051640,1066430,1047840,1049590
1158780,1057760,NA,1068380,1050500,1050300,1065190,1046590,1048420
1086770,1143160,NA,1067140,1049180,1048940,1064040,1054090,1047080
1171610,1139600,NA,1065600,1047880,1047720,1062440,1052530,1045840
1171100,1136220,NA,1064540,1055260,1046360,1061080,1051450,1044450
1161840,1061240,NA,1063200,1053940,1045020,1059930,1049990,1051850
1090250,1146510,NA,1061900,1052640,1052400,1067280,1048670,1050560
1174770,1143080,NA,1060600,1051320,1051040,1065770,1047520,1049270
1165600,1139560,NA,1067900,1049960,1049820,1064500,1054850,1047710
1156880,1055970,NA,1066600,1048620,1048440,1063430,1053300,1046630
1093640,1141260,NA,1065280,1047320,1047100,1061900,1052080,1045290
1178050,1137830,NA,1064020,1054720,1045880,1060610,1050690,1052570
1169240,1143010,NA,1062540,1053420,1053120,1059620,1049350,1051340
1160010,1059430,NA,1061080,1052040,1051900,1067010,1048060,1049930
1088040,1144680,NA,1060040,1050700,1050520,1065580,1046810,1048670
1172980,1141170,NA,1067360,1049400,1049200,1063740,1054070,1047330
1164030,1137770,NA,1066040,1048080,1047960,1062780,1052830,1046010
1163530,1054030,NA,1064780,1046720,1046580,1061340,1051530,1044670
1091550,1148130,NA,1063420,1054100,1045240,1060120,1050370,1051880
1176390,1144580,NA,1062140,1052800,1052620,1067470,1049040,1050750
1167210,1141090,NA,1060820,1051480,1051300,1065920,1047460,1049250
1158440,1057510,NA,1068120,1050180,1049940,1064630,1046450,1048100
1086480,1142780,NA,1066800,1048840,1048720,1063580,1053610,1046810
1179740,1139360,NA,1065500,1047540,1047360,1062120,1052270,1045510
1170900,1135820,NA,1064300,1054940,1046040,1060800,1051120,1052840
1161660,1060960,NA,1062760,1053620,1044680,1059680,1049570,1051490
1089830,1146250,NA,1061320,1052260,1052080,1067070,1048350,1050150
1174630,1142690,NA,1060280,1050920,1050720,1065650,1046990,1048690
1165390,1139290,NA,1067580,1049620,1049500,1064460,1054570,1047550
1156250,1055710,NA,1066280,1048300,1048140,1062760,1053210,1046280
1093100,1140960,NA,1065000,1047000,1046820,1061330,1051900,1044750
1178090,1146160,NA,1063640,1054340,1045440,1060130,1050320,1052340
1168880,1142750,NA,1062360,1053020,1052840,1067510,1049090,1050810
1159650,1059020,NA,1061020,1051700,1051480,1066710,1047940,1049710
1087730,1144410,NA,1068360,1050400,1050260,1065330,1046620,1048340
1172620,1140860,NA,1066800,1049080,1048900,1063510,1053810,1046950
1163720,1137440,NA,1065720,1047740,1047540,1062620,1052710,1045730
1163110,1053720,NA,1064460,1055100,1046320,1061240,1051080,1044210
1091240,1147830,NA,1062900,1053780,1044940,1060040,1049840,1051670
1176180,1144290,NA,1061540,1052480,1052360,1067390,1048520,1050420
1166980,1140880,NA,1060500,1051120,1050980,1065900,1047250,1049130
1157810,1057160,NA,1067800,1049820,1049640,1064630,1054610,1047790
1085840,1142550,NA,1066480,1048480,1048400,1062910,1053460,1046450
1179580,1139000,NA,1065220,1047180,1047020,1062120,1051880,1045110
1170330,1135580,NA,1063860,1054560,1045700,1060920,1050850,1052560
1161190,1060560,NA,1062580,1053240,1053060,1059180,1049500,1051170
1089290,1145940,NA,1061260,1051920,1051720,1066650,1048180,1049930
1174250,1142400,NA,1059960,1050600,1050480,1065260,1046600,1048490
1165260,1139010,NA,1067240,1049260,1049120,1064090,1053980,1047290
1156020,1055270,NA,1065940,1047940,1047800,1062460,1052740,1045740
1092810,1140670,NA,1064680,1046640,1046440,1061100,1051320,1044660
1177650,1145860,NA,1063180,1054000,1045220,1059930,1050300,1051970
1168470,1142350,NA,1061760,1052700,1052480,1067300,1048980,1050590
1159340,1058780,NA,1060720,1051380,1051180,1065760,1047380,1049140
1087390,1144030,NA,1068020,1050080,1049820,1064490,1054730,1047990
1172390,1140500,NA,1066700,1048740,1048640,1063530,1053460,1046650
1163220,1137110,NA,1065500,1047460,1047280,1061960,1052120,1045430
1162730,1053390,NA,1064080,1054800,1045940,1060640,1050830,1052780
1090880,1147400,NA,1062800,1053460,1053340,1059540,1049730,1051460
1175750,1144000,NA,1061480,1052160,1051980,1067030,1048430,1050120
1166570,1140440,NA,1060180,1050800,1050620,1065620,1047060,1048730
1157790,1056860,NA,1067480,1049480,1049400,1064380,1054220,1047470
1085850,1142150,NA,1066140,1048160,1048020,1062660,1052860,1046150
1179130,1138640,NA,1064900,1046860,1046660,1061250,1051540,1044810
1170020,1143950,NA,1063320,1054240,1045460,1060050,1050280,1052160
1160840,1060260,NA,1061980,1052940,1052740,1067520,1049170,1050800
1089300,1145660,NA,1060940,1051600,1051400,1065960,1047640,1049550
1173760,1142110,NA,1068340,1050300,1050060,1064670,1046310,1048040
1164660,1138700,NA,1066920,1048980,1048860,1063590,1053920,1046940
1155740,1054980,NA,1065660,1047660,1047480,1062010,1052580,1045550
1092510,1140360,NA,1064300,1055020,1046140,1060700,1051260,1052930
1177390,1145510,NA,1063020,1053680,1044900,1059590,1049970,1051590
1168210,1142100,NA,1061700,1052380,1052160,1067040,1048440,1050130
1159000,1058410,NA,1060380,1051060,1050940,1065630,1047320,1048930
1087430,1143680,NA,1067700,1049760,1049560,1064410,1054420,1047690
1171880,1140260,NA,1066360,1048420,1048220,1063360,1053150,1046320
1171500,1136710,NA,1065120,1047120,1046980,1061940,1051740,1045030
1162730,1061860,NA,1063540,1054520,1045620,1060650,1050470,1052380
1090750,1147150,NA,1062200,1053200,1052920,1058910,1049130,1051090
1175230,1143580,NA,1061160,1051900,1051680,1066450,1047840,1049770
1166360,1140180,NA,1059840,1050560,1050340,1065100,1046600,1048380
1157170,1056580,NA,1067140,1049220,1048980,1063930,1054090,1047130
1085570,1141840,NA,1065860,1047880,1047720,1062330,1052540,1045750
1178820,1138330,NA,1064520,1046580,1046380,1060990,1051480,1044500
1169590,1143560,NA,1063220,1053980,1045040,1059860,1049980,1051850
1160830,1060000,NA,1061920,1052660,1052480,1067260,1048690,1050540
1088910,1145250,NA,1060600,1051340,1051100,1065760,1047540,1049270
1173360,1141720,NA,1067920,1050040,1049760,1064580,1054850,1047930
1164640,1138320,NA,1066660,1048720,1048420,1063530,1053280,1046590
1164170,1054720,NA,1065340,1047340,1047220,1061950,1052050,1045200
1092270,1139980,NA,1063780,1054740,1045840,1060640,1050690,1052670
1177070,1145150,NA,1062420,1053380,1053240,1059530,1049380,1051310
1167820,1141760,NA,1061380,1052060,1051900,1066360,1048080,1050040
1159010,1058030,NA,1060040,1050740,1050560,1065660,1046960,1048610
1087030,1143440,NA,1067360,1049420,1049200,1063820,1054360,1047280
1171570,1139930,NA,1066080,1048100,1047980,1062880,1052780,1045970
1171240,1136510,NA,1064740,1046800,1046660,1061420,1051460,1044560
1162050,1061530,NA,1063440,1054200,1045320,1060300,1050200,1052100
1090490,1146810,NA,1062140,1052880,1052600,1067620,1048790,1050710
1174900,1143290,NA,1060580,1051560,1051400,1066120,1047730,1049490
1166120,1139890,NA,1068140,1050240,1050000,1064830,1055110,1047940
1157140,1056170,NA,1066820,1048940,1048680,1063770,1053810,1046620
1085190,1141580,NA,1065540,1047560,1047440,1062170,1052460,1045470
1178450,1138020,NA,1064080,1054980,1046060,1060830,1051150,1052820
1169610,1143190,NA,1062620,1053600,1044720,1059710,1049550,1051510
1160440,1059620,NA,1061600,1052280,1052080,1067100,1048360,1050020
1088410,1144890,NA,1060260,1050960,1050760,1065670,1046990,1048920
1173280,1141480,NA,1067580,1049660,1049420,1064450,1054580,1047540
1164060,1138050,NA,1066320,1048320,1048180,1062860,1053210,1046260
1163620,1054310,NA,1064960,1046980,1046820,1061400,1051920,1044970
1092050,1148280,NA,1063680,1054360,1045480,1060180,1050610,1052340
1176560,1144860,NA,1062360,1053040,1052860,1067560,1049030,1051030
1167580,1141330,NA,1061040,1051740,1051540,1066650,1047980,1049690
1158380,1057750,NA,1059720,1050400,1050300,1065260,1046490,1048350
1086790,1143140,NA,1067040,1049100,1048960,1063400,1054010,1046960
1171250,1139600,NA,1065780,1047780,1047600,1062530,1052520,1045640
1170810,1136110,NA,1064300,1055200,1046260,1061170,1051110,1044420
1161940,1061090,NA,1062840,1053880,1044940,1059980,1050080,1051570
1089950,1146490,NA,1061820,1052580,1052320,1067350,1048550,1050360
1174850,1142950,NA,1060480,1051240,1050960,1065940,1047420,1049070
1165660,1139560,NA,1067880,1049880,1049740,1064650,1054540,1047730
1156840,1055820,NA,1066540,1048560,1048400,1062920,1053290,1046290
1093300,1141220,NA,1065160,1047240,1047060,1062120,1051860,1045160
1178130,1137670,NA,1063900,1054640,1045720,1060790,1050800,1052320
1169230,1142970,NA,1062560,1053320,1053100,1059020,1049510,1051200
1160020,1059220,NA,1061280,1051980,1051740,1066510,1048200,1049690
1087990,1144630,NA,1059940,1050640,1050440,1065150,1046590,1048490
1172920,1141140,NA,1067260,1049340,1049080,1064000,1053970,1047300
1163770,1137610,NA,1066000,1048000,1047900,1062420,1052720,1045980
1163350,1054030,NA,1064520,1046660,1046500,1061150,1051340,1044620
1091350,1148000,NA,1063080,1054040,1045180,1059980,1050300,1051920
1176270,1144580,NA,1061800,1052680,1052540,1067330,1048980,1050460
1167370,1141010,NA,1060700,1051380,1051220,1065830,1047380,1049340
1158020,1057430,NA,1068020,1050040,1049980,1064530,1054730,1047830
1086440,1142700,NA,1066760,1048740,1048580,1063450,1053460,1046660
1179700,1139280,NA,1065380,1047460,1047260,1061890,1052120,1045320
1170550,1135750,NA,1064120,1054880,1045900,1060600,1050830,1052760
1161780,1060770,NA,1062780,1053560,1044680,1059500,1049710,1051420
1089760,1146180,NA,1061500,1052200,1051940,1066950,1048440,1050100
1174260,1142640,NA,1060160,1050860,1050720,1065490,1047080,1048760
1165440,1139220,NA,1067480,1049520,1049360,1064430,1054230,1047470
1156200,1055500,NA,1066220,1048200,1048040,1062760,1052850,1046160
1093020,1140930,NA,1064660,1046960,1046800,1061330,1051530,1044820
1177960,1146080,NA,1063300,1054240,1045480,1060130,1050260,1052000
1168600,1142550,NA,1062240,1052900,1052740,1067480,1049150,1050680
1159800,1058970,NA,1060940,1051600,1051400,1065970,1047670,1049370
1087770,1144350,NA,1068240,1050280,1050200,1064710,1054950,1048290
1172630,1140830,NA,1066980,1049060,1048820,1063650,1053900,1046900
1163450,1137360,NA,1065620,1047740,1047500,1062070,1052560,1045590
1162980,1053640,NA,1064340,1055100,1046160,1060730,1051290,1052970
1091410,1147640,NA,1063020,1053780,1044860,1059600,1049710,1051610
1175940,1144240,NA,1061720,1052420,1052240,1067140,1048630,1050300
1167110,1140690,NA,1060460,1051100,1050920,1065710,1047130,1048930
1157860,1057110,NA,1067700,1049760,1049560,1064470,1054500,1047690
1085980,1142460,NA,1066440,1048460,1048340,1062740,1053350,1046300
1179190,1138920,NA,1064860,1047140,1046960,1061950,1052010,1045040
1170380,1135480,NA,1063520,1054500,1045600,1060660,1050440,1052360
1161200,1060440,NA,1062480,1053160,1053000,1058890,1049420,1051090
1089300,1145840,NA,1061160,1051860,1051640,1066410,1047800,1049760
1174240,1142320,NA,1059840,1050540,1050420,1065070,1046550,1048390
1165060,1138920,NA,1067200,1049240,1049040,1063940,1053930,1046960
1155860,1055190,NA,1065840,1047900,1047720,1062460,1052820,1045810
1092680,1140600,NA,1064560,1046600,1046460,1061090,1051320,1044330
1177530,1145770,NA,1063000,1054000,1045100,1059960,1049960,1051810
1168300,1142230,NA,1061920,1052640,1052500,1067290,1048640,1050520
1159340,1058650,NA,1060620,1051320,1051140,1065790,1047370,1049200
1087350,1143940,NA,1067900,1049980,1049820,1064520,1054720,1047860
1172350,1140510,NA,1066660,1048680,1048440,1063460,1053570,1046400
1171890,1136960,NA,1065180,1047360,1047200,1061910,1052000,1045300
1162710,1053380,NA,1063740,1054740,1045860,1060620,1050950,1052580
1090820,1147350,NA,1062700,1053400,1053280,1059520,1049460,1051360
1175660,1143850,NA,1061380,1052100,1051920,1066960,1048040,1049970
1166440,1140440,NA,1060060,1050760,1050600,1065620,1046800,1048680
1157570,1056840,NA,1067420,1049460,1049240,1063780,1054100,1047370
1085570,1142090,NA,1066100,1048140,1047920,1062870,1052740,1046030
1178880,1138550,NA,1064760,1046780,1046700,1061410,1051540,1044690
1170010,1143850,NA,1063460,1054180,1045300,1060190,1050410,1051900
1160830,1060110,NA,1062140,1052840,1052620,1067510,1049100,1050800
1088870,1145530,NA,1060840,1051540,1051380,1065960,1047590,1049420
1173760,1141990,NA,1068140,1050220,1050040,1064690,1054820,1048180
1164850,1138610,NA,1066880,1048900,1048700,1063610,1053790,1046630
1155620,1054850,NA,1065320,1047540,1047400,1062060,1052310,1045430
1092440,1140270,NA,1063960,1054940,1046040,1060700,1051140,1052660
1177300,1145430,NA,1062920,1053620,1044840,1059690,1049610,1051460
1168130,1142020,NA,1061640,1052300,1052100,1067060,1048530,1050030
1158930,1058320,NA,1060280,1051000,1050880,1065630,1047020,1048930
1087110,1143710,NA,1067620,1049660,1049500,1064430,1054290,1047540
1171990,1140170,NA,1066280,1048360,1048140,1062710,1053260,1046300
1171490,1136760,NA,1064980,1047040,1046920,1061900,1051950,1045000
1162620,1061750,NA,1063680,1054400,1045540,1060600,1050350,1052360
1090620,1146990,NA,1062360,1053080,1052960,1058850,1049130,1051040
1175500,1143600,NA,1061060,1051760,1051580,1066390,1047950,1049670
1166290,1140060,NA,1059740,1050400,1050240,1065050,1046640,1048350
1157090,1056470,NA,1067100,1049100,1049000,1064000,1053820,1046990
1085490,1141730,NA,1065620,1047780,1047660,1062420,1052720,1045720
1178700,1138310,NA,1064520,1055160,1046320,1061080,1051100,1044450
1169800,1143520,NA,1063140,1053840,1044960,1059930,1050070,1051560
1160470,1059790,NA,1061800,1052520,1052340,1067310,1048510,1050370
1088900,1145220,NA,1060520,1051220,1050980,1065780,1047240,1049150
1173400,1141670,NA,1067860,1049900,1049740,1064490,1054610,1047830
1164340,1138270,NA,1066500,1048560,1048400,1063460,1053460,1046490
1163870,1054540,NA,1065200,1047220,1047060,1061900,1051890,1044990
1092320,1139940,NA,1063900,1054620,1045820,1060610,1050830,1052500
1176740,1145110,NA,1062600,1053260,1053120,1059520,1049350,1051020
1167900,1141680,NA,1061260,1051940,1051780,1066450,1048170,1049850
1158640,1057950,NA,1059960,1050640,1050440,1065110,1046620,1048550
1087060,1143360,NA,1067020,1049300,1049220,1063930,1054000,1047250
1171570,1139810,NA,1065760,1048100,1047840,1062330,1052750,1045940
1171410,1136410,NA,1064380,1046780,1046540,1061610,1051340,1044580
1162150,1061400,NA,1063360,1054040,1045200,1059730,1050310,1051980
1090090,1146670,NA,1062020,1052720,1052640,1067100,1048990,1050590
1175010,1143260,NA,1060740,1051400,1051280,1066310,1047390,1049300
1165790,1139780,NA,1068080,1050180,1049940,1065020,1054740,1047960
1157030,1056070,NA,1066720,1048880,1048600,1063200,1053480,1046650
1085090,1141490,NA,1065440,1047500,1047260,1062390,1052130,1045210
1178340,1137950,NA,1064100,1054880,1046040,1061140,1050830,1052800
1169290,1143120,NA,1062880,1053540,1044700,1059330,1049710,1051460
1160140,1059540,NA,1061480,1052200,1052000,1066790,1048440,1050120
1088290,1144920,NA,1060180,1050900,1050760,1065380,1047080,1048730
1173110,1141380,NA,1067540,1049560,1049460,1064200,1054240,1047290
1164220,1137970,NA,1066060,1048260,1048080,1063170,1052880,1046110
1163720,1054250,NA,1064620,1046940,1046740,1061690,1051580,1044800
1091730,1148210,NA,1063580,1054360,1045500,1060450,1050320,1052000
1176670,1144720,NA,1062240,1053040,1052800,1058700,1048900,1050690
1167460,1141330,NA,1060960,1051680,1051420,1066270,1047710,1049370
1158630,1057730,NA,1068300,1050340,1050240,1065050,1054940,1048300
1086610,1142980,NA,1066940,1049040,1048880,1063900,1053890,1046960
1179810,1139450,NA,1065420,1047720,1047540,1062300,1052570,1045570
1170950,1136030,NA,1064320,1055120,1046200,1060960,1051290,1052920
1162010,1061010,NA,1063040,1053800,1044960,1059860,1049720,1051600
1090060,1146420,NA,1061700,1052480,1052220,1067250,1048640,1050260
1174500,1142880,NA,1060400,1051180,1050980,1065740,1047130,1049040
1165790,1139490,NA,1067760,1049800,1049640,1064450,1054650,1047660
1156510,1055750,NA,1066200,1048480,1048300,1063390,1053200,1046350
1093310,1141140,NA,1064840,1047160,1046940,1061890,1051760,1045040
1178150,1146290,NA,1063780,1054580,1045720,1060620,1050700,1052220
1168920,1142870,NA,1062480,1053260,1052980,1058990,1049170,1051070
1160150,1059150,NA,1061160,1051940,1051760,1066510,1047880,1049760
1088170,1144560,NA,1059820,1050640,1050380,1065150,1046780,1048420
1172640,1141020,NA,1067160,1049300,1049060,1064000,1053920,1047080
1163760,1137600,NA,1065880,1048000,1047800,1062420,1052790,1045840
1163310,1053870,NA,1064560,1055240,1046440,1061080,1051270,1044470
1091300,1147970,NA,1063260,1053940,1045100,1059930,1049910,1051850
1176190,1144430,NA,1061940,1052720,1052480,1067280,1048600,1050560
1167300,1140930,NA,1060620,1051400,1051140,1065770,1047330,1049260
1158140,1057360,NA,1067980,1050040,1049920,1064480,1054680,1047980
1086140,1142630,NA,1066400,1048720,1048580,1063400,1053410,1046630
1179440,1139180,NA,1065060,1047400,1047240,1061990,1051980,1045260
1170750,1135750,NA,1064080,1054800,1045860,1060670,1050920,1052440
1161580,1060750,NA,1062700,1053480,1044620,1059600,1049610,1051320
1089690,1146110,NA,1061380,1052120,1051900,1067040,1048340,1049930
1174450,1142570,NA,1060060,1050800,1050580,1065610,1046760,1048660
1165240,1139140,NA,1067380,1049480,1049360,1063740,1054350,1047320
1156430,1055420,NA,1066100,1048160,1047980,1062810,1052750,1046010
1093190,1140840,NA,1064780,1046800,1046640,1061350,1051550,1044670
1177690,1146030,NA,1063460,1054220,1045400,1060180,1050400,1052120
1168640,1142470,NA,1062160,1052880,1052680,1067530,1049050,1050820
1159470,1058890,NA,1060840,1051580,1051340,1066060,1047470,1049460
1087910,1144250,NA,1068200,1050240,1050140,1064770,1046470,1048190
1172370,1140700,NA,1066620,1048940,1048780,1063690,1053630,1046760
1163540,1137280,NA,1065320,1047620,1047420,1062110,1052290,1045470
1162950,1053560,NA,1064240,1054960,1046100,1060800,1051140,1052790
1090980,1147680,NA,1062920,1053660,1044860,1059670,1049590,1051350
1175960,1144140,NA,1061600,1052320,1052160,1067070,1048510,1050030
1166790,1140610,NA,1060280,1051020,1050800,1065640,1047050,1048930
1157980,1057030,NA,1067600,1049700,1049480,1064420,1054310,1047520
1085960,1142300,NA,1066300,1048400,1048260,1062740,1053280,1046280
1179190,1138910,NA,1065000,1047060,1046900,1061900,1051960,1044770
1170360,1144090,NA,1063680,1054440,1045540,1060710,1050360,1052120
1161150,1060360,NA,1062380,1053120,1052920,1058940,1049130,1050920
1089220,1145770,NA,1061060,1051780,1051580,1066460,1047960,1049610
1174130,1142240,NA,1059740,1050480,1050340,1065120,1046640,1048390
1165170,1138830,NA,1067080,1049120,1048980,1063940,1053830,1047000
1155910,1055120,NA,1065780,1047800,1047620,1062360,1052720,1045540
1092690,1140510,NA,1064460,1055180,1046400,1060990,1051100,1044370
1177540,1145680,NA,1063140,1053880,1045020,1059870,1050070,1051760
1168310,1142180,NA,1061820,1052560,1052440,1067240,1048520,1050490
1159500,1058620,NA,1060500,1051240,1051060,1065760,1047250,1049180
1087520,1143900,NA,1067820,1049920,1049720,1064470,1054620,1047860
1172060,1140340,NA,1066520,1048620,1048480,1063510,1053470,1046500
1171720,1136960,NA,1065280,1047300,1047100,1061930,1051900,1045160
1162550,1053230,NA,1063900,1054640,1045800,1060620,1050840,1052580
1090700,1147240,NA,1062600,1053320,1053120,1059540,1049360,1051170
1175570,1143830,NA,1061280,1051960,1051900,1066370,1048190,1049920
1166340,1140280,NA,1059980,1050660,1050500,1065030,1046650,1048390
1157600,1056700,NA,1067300,1049340,1049180,1063870,1054020,1047080
1085610,1141970,NA,1065980,1048040,1047840,1062910,1052900,1046000
1178870,1138480,NA,1064680,1046700,1046640,1061450,1051390,1044660
1170080,1143780,NA,1063340,1054100,1045280,1060210,1050030,1051930
1160820,1060080,NA,1062040,1052780,1052560,1067680,1048730,1050470
1088780,1145380,NA,1060720,1051480,1051340,1066130,1047470,1049320
1173680,1141970,NA,1067840,1050160,1049960,1064830,1054750,1047980
1164800,1138420,NA,1066740,1048820,1048640,1063090,1053480,1046640
1155440,1054840,NA,1065440,1047520,1047300,1062270,1052140,1045210
1092220,1140110,NA,1064120,1054880,1045980,1060930,1050850,1052560
1177140,1145280,NA,1062820,1053560,1044720,1059170,1049720,1051240
1168000,1141890,NA,1061500,1052240,1052020,1066610,1048450,1050120
