"ll-115200-dma-debug","ll-115200-dma-minsize","ll-115200-dma-release","ll-115200-irq-debug","ll-115200-irq-minsize","ll-115200-irq-release","ll-115200-poll-debug","ll-115200-poll-minsize","ll-115200-poll-release"
1158820,1058300,NA,1060180,1050920,1050800,1065200,1047100,1048760
1087250,1143540,NA,1067520,1049600,1049420,1064050,1054240,1047460
1171670,1140020,NA,1066200,1048300,1048080,1063060,1052880,1046150
1171610,1136630,NA,1064900,1046980,1046840,1061700,1051560,1044900
1162370,1061620,NA,1063560,1054380,1045480,1060450,1050270,1052020
1090440,1147010,NA,1062240,1053060,1052880,1058730,1049170,1050690
1175380,1143460,NA,1060940,1051740,1051520,1066320,1047690,1049610
1166040,1140060,NA,1068260,1050440,1050160,1065010,1054940,1048270
1157310,1056300,NA,1066980,1049060,1048940,1063860,1053890,1046890
1085300,1141680,NA,1065640,1047740,1047560,1062260,1052570,1045600
1178490,1138180,NA,1064360,1055100,1046220,1060920,1051300,1052970
1169670,1143400,NA,1063020,1053780,1044980,1059820,1049730,1051660
1160400,1059800,NA,1061720,1052460,1052260,1067210,1048650,1050320
1088820,1145050,NA,1060400,1051160,1050920,1065760,1047140,1048950
1173290,1141650,NA,1067740,1049820,1049660,1064610,1054660,1047760
1164520,1138120,NA,1066500,1048520,1048340,1062920,1053190,1046390
1164120,1054530,NA,1065120,1047200,1046960,1061470,1051760,1045100
1092240,1139790,NA,1063780,1054600,1045720,1060250,1050710,1052480
1176610,1144960,NA,1062500,1053240,1053000,1067570,1049180,1051060
1167800,1141540,NA,1061160,1051900,1051760,1066660,1047880,1049610
1158540,NA,NA,1059840,1050600,1050420,1065270,1046760,1048400
1086600,NA,NA,1067200,1049280,1049080,1064080,1054160,1047180
1171590,NA,NA,1065860,1047980,1047760,1062480,1052600,1045770
1171130,NA,NA,1064580,1046620,1046420,1061140,1051520,1044520
1161980,NA,NA,1063260,1054000,1045220,1060060,1050160,1051920
1090010,NA,NA,1061940,1052680,1052500,1067440,1048870,1050560
1174900,NA,NA,1060380,1051380,1051160,1065930,1047580,1049270
1166000,NA,NA,1067960,1050060,1049840,1064660,1054930,1047950
1156670,NA,NA,1066660,1048720,1048500,1063570,1053330,1046640
1085100,NA,NA,1065320,1047420,1047300,1062020,1052100,1045270
1178350,NA,NA,1064020,1054820,1045920,1060680,1050930,1052700
1169260,NA,NA,1062700,1053480,1053320,1059580,1049610,1051310
1160070,NA,NA,1061380,1052140,1051960,1066380,1048350,1050040
1088510,NA,NA,1060060,1050820,1050620,1065660,1046760,1048500
1172960,NA,NA,1067420,1049500,1049400,1063820,1054350,1047420
1164110,NA,NA,1066100,1048200,1048000,1062980,1052750,1045870
1163580,NA,NA,1064800,1046940,1046660,1061520,1051550,1044790
1091560,NA,NA,1063480,1054280,1045440,1060300,1050410,1052120
1176540,NA,NA,1062160,1052960,1052700,1067630,1049070,1050750
1167600,NA,NA,1060840,1051600,1051480,1066100,1047580,1049510
1158350,NA,NA,1068180,1050280,1050080,1064810,1054840,1048100
1086290,NA,NA,1066880,1048960,1048760,1063730,1053790,1046830
1171210,NA,NA,1065560,1047640,1047420,1062180,1052470,1045520
1170740,NA,NA,1064240,1055060,1046180,1060830,1050880,1052870
1161610,NA,NA,1062920,1053700,1044840,1059700,1049640,1051560
1089670,NA,NA,1061600,1052360,1052160,1067100,1048560,1050190
1174620,NA,NA,1060280,1051040,1050920,1065760,1047200,1048850
1165500,NA,NA,1067700,1049700,1049600,1064470,1054360,1047620
1156670,NA,NA,1066320,1048360,1048240,1062750,1052990,1046330
1093200,NA,NA,1065020,1047160,1046920,1061960,1051680,1045010
1178030,NA,NA,1063700,1054500,1045580,1060640,1050410,1052120
1168840,NA,NA,1062380,1053200,1053000,1058900,1049310,1051050
1160070,NA,NA,1061060,1051880,1051660,1066440,1047780,1049710
1088090,NA,NA,1059740,1050560,1050320,1065080,1046650,1048340
1172560,NA,NA,1067100,1049240,1049020,1063910,1053840,1046860
1163810,NA,NA,1065780,1047940,1047660,1062300,1052740,1045740
1163370,NA,NA,1064460,1055220,1046340,1061050,1051110,1044350
1091350,NA,NA,1063140,1053900,1045000,1059920,1050070,1051750
1176210,NA,NA,1061620,1052560,1052400,1067280,1048520,1050460
1167020,NA,NA,1060520,1051220,1051060,1065770,1047250,1049140
1158060,NA,NA,1067840,1049920,1049820,1064500,1054630,1047800
1086060,NA,NA,1066540,1048600,1048460,1063420,1053480,1046450
1179370,NA,NA,1065220,1047380,1047120,1061890,1051900,1044990
1170620,NA,NA,1063920,1054640,1045900,1060600,1050820,1052510
1161400,NA,NA,1062600,1053360,1053140,1059500,1049510,1051030
1089360,NA,NA,NA,1052040,1051920,1066300,1048240,NA
1174250,NA,NA,NA,1050740,1050540,1064990,1046640,NA
1165350,NA,NA,NA,1049380,1049200,1063960,1054010,NA
1156080,NA,NA,NA,1048060,1047980,1062380,1052770,NA
1092900,NA,NA,NA,1046840,1046580,1061010,1051450,NA
1177810,NA,NA,NA,1054080,1045260,1059880,1050300,NA
1168480,NA,NA,NA,1052780,1052640,1067260,1048960,NA
1159720,NA,NA,NA,1051480,1051320,1066370,1047370,NA
1087740,NA,NA,NA,1050180,1049940,1064410,1054730,NA
1172590,NA,NA,NA,1048860,1048720,1063360,1053460,NA
1172100,NA,NA,NA,1047520,1047360,1061850,1052120,NA
1162830,NA,NA,NA,1054900,1046040,1060610,1050830,NA
1091250,NA,NA,NA,1053580,1044800,1059530,1049720,NA
1175790,NA,NA,NA,1052220,1052080,1067070,1048460,NA
1166700,NA,NA,NA,1050900,1050740,1065640,1047090,NA
1157530,NA,NA,NA,1049600,1049500,1064420,1054250,NA
1085680,NA,NA,NA,1048280,1048160,1062720,1052890,NA
1179320,NA,NA,NA,1047060,1046820,1061260,1051580,NA
1170100,NA,NA,NA,1054300,1045500,1060060,1050310,NA
1161290,NA,NA,NA,1053000,1052900,1067410,1049210,NA
1089310,NA,NA,NA,1051680,1051600,1066540,1047670,NA
1173900,NA,NA,NA,1050380,1050240,1065160,1046330,NA
1164720,NA,NA,NA,1049140,1048900,1063340,1053940,NA
1155910,NA,NA,NA,1047800,1047560,1062600,1052600,NA
1092720,NA,NA,NA,1055180,1046320,1061230,1051290,NA
1177530,NA,NA,NA,1053860,1044960,1059390,1049680,NA
1168270,NA,NA,NA,1052500,1052360,1066860,1048490,NA
1159240,NA,NA,NA,1051160,1051000,1065450,1047360,NA
1087200,NA,NA,NA,1049860,1049640,1064260,1054500,NA
1172120,NA,NA,NA,1048540,1048420,1063200,1053370,NA
1171710,NA,NA,NA,1047200,1047040,1061740,1052030,NA
1162520,NA,NA,NA,1054580,1045720,1060500,1050460,NA
1090550,NA,NA,NA,1053260,1053080,1059410,1049450,NA
1175470,NA,NA,NA,1051940,1051720,1066260,1047820,NA
1166570,NA,NA,NA,1050640,1050500,1065040,1046600,NA
1157350,NA,NA,NA,1049320,1049140,1063890,1054110,NA
1085330,NA,NA,NA,1047940,1047820,1062290,1052560,NA
1179020,NA,NA,NA,1046640,1046440,1060950,1051480,NA
1170030,NA,NA,NA,1054020,1045220,1059850,1050020,NA
1160780,NA,NA,NA,1052720,1052480,1067250,1048710,NA
1088800,NA,NA,NA,1051400,1051240,1065740,1047560,NA
1173660,NA,NA,NA,1050080,1049900,1064500,1054880,NA
1164420,NA,NA,NA,1048760,1048560,1063420,1053310,NA
1164360,NA,NA,NA,1047420,1047340,1061890,1052090,NA
1092330,NA,NA,NA,1054800,1046000,1060630,1050940,NA
1177210,NA,NA,NA,1053500,1044660,1059640,1049620,NA
1168080,NA,NA,NA,1052180,1051940,1067030,1048350,NA
1158890,NA,NA,NA,1050860,1050740,1065620,1046780,NA
1087040,NA,NA,NA,1049540,1049340,1063780,1054360,NA
1171840,NA,NA,NA,1048180,1048040,1062870,1052750,NA
1171310,NA,NA,NA,1046860,1046700,1061410,1051440,NA
1162500,NA,NA,NA,1054240,1045380,1060190,1050170,NA
1090550,NA,NA,NA,1052940,1052780,1067520,1049070,NA
1175000,NA,NA,NA,1051620,1051420,1065970,1047590,NA
1166250,NA,NA,NA,1050320,1050100,1064670,1054840,NA
1157030,NA,NA,NA,1048980,1048860,1063720,1053790,NA
1085080,NA,NA,NA,1047620,1047500,1062110,1052470,NA
1178690,NA,NA,NA,1055040,1046140,1060770,1050900,NA
1169450,NA,NA,NA,1053700,1044920,1059630,1049650,NA
1160490,NA,NA,NA,1052400,1052180,1067010,1048570,NA
1088560,NA,NA,NA,1051060,1050960,1065630,1047210,NA
1173130,NA,NA,NA,1049760,1049580,1064410,1054350,NA
1164380,NA,NA,NA,1048500,1048240,1062710,1052970,NA
1163940,NA,NA,NA,1047140,1047000,1061940,1051660,NA
1091940,NA,NA,NA,1054540,1045640,1060650,1050390,NA
1176730,NA,NA,NA,1053180,1052940,1058910,1049290,NA
1167500,NA,NA,NA,1051840,1051720,1066500,1047810,NA
1158630,NA,NA,NA,1050520,1050380,1065110,1046700,NA
1086640,NA,NA,NA,1049220,1049020,1063940,1053870,NA
1171570,NA,NA,NA,1047860,1047700,1062330,1052740,NA
1171000,NA,NA,NA,1046540,1046460,1060970,1051120,NA
1162190,NA,NA,NA,1053920,1045080,1059850,1050080,NA
1090180,NA,NA,NA,1052620,1052500,1067220,1048530,NA
1174670,NA,NA,NA,1051260,1051160,1065750,1047260,NA
1165870,NA,NA,NA,1049960,1049800,1064480,1054640,NA
1156610,NA,NA,NA,1048720,1048440,1063450,1053490,NA
1084690,NA,NA,NA,1047380,1047120,1061920,1051910,NA
1178080,NA,NA,NA,1054760,1045860,1060730,1050850,NA
1169320,NA,NA,NA,1053380,1053160,1058960,1049510,NA
1160090,NA,NA,NA,1052060,1051940,1066480,1047930,NA
1088250,NA,NA,NA,1050740,1050640,1065110,1046690,NA
1173090,NA,NA,NA,1049440,1049280,1063940,1054060,NA
1163870,NA,NA,NA,1048180,1047940,1062360,1052960,NA
1163480,NA,NA,NA,1046820,1046600,1061640,1051430,NA
1091580,NA,NA,NA,1054200,1045380,1059760,1050310,NA
1176530,NA,NA,NA,1052900,1052640,1067130,1048970,NA
1167330,NA,NA,NA,1051540,1051400,1066320,1047390,NA
1158130,NA,NA,NA,1050220,1050020,1065090,1054740,NA
1086180,NA,NA,NA,1048860,1048680,1063270,1053470,NA
1179860,NA,NA,NA,1047520,1047460,1061790,1052130,NA
1170670,NA,NA,NA,1054920,1046080,1060540,1050840,NA
1161710,NA,NA,NA,1053600,1044740,1059470,1049600,NA
1089720,NA,NA,NA,1052300,1052100,1066940,1048170,NA
1174640,NA,NA,NA,1050940,1050800,1065500,1047140,NA
1165460,NA,NA,NA,1049640,1049460,1064310,1054280,NA
1156290,NA,NA,NA,1048400,1048120,1062630,1052950,NA
1093100,NA,NA,NA,1047040,1046900,1061890,1051630,NA
1177960,NA,NA,NA,1054440,1045520,1060620,1050360,NA
1168720,NA,NA,NA,1053140,1052940,1059000,1048920,NA
1159850,NA,NA,NA,1051820,1051560,1066490,1047870,NA
1087850,NA,NA,NA,1050480,1050240,1065120,1046550,NA
1172790,NA,NA,NA,1049180,1048980,1063970,1053740,NA
1163430,NA,NA,NA,1047800,1047640,1062390,1052640,NA
1163040,NA,NA,NA,1055220,1046300,1061030,1051010,NA
1091480,NA,NA,NA,1053840,1044940,1059900,1049770,NA
1175910,NA,NA,NA,1052520,1052340,1067250,1048450,NA
1167080,NA,NA,NA,1051200,1050960,1065790,1047170,NA
1157790,NA,NA,NA,1049900,1049780,1064530,1054520,NA
1086240,NA,NA,NA,1048540,1048440,1062800,1053380,NA
1179590,NA,NA,NA,1047200,1047140,1062110,1052040,NA
1170410,NA,NA,NA,1054620,1045780,1060770,1050460,NA
1161210,NA,NA,NA,1053280,1053060,1059020,1049450,NA
1089360,NA,NA,NA,1051980,1051840,1066520,1047830,NA
1174290,NA,NA,NA,1050640,1050480,1065160,1046610,NA
1165080,NA,NA,NA,1049300,1049140,1064000,1054120,NA
1155940,NA,NA,NA,1047960,1047920,1062420,1052570,NA
1092790,NA,NA,NA,1046660,1046520,1061080,1051350,NA
1177700,NA,NA,NA,1054060,1045180,1059930,1049990,NA
1168540,NA,NA,NA,1052740,1052560,1067310,1048670,NA
1159340,NA,NA,NA,1051420,1051220,1065890,1047400,NA
1087780,NA,NA,NA,1050100,1050000,1064630,1054750,NA
1172240,NA,NA,NA,1048760,1048600,1063550,1053600,NA
1163150,NA,NA,NA,1047420,1047300,1061970,1052020,NA
1162920,NA,NA,NA,1054820,1045960,1060630,1050960,NA
1090930,NA,NA,NA,1053500,1044740,1059530,1049480,NA
1175840,NA,NA,NA,1052200,1051980,1067000,1048070,NA
1166680,NA,NA,NA,1050880,1050680,1065540,1046830,NA
1157510,NA,NA,NA,1049540,1049340,1064340,1054110,NA
1085540,NA,NA,NA,1048200,1048120,1062660,1053080,NA
1179220,NA,NA,NA,1046900,1046780,1061230,1051550,NA
1170020,NA,NA,NA,1054280,1045420,1060100,1050400,NA
1161210,NA,NA,NA,1052960,1052840,1067460,1049110,NA
1089290,NA,NA,NA,1051640,1051520,1065930,1047810,NA
1173780,NA,NA,NA,1050320,1050180,1064660,1046470,NA
1164850,NA,NA,NA,1049080,1048840,1063580,1053610,NA
1155630,NA,NA,NA,1047700,1047480,1062030,1052260,NA
1092360,NA,NA,NA,1055120,1046260,1060690,1050970,NA
1177280,NA,NA,NA,1053800,1044900,1059590,1049840,NA
1168070,NA,NA,NA,1052440,1052300,1067010,1048360,NA
1159310,NA,NA,NA,1051100,1050920,1065550,1047020,NA
1087290,NA,NA,NA,1049760,1049580,1064380,1054610,NA
1172150,NA,NA,NA,1048420,1048340,1062800,1053250,NA
1171730,NA,NA,NA,1047100,1046980,1061970,1051960,NA
1162480,NA,NA,NA,1054500,1045620,1060660,1050670,NA
1090600,NA,NA,NA,1053180,1053020,1058890,1049110,NA
1175440,NA,NA,NA,1051840,1051660,1066430,1047820,NA
1166210,NA,NA,NA,1050520,1050440,1065090,1046720,NA
1157340,NA,NA,NA,1049300,1049060,1063940,1053880,NA
1085350,NA,NA,NA,1047940,1047700,1062370,1052430,NA
1178650,NA,NA,NA,1055340,1046480,1061000,1051240,NA
1169890,NA,NA,NA,1054020,1045100,1059880,1049870,NA
1160680,NA,NA,NA,1052660,1052420,1067370,1048580,NA
1088640,NA,NA,NA,1051320,1051160,1065840,1047460,NA
1173530,NA,NA,NA,1049960,1049840,1064550,1054780,NA
1164680,NA,NA,NA,1048640,1048460,1063490,1053210,NA
1155360,NA,NA,NA,1047320,1047220,1061910,1052010,NA
1092160,NA,NA,NA,1054700,1045880,1060620,1050620,NA
1177060,NA,NA,NA,1053380,1053300,1059540,1049280,NA
1167890,NA,NA,NA,1052060,1051980,1066390,1047990,NA
1158690,NA,NA,NA,1050740,1050580,1065050,1046750,NA
1087110,NA,NA,NA,1049540,1049260,1063900,1054240,NA
1171570,NA,NA,NA,1048200,1047920,1062940,1052690,NA
1171150,NA,NA,NA,1046840,1046720,1061580,1051610,NA
1162400,NA,NA,NA,1054240,1045360,1060340,1050140,NA
1090440,NA,NA,NA,1052920,1052640,1067660,1048710,NA
1174920,NA,NA,NA,1051620,1051420,1066110,1047440,NA
1166050,NA,NA,NA,1050240,1050060,1064820,1046100,NA
1156860,NA,NA,NA,1048880,1048720,1063740,1053710,NA
1085260,NA,NA,NA,1047540,1047500,1062190,1052130,NA
1178460,NA,NA,NA,1054960,1046100,1060810,1050840,NA
1169290,NA,NA,NA,1053640,1044760,1059710,1049600,NA
1160410,NA,NA,NA,1052320,1052180,1067110,1048190,NA
1088420,NA,NA,NA,1051000,1050800,1065670,1047160,NA
1173330,NA,NA,NA,1049640,1049480,1064550,1054320,NA
1164170,NA,NA,NA,1048340,1048140,1062810,1052950,NA
1163690,NA,NA,NA,1047000,1046940,1061370,1051640,NA
1091820,NA,NA,NA,1054380,1045560,1060170,1050370,NA
1176670,NA,NA,NA,1053040,1052980,1067530,1048930,NA
1167470,NA,NA,NA,1051840,1051600,1065970,1047870,NA
1158660,NA,NA,NA,1050520,1050260,1064700,1046410,NA
1086670,NA,NA,NA,1049200,1048920,1063650,1053690,NA
1171190,NA,NA,NA,1047780,1047660,1062070,1052380,NA
1170810,NA,NA,NA,1055180,1046340,1060730,1051090,NA
1162110,NA,NA,NA,1053860,1044980,1059740,1049960,NA
1090140,NA,NA,NA,1052540,1052420,1067120,1048460,NA
1174620,NA,NA,NA,1051240,1051100,1065660,1047190,NA
1165790,NA,NA,NA,1049860,1049740,1064460,1054540,NA
1156850,NA,NA,NA,1048560,1048420,1063380,1053410,NA
1093620,NA,NA,NA,1047220,1047080,1061880,1052100,NA
1178110,NA,NA,NA,1054640,1045760,1060610,1050590,NA
1169320,NA,NA,NA,1053320,1053140,1058890,1049250,NA
1160060,NA,NA,NA,1052000,1051820,1066430,1048110,NA
1088080,NA,NA,NA,1050640,1050500,1065120,1046540,NA
1172930,NA,NA,NA,1049320,1049160,1063940,1053940,NA
1163690,NA,NA,NA,1048000,1047840,1062460,1052810,NA
1163660,NA,NA,NA,1046680,1046520,1061150,1051310,NA
1091610,NA,NA,NA,1054080,1045300,1059970,1049940,NA
1176140,NA,NA,NA,1052760,1052580,1067310,1048630,NA
1167260,NA,NA,NA,1051460,1051320,1065810,1047360,NA
1158080,NA,NA,NA,1050100,1049960,1064540,1054710,NA
1086480,NA,NA,NA,1048780,NA,1063480,1053440,NA
1179710,NA,NA,NA,1047460,NA,1061930,1052100,NA
1170510,NA,NA,NA,1054860,NA,1060620,1050950,NA
1161740,NA,NA,NA,1053540,NA,1059540,1049640,NA
1089750,NA,NA,NA,1052240,NA,1066990,1048370,NA
1174280,NA,NA,NA,1050880,NA,1065670,1046810,NA
1165530,NA,NA,NA,1049540,NA,1063810,1054400,NA
1156300,NA,NA,NA,1048220,NA,1062850,1052820,NA
1093200,NA,NA,NA,1046900,NA,1061360,1051530,NA
1177970,NA,NA,NA,1054320,NA,1060140,1050260,NA
1168770,NA,NA,NA,1052980,NA,1067510,1048820,NA
1159920,NA,NA,NA,1051680,NA,1066030,1047790,NA
1087970,NA,NA,NA,1050320,NA,1064740,1046310,NA
1172410,NA,NA,NA,1049020,NA,1063660,1053590,NA
1163660,NA,NA,NA,1047680,NA,1062100,1052250,NA
1163210,NA,NA,NA,1055080,NA,1060880,1050960,NA
1091190,NA,NA,NA,1053760,NA,1059760,1049710,NA
1176060,NA,NA,NA,1052440,NA,1067160,1048300,NA
1166830,NA,NA,NA,1051100,NA,1065700,1047270,NA
1157870,NA,NA,NA,1049760,NA,1064480,1054410,NA
1085910,NA,NA,NA,1048460,NA,1062760,1053280,NA
1179210,NA,NA,NA,1047120,NA,1061970,1051940,NA
1170460,NA,NA,NA,1054540,NA,1060630,1050360,NA
1161240,NA,NA,NA,1053220,NA,1058900,1049140,NA
1089290,NA,NA,NA,1051900,NA,1066410,1048010,NA
1174150,NA,NA,NA,1050640,NA,1065070,1046530,NA
1164920,NA,NA,NA,1049280,NA,1064020,1054020,NA
1156050,NA,NA,NA,1047980,NA,1062420,1052710,NA
1092820,NA,NA,NA,1046640,NA,1061030,1051440,NA
1177700,NA,NA,NA,1054000,NA,1059880,1050080,NA
1168410,NA,NA,NA,1052660,NA,1067260,1048790,NA
1159610,NA,NA,NA,1051320,NA,1065750,1047490,NA
1087590,NA,NA,NA,1049980,NA,1064460,1054540,NA
1172440,NA,NA,NA,1048680,NA,1063410,1053270,NA
1171950,NA,NA,NA,NA,NA,1061900,1052160,NA
1162690,NA,NA,NA,NA,NA,1060610,1050670,NA
1091110,NA,NA,NA,NA,NA,1059510,1049380,NA
1175640,NA,NA,NA,NA,NA,1066410,1048210,NA
1166800,NA,NA,NA,NA,NA,1065060,1046630,NA
1157550,NA,NA,NA,NA,NA,1063880,1054010,NA
1085670,NA,NA,NA,NA,NA,1062930,1052760,NA
1179250,NA,NA,NA,NA,NA,1061470,1051470,NA
1169980,NA,NA,NA,NA,NA,1060250,1050320,NA
1160800,NA,NA,NA,NA,NA,1067600,1048980,NA
1089200,NA,NA,NA,NA,NA,1066040,1047400,NA
1173700,NA,NA,NA,NA,NA,1064750,NA,NA
1164910,NA,NA,NA,NA,NA,1063700,NA,NA
1155660,NA,NA,NA,NA,NA,1062220,NA,NA
1092410,NA,NA,NA,NA,NA,1060830,NA,NA
1177300,NA,NA,NA,NA,NA,1059700,NA,NA
1168080,NA,NA,NA,NA,NA,1067100,NA,NA
1159160,NA,NA,NA,NA,NA,1065640,NA,NA
1087190,NA,NA,NA,NA,NA,1064410,NA,NA
1172040,NA,NA,NA,NA,NA,1062740,NA,NA
1171570,NA,NA,NA,NA,NA,1061310,NA,NA
1162360,NA,NA,NA,NA,NA,1060110,NA,NA
1090780,NA,NA,NA,NA,NA,1067440,NA,NA
1175210,NA,NA,NA,NA,NA,1066550,NA,NA
1166380,NA,NA,NA,NA,NA,1065260,NA,NA
1157110,NA,NA,NA,NA,NA,1063440,NA,NA
1085150,NA,NA,NA,NA,NA,1062530,NA,NA
1178870,NA,NA,NA,NA,NA,1061170,NA,NA
1169520,NA,NA,NA,NA,NA,1059970,NA,NA
1160710,NA,NA,NA,NA,NA,1067320,NA,NA
1088700,NA,NA,NA,NA,NA,1065770,NA,NA
1173500,NA,NA,NA,NA,NA,1064480,NA,NA
1164320,NA,NA,NA,NA,NA,1063390,NA,NA
1163890,NA,NA,NA,NA,NA,1061880,NA,NA
1091960,NA,NA,NA,NA,NA,1060620,NA,NA
1176950,NA,NA,NA,NA,NA,1058990,NA,NA
1167780,NA,NA,NA,NA,NA,1066510,NA,NA
1158960,NA,NA,NA,NA,NA,1065150,NA,NA
1087100,NA,NA,NA,NA,NA,1064000,NA,NA
1171510,NA,NA,NA,NA,NA,1062440,NA,NA
1171120,NA,NA,NA,NA,NA,1061080,NA,NA
1162350,NA,NA,NA,NA,NA,1059930,NA,NA
1090370,NA,NA,NA,NA,NA,1067280,NA,NA
1174850,NA,NA,NA,NA,NA,1065750,NA,NA
1166090,NA,NA,NA,NA,NA,NA,NA,NA
1156840,NA,NA,NA,NA,NA,NA,NA,NA
1093650,NA,NA,NA,NA,NA,NA,NA,NA
1178490,NA,NA,NA,NA,NA,NA,NA,NA
1169310,NA,NA,NA,NA,NA,NA,NA,NA
1160340,NA,NA,NA,NA,NA,NA,NA,NA
1088350,NA,NA,NA,NA,NA,NA,NA,NA
1173250,NA,NA,NA,NA,NA,NA,NA,NA
1164090,NA,NA,NA,NA,NA,NA,NA,NA
1163650,NA,NA,NA,NA,NA,NA,NA,NA
1091730,NA,NA,NA,NA,NA,NA,NA,NA
1176580,NA,NA,NA,NA,NA,NA,NA,NA
1167400,NA,NA,NA,NA,NA,NA,NA,NA
1158590,NA,NA,NA,NA,NA,NA,NA,NA
1086590,NA,NA,NA,NA,NA,NA,NA,NA
1179850,NA,NA,NA,NA,NA,NA,NA,NA
1170970,NA,NA,NA,NA,NA,NA,NA,NA
1161720,NA,NA,NA,NA,NA,NA,NA,NA
1089750,NA,NA,NA,NA,NA,NA,NA,NA
1174690,NA,NA,NA,NA,NA,NA,NA,NA
1165490,NA,NA,NA,NA,NA,NA,NA,NA
1156650,NA,NA,NA,NA,NA,NA,NA,NA
1093470,NA,NA,NA,NA,NA,NA,NA,NA
1177920,NA,NA,NA,NA,NA,NA,NA,NA
1169200,NA,NA,NA,NA,NA,NA,NA,NA
1159940,NA,NA,NA,NA,NA,NA,NA,NA
1088020,NA,NA,NA,NA,NA,NA,NA,NA
1172860,NA,NA,NA,NA,NA,NA,NA,NA
1163620,NA,NA,NA,NA,NA,NA,NA,NA
1163560,NA,NA,NA,NA,NA,NA,NA,NA
1091580,NA,NA,NA,NA,NA,NA,NA,NA
1176170,NA,NA,NA,NA,NA,NA,NA,NA
1167370,NA,NA,NA,NA,NA,NA,NA,NA
1158200,NA,NA,NA,NA,NA,NA,NA,NA
1086220,NA,NA,NA,NA,NA,NA,NA,NA
1179470,NA,NA,NA,NA,NA,NA,NA,NA
1170680,NA,NA,NA,NA,NA,NA,NA,NA
1161720,NA,NA,NA,NA,NA,NA,NA,NA
1089750,NA,NA,NA,NA,NA,NA,NA,NA
1174240,NA,NA,NA,NA,NA,NA,NA,NA
1165470,NA,NA,NA,NA,NA,NA,NA,NA
1156230,NA,NA,NA,NA,NA,NA,NA,NA
1093010,NA,NA,NA,NA,NA,NA,NA,NA
1177850,NA,NA,NA,NA,NA,NA,NA,NA
1168650,NA,NA,NA,NA,NA,NA,NA,NA
1159520,NA,NA,NA,NA,NA,NA,NA,NA
1087580,NA,NA,NA,NA,NA,NA,NA,NA
1172530,NA,NA,NA,NA,NA,NA,NA,NA
1163570,NA,NA,NA,NA,NA,NA,NA,NA
1163140,NA,NA,NA,NA,NA,NA,NA,NA
1091160,NA,NA,NA,NA,NA,NA,NA,NA
1176010,NA,NA,NA,NA,NA,NA,NA,NA
1166790,NA,NA,NA,NA,NA,NA,NA,NA
1157980,NA,NA,NA,NA,NA,NA,NA,NA
1086000,NA,NA,NA,NA,NA,NA,NA,NA
1179250,NA,NA,NA,NA,NA,NA,NA,NA
1170090,NA,NA,NA,NA,NA,NA,NA,NA
1161270,NA,NA,NA,NA,NA,NA,NA,NA
1089390,NA,NA,NA,NA,NA,NA,NA,NA
1174170,NA,NA,NA,NA,NA,NA,NA,NA
1164950,NA,NA,NA,NA,NA,NA,NA,NA
1156120,NA,NA,NA,NA,NA,NA,NA,NA
1092880,NA,NA,NA,NA,NA,NA,NA,NA
1177350,NA,NA,NA,NA,NA,NA,NA,NA
1168590,NA,NA,NA,NA,NA,NA,NA,NA
1159330,NA,NA,NA,NA,NA,NA,NA,NA
1087360,NA,NA,NA,NA,NA,NA,NA,NA
1172210,NA,NA,NA,NA,NA,NA,NA,NA
