Time [s],Channel 0,Channel 1
2024-02-03T01:26:42.955590000+00:00,0,0
2024-02-03T01:26:43.128519980+00:00,1,0
2024-02-03T01:26:43.128569990+00:00,0,0
2024-02-03T01:26:43.197836560+00:00,0,1
2024-02-03T01:26:43.197837020+00:00,0,0
2024-02-03T01:26:43.628518430+00:00,1,0
2024-02-03T01:26:43.628568440+00:00,0,0
2024-02-03T01:26:43.691398660+00:00,0,1
2024-02-03T01:26:43.691399120+00:00,0,0
2024-02-03T01:26:44.128516870+00:00,1,0
2024-02-03T01:26:44.128566880+00:00,0,0
2024-02-03T01:26:44.191110150+00:00,0,1
2024-02-03T01:26:44.191110600+00:00,0,0
2024-02-03T01:26:44.628515310+00:00,1,0
2024-02-03T01:26:44.628565320+00:00,0,0
2024-02-03T01:26:44.695386810+00:00,0,1
2024-02-03T01:26:44.695387260+00:00,0,0
2024-02-03T01:26:45.128513760+00:00,1,0
2024-02-03T01:26:45.128563770+00:00,0,0
2024-02-03T01:26:45.194035430+00:00,0,1
2024-02-03T01:26:45.194035900+00:00,0,0
2024-02-03T01:26:45.628512200+00:00,1,0
2024-02-03T01:26:45.628562210+00:00,0,0
2024-02-03T01:26:45.693357900+00:00,0,1
2024-02-03T01:26:45.693358360+00:00,0,0
2024-02-03T01:26:46.128510650+00:00,1,0
2024-02-03T01:26:46.128560660+00:00,0,0
2024-02-03T01:26:46.191623180+00:00,0,1
2024-02-03T01:26:46.191623630+00:00,0,0
2024-02-03T01:26:46.628509090+00:00,1,0
2024-02-03T01:26:46.628559100+00:00,0,0
2024-02-03T01:26:46.690994930+00:00,0,1
2024-02-03T01:26:46.690995400+00:00,0,0
2024-02-03T01:26:47.128507530+00:00,1,0
2024-02-03T01:26:47.128557540+00:00,0,0
2024-02-03T01:26:47.194365100+00:00,0,1
2024-02-03T01:26:47.194365560+00:00,0,0
2024-02-03T01:26:47.628505980+00:00,1,0
2024-02-03T01:26:47.628555990+00:00,0,0
2024-02-03T01:26:47.694572220+00:00,0,1
2024-02-03T01:26:47.694572670+00:00,0,0
2024-02-03T01:26:48.128504420+00:00,1,0
2024-02-03T01:26:48.128554430+00:00,0,0
2024-02-03T01:26:48.197199650+00:00,0,1
2024-02-03T01:26:48.197200120+00:00,0,0
2024-02-03T01:26:48.628502860+00:00,1,0
2024-02-03T01:26:48.628552870+00:00,0,0
2024-02-03T01:26:48.693943850+00:00,0,1
2024-02-03T01:26:48.693944310+00:00,0,0
2024-02-03T01:26:49.128501300+00:00,1,0
2024-02-03T01:26:49.128551310+00:00,0,0
2024-02-03T01:26:49.197209180+00:00,0,1
2024-02-03T01:26:49.197209630+00:00,0,0
2024-02-03T01:26:49.628499750+00:00,1,0
2024-02-03T01:26:49.628549750+00:00,0,0
2024-02-03T01:26:49.690447040+00:00,0,1
2024-02-03T01:26:49.690447500+00:00,0,0
2024-02-03T01:26:50.128498190+00:00,1,0
2024-02-03T01:26:50.128548190+00:00,0,0
2024-02-03T01:26:50.190872870+00:00,0,1
2024-02-03T01:26:50.190881300+00:00,0,0
2024-02-03T01:26:50.628496630+00:00,1,0
2024-02-03T01:26:50.628546630+00:00,0,0
2024-02-03T01:26:50.693743920+00:00,0,1
2024-02-03T01:26:50.693744400+00:00,0,0
2024-02-03T01:26:51.128495070+00:00,1,0
2024-02-03T01:26:51.128545070+00:00,0,0
2024-02-03T01:26:51.197228500+00:00,0,1
2024-02-03T01:26:51.197228970+00:00,0,0
2024-02-03T01:26:51.628493510+00:00,1,0
2024-02-03T01:26:51.628543510+00:00,0,0
2024-02-03T01:26:51.691776080+00:00,0,1
2024-02-03T01:26:51.691776550+00:00,0,0
2024-02-03T01:26:52.128491940+00:00,1,0
2024-02-03T01:26:52.128541950+00:00,0,0
2024-02-03T01:26:52.192777010+00:00,0,1
2024-02-03T01:26:52.192777470+00:00,0,0
2024-02-03T01:26:52.628490380+00:00,1,0
2024-02-03T01:26:52.628540390+00:00,0,0
2024-02-03T01:26:52.698245720+00:00,0,1
2024-02-03T01:26:52.698246190+00:00,0,0
2024-02-03T01:26:53.128488820+00:00,1,0
2024-02-03T01:26:53.128538830+00:00,0,0
2024-02-03T01:26:53.194180570+00:00,0,1
2024-02-03T01:26:53.194181020+00:00,0,0
2024-02-03T01:26:53.628487260+00:00,1,0
2024-02-03T01:26:53.628537270+00:00,0,0
2024-02-03T01:26:53.694701230+00:00,0,1
2024-02-03T01:26:53.694701680+00:00,0,0
2024-02-03T01:26:54.128485690+00:00,1,0
2024-02-03T01:26:54.128535700+00:00,0,0
2024-02-03T01:26:54.190796680+00:00,0,1
2024-02-03T01:26:54.190797150+00:00,0,0
2024-02-03T01:26:54.628484130+00:00,1,0
2024-02-03T01:26:54.628534140+00:00,0,0
2024-02-03T01:26:54.691194600+00:00,0,1
2024-02-03T01:26:54.691195080+00:00,0,0
2024-02-03T01:26:55.128482570+00:00,1,0
2024-02-03T01:26:55.128532570+00:00,0,0
2024-02-03T01:26:55.192403670+00:00,0,1
2024-02-03T01:26:55.192412100+00:00,0,0
2024-02-03T01:26:55.628481000+00:00,1,0
2024-02-03T01:26:55.628531010+00:00,0,0
2024-02-03T01:26:55.691537880+00:00,0,1
2024-02-03T01:26:55.691538350+00:00,0,0
2024-02-03T01:26:56.128479440+00:00,1,0
2024-02-03T01:26:56.128529450+00:00,0,0
2024-02-03T01:26:56.191462460+00:00,0,1
2024-02-03T01:26:56.191462930+00:00,0,0
2024-02-03T01:26:56.628477870+00:00,1,0
2024-02-03T01:26:56.628527880+00:00,0,0
2024-02-03T01:26:56.691765250+00:00,0,1
2024-02-03T01:26:56.691765700+00:00,0,0
2024-02-03T01:26:57.128476300+00:00,1,0
2024-02-03T01:26:57.128526310+00:00,0,0
2024-02-03T01:26:57.192726100+00:00,0,1
2024-02-03T01:26:57.192726570+00:00,0,0
2024-02-03T01:26:57.628474740+00:00,1,0
2024-02-03T01:26:57.628524750+00:00,0,0
2024-02-03T01:26:57.697288130+00:00,0,1
2024-02-03T01:26:57.697288600+00:00,0,0
2024-02-03T01:26:58.128473170+00:00,1,0
2024-02-03T01:26:58.128523180+00:00,0,0
2024-02-03T01:26:58.192188210+00:00,0,1
2024-02-03T01:26:58.192188670+00:00,0,0
2024-02-03T01:26:58.628471600+00:00,1,0
2024-02-03T01:26:58.628521610+00:00,0,0
2024-02-03T01:26:58.693631320+00:00,0,1
2024-02-03T01:26:58.693631770+00:00,0,0
2024-02-03T01:26:59.128470040+00:00,1,0
2024-02-03T01:26:59.128520050+00:00,0,0
2024-02-03T01:26:59.191197380+00:00,0,1
2024-02-03T01:26:59.191197840+00:00,0,0
2024-02-03T01:26:59.628468470+00:00,1,0
2024-02-03T01:26:59.628518480+00:00,0,0
2024-02-03T01:26:59.690850540+00:00,0,1
2024-02-03T01:26:59.690851000+00:00,0,0
2024-02-03T01:27:00.128466900+00:00,1,0
2024-02-03T01:27:00.128516910+00:00,0,0
2024-02-03T01:27:00.192717020+00:00,0,1
2024-02-03T01:27:00.192717480+00:00,0,0
2024-02-03T01:27:00.628465340+00:00,1,0
2024-02-03T01:27:00.628515340+00:00,0,0
2024-02-03T01:27:00.691980770+00:00,0,1
2024-02-03T01:27:00.691981240+00:00,0,0
2024-02-03T01:27:01.128463770+00:00,1,0
2024-02-03T01:27:01.128513780+00:00,0,0
2024-02-03T01:27:01.192877580+00:00,0,1
2024-02-03T01:27:01.192878040+00:00,0,0
2024-02-03T01:27:01.628462200+00:00,1,0
2024-02-03T01:27:01.628512210+00:00,0,0
2024-02-03T01:27:01.692625130+00:00,0,1
2024-02-03T01:27:01.692633550+00:00,0,0
2024-02-03T01:27:02.128460630+00:00,1,0
2024-02-03T01:27:02.128510640+00:00,0,0
2024-02-03T01:27:02.194565480+00:00,0,1
2024-02-03T01:27:02.194573910+00:00,0,0
2024-02-03T01:27:02.628459060+00:00,1,0
2024-02-03T01:27:02.628509070+00:00,0,0
2024-02-03T01:27:02.694197340+00:00,0,1
2024-02-03T01:27:02.694197820+00:00,0,0
2024-02-03T01:27:03.128457490+00:00,1,0
2024-02-03T01:27:03.128507500+00:00,0,0
2024-02-03T01:27:03.192694040+00:00,0,1
2024-02-03T01:27:03.192694510+00:00,0,0
2024-02-03T01:27:03.628455920+00:00,1,0
2024-02-03T01:27:03.628505930+00:00,0,0
2024-02-03T01:27:03.692366980+00:00,0,1
2024-02-03T01:27:03.692367460+00:00,0,0
2024-02-03T01:27:04.128454350+00:00,1,0
2024-02-03T01:27:04.128504360+00:00,0,0
2024-02-03T01:27:04.198522370+00:00,0,1
2024-02-03T01:27:04.198522830+00:00,0,0
2024-02-03T01:27:04.628452780+00:00,1,0
2024-02-03T01:27:04.628502790+00:00,0,0
2024-02-03T01:27:04.695449320+00:00,0,1
2024-02-03T01:27:04.695449780+00:00,0,0
2024-02-03T01:27:05.128451210+00:00,1,0
2024-02-03T01:27:05.128501220+00:00,0,0
2024-02-03T01:27:05.192050960+00:00,0,1
2024-02-03T01:27:05.192051430+00:00,0,0
2024-02-03T01:27:05.628449640+00:00,1,0
2024-02-03T01:27:05.628499650+00:00,0,0
2024-02-03T01:27:05.696320650+00:00,0,1
2024-02-03T01:27:05.696321120+00:00,0,0
2024-02-03T01:27:06.128448060+00:00,1,0
2024-02-03T01:27:06.128498070+00:00,0,0
2024-02-03T01:27:06.196399310+00:00,0,1
2024-02-03T01:27:06.196399770+00:00,0,0
2024-02-03T01:27:06.628446490+00:00,1,0
2024-02-03T01:27:06.628496500+00:00,0,0
2024-02-03T01:27:06.695518760+00:00,0,1
2024-02-03T01:27:06.695519230+00:00,0,0
2024-02-03T01:27:07.128444920+00:00,1,0
2024-02-03T01:27:07.128494930+00:00,0,0
2024-02-03T01:27:07.197581550+00:00,0,1
2024-02-03T01:27:07.197582010+00:00,0,0
2024-02-03T01:27:07.628443350+00:00,1,0
2024-02-03T01:27:07.628493360+00:00,0,0
2024-02-03T01:27:07.694648190+00:00,0,1
2024-02-03T01:27:07.694648660+00:00,0,0
2024-02-03T01:27:08.128441770+00:00,1,0
2024-02-03T01:27:08.128491780+00:00,0,0
2024-02-03T01:27:08.191720080+00:00,0,1
2024-02-03T01:27:08.191720550+00:00,0,0
2024-02-03T01:27:08.628440200+00:00,1,0
2024-02-03T01:27:08.628490210+00:00,0,0
2024-02-03T01:27:08.695996530+00:00,0,1
2024-02-03T01:27:08.695996990+00:00,0,0
2024-02-03T01:27:09.128438630+00:00,1,0
2024-02-03T01:27:09.128488640+00:00,0,0
2024-02-03T01:27:09.195593500+00:00,0,1
2024-02-03T01:27:09.195593970+00:00,0,0
2024-02-03T01:27:09.628437050+00:00,1,0
2024-02-03T01:27:09.628487060+00:00,0,0
2024-02-03T01:27:09.693843280+00:00,0,1
2024-02-03T01:27:09.693843750+00:00,0,0
2024-02-03T01:27:10.128435480+00:00,1,0
2024-02-03T01:27:10.128485490+00:00,0,0
2024-02-03T01:27:10.196168020+00:00,0,1
2024-02-03T01:27:10.196168480+00:00,0,0
2024-02-03T01:27:10.628433910+00:00,1,0
2024-02-03T01:27:10.628483920+00:00,0,0
2024-02-03T01:27:10.695305230+00:00,0,1
2024-02-03T01:27:10.695305690+00:00,0,0
2024-02-03T01:27:11.128432330+00:00,1,0
2024-02-03T01:27:11.128482340+00:00,0,0
2024-02-03T01:27:11.191453000+00:00,0,1
2024-02-03T01:27:11.191453460+00:00,0,0
2024-02-03T01:27:11.628430760+00:00,1,0
2024-02-03T01:27:11.628480770+00:00,0,0
2024-02-03T01:27:11.692029630+00:00,0,1
2024-02-03T01:27:11.692030090+00:00,0,0
2024-02-03T01:27:12.128429190+00:00,1,0
2024-02-03T01:27:12.128479190+00:00,0,0
2024-02-03T01:27:12.191077560+00:00,0,1
2024-02-03T01:27:12.191078020+00:00,0,0
2024-02-03T01:27:12.628427610+00:00,1,0
2024-02-03T01:27:12.628477620+00:00,0,0
2024-02-03T01:27:12.693218460+00:00,0,1
2024-02-03T01:27:12.693218920+00:00,0,0
2024-02-03T01:27:13.128426040+00:00,1,0
2024-02-03T01:27:13.128476050+00:00,0,0
2024-02-03T01:27:13.193512760+00:00,0,1
2024-02-03T01:27:13.193513230+00:00,0,0
2024-02-03T01:27:13.628424460+00:00,1,0
2024-02-03T01:27:13.628474470+00:00,0,0
2024-02-03T01:27:13.694623570+00:00,0,1
2024-02-03T01:27:13.694624020+00:00,0,0
2024-02-03T01:27:14.128422890+00:00,1,0
2024-02-03T01:27:14.128472900+00:00,0,0
2024-02-03T01:27:14.197452020+00:00,0,1
2024-02-03T01:27:14.197452480+00:00,0,0
2024-02-03T01:27:14.628421310+00:00,1,0
2024-02-03T01:27:14.628471320+00:00,0,0
2024-02-03T01:27:14.696191830+00:00,0,1
2024-02-03T01:27:14.696192290+00:00,0,0
2024-02-03T01:27:15.128419740+00:00,1,0
2024-02-03T01:27:15.128469740+00:00,0,0
2024-02-03T01:27:15.192597520+00:00,0,1
2024-02-03T01:27:15.192597990+00:00,0,0
2024-02-03T01:27:15.628418160+00:00,1,0
2024-02-03T01:27:15.628468170+00:00,0,0
2024-02-03T01:27:15.695486810+00:00,0,1
2024-02-03T01:27:15.695487270+00:00,0,0
2024-02-03T01:27:16.128416580+00:00,1,0
2024-02-03T01:27:16.128466590+00:00,0,0
2024-02-03T01:27:16.192919880+00:00,0,1
2024-02-03T01:27:16.192920340+00:00,0,0
2024-02-03T01:27:16.628415010+00:00,1,0
2024-02-03T01:27:16.628465020+00:00,0,0
2024-02-03T01:27:16.696107430+00:00,0,1
2024-02-03T01:27:16.696107880+00:00,0,0
2024-02-03T01:27:17.128413430+00:00,1,0
2024-02-03T01:27:17.128463440+00:00,0,0
2024-02-03T01:27:17.196293550+00:00,0,1
2024-02-03T01:27:17.196301980+00:00,0,0
2024-02-03T01:27:17.628411850+00:00,1,0
2024-02-03T01:27:17.628461860+00:00,0,0
2024-02-03T01:27:17.692081190+00:00,0,1
2024-02-03T01:27:17.692089620+00:00,0,0
2024-02-03T01:27:18.128410280+00:00,1,0
2024-02-03T01:27:18.128460280+00:00,0,0
2024-02-03T01:27:18.196062930+00:00,0,1
2024-02-03T01:27:18.196063400+00:00,0,0
2024-02-03T01:27:18.628408700+00:00,1,0
2024-02-03T01:27:18.628458710+00:00,0,0
2024-02-03T01:27:18.699547850+00:00,0,1
2024-02-03T01:27:18.699556280+00:00,0,0
2024-02-03T01:27:19.128407120+00:00,1,0
2024-02-03T01:27:19.128457130+00:00,0,0
2024-02-03T01:27:19.190407580+00:00,0,1
2024-02-03T01:27:19.190408050+00:00,0,0
2024-02-03T01:27:19.628405540+00:00,1,0
2024-02-03T01:27:19.628455550+00:00,0,0
2024-02-03T01:27:19.695129250+00:00,0,1
2024-02-03T01:27:19.695137680+00:00,0,0
2024-02-03T01:27:20.128403970+00:00,1,0
2024-02-03T01:27:20.128453970+00:00,0,0
2024-02-03T01:27:20.192221240+00:00,0,1
2024-02-03T01:27:20.192221710+00:00,0,0
2024-02-03T01:27:20.628402390+00:00,1,0
2024-02-03T01:27:20.628452400+00:00,0,0
2024-02-03T01:27:20.692716640+00:00,0,1
2024-02-03T01:27:20.692717110+00:00,0,0
2024-02-03T01:27:21.128400810+00:00,1,0
2024-02-03T01:27:21.128450820+00:00,0,0
2024-02-03T01:27:21.195883880+00:00,0,1
2024-02-03T01:27:21.195884340+00:00,0,0
2024-02-03T01:27:21.628399230+00:00,1,0
2024-02-03T01:27:21.628449240+00:00,0,0
2024-02-03T01:27:21.695165380+00:00,0,1
2024-02-03T01:27:21.695165850+00:00,0,0
2024-02-03T01:27:22.128397650+00:00,1,0
2024-02-03T01:27:22.128447660+00:00,0,0
2024-02-03T01:27:22.192293150+00:00,0,1
2024-02-03T01:27:22.192293610+00:00,0,0
2024-02-03T01:27:22.628396070+00:00,1,0
2024-02-03T01:27:22.628446080+00:00,0,0
2024-02-03T01:27:22.693771810+00:00,0,1
2024-02-03T01:27:22.693772270+00:00,0,0
2024-02-03T01:27:23.128394490+00:00,1,0
2024-02-03T01:27:23.128444500+00:00,0,0
2024-02-03T01:27:23.195135720+00:00,0,1
2024-02-03T01:27:23.195136170+00:00,0,0
2024-02-03T01:27:23.628392910+00:00,1,0
2024-02-03T01:27:23.628442920+00:00,0,0
2024-02-03T01:27:23.698556720+00:00,0,1
2024-02-03T01:27:23.698565140+00:00,0,0
2024-02-03T01:27:24.128391330+00:00,1,0
2024-02-03T01:27:24.128441340+00:00,0,0
2024-02-03T01:27:24.195378320+00:00,0,1
2024-02-03T01:27:24.195386740+00:00,0,0
2024-02-03T01:27:24.628389750+00:00,1,0
2024-02-03T01:27:24.628439760+00:00,0,0
2024-02-03T01:27:24.696274990+00:00,0,1
2024-02-03T01:27:24.696275460+00:00,0,0
2024-02-03T01:27:25.128388170+00:00,1,0
2024-02-03T01:27:25.128438180+00:00,0,0
2024-02-03T01:27:25.191286000+00:00,0,1
2024-02-03T01:27:25.191294430+00:00,0,0
2024-02-03T01:27:25.628386590+00:00,1,0
2024-02-03T01:27:25.628436600+00:00,0,0
2024-02-03T01:27:25.699006830+00:00,0,1
2024-02-03T01:27:25.699007290+00:00,0,0
2024-02-03T01:27:26.128385010+00:00,1,0
2024-02-03T01:27:26.128435020+00:00,0,0
2024-02-03T01:27:26.195558440+00:00,0,1
2024-02-03T01:27:26.195558910+00:00,0,0
2024-02-03T01:27:26.628383430+00:00,1,0
2024-02-03T01:27:26.628433440+00:00,0,0
2024-02-03T01:27:26.692554340+00:00,0,1
2024-02-03T01:27:26.692554800+00:00,0,0
2024-02-03T01:27:27.128381850+00:00,1,0
2024-02-03T01:27:27.128431860+00:00,0,0
2024-02-03T01:27:27.196302980+00:00,0,1
2024-02-03T01:27:27.196303430+00:00,0,0
2024-02-03T01:27:27.628380270+00:00,1,0
2024-02-03T01:27:27.628430280+00:00,0,0
2024-02-03T01:27:27.693193730+00:00,0,1
2024-02-03T01:27:27.693194200+00:00,0,0
2024-02-03T01:27:28.128378690+00:00,1,0
2024-02-03T01:27:28.128428700+00:00,0,0
2024-02-03T01:27:28.193777010+00:00,0,1
2024-02-03T01:27:28.193777470+00:00,0,0
2024-02-03T01:27:28.628377110+00:00,1,0
2024-02-03T01:27:28.628427120+00:00,0,0
2024-02-03T01:27:28.701156340+00:00,0,1
2024-02-03T01:27:28.701156800+00:00,0,0
2024-02-03T01:27:29.128375530+00:00,1,0
2024-02-03T01:27:29.128425530+00:00,0,0
2024-02-03T01:27:29.194150480+00:00,0,1
2024-02-03T01:27:29.194150940+00:00,0,0
2024-02-03T01:27:29.628373940+00:00,1,0
2024-02-03T01:27:29.628423950+00:00,0,0
2024-02-03T01:27:29.693601430+00:00,0,1
2024-02-03T01:27:29.693601900+00:00,0,0
2024-02-03T01:27:30.128372360+00:00,1,0
2024-02-03T01:27:30.128422370+00:00,0,0
2024-02-03T01:27:30.192962840+00:00,0,1
2024-02-03T01:27:30.192963300+00:00,0,0
2024-02-03T01:27:30.628370780+00:00,1,0
2024-02-03T01:27:30.628420790+00:00,0,0
2024-02-03T01:27:30.700487410+00:00,0,1
2024-02-03T01:27:30.700487860+00:00,0,0
2024-02-03T01:27:31.128369200+00:00,1,0
2024-02-03T01:27:31.128419210+00:00,0,0
2024-02-03T01:27:31.192217340+00:00,0,1
2024-02-03T01:27:31.192217800+00:00,0,0
2024-02-03T01:27:31.628367620+00:00,1,0
2024-02-03T01:27:31.628417620+00:00,0,0
2024-02-03T01:27:31.700308500+00:00,0,1
2024-02-03T01:27:31.700308950+00:00,0,0
2024-02-03T01:27:32.128366030+00:00,1,0
2024-02-03T01:27:32.128416040+00:00,0,0
2024-02-03T01:27:32.192593400+00:00,0,1
2024-02-03T01:27:32.192593860+00:00,0,0
2024-02-03T01:27:32.628364450+00:00,1,0
2024-02-03T01:27:32.628414460+00:00,0,0
