Time [s],Channel 0,Channel 1
2024-02-03T01:27:32.693070660+00:00,0,1
2024-02-03T01:27:32.693071130+00:00,0,0
2024-02-03T01:27:33.128362870+00:00,1,0
2024-02-03T01:27:33.128412880+00:00,0,0
2024-02-03T01:27:33.192496710+00:00,0,1
2024-02-03T01:27:33.192505140+00:00,0,0
2024-02-03T01:27:33.628361280+00:00,1,0
2024-02-03T01:27:33.628411290+00:00,0,0
2024-02-03T01:27:33.690712980+00:00,0,1
2024-02-03T01:27:33.690713460+00:00,0,0
2024-02-03T01:27:34.128359700+00:00,1,0
2024-02-03T01:27:34.128409710+00:00,0,0
2024-02-03T01:27:34.194220120+00:00,0,1
2024-02-03T01:27:34.194220580+00:00,0,0
2024-02-03T01:27:34.628358120+00:00,1,0
2024-02-03T01:27:34.628408130+00:00,0,0
2024-02-03T01:27:34.699842800+00:00,0,1
2024-02-03T01:27:34.699843250+00:00,0,0
2024-02-03T01:27:35.128356530+00:00,1,0
2024-02-03T01:27:35.128406540+00:00,0,0
2024-02-03T01:27:35.194305600+00:00,0,1
2024-02-03T01:27:35.194306050+00:00,0,0
2024-02-03T01:27:35.628354950+00:00,1,0
2024-02-03T01:27:35.628404960+00:00,0,0
2024-02-03T01:27:35.691303410+00:00,0,1
2024-02-03T01:27:35.691303880+00:00,0,0
2024-02-03T01:27:36.128353360+00:00,1,0
2024-02-03T01:27:36.128403370+00:00,0,0
2024-02-03T01:27:36.202443900+00:00,0,1
2024-02-03T01:27:36.202444350+00:00,0,0
2024-02-03T01:27:36.628351780+00:00,1,0
2024-02-03T01:27:36.628401790+00:00,0,0
2024-02-03T01:27:36.694216970+00:00,0,1
2024-02-03T01:27:36.694217440+00:00,0,0
2024-02-03T01:27:37.128350200+00:00,1,0
2024-02-03T01:27:37.128400200+00:00,0,0
2024-02-03T01:27:37.191111110+00:00,0,1
2024-02-03T01:27:37.191111580+00:00,0,0
2024-02-03T01:27:37.628348610+00:00,1,0
2024-02-03T01:27:37.628398620+00:00,0,0
2024-02-03T01:27:37.696292820+00:00,0,1
2024-02-03T01:27:37.696293280+00:00,0,0
2024-02-03T01:27:38.128347030+00:00,1,0
2024-02-03T01:27:38.128397030+00:00,0,0
2024-02-03T01:27:38.197686550+00:00,0,1
2024-02-03T01:27:38.197687000+00:00,0,0
2024-02-03T01:27:38.628345440+00:00,1,0
2024-02-03T01:27:38.628395450+00:00,0,0
2024-02-03T01:27:38.695001750+00:00,0,1
2024-02-03T01:27:38.695002210+00:00,0,0
2024-02-03T01:27:39.128343850+00:00,1,0
2024-02-03T01:27:39.128393860+00:00,0,0
2024-02-03T01:27:39.193901980+00:00,0,1
2024-02-03T01:27:39.193902430+00:00,0,0
2024-02-03T01:27:39.628342270+00:00,1,0
2024-02-03T01:27:39.628392280+00:00,0,0
2024-02-03T01:27:39.695469750+00:00,0,1
2024-02-03T01:27:39.695470210+00:00,0,0
2024-02-03T01:27:40.128340680+00:00,1,0
2024-02-03T01:27:40.128390690+00:00,0,0
2024-02-03T01:27:40.193272430+00:00,0,1
2024-02-03T01:27:40.193272890+00:00,0,0
2024-02-03T01:27:40.628339100+00:00,1,0
2024-02-03T01:27:40.628389110+00:00,0,0
2024-02-03T01:27:40.692898290+00:00,0,1
2024-02-03T01:27:40.692898750+00:00,0,0
2024-02-03T01:27:41.128337510+00:00,1,0
2024-02-03T01:27:41.128387520+00:00,0,0
2024-02-03T01:27:41.192253430+00:00,0,1
2024-02-03T01:27:41.192253890+00:00,0,0
2024-02-03T01:27:41.628335920+00:00,1,0
2024-02-03T01:27:41.628385930+00:00,0,0
2024-02-03T01:27:41.695960960+00:00,0,1
2024-02-03T01:27:41.695961430+00:00,0,0
2024-02-03T01:27:42.128334340+00:00,1,0
2024-02-03T01:27:42.128384350+00:00,0,0
2024-02-03T01:27:42.192514500+00:00,0,1
2024-02-03T01:27:42.192522930+00:00,0,0
2024-02-03T01:27:42.628332750+00:00,1,0
2024-02-03T01:27:42.628382760+00:00,0,0
2024-02-03T01:27:42.696191490+00:00,0,1
2024-02-03T01:27:42.696191950+00:00,0,0
2024-02-03T01:27:43.128331170+00:00,1,0
2024-02-03T01:27:43.128381170+00:00,0,0
2024-02-03T01:27:43.191063090+00:00,0,1
2024-02-03T01:27:43.191063550+00:00,0,0
2024-02-03T01:27:43.628329580+00:00,1,0
2024-02-03T01:27:43.628379590+00:00,0,0
2024-02-03T01:27:43.694447090+00:00,0,1
2024-02-03T01:27:43.694447540+00:00,0,0
2024-02-03T01:27:44.128327990+00:00,1,0
2024-02-03T01:27:44.128378000+00:00,0,0
2024-02-03T01:27:44.195560730+00:00,0,1
2024-02-03T01:27:44.195569160+00:00,0,0
2024-02-03T01:27:44.628326400+00:00,1,0
2024-02-03T01:27:44.628376410+00:00,0,0
2024-02-03T01:27:44.697924760+00:00,0,1
2024-02-03T01:27:44.697933180+00:00,0,0
2024-02-03T01:27:45.128324820+00:00,1,0
2024-02-03T01:27:45.128374820+00:00,0,0
2024-02-03T01:27:45.191531700+00:00,0,1
2024-02-03T01:27:45.191540130+00:00,0,0
2024-02-03T01:27:45.628323230+00:00,1,0
2024-02-03T01:27:45.628373240+00:00,0,0
2024-02-03T01:27:45.691482240+00:00,0,1
2024-02-03T01:27:45.691482710+00:00,0,0
2024-02-03T01:27:46.128321640+00:00,1,0
2024-02-03T01:27:46.128371650+00:00,0,0
2024-02-03T01:27:46.190914140+00:00,0,1
2024-02-03T01:27:46.190914600+00:00,0,0
2024-02-03T01:27:46.628320050+00:00,1,0
2024-02-03T01:27:46.628370060+00:00,0,0
2024-02-03T01:27:46.691136100+00:00,0,1
2024-02-03T01:27:46.691136580+00:00,0,0
2024-02-03T01:27:47.128318460+00:00,1,0
2024-02-03T01:27:47.128368470+00:00,0,0
2024-02-03T01:27:47.194771390+00:00,0,1
2024-02-03T01:27:47.194771840+00:00,0,0
2024-02-03T01:27:47.628316870+00:00,1,0
2024-02-03T01:27:47.628366880+00:00,0,0
2024-02-03T01:27:47.692871230+00:00,0,1
2024-02-03T01:27:47.692871700+00:00,0,0
2024-02-03T01:27:48.128315280+00:00,1,0
2024-02-03T01:27:48.128365290+00:00,0,0
2024-02-03T01:27:48.191497820+00:00,0,1
2024-02-03T01:27:48.191498270+00:00,0,0
2024-02-03T01:27:48.628313700+00:00,1,0
2024-02-03T01:27:48.628363700+00:00,0,0
2024-02-03T01:27:48.692744400+00:00,0,1
2024-02-03T01:27:48.692744860+00:00,0,0
2024-02-03T01:27:49.128312110+00:00,1,0
2024-02-03T01:27:49.128362120+00:00,0,0
2024-02-03T01:27:49.193118880+00:00,0,1
2024-02-03T01:27:49.193119340+00:00,0,0
2024-02-03T01:27:49.628310520+00:00,1,0
2024-02-03T01:27:49.628360530+00:00,0,0
2024-02-03T01:27:49.697799430+00:00,0,1
2024-02-03T01:27:49.697799880+00:00,0,0
2024-02-03T01:27:50.128308930+00:00,1,0
2024-02-03T01:27:50.128358940+00:00,0,0
2024-02-03T01:27:50.196361400+00:00,0,1
2024-02-03T01:27:50.196361870+00:00,0,0
2024-02-03T01:27:50.628307340+00:00,1,0
2024-02-03T01:27:50.628357350+00:00,0,0
2024-02-03T01:27:50.693302100+00:00,0,1
2024-02-03T01:27:50.693302580+00:00,0,0
2024-02-03T01:27:51.128305750+00:00,1,0
2024-02-03T01:27:51.128355760+00:00,0,0
2024-02-03T01:27:51.193091730+00:00,0,1
2024-02-03T01:27:51.193092180+00:00,0,0
2024-02-03T01:27:51.628304160+00:00,1,0
2024-02-03T01:27:51.628354170+00:00,0,0
2024-02-03T01:27:51.695976570+00:00,0,1
2024-02-03T01:27:51.695977040+00:00,0,0
2024-02-03T01:27:52.128302570+00:00,1,0
2024-02-03T01:27:52.128352580+00:00,0,0
2024-02-03T01:27:52.193118190+00:00,0,1
2024-02-03T01:27:52.193118650+00:00,0,0
2024-02-03T01:27:52.628300980+00:00,1,0
2024-02-03T01:27:52.628350990+00:00,0,0
2024-02-03T01:27:52.700233200+00:00,0,1
2024-02-03T01:27:52.700233670+00:00,0,0
2024-02-03T01:27:53.128299390+00:00,1,0
2024-02-03T01:27:53.128349400+00:00,0,0
2024-02-03T01:27:53.199346390+00:00,0,1
2024-02-03T01:27:53.199354820+00:00,0,0
2024-02-03T01:27:53.628297800+00:00,1,0
2024-02-03T01:27:53.628347800+00:00,0,0
2024-02-03T01:27:53.691251240+00:00,0,1
2024-02-03T01:27:53.691251720+00:00,0,0
2024-02-03T01:27:54.128296210+00:00,1,0
2024-02-03T01:27:54.128346210+00:00,0,0
2024-02-03T01:27:54.190838640+00:00,0,1
2024-02-03T01:27:54.190839110+00:00,0,0
2024-02-03T01:27:54.628294610+00:00,1,0
2024-02-03T01:27:54.628344620+00:00,0,0
2024-02-03T01:27:54.691835470+00:00,0,1
2024-02-03T01:27:54.691835950+00:00,0,0
2024-02-03T01:27:55.128293020+00:00,1,0
2024-02-03T01:27:55.128343030+00:00,0,0
2024-02-03T01:27:55.191996120+00:00,0,1
2024-02-03T01:27:55.191996580+00:00,0,0
2024-02-03T01:27:55.628291430+00:00,1,0
2024-02-03T01:27:55.628341440+00:00,0,0
2024-02-03T01:27:55.699998900+00:00,0,1
2024-02-03T01:27:55.699999370+00:00,0,0
2024-02-03T01:27:56.128289840+00:00,1,0
2024-02-03T01:27:56.128339850+00:00,0,0
2024-02-03T01:27:56.193973470+00:00,0,1
2024-02-03T01:27:56.193973930+00:00,0,0
2024-02-03T01:27:56.628288250+00:00,1,0
2024-02-03T01:27:56.628338260+00:00,0,0
2024-02-03T01:27:56.696751330+00:00,0,1
2024-02-03T01:27:56.696751790+00:00,0,0
2024-02-03T01:27:57.128286660+00:00,1,0
2024-02-03T01:27:57.128336670+00:00,0,0
2024-02-03T01:27:57.192745150+00:00,0,1
2024-02-03T01:27:57.192745600+00:00,0,0
2024-02-03T01:27:57.628285070+00:00,1,0
2024-02-03T01:27:57.628335070+00:00,0,0
2024-02-03T01:27:57.694388040+00:00,0,1
2024-02-03T01:27:57.694388500+00:00,0,0
2024-02-03T01:27:58.128283470+00:00,1,0
2024-02-03T01:27:58.128333480+00:00,0,0
2024-02-03T01:27:58.193526910+00:00,0,1
2024-02-03T01:27:58.193527380+00:00,0,0
2024-02-03T01:27:58.628281880+00:00,1,0
2024-02-03T01:27:58.628331890+00:00,0,0
2024-02-03T01:27:58.694974320+00:00,0,1
2024-02-03T01:27:58.694974780+00:00,0,0
2024-02-03T01:27:59.128280290+00:00,1,0
2024-02-03T01:27:59.128330300+00:00,0,0
2024-02-03T01:27:59.191267440+00:00,0,1
2024-02-03T01:27:59.191267900+00:00,0,0
2024-02-03T01:27:59.628278700+00:00,1,0
2024-02-03T01:27:59.628328700+00:00,0,0
2024-02-03T01:27:59.698122500+00:00,0,1
2024-02-03T01:27:59.698122970+00:00,0,0
2024-02-03T01:28:00.128277100+00:00,1,0
2024-02-03T01:28:00.128327110+00:00,0,0
2024-02-03T01:28:00.192194780+00:00,0,1
2024-02-03T01:28:00.192195250+00:00,0,0
2024-02-03T01:28:00.628275510+00:00,1,0
2024-02-03T01:28:00.628325520+00:00,0,0
2024-02-03T01:28:00.694483530+00:00,0,1
2024-02-03T01:28:00.694484000+00:00,0,0
2024-02-03T01:28:01.128273920+00:00,1,0
2024-02-03T01:28:01.128323930+00:00,0,0
2024-02-03T01:28:01.196043150+00:00,0,1
2024-02-03T01:28:01.196043610+00:00,0,0
2024-02-03T01:28:01.628272330+00:00,1,0
2024-02-03T01:28:01.628322330+00:00,0,0
2024-02-03T01:28:01.699186910+00:00,0,1
2024-02-03T01:28:01.699195360+00:00,0,0
2024-02-03T01:28:02.128270730+00:00,1,0
2024-02-03T01:28:02.128320740+00:00,0,0
2024-02-03T01:28:02.191412210+00:00,0,1
2024-02-03T01:28:02.191412680+00:00,0,0
2024-02-03T01:28:02.628269140+00:00,1,0
2024-02-03T01:28:02.628319150+00:00,0,0
2024-02-03T01:28:02.691936930+00:00,0,1
2024-02-03T01:28:02.691937410+00:00,0,0
2024-02-03T01:28:03.128267540+00:00,1,0
2024-02-03T01:28:03.128317550+00:00,0,0
2024-02-03T01:28:03.198658840+00:00,0,1
2024-02-03T01:28:03.198659310+00:00,0,0
2024-02-03T01:28:03.628265950+00:00,1,0
2024-02-03T01:28:03.628315960+00:00,0,0
2024-02-03T01:28:03.693645680+00:00,0,1
2024-02-03T01:28:03.693646160+00:00,0,0
2024-02-03T01:28:04.128264360+00:00,1,0
2024-02-03T01:28:04.128314360+00:00,0,0
2024-02-03T01:28:04.194092840+00:00,0,1
2024-02-03T01:28:04.194093300+00:00,0,0
2024-02-03T01:28:04.628262760+00:00,1,0
2024-02-03T01:28:04.628312770+00:00,0,0
2024-02-03T01:28:04.697945140+00:00,0,1
2024-02-03T01:28:04.697945590+00:00,0,0
2024-02-03T01:28:05.128261170+00:00,1,0
2024-02-03T01:28:05.128311180+00:00,0,0
2024-02-03T01:28:05.193007400+00:00,0,1
2024-02-03T01:28:05.193007860+00:00,0,0
2024-02-03T01:28:05.628259570+00:00,1,0
2024-02-03T01:28:05.628309580+00:00,0,0
2024-02-03T01:28:05.695825280+00:00,0,1
2024-02-03T01:28:05.695825740+00:00,0,0
2024-02-03T01:28:06.128257980+00:00,1,0
2024-02-03T01:28:06.128307990+00:00,0,0
2024-02-03T01:28:06.195769420+00:00,0,1
2024-02-03T01:28:06.195769870+00:00,0,0
2024-02-03T01:28:06.628256380+00:00,1,0
2024-02-03T01:28:06.628306390+00:00,0,0
2024-02-03T01:28:06.692687490+00:00,0,1
2024-02-03T01:28:06.692703660+00:00,0,0
2024-02-03T01:28:07.128254790+00:00,1,0
2024-02-03T01:28:07.128304800+00:00,0,0
2024-02-03T01:28:07.194760640+00:00,0,1
2024-02-03T01:28:07.194769070+00:00,0,0
2024-02-03T01:28:07.628253190+00:00,1,0
2024-02-03T01:28:07.628303200+00:00,0,0
2024-02-03T01:28:07.697975550+00:00,0,1
2024-02-03T01:28:07.697976020+00:00,0,0
2024-02-03T01:28:08.128251600+00:00,1,0
2024-02-03T01:28:08.128301610+00:00,0,0
2024-02-03T01:28:08.194689080+00:00,0,1
2024-02-03T01:28:08.194697500+00:00,0,0
2024-02-03T01:28:08.628250000+00:00,1,0
2024-02-03T01:28:08.628300010+00:00,0,0
2024-02-03T01:28:08.692501820+00:00,0,1
2024-02-03T01:28:08.692502280+00:00,0,0
2024-02-03T01:28:09.128248410+00:00,1,0
2024-02-03T01:28:09.128298420+00:00,0,0
2024-02-03T01:28:09.193213650+00:00,0,1
2024-02-03T01:28:09.193214110+00:00,0,0
2024-02-03T01:28:09.628246810+00:00,1,0
2024-02-03T01:28:09.628296820+00:00,0,0
2024-02-03T01:28:09.699576960+00:00,0,1
2024-02-03T01:28:09.699577420+00:00,0,0
2024-02-03T01:28:10.128245220+00:00,1,0
2024-02-03T01:28:10.128295230+00:00,0,0
2024-02-03T01:28:10.196268960+00:00,0,1
2024-02-03T01:28:10.196269410+00:00,0,0
2024-02-03T01:28:10.628243620+00:00,1,0
2024-02-03T01:28:10.628293630+00:00,0,0
2024-02-03T01:28:10.696797330+00:00,0,1
2024-02-03T01:28:10.696797810+00:00,0,0
2024-02-03T01:28:11.128242020+00:00,1,0
2024-02-03T01:28:11.128292030+00:00,0,0
2024-02-03T01:28:11.190812960+00:00,0,1
2024-02-03T01:28:11.190813420+00:00,0,0
2024-02-03T01:28:11.628240430+00:00,1,0
2024-02-03T01:28:11.628290440+00:00,0,0
2024-02-03T01:28:11.693339650+00:00,0,1
2024-02-03T01:28:11.693340120+00:00,0,0
2024-02-03T01:28:12.128238830+00:00,1,0
2024-02-03T01:28:12.128288840+00:00,0,0
2024-02-03T01:28:12.191271600+00:00,0,1
2024-02-03T01:28:12.191272070+00:00,0,0
2024-02-03T01:28:12.628237240+00:00,1,0
2024-02-03T01:28:12.628287250+00:00,0,0
2024-02-03T01:28:12.692195000+00:00,0,1
2024-02-03T01:28:12.692195460+00:00,0,0
2024-02-03T01:28:13.128235640+00:00,1,0
2024-02-03T01:28:13.128285650+00:00,0,0
2024-02-03T01:28:13.195444830+00:00,0,1
2024-02-03T01:28:13.195445290+00:00,0,0
2024-02-03T01:28:13.628234040+00:00,1,0
2024-02-03T01:28:13.628284050+00:00,0,0
2024-02-03T01:28:13.694314690+00:00,0,1
2024-02-03T01:28:13.694315140+00:00,0,0
2024-02-03T01:28:14.128232450+00:00,1,0
2024-02-03T01:28:14.128282460+00:00,0,0
2024-02-03T01:28:14.194479210+00:00,0,1
2024-02-03T01:28:14.194479680+00:00,0,0
2024-02-03T01:28:14.628230850+00:00,1,0
2024-02-03T01:28:14.628280860+00:00,0,0
2024-02-03T01:28:14.695083000+00:00,0,1
2024-02-03T01:28:14.695083460+00:00,0,0
2024-02-03T01:28:15.128229250+00:00,1,0
2024-02-03T01:28:15.128279260+00:00,0,0
2024-02-03T01:28:15.196562810+00:00,0,1
2024-02-03T01:28:15.196563270+00:00,0,0
2024-02-03T01:28:15.628227650+00:00,1,0
2024-02-03T01:28:15.628277660+00:00,0,0
2024-02-03T01:28:15.693733940+00:00,0,1
2024-02-03T01:28:15.693734410+00:00,0,0
2024-02-03T01:28:16.128226060+00:00,1,0
2024-02-03T01:28:16.128276070+00:00,0,0
2024-02-03T01:28:16.190679760+00:00,0,1
2024-02-03T01:28:16.190680230+00:00,0,0
2024-02-03T01:28:16.628224460+00:00,1,0
2024-02-03T01:28:16.628274470+00:00,0,0
2024-02-03T01:28:16.696977570+00:00,0,1
2024-02-03T01:28:16.696978040+00:00,0,0
2024-02-03T01:28:17.128222860+00:00,1,0
2024-02-03T01:28:17.128272870+00:00,0,0
2024-02-03T01:28:17.193408890+00:00,0,1
2024-02-03T01:28:17.193409350+00:00,0,0
2024-02-03T01:28:17.628221260+00:00,1,0
2024-02-03T01:28:17.628271270+00:00,0,0
2024-02-03T01:28:17.694558650+00:00,0,1
2024-02-03T01:28:17.694567080+00:00,0,0
2024-02-03T01:28:18.128219660+00:00,1,0
2024-02-03T01:28:18.128269670+00:00,0,0
2024-02-03T01:28:18.192185790+00:00,0,1
2024-02-03T01:28:18.192186240+00:00,0,0
2024-02-03T01:28:18.628218060+00:00,1,0
2024-02-03T01:28:18.628268070+00:00,0,0
2024-02-03T01:28:18.698443290+00:00,0,1
2024-02-03T01:28:18.698451720+00:00,0,0
2024-02-03T01:28:19.128216470+00:00,1,0
2024-02-03T01:28:19.128266480+00:00,0,0
2024-02-03T01:28:19.198108650+00:00,0,1
2024-02-03T01:28:19.198117090+00:00,0,0
2024-02-03T01:28:19.628214870+00:00,1,0
2024-02-03T01:28:19.628264870+00:00,0,0
2024-02-03T01:28:19.692466040+00:00,0,1
2024-02-03T01:28:19.692466500+00:00,0,0
2024-02-03T01:28:20.128213270+00:00,1,0
2024-02-03T01:28:20.128263280+00:00,0,0
2024-02-03T01:28:20.193106220+00:00,0,1
2024-02-03T01:28:20.193114650+00:00,0,0
2024-02-03T01:28:20.628211670+00:00,1,0
2024-02-03T01:28:20.628261680+00:00,0,0
2024-02-03T01:28:20.692951370+00:00,0,1
2024-02-03T01:28:20.692951840+00:00,0,0
2024-02-03T01:28:21.128210070+00:00,1,0
2024-02-03T01:28:21.128260080+00:00,0,0
2024-02-03T01:28:21.196316250+00:00,0,1
2024-02-03T01:28:21.196316710+00:00,0,0
2024-02-03T01:28:21.628208470+00:00,1,0
2024-02-03T01:28:21.628258480+00:00,0,0
2024-02-03T01:28:21.693144330+00:00,0,1
2024-02-03T01:28:21.693144800+00:00,0,0
2024-02-03T01:28:22.128206870+00:00,1,0
2024-02-03T01:28:22.128256880+00:00,0,0
2024-02-03T01:28:22.196965820+00:00,0,1
2024-02-03T01:28:22.196966290+00:00,0,0
2024-02-03T01:28:22.628205270+00:00,1,0
2024-02-03T01:28:22.628255280+00:00,0,0
2024-02-03T01:28:22.691543120+00:00,0,1
