Time [s],Channel 0,Channel 1
2024-02-03T01:28:22.691551550+00:00,0,0
2024-02-03T01:28:23.128203670+00:00,1,0
2024-02-03T01:28:23.128253680+00:00,0,0
2024-02-03T01:28:23.194044690+00:00,0,1
2024-02-03T01:28:23.194045160+00:00,0,0
2024-02-03T01:28:23.628202070+00:00,1,0
2024-02-03T01:28:23.628252080+00:00,0,0
2024-02-03T01:28:23.694176740+00:00,0,1
2024-02-03T01:28:23.694177220+00:00,0,0
2024-02-03T01:28:24.128200470+00:00,1,0
2024-02-03T01:28:24.128250480+00:00,0,0
2024-02-03T01:28:24.196387180+00:00,0,1
2024-02-03T01:28:24.196387640+00:00,0,0
2024-02-03T01:28:24.628198870+00:00,1,0
2024-02-03T01:28:24.628248880+00:00,0,0
2024-02-03T01:28:24.692100650+00:00,0,1
2024-02-03T01:28:24.692101120+00:00,0,0
2024-02-03T01:28:25.128197270+00:00,1,0
2024-02-03T01:28:25.128247280+00:00,0,0
2024-02-03T01:28:25.195904670+00:00,0,1
2024-02-03T01:28:25.195905140+00:00,0,0
2024-02-03T01:28:25.628195670+00:00,1,0
2024-02-03T01:28:25.628245680+00:00,0,0
2024-02-03T01:28:25.694060400+00:00,0,1
2024-02-03T01:28:25.694060870+00:00,0,0
2024-02-03T01:28:26.128194060+00:00,1,0
2024-02-03T01:28:26.128244070+00:00,0,0
2024-02-03T01:28:26.196234940+00:00,0,1
2024-02-03T01:28:26.196235410+00:00,0,0
2024-02-03T01:28:26.628192460+00:00,1,0
2024-02-03T01:28:26.628242470+00:00,0,0
2024-02-03T01:28:26.699897470+00:00,0,1
2024-02-03T01:28:26.699897930+00:00,0,0
2024-02-03T01:28:27.128190860+00:00,1,0
2024-02-03T01:28:27.128240870+00:00,0,0
2024-02-03T01:28:27.197124450+00:00,0,1
2024-02-03T01:28:27.197124910+00:00,0,0
2024-02-03T01:28:27.628189260+00:00,1,0
2024-02-03T01:28:27.628239270+00:00,0,0
2024-02-03T01:28:27.697373980+00:00,0,1
2024-02-03T01:28:27.697374440+00:00,0,0
2024-02-03T01:28:28.128187660+00:00,1,0
2024-02-03T01:28:28.128237670+00:00,0,0
2024-02-03T01:28:28.193736360+00:00,0,1
2024-02-03T01:28:28.193736830+00:00,0,0
2024-02-03T01:28:28.628186060+00:00,1,0
2024-02-03T01:28:28.628236070+00:00,0,0
2024-02-03T01:28:28.692380460+00:00,0,1
2024-02-03T01:28:28.692388890+00:00,0,0
2024-02-03T01:28:29.128184460+00:00,1,0
2024-02-03T01:28:29.128234460+00:00,0,0
2024-02-03T01:28:29.196811770+00:00,0,1
2024-02-03T01:28:29.196812240+00:00,0,0
2024-02-03T01:28:29.628182850+00:00,1,0
2024-02-03T01:28:29.628232860+00:00,0,0
2024-02-03T01:28:29.698191710+00:00,0,1
2024-02-03T01:28:29.698192160+00:00,0,0
2024-02-03T01:28:30.128181250+00:00,1,0
2024-02-03T01:28:30.128231260+00:00,0,0
2024-02-03T01:28:30.194956090+00:00,0,1
2024-02-03T01:28:30.194956550+00:00,0,0
2024-02-03T01:28:30.628179650+00:00,1,0
2024-02-03T01:28:30.628229660+00:00,0,0
2024-02-03T01:28:30.693895730+00:00,0,1
2024-02-03T01:28:30.693896180+00:00,0,0
2024-02-03T01:28:31.128178050+00:00,1,0
2024-02-03T01:28:31.128228060+00:00,0,0
2024-02-03T01:28:31.194655520+00:00,0,1
2024-02-03T01:28:31.194655970+00:00,0,0
2024-02-03T01:28:31.628176440+00:00,1,0
2024-02-03T01:28:31.628226450+00:00,0,0
2024-02-03T01:28:31.698764330+00:00,0,1
2024-02-03T01:28:31.698780500+00:00,0,0
2024-02-03T01:28:32.128174840+00:00,1,0
2024-02-03T01:28:32.128224850+00:00,0,0
2024-02-03T01:28:32.191657730+00:00,0,1
2024-02-03T01:28:32.191666160+00:00,0,0
2024-02-03T01:28:32.628173240+00:00,1,0
2024-02-03T01:28:32.628223250+00:00,0,0
2024-02-03T01:28:32.691964900+00:00,0,1
2024-02-03T01:28:32.691965360+00:00,0,0
2024-02-03T01:28:33.128171630+00:00,1,0
2024-02-03T01:28:33.128221640+00:00,0,0
2024-02-03T01:28:33.195459920+00:00,0,1
2024-02-03T01:28:33.195460390+00:00,0,0
2024-02-03T01:28:33.628170030+00:00,1,0
2024-02-03T01:28:33.628220040+00:00,0,0
2024-02-03T01:28:33.696385630+00:00,0,1
2024-02-03T01:28:33.696386080+00:00,0,0
2024-02-03T01:28:34.128168430+00:00,1,0
2024-02-03T01:28:34.128218430+00:00,0,0
2024-02-03T01:28:34.193612100+00:00,0,1
2024-02-03T01:28:34.193612570+00:00,0,0
2024-02-03T01:28:34.628166820+00:00,1,0
2024-02-03T01:28:34.628216830+00:00,0,0
2024-02-03T01:28:34.697167760+00:00,0,1
2024-02-03T01:28:34.697168230+00:00,0,0
2024-02-03T01:28:35.128165220+00:00,1,0
2024-02-03T01:28:35.128215230+00:00,0,0
2024-02-03T01:28:35.193177620+00:00,0,1
2024-02-03T01:28:35.193178080+00:00,0,0
2024-02-03T01:28:35.628163610+00:00,1,0
2024-02-03T01:28:35.628213620+00:00,0,0
2024-02-03T01:28:35.701737580+00:00,0,1
2024-02-03T01:28:35.701738040+00:00,0,0
2024-02-03T01:28:36.128162010+00:00,1,0
2024-02-03T01:28:36.128212020+00:00,0,0
2024-02-03T01:28:36.196726660+00:00,0,1
2024-02-03T01:28:36.196727110+00:00,0,0
2024-02-03T01:28:36.628160400+00:00,1,0
2024-02-03T01:28:36.628210410+00:00,0,0
2024-02-03T01:28:36.693538940+00:00,0,1
2024-02-03T01:28:36.693539410+00:00,0,0
2024-02-03T01:28:37.128158800+00:00,1,0
2024-02-03T01:28:37.128208810+00:00,0,0
2024-02-03T01:28:37.197160950+00:00,0,1
2024-02-03T01:28:37.197161410+00:00,0,0
2024-02-03T01:28:37.628157190+00:00,1,0
2024-02-03T01:28:37.628207200+00:00,0,0
2024-02-03T01:28:37.691767620+00:00,0,1
2024-02-03T01:28:37.691768080+00:00,0,0
2024-02-03T01:28:38.128155590+00:00,1,0
2024-02-03T01:28:38.128205600+00:00,0,0
2024-02-03T01:28:38.197419040+00:00,0,1
2024-02-03T01:28:38.197419490+00:00,0,0
2024-02-03T01:28:38.628153980+00:00,1,0
2024-02-03T01:28:38.628203990+00:00,0,0
2024-02-03T01:28:38.693927880+00:00,0,1
2024-02-03T01:28:38.693928330+00:00,0,0
2024-02-03T01:28:39.128152380+00:00,1,0
2024-02-03T01:28:39.128202390+00:00,0,0
2024-02-03T01:28:39.194654700+00:00,0,1
2024-02-03T01:28:39.194655150+00:00,0,0
2024-02-03T01:28:39.628150770+00:00,1,0
2024-02-03T01:28:39.628200780+00:00,0,0
2024-02-03T01:28:39.692970570+00:00,0,1
2024-02-03T01:28:39.692971040+00:00,0,0
2024-02-03T01:28:40.128149170+00:00,1,0
2024-02-03T01:28:40.128199180+00:00,0,0
2024-02-03T01:28:40.197423320+00:00,0,1
2024-02-03T01:28:40.197423790+00:00,0,0
2024-02-03T01:28:40.628147560+00:00,1,0
2024-02-03T01:28:40.628197570+00:00,0,0
2024-02-03T01:28:40.694108820+00:00,0,1
2024-02-03T01:28:40.694109270+00:00,0,0
2024-02-03T01:28:41.128145960+00:00,1,0
2024-02-03T01:28:41.128195960+00:00,0,0
2024-02-03T01:28:41.195153280+00:00,0,1
2024-02-03T01:28:41.195161710+00:00,0,0
2024-02-03T01:28:41.628144350+00:00,1,0
2024-02-03T01:28:41.628194360+00:00,0,0
2024-02-03T01:28:41.694483730+00:00,0,1
2024-02-03T01:28:41.694484190+00:00,0,0
2024-02-03T01:28:42.128142740+00:00,1,0
2024-02-03T01:28:42.128192750+00:00,0,0
2024-02-03T01:28:42.199778520+00:00,0,1
2024-02-03T01:28:42.199778990+00:00,0,0
2024-02-03T01:28:42.628141140+00:00,1,0
2024-02-03T01:28:42.628191140+00:00,0,0
2024-02-03T01:28:42.695840980+00:00,0,1
2024-02-03T01:28:42.695841440+00:00,0,0
2024-02-03T01:28:43.128139530+00:00,1,0
2024-02-03T01:28:43.128189540+00:00,0,0
2024-02-03T01:28:43.192501540+00:00,0,1
2024-02-03T01:28:43.192502000+00:00,0,0
2024-02-03T01:28:43.628137920+00:00,1,0
2024-02-03T01:28:43.628187930+00:00,0,0
2024-02-03T01:28:43.691966800+00:00,0,1
2024-02-03T01:28:43.691967260+00:00,0,0
2024-02-03T01:28:44.128136310+00:00,1,0
2024-02-03T01:28:44.128186320+00:00,0,0
2024-02-03T01:28:44.192783740+00:00,0,1
2024-02-03T01:28:44.192784200+00:00,0,0
2024-02-03T01:28:44.628134710+00:00,1,0
2024-02-03T01:28:44.628184720+00:00,0,0
2024-02-03T01:28:44.695423210+00:00,0,1
2024-02-03T01:28:44.695431640+00:00,0,0
2024-02-03T01:28:45.128133100+00:00,1,0
2024-02-03T01:28:45.128183110+00:00,0,0
2024-02-03T01:28:45.191397030+00:00,0,1
2024-02-03T01:28:45.191405460+00:00,0,0
2024-02-03T01:28:45.628131490+00:00,1,0
2024-02-03T01:28:45.628181500+00:00,0,0
2024-02-03T01:28:45.691720860+00:00,0,1
2024-02-03T01:28:45.691721330+00:00,0,0
2024-02-03T01:28:46.128129890+00:00,1,0
2024-02-03T01:28:46.128179890+00:00,0,0
2024-02-03T01:28:46.194436550+00:00,0,1
2024-02-03T01:28:46.194437020+00:00,0,0
2024-02-03T01:28:46.628128280+00:00,1,0
2024-02-03T01:28:46.628178290+00:00,0,0
2024-02-03T01:28:46.692158300+00:00,0,1
2024-02-03T01:28:46.692158750+00:00,0,0
2024-02-03T01:28:47.128126670+00:00,1,0
2024-02-03T01:28:47.128176680+00:00,0,0
2024-02-03T01:28:47.194282910+00:00,0,1
2024-02-03T01:28:47.194283370+00:00,0,0
2024-02-03T01:28:47.628125060+00:00,1,0
2024-02-03T01:28:47.628175070+00:00,0,0
2024-02-03T01:28:47.692046900+00:00,0,1
2024-02-03T01:28:47.692047360+00:00,0,0
2024-02-03T01:28:48.128123450+00:00,1,0
2024-02-03T01:28:48.128173460+00:00,0,0
2024-02-03T01:28:48.192631130+00:00,0,1
2024-02-03T01:28:48.192631590+00:00,0,0
2024-02-03T01:28:48.628121840+00:00,1,0
2024-02-03T01:28:48.628171850+00:00,0,0
2024-02-03T01:28:48.705587380+00:00,0,1
2024-02-03T01:28:48.705587850+00:00,0,0
2024-02-03T01:28:49.128120230+00:00,1,0
2024-02-03T01:28:49.128170240+00:00,0,0
2024-02-03T01:28:49.191411790+00:00,0,1
2024-02-03T01:28:49.191420210+00:00,0,0
2024-02-03T01:28:49.628118620+00:00,1,0
2024-02-03T01:28:49.628168630+00:00,0,0
2024-02-03T01:28:49.694266820+00:00,0,1
2024-02-03T01:28:49.694267290+00:00,0,0
2024-02-03T01:28:50.128117010+00:00,1,0
2024-02-03T01:28:50.128167020+00:00,0,0
2024-02-03T01:28:50.201673660+00:00,0,1
2024-02-03T01:28:50.201674130+00:00,0,0
2024-02-03T01:28:50.628115400+00:00,1,0
2024-02-03T01:28:50.628165410+00:00,0,0
2024-02-03T01:28:50.693692770+00:00,0,1
2024-02-03T01:28:50.693693240+00:00,0,0
2024-02-03T01:28:51.128113800+00:00,1,0
2024-02-03T01:28:51.128163800+00:00,0,0
2024-02-03T01:28:51.195521990+00:00,0,1
2024-02-03T01:28:51.195522440+00:00,0,0
2024-02-03T01:28:51.628112190+00:00,1,0
2024-02-03T01:28:51.628162190+00:00,0,0
2024-02-03T01:28:51.698409700+00:00,0,1
2024-02-03T01:28:51.698410150+00:00,0,0
2024-02-03T01:28:52.128110580+00:00,1,0
2024-02-03T01:28:52.128160590+00:00,0,0
2024-02-03T01:28:52.197218450+00:00,0,1
2024-02-03T01:28:52.197218910+00:00,0,0
2024-02-03T01:28:52.628108970+00:00,1,0
2024-02-03T01:28:52.628158970+00:00,0,0
2024-02-03T01:28:52.695050740+00:00,0,1
2024-02-03T01:28:52.695051200+00:00,0,0
2024-02-03T01:28:53.128107360+00:00,1,0
2024-02-03T01:28:53.128157360+00:00,0,0
2024-02-03T01:28:53.191032170+00:00,0,1
2024-02-03T01:28:53.191032640+00:00,0,0
2024-02-03T01:28:53.628105740+00:00,1,0
2024-02-03T01:28:53.628155750+00:00,0,0
2024-02-03T01:28:53.694236360+00:00,0,1
2024-02-03T01:28:53.694236840+00:00,0,0
2024-02-03T01:28:54.128104130+00:00,1,0
2024-02-03T01:28:54.128154140+00:00,0,0
2024-02-03T01:28:54.197220840+00:00,0,1
2024-02-03T01:28:54.197221300+00:00,0,0
2024-02-03T01:28:54.628102520+00:00,1,0
2024-02-03T01:28:54.628152530+00:00,0,0
2024-02-03T01:28:54.692982620+00:00,0,1
2024-02-03T01:28:54.692983090+00:00,0,0
2024-02-03T01:28:55.128100910+00:00,1,0
2024-02-03T01:28:55.128150920+00:00,0,0
2024-02-03T01:28:55.193617130+00:00,0,1
2024-02-03T01:28:55.193617580+00:00,0,0
2024-02-03T01:28:55.628099300+00:00,1,0
2024-02-03T01:28:55.628149310+00:00,0,0
2024-02-03T01:28:55.694246030+00:00,0,1
2024-02-03T01:28:55.694246500+00:00,0,0
2024-02-03T01:28:56.128097690+00:00,1,0
2024-02-03T01:28:56.128147700+00:00,0,0
2024-02-03T01:28:56.199140160+00:00,0,1
2024-02-03T01:28:56.199140630+00:00,0,0
2024-02-03T01:28:56.628096080+00:00,1,0
2024-02-03T01:28:56.628146090+00:00,0,0
2024-02-03T01:28:56.692338270+00:00,0,1
2024-02-03T01:28:56.692338720+00:00,0,0
2024-02-03T01:28:57.128094470+00:00,1,0
2024-02-03T01:28:57.128144480+00:00,0,0
2024-02-03T01:28:57.196863880+00:00,0,1
2024-02-03T01:28:57.196864340+00:00,0,0
2024-02-03T01:28:57.628092860+00:00,1,0
2024-02-03T01:28:57.628142860+00:00,0,0
2024-02-03T01:28:57.691607950+00:00,0,1
2024-02-03T01:28:57.691608420+00:00,0,0
2024-02-03T01:28:58.128091240+00:00,1,0
2024-02-03T01:28:58.128141250+00:00,0,0
2024-02-03T01:28:58.193536670+00:00,0,1
2024-02-03T01:28:58.193537130+00:00,0,0
2024-02-03T01:28:58.628089630+00:00,1,0
2024-02-03T01:28:58.628139640+00:00,0,0
2024-02-03T01:28:58.693683240+00:00,0,1
2024-02-03T01:28:58.693683690+00:00,0,0
2024-02-03T01:28:59.128088020+00:00,1,0
2024-02-03T01:28:59.128138030+00:00,0,0
2024-02-03T01:28:59.197090320+00:00,0,1
2024-02-03T01:28:59.197090790+00:00,0,0
2024-02-03T01:28:59.628086410+00:00,1,0
2024-02-03T01:28:59.628136420+00:00,0,0
2024-02-03T01:28:59.695562130+00:00,0,1
2024-02-03T01:28:59.695562590+00:00,0,0
2024-02-03T01:29:00.128084790+00:00,1,0
2024-02-03T01:29:00.128134800+00:00,0,0
2024-02-03T01:29:00.195622090+00:00,0,1
2024-02-03T01:29:00.195622550+00:00,0,0
2024-02-03T01:29:00.628083180+00:00,1,0
2024-02-03T01:29:00.628133190+00:00,0,0
2024-02-03T01:29:00.696856230+00:00,0,1
2024-02-03T01:29:00.696856700+00:00,0,0
2024-02-03T01:29:01.128081570+00:00,1,0
2024-02-03T01:29:01.128131580+00:00,0,0
2024-02-03T01:29:01.193037160+00:00,0,1
2024-02-03T01:29:01.193037620+00:00,0,0
2024-02-03T01:29:01.628079960+00:00,1,0
2024-02-03T01:29:01.628129960+00:00,0,0
2024-02-03T01:29:01.711325710+00:00,0,1
2024-02-03T01:29:01.711326160+00:00,0,0
2024-02-03T01:29:02.128078340+00:00,1,0
2024-02-03T01:29:02.128128350+00:00,0,0
2024-02-03T01:29:02.193116300+00:00,0,1
2024-02-03T01:29:02.193116760+00:00,0,0
2024-02-03T01:29:02.628076730+00:00,1,0
2024-02-03T01:29:02.628126740+00:00,0,0
2024-02-03T01:29:02.695354760+00:00,0,1
2024-02-03T01:29:02.695355230+00:00,0,0
2024-02-03T01:29:03.128075120+00:00,1,0
2024-02-03T01:29:03.128125120+00:00,0,0
2024-02-03T01:29:03.191526420+00:00,0,1
2024-02-03T01:29:03.191526880+00:00,0,0
2024-02-03T01:29:03.628073500+00:00,1,0
2024-02-03T01:29:03.628123510+00:00,0,0
2024-02-03T01:29:03.694865120+00:00,0,1
2024-02-03T01:29:03.694865570+00:00,0,0
2024-02-03T01:29:04.128071890+00:00,1,0
2024-02-03T01:29:04.128121900+00:00,0,0
2024-02-03T01:29:04.195318760+00:00,0,1
2024-02-03T01:29:04.195327190+00:00,0,0
2024-02-03T01:29:04.628070270+00:00,1,0
2024-02-03T01:29:04.628120280+00:00,0,0
2024-02-03T01:29:04.692195780+00:00,0,1
2024-02-03T01:29:04.692196240+00:00,0,0
2024-02-03T01:29:05.128068660+00:00,1,0
2024-02-03T01:29:05.128118670+00:00,0,0
2024-02-03T01:29:05.193941180+00:00,0,1
2024-02-03T01:29:05.193941650+00:00,0,0
2024-02-03T01:29:05.628067050+00:00,1,0
2024-02-03T01:29:05.628117050+00:00,0,0
2024-02-03T01:29:05.701726260+00:00,0,1
2024-02-03T01:29:05.701726710+00:00,0,0
2024-02-03T01:29:06.128065430+00:00,1,0
2024-02-03T01:29:06.128115440+00:00,0,0
2024-02-03T01:29:06.210254930+00:00,0,1
2024-02-03T01:29:06.210255380+00:00,0,0
2024-02-03T01:29:06.628063820+00:00,1,0
2024-02-03T01:29:06.628113830+00:00,0,0
2024-02-03T01:29:06.693461000+00:00,0,1
2024-02-03T01:29:06.693461480+00:00,0,0
2024-02-03T01:29:07.128062200+00:00,1,0
2024-02-03T01:29:07.128112210+00:00,0,0
2024-02-03T01:29:07.198520410+00:00,0,1
2024-02-03T01:29:07.198528840+00:00,0,0
2024-02-03T01:29:07.628060590+00:00,1,0
2024-02-03T01:29:07.628110590+00:00,0,0
2024-02-03T01:29:07.694479350+00:00,0,1
2024-02-03T01:29:07.694479810+00:00,0,0
2024-02-03T01:29:08.128058970+00:00,1,0
2024-02-03T01:29:08.128108980+00:00,0,0
2024-02-03T01:29:08.194769630+00:00,0,1
2024-02-03T01:29:08.194770080+00:00,0,0
2024-02-03T01:29:08.628057350+00:00,1,0
2024-02-03T01:29:08.628107360+00:00,0,0
2024-02-03T01:29:08.698576440+00:00,0,1
2024-02-03T01:29:08.698576910+00:00,0,0
2024-02-03T01:29:09.128055740+00:00,1,0
2024-02-03T01:29:09.128105750+00:00,0,0
2024-02-03T01:29:09.196437210+00:00,0,1
2024-02-03T01:29:09.196437660+00:00,0,0
2024-02-03T01:29:09.628054120+00:00,1,0
2024-02-03T01:29:09.628104130+00:00,0,0
2024-02-03T01:29:09.698615900+00:00,0,1
2024-02-03T01:29:09.698632070+00:00,0,0
2024-02-03T01:29:10.128052510+00:00,1,0
2024-02-03T01:29:10.128102520+00:00,0,0
2024-02-03T01:29:10.192166650+00:00,0,1
2024-02-03T01:29:10.192175080+00:00,0,0
2024-02-03T01:29:10.628050890+00:00,1,0
2024-02-03T01:29:10.628100900+00:00,0,0
2024-02-03T01:29:10.693882030+00:00,0,1
2024-02-03T01:29:10.693890460+00:00,0,0
2024-02-03T01:29:11.128049280+00:00,1,0
2024-02-03T01:29:11.128099280+00:00,0,0
2024-02-03T01:29:11.194372730+00:00,0,1
2024-02-03T01:29:11.194373200+00:00,0,0
2024-02-03T01:29:11.628047660+00:00,1,0
2024-02-03T01:29:11.628097670+00:00,0,0
2024-02-03T01:29:11.695944160+00:00,0,1
2024-02-03T01:29:11.695944620+00:00,0,0
2024-02-03T01:29:12.128046040+00:00,1,0
2024-02-03T01:29:12.128096050+00:00,0,0
2024-02-03T01:29:12.198885640+00:00,0,1
2024-02-03T01:29:12.198894070+00:00,0,0
2024-02-03T01:29:12.628044430+00:00,1,0
2024-02-03T01:29:12.628094440+00:00,0,0
2024-02-03T01:29:12.694678820+00:00,0,1
2024-02-03T01:29:12.694687260+00:00,0,0
