12B-cs2,12B-sc2,12B-cs,12B-sc
11.08309,3.56142,4.74561,22.51252
11.08808,3.56508,4.74989,22.51604
11.09091,3.56762,4.75333,22.51998
11.09587,3.57136,4.75848,22.52374
11.0984,3.57456,4.76328,22.52612
11.10534,3.57768,54.76642,22.53002
11.10887,3.58152,4.9378,22.53392
11.11284,3.58472,4.7753,22.53596
11.11822,3.5887,4.77881,22.54066
11.12174,3.59326,4.78346,22.54362
11.1269,3.59506,4.78934,22.5472
11.13083,3.5998,4.79168,22.5503
11.13422,3.60256,4.79873,22.554
11.13898,3.6056,4.80232,22.55788
11.14362,3.61036,4.80757,22.55958
11.14872,3.61282,4.81228,22.5641
11.15418,3.61676,4.81634,22.56784
11.158,3.62012,4.81881,22.57018
11.16142,3.62378,4.82476,22.57448
11.16584,3.62754,4.82959,22.57704
11.17154,3.6301,4.83231,22.5812
11.17654,3.6339,4.8383,22.58518
11.17916,3.63648,4.84145,22.5882
11.18356,3.64096,4.84624,22.59232
11.18811,3.64458,4.85133,22.5956
11.19445,3.64648,4.85528,22.59858
11.19817,3.65134,4.86049,22.60212
11.2031,3.65438,4.86494,22.60572
11.20522,3.65854,4.8679,22.609
11.21059,3.66222,4.8722,22.61248
11.21442,3.66404,4.87625,22.61632
11.21845,3.66814,4.88119,22.61924
11.22401,3.6708,4.8856,22.62244
11.22789,3.67504,4.89151,22.62674
11.23203,3.67952,4.89611,22.62918
11.23938,3.68194,4.90068,22.6329
11.24108,3.6855,4.90345,22.63664
11.24607,3.68864,4.90822,22.63928
11.24938,3.69264,4.91105,22.64416
11.2562,3.69568,4.91711,22.64596
11.26056,3.69822,4.92113,22.65046
11.26605,3.70388,4.92754,22.65368
11.26897,3.70606,4.92955,22.657
11.27168,3.71024,4.93576,22.6615
11.27793,3.7138,4.93941,22.66356
11.28355,3.71606,4.94215,22.66752
11.28682,3.72096,4.94947,22.67058
11.29012,3.72346,4.95236,22.67406
11.29627,3.72702,4.95799,22.679
11.29905,3.73016,4.96098,22.68152
11.30506,3.73348,4.96643,22.68528
11.30811,3.7384,4.96959,22.68772
11.31256,3.74114,4.97401,22.6928
11.31753,3.74372,4.97948,22.69582
11.32318,3.74816,4.98463,22.6989
11.32649,3.75042,4.98748,22.70236
11.33119,3.75426,4.99148,22.70558
11.3348,3.7572,4.99648,22.70874
11.33924,3.76144,5.00196,22.71326
11.34455,3.7656,5.00619,22.71548
11.34962,3.7673,5.01039,22.72016
11.35209,3.77228,5.01563,22.72312
11.35762,3.77456,5.02049,22.72688
11.3632,3.77868,5.023,22.73064
11.36449,3.78226,5.02887,22.73294
11.37046,3.78554,5.03298,22.73712
11.37573,3.78922,5.03707,22.7398
11.37974,3.79268,5.04153,22.74356
11.38404,3.7956,5.04691,22.74706
11.38949,3.79926,5.05099,22.75078
11.391,3.80286,5.05492,22.75388
11.39712,3.80628,5.05917,22.75636
11.40039,3.80928,5.06462,22.76086
11.40712,3.81348,5.06875,22.765
11.41073,3.81712,5.07294,22.76806
11.41566,3.82012,5.07769,22.77176
11.42046,3.8241,5.08104,22.77376
11.42396,3.82694,5.08491,22.77764
11.42672,3.83124,5.09071,22.78302
11.43123,3.8337,5.09423,22.78514
11.43636,3.8378,5.09862,22.78882
11.44137,3.84082,5.10313,22.79142
11.44505,3.84402,5.10959,22.79542
11.45244,3.84816,5.11342,22.7997
11.4541,3.8515,5.11603,22.80188
11.45838,3.85484,5.1207,22.80554
11.46251,3.85822,5.12605,22.80864
11.46777,3.8615,5.1297,22.81214
11.47133,3.86514,5.13639,22.81666
11.47739,3.86944,5.13804,22.81966
11.48144,3.87234,5.1429,22.82362
11.48575,3.87638,5.14778,22.8266
11.49106,3.87834,5.15277,22.8305
11.4962,3.88214,5.15676,22.83342
11.49835,3.88618,5.16017,22.83694
11.50476,3.8886,5.16471,22.84036
11.50798,3.89234,5.17101,22.8432
11.51313,3.89602,5.17341,22.8473
11.51689,3.9,5.17834,22.85136
11.52223,3.90362,5.18227,22.85468
11.52474,3.90588,5.18829,22.85858
11.53065,3.91056,5.19263,22.86024
11.53359,3.91222,5.1957,22.86476
11.53819,3.91676,5.20152,22.86838
11.54296,3.92054,5.20561,22.87138
11.54734,3.92408,5.20907,22.87464
11.55087,3.92648,5.21469,22.87862
11.55719,3.92968,5.21875,22.88122
11.56014,3.9344,5.22404,22.88604
11.56678,3.93772,5.22815,22.8884
11.57075,3.94076,5.23295,22.8923
11.57342,3.94444,5.23553,22.89598
11.57983,3.94676,5.24062,22.89904
11.58269,3.95104,5.24509,22.90386
11.58719,3.95528,5.25006,22.90614
11.59399,3.95832,5.25429,22.91014
11.59544,3.9617,5.25953,22.91352
11.59989,3.96474,5.2619,22.91612
11.60499,3.96828,5.26925,22.9201
11.61116,3.97276,5.27078,22.92298
11.61495,3.975,5.27549,22.9264
11.61738,3.97964,5.28153,22.92896
11.62311,3.98236,5.28536,22.93478
11.62933,3.98648,5.29093,22.93776
11.63319,3.99006,5.29323,22.94116
11.63799,3.99272,5.29851,22.94424
11.64215,3.99634,5.30256,22.94738
11.64432,3.9991,5.30851,22.95048
11.65078,4.00264,5.31283,22.95524
11.65291,4.00796,5.31552,22.95818
11.65689,4.01022,5.3209,22.96172
11.66237,4.01472,5.32485,22.96482
11.66682,4.0165,5.32881,22.969
11.67185,4.02098,5.33498,22.97216
11.67558,4.02412,5.33917,22.97502
11.68129,4.02774,5.34258,22.97836
11.68554,4.0312,5.34833,22.9821
11.68867,4.03456,5.35252,22.98594
11.6938,4.0384,5.35768,22.99036
11.69927,4.04192,5.36197,22.9917
11.70353,4.04406,5.36584,22.99576
11.70653,4.04884,5.36907,22.99932
11.71306,4.05148,5.37304,23.00352
11.71562,4.05452,5.37801,23.0072
11.71987,4.05906,5.38378,23.01022
11.72486,4.06148,5.38778,23.01386
11.72912,4.06618,5.39335,23.01654
11.73387,4.06958,5.39447,23.02076
11.73909,4.07242,5.40052,23.02494
11.7431,4.07602,5.40406,23.02664
11.74868,4.0788,5.4091,23.0307
11.75368,4.08308,5.41284,23.03308
11.75538,4.0855,5.41911,23.03676
11.76177,4.0897,5.4234,23.04126
11.76566,4.09328,5.42639,23.04426
11.77108,4.09694,5.43293,23.04792
11.7748,4.101,5.4379,23.05042
11.77876,4.10346,5.44158,23.0548
11.78199,4.10722,5.44539,23.0587
11.78772,4.11176,5.44983,23.06082
11.79077,4.1136,5.4541,23.0652
11.79728,4.11768,5.45805,23.06798
11.7999,4.12032,5.46216,23.07262
11.80598,4.1242,5.46758,23.07688
11.80993,4.12816,5.47066,23.07836
11.81287,4.1305,5.47758,23.08272
11.81746,4.13514,5.48018,23.08542
11.82247,4.13836,5.48438,23.08932
11.82833,4.14154,5.48933,23.09346
11.83192,4.14574,5.49396,23.09564
11.8356,4.14756,5.4983,23.10062
11.83959,4.15154,5.50398,23.10348
11.84484,4.15532,5.50584,23.10708
11.84988,4.15948,5.51086,23.11002
11.8532,4.16276,5.51705,23.11344
11.85866,4.16562,5.52026,23.11666
11.8623,4.16978,5.52611,23.12126
11.8676,4.1723,5.52936,23.125
11.87228,4.17556,5.5345,23.12832
11.87625,4.18054,5.53923,23.13128
11.88106,4.18246,5.544,23.13548
11.88455,4.1879,5.5486,23.13702
11.88964,4.19006,5.55279,23.14246
11.8937,4.1943,5.55535,23.14498
11.89776,4.1971,5.56149,23.14806
11.90143,4.19992,5.564,23.1517
11.9066,4.20432,5.57006,23.15538
11.91167,4.2073,5.57451,23.15928
11.91617,4.2105,5.57793,23.1626
11.92097,4.2153,5.58346,23.16524
11.92458,4.21684,5.58588,23.1687
11.92951,4.2211,5.59206,23.1714
11.9334,4.22358,5.59579,23.17578
11.93816,4.2284,5.60022,23.1792
11.94297,4.2318,5.6059,23.18344
11.94629,4.23558,5.60948,23.18666
11.95084,4.2374,5.6128,23.18928
11.95608,4.2424,5.61686,23.19268
11.95958,4.24502,5.6224,23.19714
11.96412,4.24846,5.62673,23.1996
11.96961,4.25182,5.63184,23.20322
11.9737,4.2566,5.63513,23.20664
11.97646,4.25822,5.63946,23.21088
11.98163,4.26276,5.64374,23.21486
11.98628,4.26634,5.64986,23.21738
11.9918,4.26954,5.65458,23.2201
11.99613,4.27222,5.65763,23.22426
12.00036,4.27592,5.66328,23.22782
12.00435,4.27952,5.66862,23.23266
12.00813,4.28374,5.67252,23.23448
12.01447,4.28592,5.67576,23.23728
12.0185,4.2904,5.68135,23.24156
12.02267,4.29338,5.68487,23.24546
12.0258,4.29724,5.68923,23.24902
12.03174,4.30056,5.69313,23.25218
12.0362,4.30424,5.69797,23.25518
12.03957,4.30682,5.70204,23.25854
12.04553,4.3109,5.70645,23.26166
12.0481,4.31424,5.71072,23.26678
12.0531,4.3179,5.71516,23.269
12.05814,4.32132,5.71996,23.27334
12.06368,4.3247,5.72444,23.2749
12.06668,4.32778,5.72999,23.27964
12.07004,4.33112,5.73439,23.28378
12.07575,4.33544,5.73877,23.28678
12.07967,4.33822,5.74138,23.28992
12.08552,4.34242,5.74626,23.29262
12.08874,4.34572,5.75223,23.29646
12.09437,4.34876,5.75573,23.30176
12.09768,4.3532,5.76112,23.30328
12.10307,4.35576,5.76568,23.30832
12.1052,4.35996,5.76888,23.31054
12.11001,4.36276,5.77406,23.31402
12.11477,4.3666,5.77689,23.31782
12.12006,4.3707,5.78389,23.32158
12.12474,4.3726,5.78734,23.32446
12.12839,4.37726,5.79214,23.3283
12.13279,4.37992,5.79567,23.33102
12.13875,4.38384,5.80101,23.33578
12.14292,4.38812,5.80526,23.33866
12.14609,4.39002,5.80971,23.34202
12.15096,4.39446,5.81231,23.34492
12.15481,4.3969,5.81742,23.34806
12.15893,4.4017,5.82052,23.35294
12.16325,4.40466,5.8267,23.35618
12.16933,4.4074,5.83243,23.35958
12.17398,4.41108,5.83601,23.3628
12.17742,4.41438,5.84054,23.3659
12.18224,4.41788,5.8455,23.37018
12.18747,4.42226,5.84948,23.37302
12.19068,4.42472,5.85253,23.3766
12.19458,4.4285,5.85685,23.37956
12.19942,4.4317,5.86151,23.38334
12.2029,4.43542,5.86727,23.3879
12.20958,4.43882,5.87044,23.38976
12.21397,4.44238,5.87501,23.3947
12.21809,4.4449,5.87947,23.3962
12.22201,4.44824,5.88521,23.40038
12.22721,4.4527,5.88759,23.40512
12.22923,4.45642,5.89313,23.40676
12.23366,4.45938,5.89739,23.41224
12.24007,4.46266,5.90202,23.41426
12.24382,4.46576,5.90639,23.4188
12.2489,4.46976,5.91056,23.42254
12.25319,4.47354,5.91455,23.42508
12.25798,4.47736,5.91907,23.4283
12.26194,4.48112,5.92443,23.43108
12.26728,4.48292,5.9295,23.436
12.26902,4.48696,5.93197,23.43908
12.27639,4.4918,5.93575,23.44234
12.27828,4.4945,5.94272,23.44536
12.2838,4.49776,5.94665,23.44884
12.28925,4.5006,5.95101,23.45356
12.29191,4.50416,5.9558,23.4567
12.2972,4.50834,5.9599,23.4592
12.30267,4.51146,5.96522,23.46228
12.30633,4.5149,5.96763,23.46568
12.31165,4.51804,5.97328,23.4696
12.31399,4.52172,5.97824,23.47336
12.31847,4.52534,5.98346,23.47598
12.32212,4.5287,5.98587,23.4806
12.32837,4.5324,5.98957,23.48336
12.33278,4.53502,5.99412,23.48648
12.33786,4.53896,6.00056,23.49136
12.34251,4.54232,6.00354,23.4939
12.34572,4.54574,6.0099,23.49756
12.35011,4.5504,6.01196,23.50062
12.35388,4.55222,6.01738,23.50468
12.35835,4.55612,6.02203,23.50746
12.36348,4.56038,6.02559,23.51032
12.36695,4.56336,6.03192,23.51436
12.37274,4.5664,6.03609,23.5178
12.37714,4.57,6.04098,23.5215
12.38142,4.57422,6.04416,23.5265
12.38576,4.57832,6.04951,23.52854
12.39107,4.5805,6.05145,23.53212
12.39543,4.58324,6.05776,23.53504
12.39855,4.5874,6.06141,23.53974
12.40406,4.5912,6.06574,23.54338
12.40756,4.59452,6.07077,23.54514
12.41242,4.5976,6.07407,23.54916
12.41634,4.60106,6.08003,23.55158
12.42147,4.60544,6.08422,23.5573
12.42489,4.6087,6.09028,23.5602
12.43099,4.61194,6.09296,23.56366
12.43528,4.61396,6.09594,23.56702
12.43837,4.61774,6.10132,23.56994
12.44451,4.62228,6.10523,23.57328
12.4474,4.62458,6.10988,23.5779
12.45408,4.62978,6.11612,23.5796
12.45685,4.63202,6.12066,23.58478
12.46101,4.6356,6.12341,23.58702
12.46533,4.63888,6.12952,23.59058
12.47169,4.6428,6.13326,23.5948
12.4758,4.64688,6.13727,23.59732
12.48021,4.64874,6.14114,23.60118
12.4826,4.65362,6.14527,23.60378
12.48958,4.65624,6.1493,23.60808
12.49253,4.65968,6.1554,23.6129
12.49587,4.66286,6.15941,23.61426
12.50037,4.66638,6.16412,23.61786
12.5045,4.67098,6.16811,23.6216
12.5094,4.67324,6.17346,23.62646
12.51397,4.67668,6.17723,23.62844
12.51931,4.6806,6.1814,23.63228
12.52304,4.6835,6.18576,23.63548
12.52877,4.6864,6.18989,23.63902
12.53126,4.69008,6.19475,23.64152
12.53541,4.69394,6.19852,23.64692
12.54072,4.69868,6.20477,23.64996
12.54481,4.70072,6.20672,23.65322
12.55052,4.70578,6.21172,23.65614
12.55531,4.70718,6.21583,23.65958
12.55812,4.71052,6.22224,23.66418
12.56324,4.71454,6.22538,23.6667
12.56941,4.71784,6.23026,23.6706
12.57226,4.7219,6.23493,23.67384
12.57747,4.72518,6.23881,23.67704
12.58199,4.72872,6.24435,23.68162
12.58539,4.73296,6.24888,23.68402
12.5891,4.73466,6.25332,23.6877
12.59489,4.73924,6.25652,23.69032
12.59987,4.74166,6.26135,23.6945
12.60447,4.74558,6.26679,23.69894
12.60812,4.7504,6.26989,23.7006
12.61115,4.75308,6.27554,23.70498
12.61776,4.75636,6.28056,23.70746
12.62253,4.75932,6.28298,23.71102
12.62524,4.7633,6.28799,23.71616
12.63055,4.7674,6.29367,23.71888
12.63519,4.77032,6.29738,23.72246
12.63934,4.77318,6.30164,23.7246
12.64336,4.77694,6.30582,23.72944
12.64707,4.78038,6.31012,23.73308
12.65137,4.78394,6.31362,23.73712
12.65619,4.7879,6.31769,23.73904
12.6604,4.7906,6.32426,23.74318
12.66574,4.79312,6.32649,23.74532
12.66828,4.79728,6.33335,23.75088
12.67502,4.801,6.33671,23.75308
12.67763,4.80332,6.34132,23.75666
12.68378,4.80882,6.34469,23.75884
12.68778,4.8109,6.34883,23.76396
12.69217,4.81486,6.35403,23.7675
12.69664,4.8185,6.35859,23.76946
12.70121,4.82136,6.36265,23.77408
12.70505,4.82466,6.36843,23.77784
12.7109,4.8277,6.37294,23.7807
12.71322,4.83184,6.37776,23.78482
12.71806,4.8367,6.38019,23.7872
12.72175,4.83862,6.38602,23.79176
12.728,4.84178,6.3903,23.79478
12.73202,4.84576,6.39299,23.79886
12.73686,4.84878,6.39826,23.80244
12.73991,4.85318,6.40277,23.8054
12.74635,4.8562,6.40748,23.80832
12.75125,4.8597,6.41176,23.81184
12.75463,4.8625,6.41779,23.81488
12.7578,4.86682,6.42254,23.81896
12.76297,4.87052,6.42525,23.82236
12.76697,4.8741,6.43131,23.82626
12.77305,4.87778,6.43387,23.8278
12.77412,4.88118,6.43791,23.83212
12.7791,4.88442,6.44233,23.83628
12.78576,4.8875,6.44855,23.83944
12.78843,4.89072,6.45209,23.84288
12.79332,4.8946,6.45577,23.84614
12.79793,4.89778,6.4598,23.84994
12.80204,4.90196,6.4649,23.85402
12.80637,4.90498,6.46936,23.8575
12.81043,4.90776,6.47328,23.86084
12.81475,4.91218,6.47978,23.86306
12.82066,4.9153,6.4842,23.86782
12.82636,4.91884,6.48757,23.87104
12.82995,4.9226,6.49075,23.87348
12.83338,4.92532,6.49521,23.8778
12.83841,4.9299,6.50055,23.88136
12.84367,4.93244,6.50434,23.88418
12.84564,4.93648,6.50978,23.8882
12.85152,4.93986,6.51488,23.89204
12.85672,4.94324,6.51814,23.89544
12.86103,4.94756,6.52314,23.89812
12.86423,4.94942,6.52763,23.90154
12.86874,4.95342,6.53059,23.9059
12.87281,4.9576,6.53608,23.9085
12.87634,4.9607,6.54174,23.91194
12.8837,4.96412,6.54643,23.91516
12.88845,4.96632,6.55037,23.91916
12.89143,4.97038,6.55379,23.92274
12.89616,4.97508,6.55814,23.92624
12.89973,4.97702,6.5636,23.92914
12.9042,4.98118,6.56889,23.93282
12.90959,4.9843,6.57325,23.93642
12.91413,4.98868,6.57489,23.93958
12.91723,4.9914,6.58139,23.94378
12.9222,4.9949,6.58477,23.94676
12.9274,4.99826,6.59073,23.95004
12.93105,5.00166,6.59449,23.95442
12.93508,5.00544,6.59926,23.95792
12.94165,5.0095,6.60324,23.95982
12.94553,5.01332,6.60827,23.96424
12.94984,5.01626,6.61276,23.9669
12.95207,5.01822,6.61626,23.97116
12.95976,5.02218,6.61907,23.975
12.9627,5.02642,6.62544,23.9778
12.96591,5.02946,6.63009,23.98202
12.97128,5.03284,6.63386,23.98544
12.97539,5.03584,6.63887,23.98846
12.98116,5.0398,6.6426,23.99222
12.98519,5.04282,6.64734,23.99484
12.98834,5.04632,6.65179,23.99998
12.99181,5.05006,6.65777,24.00234
12.9977,5.05314,6.66184,24.00546
13.00361,5.05722,6.66341,24.00898
13.00485,5.06124,6.66806,24.01206
13.01246,5.0641,6.67272,24.0158
13.01626,5.06814,6.67903,24.01856
13.01927,5.0711,6.6824,24.02212
13.02291,5.07454,6.68867,24.02648
13.02838,5.07804,6.69166,24.03016
13.03264,5.08138,6.69532,24.03342
13.03726,5.08422,6.70001,24.0367
13.04121,5.08788,6.70433,24.03976
13.04554,5.09168,6.71046,24.04476
13.0508,5.09482,6.71281,24.04706
13.05535,5.09836,6.71934,24.051
13.0609,5.10184,6.72142,24.05308
13.06465,5.10474,6.72735,24.05686
13.06816,5.10808,6.73037,24.06194
13.07165,5.11278,6.73596,24.06486
13.07647,5.11634,6.73939,24.06832
13.08224,5.12012,6.74437,24.07102
13.08494,5.12268,6.75036,24.07478
13.09079,5.12692,6.75492,24.07924
13.09718,5.12954,6.75893,24.08154
13.10131,5.13364,6.76307,24.08478
