12B-cs2,12B-sc2,12B-cs,12B-sc
13.10338,5.13652,6.76661,24.08858
13.10847,5.14064,6.77221,24.09134
13.112,5.14412,6.77621,24.09612
13.11638,5.14718,6.78043,24.09916
13.12285,5.1502,6.7864,24.10316
13.12533,5.15418,6.78816,24.10532
13.13041,5.15664,6.79476,24.10924
13.13591,5.16114,6.79756,24.11292
13.13885,5.16466,6.80188,24.11556
13.14576,5.1669,6.80606,24.11908
13.14853,5.17092,6.81033,24.12266
13.15275,5.17484,6.81696,24.12692
13.15654,5.17772,6.8194,24.13072
13.16083,5.18184,6.82352,24.13368
13.16573,5.1853,6.83053,24.13704
13.16956,5.18868,6.83452,24.14004
13.17489,5.19112,6.8386,24.14374
13.1783,5.19538,6.84363,24.14756
13.18519,5.19906,6.84789,24.14996
13.18883,5.20166,6.85095,24.15574
13.19251,5.20626,6.8559,24.1577
13.19625,5.2094,6.86148,24.16126
13.20146,5.21164,6.86337,24.16486
13.20552,5.21656,6.86742,24.16746
13.20969,5.21902,6.87424,24.17094
13.21402,5.22318,6.87755,24.17424
13.21992,5.22626,6.88149,24.17822
13.22352,5.2297,6.88742,24.18234
13.22848,5.23454,6.89007,24.18542
13.23289,5.2363,6.89546,24.18798
13.23848,5.24042,6.90096,24.19206
13.24231,5.24306,6.90586,24.19522
13.24475,5.2469,6.91002,24.19994
13.25027,5.25132,6.91272,24.20248
13.25528,5.25362,6.91729,24.2067
13.25964,5.25856,6.92132,24.20836
13.26241,5.26034,6.92741,24.213
13.26719,5.2647,6.93128,24.21686
13.27193,5.26854,6.93476,24.22014
13.27739,5.27196,6.94059,24.22364
13.28206,5.27564,6.94377,24.22604
13.28615,5.27784,6.95006,24.23104
13.28905,5.28208,6.95475,24.23424
13.29442,5.28528,6.95816,24.23662
13.29943,5.28886,6.96121,24.24156
13.30413,5.29272,6.96694,24.24292
13.30752,5.29546,6.9705,24.24826
13.31147,5.30006,6.97423,24.25086
13.31654,5.30344,6.97842,24.25354
13.3219,5.3061,6.98407,24.25776
13.32706,5.31028,6.98963,24.2612
13.33056,5.31346,6.99329,24.26576
13.33382,5.31626,6.99672,24.26886
13.33959,5.32014,7.00136,24.2722
13.34172,5.32306,7.00604,24.27464
13.34908,5.32724,7.01032,24.27896
13.35267,5.32954,7.01596,24.2827
13.35744,5.33334,7.0199,24.28528
13.36117,5.3381,7.0243,24.2883
13.36697,5.3408,7.02954,24.29292
13.37189,5.34444,7.03443,24.29536
13.37298,5.34724,7.03746,24.29956
13.3786,5.35086,7.04308,24.30334
13.38484,5.35492,7.04594,24.30622
13.38884,5.35706,7.05132,24.31002
13.39359,5.36174,7.05416,24.31174
13.39597,5.36386,7.06026,24.31784
13.40007,5.36754,7.06333,24.32076
13.40606,5.37208,7.06989,24.3232
13.4111,5.37504,7.07266,24.32762
13.41433,5.3776,7.0772,24.33038
13.41952,5.3816,7.08244,24.33348
13.42459,5.38476,7.08698,24.3379
13.4282,5.38848,7.09175,24.34098
13.43316,5.3922,7.09578,24.34432
13.43757,5.39676,7.09909,24.34708
13.43961,5.39922,7.10521,24.35114
13.44468,5.40228,7.1091,24.35592
13.44961,5.40632,7.11406,24.35778
13.45494,5.40868,7.11808,24.36094
13.45909,5.41352,7.12135,24.36502
13.46225,5.41706,7.12593,24.36892
13.46869,5.41986,7.13046,24.37338
13.47187,5.42406,7.13514,24.37568
13.47613,5.42634,7.13909,24.37894
13.48198,5.43016,7.14314,24.3817
13.48503,5.4333,7.14893,24.38624
13.49079,5.43688,7.15452,24.3894
13.4954,5.44048,7.15843,24.39236
13.50003,5.44416,7.16153,24.39604
13.50209,5.44854,7.165,24.3992
13.50704,5.45052,7.17037,24.40318
13.51098,5.45406,7.17443,24.40738
13.5152,5.45846,7.17932,24.40918
13.52029,5.46076,7.18559,24.41296
13.52608,5.4641,7.18898,24.41602
13.52989,5.46718,7.19295,24.42036
13.53369,5.47114,7.19723,24.4246
13.53941,5.4748,7.20233,24.42734
13.54331,5.47762,7.20469,24.4312
13.54695,5.48254,7.21122,24.43466
13.55174,5.4842,7.2149,24.4374
13.55575,5.48908,7.21913,24.44192
13.56149,5.49274,7.22388,24.4446
13.56554,5.4959,7.22723,24.44834
13.56976,5.49886,7.2334,24.4512
13.57352,5.50276,7.23815,24.45454
13.57938,5.50554,7.24222,24.45924
13.58261,5.51028,7.24699,24.4609
13.58894,5.51302,7.25098,24.46574
13.59251,5.51674,7.25402,24.46902
13.59776,5.52,7.26081,24.47234
13.60154,5.52306,7.26378,24.47602
13.60612,5.52682,7.26814,24.47922
13.61086,5.52988,7.27383,24.48228
13.61346,5.53454,7.27748,24.48538
13.6201,5.53682,7.28043,24.48906
13.62178,5.54062,7.28421,24.49354
13.6284,5.5442,7.29026,24.49652
13.63267,5.54696,7.29366,24.49918
13.63595,5.55078,7.30056,24.50296
13.64034,5.55398,7.30335,24.50682
13.64546,5.55794,7.30973,24.5105
13.64962,5.56144,7.31248,24.5134
13.65318,5.56422,7.31721,24.51678
13.65973,5.56894,7.3224,24.52082
13.66403,5.57092,7.32719,24.52438
13.66621,5.57446,7.32902,24.5286
13.67163,5.57858,7.3358,24.53118
13.6773,5.58158,7.34009,24.53376
13.68029,5.58574,7.34482,24.53698
13.68591,5.58886,7.34706,24.54048
13.69007,5.59314,7.35346,24.5461
13.69466,5.5969,7.35663,24.5477
13.69944,5.59866,7.36124,24.55228
13.70298,5.6035,7.36486,24.55518
13.70793,5.60582,7.37047,24.55892
13.71204,5.61054,7.37391,24.56212
13.71644,5.614,7.37775,24.56508
13.71944,5.61674,7.38414,24.569
13.72436,5.62092,7.38749,24.57172
13.73027,5.62362,7.39293,24.57606
13.73255,5.62668,7.39747,24.57998
13.73827,5.63094,7.39997,24.58166
13.74343,5.63294,7.40492,24.58658
13.74541,5.6386,7.40937,24.58896
13.74984,5.64124,7.41503,24.59288
13.75541,5.64472,7.41957,24.59662
13.75918,5.64776,7.42193,24.60004
13.76449,5.65056,7.42944,24.60392
13.76978,5.65472,7.43297,24.6068
13.77369,5.65796,7.43509,24.61074
13.77929,5.66134,7.44186,24.61396
13.78369,5.66586,7.44402,24.61672
13.78641,5.66864,7.45137,24.62064
13.79098,5.67216,7.45297,24.6234
13.79574,5.67496,7.45803,24.62838
13.80047,5.67938,7.4645,24.63196
13.80325,5.683,7.46767,24.63498
13.80908,5.68582,7.47297,24.63744
13.8136,5.68996,7.47625,24.6418
13.81701,5.69168,7.48229,24.6461
13.82278,5.69612,7.48622,24.6497
13.82837,5.70048,7.4904,24.65154
13.8322,5.70312,7.49358,24.6554
13.83534,5.7066,7.49947,24.65878
13.83987,5.70972,7.50314,24.66338
13.8444,5.71406,7.50766,24.66604
13.84961,5.71818,7.51289,24.66842
13.85321,5.72038,7.51639,24.67262
13.85692,5.72324,7.52136,24.67546
13.86118,5.72624,7.52603,24.67988
13.86685,5.73082,7.5309,24.684
13.86991,5.73468,7.53461,24.68684
13.87401,5.73654,7.53906,24.6911
13.87965,5.7413,7.54174,24.69298
13.88488,5.74384,7.54877,24.6968
13.88766,5.7477,7.55085,24.7004
13.89172,5.7512,7.558,24.70304
13.89837,5.75524,7.5603,24.70742
13.90271,5.75884,7.56616,24.71054
13.90543,5.76122,7.56942,24.71378
13.91049,5.76536,7.57565,24.71832
13.91594,5.76896,7.57758,24.72024
13.92065,5.77194,7.58178,24.72396
13.92468,5.7766,7.58818,24.72818
13.92831,5.77906,7.59148,24.73196
13.93208,5.78228,7.5949,24.73506
13.93705,5.78588,7.60157,24.73842
13.94124,5.78932,7.60444,24.74176
13.9466,5.79318,7.61064,24.74464
13.95143,5.79618,7.61426,24.7486
13.95567,5.7997,7.61749,24.75266
13.96085,5.8041,7.62364,24.75512
13.96471,5.80634,7.62612,24.75966
13.96732,5.81034,7.63258,24.76222
13.97147,5.814,7.63586,24.76628
13.97898,5.81676,7.63948,24.77068
13.98257,5.82132,7.64557,24.77298
13.98756,5.82412,7.65059,24.77676
13.99094,5.82782,7.65268,24.77866
13.99608,5.83062,7.6571,24.78322
13.9987,5.83436,7.66445,24.78688
14.00392,5.83854,7.66859,24.78994
14.00914,5.84032,7.67162,24.79382
14.01238,5.84456,7.67633,24.79626
14.01677,5.84854,7.67931,24.80046
14.02095,5.85112,7.68354,24.80418
14.02593,5.85562,7.68812,24.80712
14.02971,5.85902,7.69297,24.81012
14.03584,5.8618,7.698,24.81468
14.04009,5.86518,7.70232,24.81804
14.04322,5.8694,7.70926,24.82098
14.04709,5.87286,7.71099,24.82404
14.05225,5.87612,7.71714,24.82914
14.05786,5.87928,7.72076,24.83076
14.06051,5.88264,7.72628,24.83514
14.06564,5.8866,7.73095,24.83854
14.06916,5.88964,7.73407,24.84118
14.07418,5.89246,7.73775,24.84562
14.08037,5.89618,7.74196,24.84792
14.08365,5.89996,7.74615,24.85126
14.08926,5.9041,7.75232,24.85598
14.0911,5.90786,7.75462,24.85926
14.09713,5.91012,7.76244,24.8631
14.10318,5.91418,7.76638,24.8663
14.10512,5.91704,7.77009,24.86964
14.10936,5.92118,7.77373,24.87328
14.1147,5.92458,7.77807,24.87678
14.12013,5.9273,7.78406,24.87954
14.1231,5.9313,7.78826,24.88362
14.12759,5.93524,7.79116,24.88658
14.13325,5.9379,7.79457,24.89062
14.13673,5.9422,7.80092,24.89338
14.1422,5.94494,7.80391,24.89822
14.14644,5.94916,7.80767,24.89964
14.14906,5.95168,7.81378,24.90418
14.15373,5.956,7.81904,24.908
14.15925,5.95948,7.82319,24.9112
14.16405,5.9626,7.82549,24.9142
14.16704,5.96602,7.82992,24.9181
14.17266,5.96838,7.83482,24.92078
14.17609,5.97302,7.83911,24.92562
14.18261,5.9764,7.84533,24.92762
14.18663,5.97952,7.84916,24.93234
14.19053,5.98396,7.85336,24.93424
14.19402,5.98648,7.85915,24.93868
14.19982,5.99052,7.86297,24.94316
14.20396,5.99402,7.86721,24.94604
14.20799,5.99684,7.87072,24.94972
14.2133,6.0007,7.87664,24.95164
14.21704,6.00398,7.88018,24.95624
14.22087,6.00796,7.88371,24.9603
14.22684,6.01192,7.88894,24.96232
14.23065,6.0142,7.89305,24.967
14.23547,6.01698,7.89783,24.96884
14.23919,6.02072,7.90155,24.97374
14.24462,6.0248,7.90749,24.9782
14.24779,6.0287,7.9114,24.98078
14.25358,6.03106,7.91551,24.98308
14.25502,6.03444,7.91865,24.98708
14.26025,6.03768,7.92488,24.99058
14.26419,6.04114,7.92903,24.99522
14.26886,6.04584,7.93455,24.99664
14.27364,6.04864,7.93912,25.00194
14.27825,6.05242,7.9415,25.0039
14.28467,6.05544,7.94654,25.00768
14.28683,6.05886,7.95028,25.01286
14.29099,6.0632,7.95502,25.0153
14.29714,6.06628,7.96074,25.01898
14.30028,6.0703,7.96513,25.0216
14.30395,6.07272,7.96932,25.0255
14.30968,6.07564,7.97349,25.02932
14.31401,6.08024,7.97914,25.03178
14.32037,6.0826,7.98162,25.03544
14.32483,6.08656,7.98555,25.03832
14.32697,6.0896,7.99017,25.04214
14.33163,6.09322,7.99547,25.04704
14.33807,6.09676,7.99948,25.04906
14.34169,6.1002,8.00398,25.05298
14.34531,6.10346,8.00873,25.05614
14.35015,6.1069,8.01314,25.06062
14.35576,6.1113,8.01758,25.06378
14.35726,6.115,8.02314,25.06648
14.36353,6.11714,8.02607,25.06994
14.36781,6.12168,8.03096,25.07324
14.37285,6.12326,8.03532,25.07754
14.3766,6.1278,8.04045,25.08142
14.38053,6.13242,8.04278,25.08384
14.38523,6.1341,8.04812,25.08722
14.38892,6.13918,8.05249,25.09036
14.39423,6.14264,8.05671,25.09422
14.39779,6.14524,8.06213,25.09852
14.40332,6.14952,8.06751,25.10092
14.40589,6.15186,8.07214,25.10592
14.41225,6.15576,8.07612,25.10754
14.41543,6.15876,8.0784,25.1117
14.42161,6.16328,8.0853,25.11594
14.4248,6.16664,8.08823,25.11888
14.43018,6.1694,8.09217,25.12202
14.43458,6.17366,8.09779,25.12604
14.43917,6.17616,8.10088,25.1296
14.44291,6.1796,8.10769,25.13292
14.44819,6.18394,8.11229,25.13608
14.45245,6.1869,8.11574,25.14032
14.45668,6.19038,8.11912,25.14262
14.46126,6.19326,8.12294,25.14664
14.46558,6.19798,8.12745,25.1496
14.46832,6.20068,8.13464,25.15308
14.47536,6.2036,8.13864,25.1565
14.47718,6.20806,8.14154,25.1599
14.48211,6.21142,8.14587,25.1631
14.48706,6.21442,8.15191,25.16746
14.49203,6.21826,8.15509,25.17024
14.49522,6.22136,8.15917,25.17446
14.50149,6.2247,8.16279,25.17658
14.50515,6.22724,8.16816,25.18108
14.50849,6.23214,8.17469,25.18448
14.51402,6.23546,8.17805,25.1875
14.51967,6.239,8.18097,25.19206
14.52415,6.2426,8.18689,25.1938
14.52846,6.24484,8.19024,25.19866
14.53035,6.24922,8.19638,25.20174
14.53726,6.25274,8.20004,25.2052
14.5406,6.25498,8.20579,25.20832
14.54451,6.25892,8.20967,25.2113
14.54881,6.26194,8.21191,25.21546
14.5553,6.2656,8.21827,25.21936
14.55877,6.27038,8.22204,25.22146
14.56226,6.27254,8.2275,25.22616
14.56618,6.27728,8.22964,25.22832
14.57101,6.27946,8.23339,25.23218
14.57522,6.2835,8.23917,25.23752
14.58146,6.28744,8.24383,25.2396
14.58415,6.28972,8.24845,25.24366
14.58843,6.29382,8.25262,25.24608
14.59311,6.2974,8.25762,25.25012
14.59804,6.30104,8.26244,25.25432
14.60156,6.30512,8.26803,25.25714
14.60678,6.3075,8.2702,25.26028
14.6109,6.31078,8.27461,25.26276
14.61514,6.31438,8.27943,25.26668
14.62086,6.31754,8.28473,25.2707
14.62396,6.32184,8.28876,25.27284
,6.32506,,25.27786
,6.32904,,25.2805
,6.33192,,25.28452
,6.33608,,25.28862
,6.33862,,25.29158
,6.34224,,25.29594
,6.34568,,25.29768
,6.34888,,25.30238
,6.35252,,25.30616
,6.3572,,25.309
,6.35884,,25.31226
,6.36218,,25.3149
,6.36586,,25.31876
,6.36994,,25.32316
,6.37366,,25.3262
,6.37598,,25.32966
,6.38004,,25.33316
,6.38416,,25.33652
,6.38758,,25.33972
,6.39056,,25.34348
,6.39426,,25.34724
,6.3984,,25.34974
,6.40062,,25.35392
,6.4046,,25.35776
,6.40832,,25.3603
,6.41136,,25.36356
,6.41442,,25.36768
,6.41836,,25.37004
,6.42168,,25.37472
,6.42498,,25.37752
,6.42812,,25.38082
,6.43206,,25.38402
,6.43544,,25.38816
,6.4384,,25.39188
,6.44274,,25.39468
,6.4455,,25.39828
,6.4506,,25.40178
,6.45254,,25.4056
,6.45644,,25.4091
,6.46054,,25.41238
,6.46258,,25.41614
,6.4667,,25.41828
,6.47016,,25.4219
,6.47376,,25.42632
,6.47748,,25.43042
,6.48076,,25.43336
,6.48352,,25.43648
,6.48718,,25.43982
,6.49146,,25.4444
,6.49486,,25.44604
,6.49694,,25.45092
,6.5018,,25.45396
,6.50476,,25.45724
,6.50786,,25.46046
,6.51318,,25.4641
,6.51512,,25.467
,6.51866,,25.47078
,6.5218,,25.4743
,6.52574,,25.47912
,6.5293,,25.48186
,6.5329,,25.48516
,6.53586,,25.48762
,6.53844,,25.4925
,6.54218,,25.49524
,6.54686,,25.49848
,6.54958,,25.50236
,6.5533,,25.5053
,6.55642,,25.50934
,6.55924,,25.51282
,6.56416,,25.5155
,6.56688,,25.52062
,6.57094,,25.52268
,6.5741,,25.52642
,6.57706,,25.5309
,6.5806,,25.5337
,6.58364,,25.53712
,6.58824,,25.53948
,6.5912,,25.54362
,6.5945,,25.54728
,6.59812,,25.55114
,6.60096,,25.55452
,6.60536,,25.5566
,6.60746,,25.56072
,6.61178,,25.56516
,6.61494,,25.56796
,6.61874,,25.57128
,6.62274,,25.57506
,6.62518,,25.57896
,6.62916,,25.58238
,6.63322,,25.58536
,6.63534,,25.58832
,6.64078,,25.59234
,6.64336,,25.59572
,6.64534,,25.5995
,6.65016,,25.6025
,6.65346,,25.60516
,6.65704,,25.60904
,6.66,,25.61288
,6.66444,,25.61742
,6.66798,,25.61954
,6.67032,,25.62376
,6.67434,,25.62552
,6.67732,,25.63022
,6.68058,,25.63398
,6.68512,,25.63646
,6.68838,,25.64018
,6.6919,,25.64416
,6.69416,,25.64806
,6.69842,,25.6516
,6.70248,,25.65464
,6.7052,,25.65796
,6.70962,,25.66088
,6.71208,,25.66514
,6.71596,,25.66852
,6.71994,,25.6711
,6.72218,,25.67618
,6.72618,,25.67842
,6.72886,,25.68224
,6.73274,,25.68694
,6.73678,,25.68868
,6.73978,,25.69252
,6.7442,,25.69548
,6.7458,,25.69914
,6.75004,,25.70348
,6.75404,,25.70574
,6.7569,,25.70962
,6.76042,,25.71344
,6.76314,,25.7169
,6.76796,,25.7213
,6.77064,,25.72338
,6.7738,,25.72806
,6.77786,,25.73062
,6.7805,,25.7344
,6.78466,,25.73814
,6.78842,,25.74136
,6.79144,,25.74406
,6.79414,,25.74782
,6.79844,,25.75158
,6.8021,,25.75424
,6.80554,,25.75846
,6.80922,,25.76204
,6.8121,,25.76382
,6.81598,,25.76838
,6.81916,,25.77274
,6.82286,,25.77504
,6.82596,,25.77878
,6.83014,,25.78204
,6.83342,,25.78516
,6.8359,,25.79036
,6.84026,,25.79208
,6.8433,,25.79632
,6.84766,,25.79896
,6.85052,,25.80298
,6.85416,,25.80668
,6.85748,,25.80966
,6.85986,,25.81282
,6.86518,,25.81672
,6.86674,,25.82036
,6.87046,,25.82342
,6.87418,,25.82672
,6.87822,,25.83144
,6.88202,,25.83336
,6.88496,,25.83686
,6.88906,,25.84114
,6.89166,,25.84422
,6.89458,,25.84728
,6.89776,,25.8508
,6.90192,,25.85544
,6.90568,,25.8594
,6.90954,,25.86108
,6.91232,,25.86564
,6.9159,,25.86816
,6.91886,,25.87172
,6.92264,,25.87654
,6.92616,,25.87972
,6.92906,,25.8818
,6.93216,,25.88542
,6.9357,,25.88946
,6.9407,,25.89392
,6.94404,,25.89574
,6.9462,,25.89986
,6.95058,,25.90268
,6.95362,,25.90632
,6.95812,,25.91098
,6.96144,,25.91406
,6.96378,,25.91708
,6.96854,,25.92046
,6.97156,,25.92374
,6.97448,,25.92746
,6.97922,,25.92986
,6.98126,,25.93422
,6.98638,,25.9374
,6.98746,,25.94114
,6.99256,,25.9457
,6.99604,,25.9476
,6.99886,,25.95172
,7.00204,,25.95536
,7.00546,,25.95882
,7.00872,,25.962
,7.01222,,25.9648
